    DETCI @energy               -39.111481438033

    v2RDM @energy               -39.112885073688

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.504650197220
    v2RDM @entropy(D1b)           0.316096897624
    v2RDM @entropy(Q1a)           0.514505808808
    v2RDM @entropy(Q1b)           0.238043159536
    v2RDM @entropy(D2aa)          1.361330484425
    v2RDM @entropy(D2bb)          0.000008642355
    v2RDM @entropy(D2ab)          1.145033355414
    v2RDM @entropy(Q2aa)          1.400457306992
    v2RDM @entropy(Q2bb)          1.473559268243
    v2RDM @entropy(Q2ab)          4.097403406491
    v2RDM @entropy(G2ab)          4.047070193976
    v2RDM @entropy(G2ba)          1.154184548080
    v2RDM @entropy(G2aa/bb)      -5.382332708430
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.001941049302
    v2RDM @AveViolation(T2)      -0.001739670479
    v2RDM @RMSViolation(T1)       0.000007195491
    v2RDM @RMSViolation(T2)       0.000008657322
    v2RDM @VarViolation(T1)       0.000003511424
    v2RDM @VarViolation(T2)       0.000005655895

    v2RDM @||del2(aa)||^2         0.013044558767
    v2RDM @||del2(bb)||^2         0.000431612118
    v2RDM @||del2(ab)||^2         0.072370970914

    v2RDM @Tr[del2(aa)]          -0.071644924455
    v2RDM @Tr[del2(bb)]          -0.037919686031
    v2RDM @Tr[del2(ab)]          -0.000000029113


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979127075380
    1     0     0     1      -0.979127075380
    0     1     1     0      -0.979127075380
    1     0     1     0       0.979127075380
    0     1     0     2       0.001277320331
    1     0     0     2      -0.001277320331
    0     1     2     0      -0.001277320331
    1     0     2     0       0.001277320331
    0     1     1     2      -0.001116345345
    1     0     1     2       0.001116345345
    0     1     2     1       0.001116345345
    1     0     2     1      -0.001116345345
    0     1     0     3      -0.013770205425
    1     0     0     3       0.013770205425
    0     1     3     0       0.013770205425
    1     0     3     0      -0.013770205425
    0     1     1     3      -0.004034691163
    1     0     1     3       0.004034691163
    0     1     3     1       0.004034691163
    1     0     3     1      -0.004034691163
    0     1     2     3       0.001496760566
    1     0     2     3      -0.001496760566
    0     1     3     2      -0.001496760566
    1     0     3     2       0.001496760566
    0     1     4     5       0.038354928457
    1     0     4     5      -0.038354928457
    0     1     5     4      -0.038354928457
    1     0     5     4       0.038354928457
    0     1     6     7       0.003357307160
    1     0     6     7      -0.003357307160
    0     1     7     6      -0.003357307160
    1     0     7     6       0.003357307160
    0     2     0     1       0.001277320331
    2     0     0     1      -0.001277320331
    0     2     1     0      -0.001277320331
    2     0     1     0       0.001277320331
    0     2     0     2       0.978282859549
    2     0     0     2      -0.978282859549
    0     2     2     0      -0.978282859549
    2     0     2     0       0.978282859549
    0     2     1     2       0.004195260824
    2     0     1     2      -0.004195260824
    0     2     2     1      -0.004195260824
    2     0     2     1       0.004195260824
    0     2     0     3       0.006032689319
    2     0     0     3      -0.006032689319
    0     2     3     0      -0.006032689319
    2     0     3     0       0.006032689319
    0     2     1     3      -0.000039059648
    2     0     1     3       0.000039059648
    0     2     3     1       0.000039059648
    2     0     3     1      -0.000039059648
    0     2     2     3      -0.005260101604
    2     0     2     3       0.005260101604
    0     2     3     2       0.005260101604
    2     0     3     2      -0.005260101604
    0     2     4     5      -0.012186701393
    2     0     4     5       0.012186701393
    0     2     5     4       0.012186701393
    2     0     5     4      -0.012186701393
    0     2     6     7      -0.002147958075
    2     0     6     7       0.002147958075
    0     2     7     6       0.002147958075
    2     0     7     6      -0.002147958075
    1     2     0     1      -0.001116345345
    2     1     0     1       0.001116345345
    1     2     1     0       0.001116345345
    2     1     1     0      -0.001116345345
    1     2     0     2       0.004195260824
    2     1     0     2      -0.004195260824
    1     2     2     0      -0.004195260824
    2     1     2     0       0.004195260824
    1     2     1     2       0.975805174815
    2     1     1     2      -0.975805174815
    1     2     2     1      -0.975805174815
    2     1     2     1       0.975805174815
    1     2     0     3       0.000138458069
    2     1     0     3      -0.000138458069
    1     2     3     0      -0.000138458069
    2     1     3     0       0.000138458069
    1     2     1     3       0.006988779994
    2     1     1     3      -0.006988779994
    1     2     3     1      -0.006988779994
    2     1     3     1       0.006988779994
    1     2     2     3       0.014404116577
    2     1     2     3      -0.014404116577
    1     2     3     2      -0.014404116577
    2     1     3     2       0.014404116577
    1     2     4     5      -0.025571324439
    2     1     4     5       0.025571324439
    1     2     5     4       0.025571324439
    2     1     5     4      -0.025571324439
    1     2     6     7      -0.000361445375
    2     1     6     7       0.000361445375
    1     2     7     6       0.000361445375
    2     1     7     6      -0.000361445375
    0     3     0     1      -0.013770205425
    3     0     0     1       0.013770205425
    0     3     1     0       0.013770205425
    3     0     1     0      -0.013770205425
    0     3     0     2       0.006032689319
    3     0     0     2      -0.006032689319
    0     3     2     0      -0.006032689319
    3     0     2     0       0.006032689319
    0     3     1     2       0.000138458069
    3     0     1     2      -0.000138458069
    0     3     2     1      -0.000138458069
    3     0     2     1       0.000138458069
    0     3     0     3       0.001937222667
    3     0     0     3      -0.001937222667
    0     3     3     0      -0.001937222667
    3     0     3     0       0.001937222667
    0     3     1     3       0.000028825359
    3     0     1     3      -0.000028825359
    0     3     3     1      -0.000028825359
    3     0     3     1       0.000028825359
    0     3     2     3      -0.001050073169
    3     0     2     3       0.001050073169
    0     3     3     2       0.001050073169
    3     0     3     2      -0.001050073169
    0     3     4     5      -0.000783010471
    3     0     4     5       0.000783010471
    0     3     5     4       0.000783010471
    3     0     5     4      -0.000783010471
    0     3     6     7      -0.000451924515
    3     0     6     7       0.000451924515
    0     3     7     6       0.000451924515
    3     0     7     6      -0.000451924515
    1     3     0     1      -0.004034691163
    3     1     0     1       0.004034691163
    1     3     1     0       0.004034691163
    3     1     1     0      -0.004034691163
    1     3     0     2      -0.000039059648
    3     1     0     2       0.000039059648
    1     3     2     0       0.000039059648
    3     1     2     0      -0.000039059648
    1     3     1     2       0.006988779994
    3     1     1     2      -0.006988779994
    1     3     2     1      -0.006988779994
    3     1     2     1       0.006988779994
    1     3     0     3       0.000028825359
    3     1     0     3      -0.000028825359
    1     3     3     0      -0.000028825359
    3     1     3     0       0.000028825359
    1     3     1     3       0.005237425511
    3     1     1     3      -0.005237425511
    1     3     3     1      -0.005237425511
    3     1     3     1       0.005237425511
    1     3     2     3       0.001581479739
    3     1     2     3      -0.001581479739
    1     3     3     2      -0.001581479739
    3     1     3     2       0.001581479739
    1     3     4     5      -0.000426041915
    3     1     4     5       0.000426041915
    1     3     5     4       0.000426041915
    3     1     5     4      -0.000426041915
    1     3     6     7       0.001069731527
    3     1     6     7      -0.001069731527
    1     3     7     6      -0.001069731527
    3     1     7     6       0.001069731527
    2     3     0     1       0.001496760566
    3     2     0     1      -0.001496760566
    2     3     1     0      -0.001496760566
    3     2     1     0       0.001496760566
    2     3     0     2      -0.005260101604
    3     2     0     2       0.005260101604
    2     3     2     0       0.005260101604
    3     2     2     0      -0.005260101604
    2     3     1     2       0.014404116577
    3     2     1     2      -0.014404116577
    2     3     2     1      -0.014404116577
    3     2     2     1       0.014404116577
    2     3     0     3      -0.001050073169
    3     2     0     3       0.001050073169
    2     3     3     0       0.001050073169
    3     2     3     0      -0.001050073169
    2     3     1     3       0.001581479739
    3     2     1     3      -0.001581479739
    2     3     3     1      -0.001581479739
    3     2     3     1       0.001581479739
    2     3     2     3       0.001244177128
    3     2     2     3      -0.001244177128
    2     3     3     2      -0.001244177128
    3     2     3     2       0.001244177128
    2     3     4     5      -0.000180714296
    3     2     4     5       0.000180714296
    2     3     5     4       0.000180714296
    3     2     5     4      -0.000180714296
    2     3     6     7       0.000546867603
    3     2     6     7      -0.000546867603
    2     3     7     6      -0.000546867603
    3     2     7     6       0.000546867603
    4     5     0     1       0.038354928457
    5     4     0     1      -0.038354928457
    4     5     1     0      -0.038354928457
    5     4     1     0       0.038354928457
    4     5     0     2      -0.012186701393
    5     4     0     2       0.012186701393
    4     5     2     0       0.012186701393
    5     4     2     0      -0.012186701393
    4     5     1     2      -0.025571324439
    5     4     1     2       0.025571324439
    4     5     2     1       0.025571324439
    5     4     2     1      -0.025571324439
    4     5     0     3      -0.000783010471
    5     4     0     3       0.000783010471
    4     5     3     0       0.000783010471
    5     4     3     0      -0.000783010471
    4     5     1     3      -0.000426041915
    5     4     1     3       0.000426041915
    4     5     3     1       0.000426041915
    5     4     3     1      -0.000426041915
    4     5     2     3      -0.000180714296
    5     4     2     3       0.000180714296
    4     5     3     2       0.000180714296
    5     4     3     2      -0.000180714296
    4     5     4     5       0.002338166279
    5     4     4     5      -0.002338166279
    4     5     5     4      -0.002338166279
    5     4     5     4       0.002338166279
    4     5     6     7       0.000186923518
    5     4     6     7      -0.000186923518
    4     5     7     6      -0.000186923518
    5     4     7     6       0.000186923518
    6     7     0     1       0.003357307160
    7     6     0     1      -0.003357307160
    6     7     1     0      -0.003357307160
    7     6     1     0       0.003357307160
    6     7     0     2      -0.002147958075
    7     6     0     2       0.002147958075
    6     7     2     0       0.002147958075
    7     6     2     0      -0.002147958075
    6     7     1     2      -0.000361445375
    7     6     1     2       0.000361445375
    6     7     2     1       0.000361445375
    7     6     2     1      -0.000361445375
    6     7     0     3      -0.000451924515
    7     6     0     3       0.000451924515
    6     7     3     0       0.000451924515
    7     6     3     0      -0.000451924515
    6     7     1     3       0.001069731527
    7     6     1     3      -0.001069731527
    6     7     3     1      -0.001069731527
    7     6     3     1       0.001069731527
    6     7     2     3       0.000546867603
    7     6     2     3      -0.000546867603
    6     7     3     2      -0.000546867603
    7     6     3     2       0.000546867603
    6     7     4     5       0.000186923518
    7     6     4     5      -0.000186923518
    6     7     5     4      -0.000186923518
    7     6     5     4       0.000186923518
    6     7     6     7       0.000331517740
    7     6     6     7      -0.000331517740
    6     7     7     6      -0.000331517740
    7     6     7     6       0.000331517740
    4     6     4     6       0.011230651036
    6     4     4     6      -0.011230651036
    4     6     6     4      -0.011230651036
    6     4     6     4       0.011230651036
    4     6     5     6       0.002115366818
    6     4     5     6      -0.002115366818
    4     6     6     5      -0.002115366818
    6     4     6     5       0.002115366818
    4     6     4     7       0.001509490104
    6     4     4     7      -0.001509490104
    4     6     7     4      -0.001509490104
    6     4     7     4       0.001509490104
    4     6     5     7      -0.004132916861
    6     4     5     7       0.004132916861
    4     6     7     5       0.004132916861
    6     4     7     5      -0.004132916861
    5     6     4     6       0.002115366818
    6     5     4     6      -0.002115366818
    5     6     6     4      -0.002115366818
    6     5     6     4       0.002115366818
    5     6     5     6       0.006612605799
    6     5     5     6      -0.006612605799
    5     6     6     5      -0.006612605799
    6     5     6     5       0.006612605799
    5     6     4     7       0.001586425797
    6     5     4     7      -0.001586425797
    5     6     7     4      -0.001586425797
    6     5     7     4       0.001586425797
    5     6     5     7      -0.000832778904
    6     5     5     7       0.000832778904
    5     6     7     5       0.000832778904
    6     5     7     5      -0.000832778904
    4     7     4     6       0.001509490104
    7     4     4     6      -0.001509490104
    4     7     6     4      -0.001509490104
    7     4     6     4       0.001509490104
    4     7     5     6       0.001586425797
    7     4     5     6      -0.001586425797
    4     7     6     5      -0.001586425797
    7     4     6     5       0.001586425797
    4     7     4     7       0.008448686264
    7     4     4     7      -0.008448686264
    4     7     7     4      -0.008448686264
    7     4     7     4       0.008448686264
    4     7     5     7       0.006388528676
    7     4     5     7      -0.006388528676
    4     7     7     5      -0.006388528676
    7     4     7     5       0.006388528676
    5     7     4     6      -0.004132916861
    7     5     4     6       0.004132916861
    5     7     6     4       0.004132916861
    7     5     6     4      -0.004132916861
    5     7     5     6      -0.000832778904
    7     5     5     6       0.000832778904
    5     7     6     5       0.000832778904
    7     5     6     5      -0.000832778904
    5     7     4     7       0.006388528676
    7     5     4     7      -0.006388528676
    5     7     7     4      -0.006388528676
    7     5     7     4       0.006388528676
    5     7     5     7       0.007589123684
    7     5     5     7      -0.007589123684
    5     7     7     5      -0.007589123684
    7     5     7     5       0.007589123684
    0     4     0     4       0.021219400947
    4     0     0     4      -0.021219400947
    0     4     4     0      -0.021219400947
    4     0     4     0       0.021219400947
    0     4     1     4      -0.000201732919
    4     0     1     4       0.000201732919
    0     4     4     1       0.000201732919
    4     0     4     1      -0.000201732919
    0     4     2     4      -0.000205865520
    4     0     2     4       0.000205865520
    0     4     4     2       0.000205865520
    4     0     4     2      -0.000205865520
    0     4     3     4      -0.001115836841
    4     0     3     4       0.001115836841
    0     4     4     3       0.001115836841
    4     0     4     3      -0.001115836841
    0     4     0     5       0.009200249466
    4     0     0     5      -0.009200249466
    0     4     5     0      -0.009200249466
    4     0     5     0       0.009200249466
    0     4     1     5      -0.000108737368
    4     0     1     5       0.000108737368
    0     4     5     1       0.000108737368
    4     0     5     1      -0.000108737368
    0     4     2     5      -0.000347903358
    4     0     2     5       0.000347903358
    0     4     5     2       0.000347903358
    4     0     5     2      -0.000347903358
    0     4     3     5      -0.000452250135
    4     0     3     5       0.000452250135
    0     4     5     3       0.000452250135
    4     0     5     3      -0.000452250135
    1     4     0     4      -0.000201732919
    4     1     0     4       0.000201732919
    1     4     4     0       0.000201732919
    4     1     4     0      -0.000201732919
    1     4     1     4       0.022829215810
    4     1     1     4      -0.022829215810
    1     4     4     1      -0.022829215810
    4     1     4     1       0.022829215810
    1     4     2     4       0.002015508695
    4     1     2     4      -0.002015508695
    1     4     4     2      -0.002015508695
    4     1     4     2       0.002015508695
    1     4     3     4      -0.000722238830
    4     1     3     4       0.000722238830
    1     4     4     3       0.000722238830
    4     1     4     3      -0.000722238830
    1     4     0     5       0.003697148320
    4     1     0     5      -0.003697148320
    1     4     5     0      -0.003697148320
    4     1     5     0       0.003697148320
    1     4     1     5       0.011894129372
    4     1     1     5      -0.011894129372
    1     4     5     1      -0.011894129372
    4     1     5     1       0.011894129372
    1     4     2     5      -0.001036587823
    4     1     2     5       0.001036587823
    1     4     5     2       0.001036587823
    4     1     5     2      -0.001036587823
    1     4     3     5       0.001627837957
    4     1     3     5      -0.001627837957
    1     4     5     3      -0.001627837957
    4     1     5     3       0.001627837957
    2     4     0     4      -0.000205865520
    4     2     0     4       0.000205865520
    2     4     4     0       0.000205865520
    4     2     4     0      -0.000205865520
    2     4     1     4       0.002015508695
    4     2     1     4      -0.002015508695
    2     4     4     1      -0.002015508695
    4     2     4     1       0.002015508695
    2     4     2     4       0.016264741019
    4     2     2     4      -0.016264741019
    2     4     4     2      -0.016264741019
    4     2     4     2       0.016264741019
    2     4     3     4       0.001545339171
    4     2     3     4      -0.001545339171
    2     4     4     3      -0.001545339171
    4     2     4     3       0.001545339171
    2     4     0     5       0.000969452230
    4     2     0     5      -0.000969452230
    2     4     5     0      -0.000969452230
    4     2     5     0       0.000969452230
    2     4     1     5       0.000337550111
    4     2     1     5      -0.000337550111
    2     4     5     1      -0.000337550111
    4     2     5     1       0.000337550111
    2     4     2     5       0.008868418851
    4     2     2     5      -0.008868418851
    2     4     5     2      -0.008868418851
    4     2     5     2       0.008868418851
    2     4     3     5      -0.002513046281
    4     2     3     5       0.002513046281
    2     4     5     3       0.002513046281
    4     2     5     3      -0.002513046281
    3     4     0     4      -0.001115836841
    4     3     0     4       0.001115836841
    3     4     4     0       0.001115836841
    4     3     4     0      -0.001115836841
    3     4     1     4      -0.000722238830
    4     3     1     4       0.000722238830
    3     4     4     1       0.000722238830
    4     3     4     1      -0.000722238830
    3     4     2     4       0.001545339171
    4     3     2     4      -0.001545339171
    3     4     4     2      -0.001545339171
    4     3     4     2       0.001545339171
    3     4     3     4       0.004357408859
    4     3     3     4      -0.004357408859
    3     4     4     3      -0.004357408859
    4     3     4     3       0.004357408859
    3     4     0     5      -0.000286907727
    4     3     0     5       0.000286907727
    3     4     5     0       0.000286907727
    4     3     5     0      -0.000286907727
    3     4     1     5      -0.001242403015
    4     3     1     5       0.001242403015
    3     4     5     1       0.001242403015
    4     3     5     1      -0.001242403015
    3     4     2     5       0.003057887097
    4     3     2     5      -0.003057887097
    3     4     5     2      -0.003057887097
    4     3     5     2       0.003057887097
    3     4     3     5       0.001905610523
    4     3     3     5      -0.001905610523
    3     4     5     3      -0.001905610523
    4     3     5     3       0.001905610523
    0     5     0     4       0.009200249466
    5     0     0     4      -0.009200249466
    0     5     4     0      -0.009200249466
    5     0     4     0       0.009200249466
    0     5     1     4       0.003697148320
    5     0     1     4      -0.003697148320
    0     5     4     1      -0.003697148320
    5     0     4     1       0.003697148320
    0     5     2     4       0.000969452230
    5     0     2     4      -0.000969452230
    0     5     4     2      -0.000969452230
    5     0     4     2       0.000969452230
    0     5     3     4      -0.000286907727
    5     0     3     4       0.000286907727
    0     5     4     3       0.000286907727
    5     0     4     3      -0.000286907727
    0     5     0     5       0.008382910969
    5     0     0     5      -0.008382910969
    0     5     5     0      -0.008382910969
    5     0     5     0       0.008382910969
    0     5     1     5       0.002883609400
    5     0     1     5      -0.002883609400
    0     5     5     1      -0.002883609400
    5     0     5     1       0.002883609400
    0     5     2     5       0.000386489222
    5     0     2     5      -0.000386489222
    0     5     5     2      -0.000386489222
    5     0     5     2       0.000386489222
    0     5     3     5       0.001707313167
    5     0     3     5      -0.001707313167
    0     5     5     3      -0.001707313167
    5     0     5     3       0.001707313167
    1     5     0     4      -0.000108737368
    5     1     0     4       0.000108737368
    1     5     4     0       0.000108737368
    5     1     4     0      -0.000108737368
    1     5     1     4       0.011894129372
    5     1     1     4      -0.011894129372
    1     5     4     1      -0.011894129372
    5     1     4     1       0.011894129372
    1     5     2     4       0.000337550111
    5     1     2     4      -0.000337550111
    1     5     4     2      -0.000337550111
    5     1     4     2       0.000337550111
    1     5     3     4      -0.001242403015
    5     1     3     4       0.001242403015
    1     5     4     3       0.001242403015
    5     1     4     3      -0.001242403015
    1     5     0     5       0.002883609400
    5     1     0     5      -0.002883609400
    1     5     5     0      -0.002883609400
    5     1     5     0       0.002883609400
    1     5     1     5       0.007379364391
    5     1     1     5      -0.007379364391
    1     5     5     1      -0.007379364391
    5     1     5     1       0.007379364391
    1     5     2     5       0.000378185511
    5     1     2     5      -0.000378185511
    1     5     5     2      -0.000378185511
    5     1     5     2       0.000378185511
    1     5     3     5       0.000674687434
    5     1     3     5      -0.000674687434
    1     5     5     3      -0.000674687434
    5     1     5     3       0.000674687434
    2     5     0     4      -0.000347903358
    5     2     0     4       0.000347903358
    2     5     4     0       0.000347903358
    5     2     4     0      -0.000347903358
    2     5     1     4      -0.001036587823
    5     2     1     4       0.001036587823
    2     5     4     1       0.001036587823
    5     2     4     1      -0.001036587823
    2     5     2     4       0.008868418851
    5     2     2     4      -0.008868418851
    2     5     4     2      -0.008868418851
    5     2     4     2       0.008868418851
    2     5     3     4       0.003057887097
    5     2     3     4      -0.003057887097
    2     5     4     3      -0.003057887097
    5     2     4     3       0.003057887097
    2     5     0     5       0.000386489222
    5     2     0     5      -0.000386489222
    2     5     5     0      -0.000386489222
    5     2     5     0       0.000386489222
    2     5     1     5       0.000378185511
    5     2     1     5      -0.000378185511
    2     5     5     1      -0.000378185511
    5     2     5     1       0.000378185511
    2     5     2     5       0.010360116748
    5     2     2     5      -0.010360116748
    2     5     5     2      -0.010360116748
    5     2     5     2       0.010360116748
    2     5     3     5      -0.001472409515
    5     2     3     5       0.001472409515
    2     5     5     3       0.001472409515
    5     2     5     3      -0.001472409515
    3     5     0     4      -0.000452250135
    5     3     0     4       0.000452250135
    3     5     4     0       0.000452250135
    5     3     4     0      -0.000452250135
    3     5     1     4       0.001627837957
    5     3     1     4      -0.001627837957
    3     5     4     1      -0.001627837957
    5     3     4     1       0.001627837957
    3     5     2     4      -0.002513046281
    5     3     2     4       0.002513046281
    3     5     4     2       0.002513046281
    5     3     4     2      -0.002513046281
    3     5     3     4       0.001905610523
    5     3     3     4      -0.001905610523
    3     5     4     3      -0.001905610523
    5     3     4     3       0.001905610523
    3     5     0     5       0.001707313167
    5     3     0     5      -0.001707313167
    3     5     5     0      -0.001707313167
    5     3     5     0       0.001707313167
    3     5     1     5       0.000674687434
    5     3     1     5      -0.000674687434
    3     5     5     1      -0.000674687434
    5     3     5     1       0.000674687434
    3     5     2     5      -0.001472409515
    5     3     2     5       0.001472409515
    3     5     5     2       0.001472409515
    5     3     5     2      -0.001472409515
    3     5     3     5       0.003132053688
    5     3     3     5      -0.003132053688
    3     5     5     3      -0.003132053688
    5     3     5     3       0.003132053688
    0     6     0     6       0.946734430128
    6     0     0     6      -0.946734430128
    0     6     6     0      -0.946734430128
    6     0     6     0       0.946734430128
    0     6     1     6       0.002290873299
    6     0     1     6      -0.002290873299
    0     6     6     1      -0.002290873299
    6     0     6     1       0.002290873299
    0     6     2     6       0.000883272435
    6     0     2     6      -0.000883272435
    0     6     6     2      -0.000883272435
    6     0     6     2       0.000883272435
    0     6     3     6       0.000315659826
    6     0     3     6      -0.000315659826
    0     6     6     3      -0.000315659826
    6     0     6     3       0.000315659826
    0     6     0     7      -0.100770209260
    6     0     0     7       0.100770209260
    0     6     7     0       0.100770209260
    6     0     7     0      -0.100770209260
    0     6     1     7      -0.000451767552
    6     0     1     7       0.000451767552
    0     6     7     1       0.000451767552
    6     0     7     1      -0.000451767552
    0     6     2     7      -0.000408111920
    6     0     2     7       0.000408111920
    0     6     7     2       0.000408111920
    6     0     7     2      -0.000408111920
    0     6     3     7      -0.025710451048
    6     0     3     7       0.025710451048
    0     6     7     3       0.025710451048
    6     0     7     3      -0.025710451048
    1     6     0     6       0.002290873299
    6     1     0     6      -0.002290873299
    1     6     6     0      -0.002290873299
    6     1     6     0       0.002290873299
    1     6     1     6       0.947948091651
    6     1     1     6      -0.947948091651
    1     6     6     1      -0.947948091651
    6     1     6     1       0.947948091651
    1     6     2     6      -0.004205384968
    6     1     2     6       0.004205384968
    1     6     6     2       0.004205384968
    6     1     6     2      -0.004205384968
    1     6     3     6      -0.012433439833
    6     1     3     6       0.012433439833
    1     6     6     3       0.012433439833
    6     1     6     3      -0.012433439833
    1     6     0     7      -0.001629198079
    6     1     0     7       0.001629198079
    1     6     7     0       0.001629198079
    6     1     7     0      -0.001629198079
    1     6     1     7      -0.100828588508
    6     1     1     7       0.100828588508
    1     6     7     1       0.100828588508
    6     1     7     1      -0.100828588508
    1     6     2     7      -0.000802670026
    6     1     2     7       0.000802670026
    1     6     7     2       0.000802670026
    6     1     7     2      -0.000802670026
    1     6     3     7       0.012967828119
    6     1     3     7      -0.012967828119
    1     6     7     3      -0.012967828119
    6     1     7     3       0.012967828119
    2     6     0     6       0.000883272435
    6     2     0     6      -0.000883272435
    2     6     6     0      -0.000883272435
    6     2     6     0       0.000883272435
    2     6     1     6      -0.004205384968
    6     2     1     6       0.004205384968
    2     6     6     1       0.004205384968
    6     2     6     1      -0.004205384968
    2     6     2     6       0.947937145785
    6     2     2     6      -0.947937145785
    2     6     6     2      -0.947937145785
    6     2     6     2       0.947937145785
    2     6     3     6       0.002332994302
    6     2     3     6      -0.002332994302
    2     6     6     3      -0.002332994302
    6     2     6     3       0.002332994302
    2     6     0     7       0.001564173549
    6     2     0     7      -0.001564173549
    2     6     7     0      -0.001564173549
    6     2     7     0       0.001564173549
    2     6     1     7      -0.000381568684
    6     2     1     7       0.000381568684
    2     6     7     1       0.000381568684
    6     2     7     1      -0.000381568684
    2     6     2     7      -0.100402201328
    6     2     2     7       0.100402201328
    2     6     7     2       0.100402201328
    6     2     7     2      -0.100402201328
    2     6     3     7      -0.046824074745
    6     2     3     7       0.046824074745
    2     6     7     3       0.046824074745
    6     2     7     3      -0.046824074745
    3     6     0     6       0.000315659826
    6     3     0     6      -0.000315659826
    3     6     6     0      -0.000315659826
    6     3     6     0       0.000315659826
    3     6     1     6      -0.012433439833
    6     3     1     6       0.012433439833
    3     6     6     1       0.012433439833
    6     3     6     1      -0.012433439833
    3     6     2     6       0.002332994302
    6     3     2     6      -0.002332994302
    3     6     6     2      -0.002332994302
    6     3     6     2       0.002332994302
    3     6     3     6       0.003454172553
