    DETCI @energy               -39.128946770881

    v2RDM @energy               -39.129609881524

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.275035688214
    v2RDM @entropy(D1b)           0.172611627183
    v2RDM @entropy(Q1a)           0.295137107063
    v2RDM @entropy(Q1b)           0.138059986126
    v2RDM @entropy(D2aa)          0.773251192825
    v2RDM @entropy(D2bb)          0.000003926232
    v2RDM @entropy(D2ab)          0.636871264133
    v2RDM @entropy(Q2aa)          0.828966975258
    v2RDM @entropy(Q2bb)          0.849525336444
    v2RDM @entropy(Q2ab)          2.352441692345
    v2RDM @entropy(G2ab)          2.223212654393
    v2RDM @entropy(G2ba)          0.645530865775
    v2RDM @entropy(G2aa/bb)      -8.069485598036
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.064112732657
    v2RDM @AveViolation(T1)      -0.000477686099
    v2RDM @AveViolation(T2)      -0.000560988259
    v2RDM @RMSViolation(T1)       0.000000445669
    v2RDM @RMSViolation(T2)       0.000000811358
    v2RDM @VarViolation(T1)       0.000000223209
    v2RDM @VarViolation(T2)       0.000000499224

    v2RDM @||del2(aa)||^2         0.004357277980
    v2RDM @||del2(bb)||^2         0.000138087341
    v2RDM @||del2(ab)||^2         0.036646358155

    v2RDM @Tr[del2(aa)]          -0.035862278246
    v2RDM @Tr[del2(bb)]          -0.019110950330
    v2RDM @Tr[del2(ab)]          -0.000000073445


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984175458355
    1     0     0     1      -0.984175458355
    0     1     1     0      -0.984175458355
    1     0     1     0       0.984175458355
    0     1     0     2       0.000372310368
    1     0     0     2      -0.000372310368
    0     1     2     0      -0.000372310368
    1     0     2     0       0.000372310368
    0     1     1     2      -0.001139724708
    1     0     1     2       0.001139724708
    0     1     2     1       0.001139724708
    1     0     2     1      -0.001139724708
    0     1     0     3       0.001190074340
    1     0     0     3      -0.001190074340
    0     1     3     0      -0.001190074340
    1     0     3     0       0.001190074340
    0     1     1     3      -0.009345095814
    1     0     1     3       0.009345095814
    0     1     3     1       0.009345095814
    1     0     3     1      -0.009345095814
    0     1     2     3       0.000117068057
    1     0     2     3      -0.000117068057
    0     1     3     2      -0.000117068057
    1     0     3     2       0.000117068057
    0     1     4     5       0.018848915543
    1     0     4     5      -0.018848915543
    0     1     5     4      -0.018848915543
    1     0     5     4       0.018848915543
    0     1     6     7       0.000569495111
    1     0     6     7      -0.000569495111
    0     1     7     6      -0.000569495111
    1     0     7     6       0.000569495111
    0     2     0     1       0.000372310368
    2     0     0     1      -0.000372310368
    0     2     1     0      -0.000372310368
    2     0     1     0       0.000372310368
    0     2     0     2       0.983223285984
    2     0     0     2      -0.983223285984
    0     2     2     0      -0.983223285984
    2     0     2     0       0.983223285984
    0     2     1     2       0.002598657165
    2     0     1     2      -0.002598657165
    0     2     2     1      -0.002598657165
    2     0     2     1       0.002598657165
    0     2     0     3       0.008656181111
    2     0     0     3      -0.008656181111
    0     2     3     0      -0.008656181111
    2     0     3     0       0.008656181111
    0     2     1     3      -0.000090674046
    2     0     1     3       0.000090674046
    0     2     3     1       0.000090674046
    2     0     3     1      -0.000090674046
    0     2     2     3      -0.010323487438
    2     0     2     3       0.010323487438
    0     2     3     2       0.010323487438
    2     0     3     2      -0.010323487438
    0     2     4     5      -0.020977738514
    2     0     4     5       0.020977738514
    0     2     5     4       0.020977738514
    2     0     5     4      -0.020977738514
    0     2     6     7      -0.000563392367
    2     0     6     7       0.000563392367
