    DETCI @energy               -39.088024276653

    v2RDM @energy               -39.090368609674

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.728743053908
    v2RDM @entropy(D1b)           0.420543221766
    v2RDM @entropy(Q1a)           0.731115358279
    v2RDM @entropy(Q1b)           0.312734056409
    v2RDM @entropy(D2aa)          1.919616765205
    v2RDM @entropy(D2bb)          0.000006106031
    v2RDM @entropy(D2ab)          1.607898675684
    v2RDM @entropy(Q2aa)          1.974569403083
    v2RDM @entropy(Q2bb)          1.938928032805
    v2RDM @entropy(Q2ab)          5.798167827205
    v2RDM @entropy(G2ab)          5.799733321573
    v2RDM @entropy(G2ba)          1.609583673833
    v2RDM @entropy(G2aa/bb)      -2.961841810827
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.069730858714
    v2RDM @AveViolation(T1)      -0.003044378514
    v2RDM @AveViolation(T2)      -0.002839785588
    v2RDM @RMSViolation(T1)       0.000017537573
    v2RDM @RMSViolation(T2)       0.000020991904
    v2RDM @VarViolation(T1)       0.000008481367
    v2RDM @VarViolation(T2)       0.000012989082

    v2RDM @||del2(aa)||^2         0.031001552890
    v2RDM @||del2(bb)||^2         0.000958399420
    v2RDM @||del2(ab)||^2         0.098681743864

    v2RDM @Tr[del2(aa)]          -0.110589988987
    v2RDM @Tr[del2(bb)]          -0.053860833735
    v2RDM @Tr[del2(ab)]          -0.000000167821


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970681812929
    1     0     0     1      -0.970681812929
    0     1     1     0      -0.970681812929
    1     0     1     0       0.970681812929
    0     1     0     2      -0.000477383191
    1     0     0     2       0.000477383191
    0     1     2     0       0.000477383191
    1     0     2     0      -0.000477383191
    0     1     1     2       0.000624907874
    1     0     1     2      -0.000624907874
    0     1     2     1      -0.000624907874
    1     0     2     1       0.000624907874
    0     1     0     3      -0.020374600016
    1     0     0     3       0.020374600016
    0     1     3     0       0.020374600016
    1     0     3     0      -0.020374600016
    0     1     1     3       0.005868388410
    1     0     1     3      -0.005868388410
    0     1     3     1      -0.005868388410
    1     0     3     1       0.005868388410
    0     1     2     3       0.003261106976
    1     0     2     3      -0.003261106976
    0     1     3     2      -0.003261106976
    1     0     3     2       0.003261106976
    0     1     4     5       0.047319598142
    1     0     4     5      -0.047319598142
    0     1     5     4      -0.047319598142
    1     0     5     4       0.047319598142
    0     1     6     7       0.004305080741
    1     0     6     7      -0.004305080741
    0     1     7     6      -0.004305080741
    1     0     7     6       0.004305080741
    0     2     0     1      -0.000477383191
    2     0     0     1       0.000477383191
    0     2     1     0       0.000477383191
    2     0     1     0      -0.000477383191
    0     2     0     2       0.960359943538
    2     0     0     2      -0.960359943538
    0     2     2     0      -0.960359943538
    2     0     2     0       0.960359943538
    0     2     1     2       0.005156823876
    2     0     1     2      -0.005156823876
    0     2     2     1      -0.005156823876
    2     0     2     1       0.005156823876
    0     2     0     3       0.006110063558
    2     0     0     3      -0.006110063558
    0     2     3     0      -0.006110063558
    2     0     3     0       0.006110063558
    0     2     1     3      -0.000813893093
    2     0     1     3       0.000813893093
    0     2     3     1       0.000813893093
    2     0     3     1      -0.000813893093
    0     2     2     3       0.004577500121
    2     0     2     3      -0.004577500121
    0     2     3     2      -0.004577500121
    2     0     3     2       0.004577500121
    0     2     4     5      -0.004331868396
    2     0     4     5       0.004331868396
    0     2     5     4       0.004331868396
    2     0     5     4      -0.004331868396
    0     2     6     7       0.000470678645
    2     0     6     7      -0.000470678645
    0     2     7     6      -0.000470678645
    2     0     7     6       0.000470678645
    1     2     0     1       0.000624907874
    2     1     0     1      -0.000624907874
    1     2     1     0      -0.000624907874
    2     1     1     0       0.000624907874
    1     2     0     2       0.005156823876
    2     1     0     2      -0.005156823876
    1     2     2     0      -0.005156823876
    2     1     2     0       0.005156823876
    1     2     1     2       0.959565468772
    2     1     1     2      -0.959565468772
    1     2     2     1      -0.959565468772
    2     1     2     1       0.959565468772
    1     2     0     3       0.000945063631
    2     1     0     3      -0.000945063631
    1     2     3     0      -0.000945063631
    2     1     3     0       0.000945063631
    1     2     1     3       0.005580711634
    2     1     1     3      -0.005580711634
    1     2     3     1      -0.005580711634
    2     1     3     1       0.005580711634
