    DETCI @energy               -38.103481831881

    v2RDM @energy               -38.103548281411

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.217845138306
    v2RDM @entropy(D1b)           0.220703927985
    v2RDM @entropy(Q1a)           0.230809097219
    v2RDM @entropy(Q1b)           0.172235108607
    v2RDM @entropy(D2aa)          0.653850940279
    v2RDM @entropy(D2bb)          0.000008279773
    v2RDM @entropy(D2ab)          0.658733010798
    v2RDM @entropy(Q2aa)          0.683973358701
    v2RDM @entropy(Q2bb)          1.064036200314
    v2RDM @entropy(Q2ab)          1.930942580544
    v2RDM @entropy(G2ab)          1.889103063545
    v2RDM @entropy(G2ba)          0.676830572938
    v2RDM @entropy(G2aa/bb)      -8.244634729322
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.070722292724
    v2RDM @AveViolation(T1)      -0.000067362751
    v2RDM @AveViolation(T2)      -0.000067010338
    v2RDM @RMSViolation(T1)       0.000000007829
    v2RDM @RMSViolation(T2)       0.000000010771
    v2RDM @VarViolation(T1)       0.000000003376
    v2RDM @VarViolation(T2)       0.000000006310

    v2RDM @||del2(aa)||^2         0.001868278612
    v2RDM @||del2(bb)||^2         0.000179961748
    v2RDM @||del2(ab)||^2         0.050819226697

    v2RDM @Tr[del2(aa)]          -0.027129977039
    v2RDM @Tr[del2(bb)]          -0.025190774287
    v2RDM @Tr[del2(ab)]          -0.000000236520


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984842488307
    1     0     0     1      -0.984842488307
    0     1     1     0      -0.984842488307
    1     0     1     0       0.984842488307
    0     1     0     2       0.017569362905
    1     0     0     2      -0.017569362905
    0     1     2     0      -0.017569362905
    1     0     2     0       0.017569362905
    0     1     1     2      -0.032795752324
    1     0     1     2       0.032795752324
    0     1     2     1       0.032795752324
    1     0     2     1      -0.032795752324
    0     1     0     3      -0.000825321732
    1     0     0     3       0.000825321732
    0     1     3     0       0.000825321732
    1     0     3     0      -0.000825321732
    0     1     1     3      -0.002340071639
    1     0     1     3       0.002340071639
    0     1     3     1       0.002340071639
    1     0     3     1      -0.002340071639
    0     1     2     3       0.007713434805
    1     0     2     3      -0.007713434805
    0     1     3     2      -0.007713434805
    1     0     3     2       0.007713434805
    0     1     4     5      -0.000483707801
    1     0     4     5       0.000483707801
    0     1     5     4       0.000483707801
    1     0     5     4      -0.000483707801
    0     1     6     7      -0.000483711998
    1     0     6     7       0.000483711998
    0     1     7     6       0.000483711998
    1     0     7     6      -0.000483711998
    0     2     0     1       0.017569362905
    2     0     0     1      -0.017569362905
    0     2     1     0      -0.017569362905
    2     0     1     0       0.017569362905
    0     2     0     2       0.012198150501
    2     0     0     2      -0.012198150501
    0     2     2     0      -0.012198150501
    2     0     2     0       0.012198150501
    0     2     1     2      -0.001629687935
    2     0     1     2       0.001629687935
    0     2     2     1       0.001629687935
    2     0     2     1      -0.001629687935
    0     2     0     3       0.006144095837
    2     0     0     3      -0.006144095837
    0     2     3     0      -0.006144095837
    2     0     3     0       0.006144095837
    0     2     1     3      -0.001510513652
    2     0     1     3       0.001510513652
    0     2     3     1       0.001510513652
    2     0     3     1      -0.001510513652
    0     2     2     3       0.000384544009
    2     0     2     3      -0.000384544009
    0     2     3     2      -0.000384544009
    2     0     3     2       0.000384544009
    0     2     4     5      -0.001611116752
    2     0     4     5       0.001611116752
    0     2     5     4       0.001611116752
    2     0     5     4      -0.001611116752
    0     2     6     7      -0.001611116709
    2     0     6     7       0.001611116709
    0     2     7     6       0.001611116709
    2     0     7     6      -0.001611116709
    1     2     0     1      -0.032795752324
    2     1     0     1       0.032795752324
    1     2     1     0       0.032795752324
    2     1     1     0      -0.032795752324
    1     2     0     2      -0.001629687935
    2     1     0     2       0.001629687935
    1     2     2     0       0.001629687935
    2     1     2     0      -0.001629687935
    1     2     1     2       0.013756193465
    2     1     1     2      -0.013756193465
    1     2     2     1      -0.013756193465
    2     1     2     1       0.013756193465
    1     2     0     3      -0.001143233455
    2     1     0     3       0.001143233455
    1     2     3     0       0.001143233455
    2     1     3     0      -0.001143233455
    1     2     1     3       0.005802654576
    2     1     1     3      -0.005802654576
    1     2     3     1      -0.005802654576
    2     1     3     1       0.005802654576
    1     2     2     3       0.000201938349
    2     1     2     3      -0.000201938349
    1     2     3     2      -0.000201938349
    2     1     3     2       0.000201938349
    1     2     4     5      -0.003088593496
    2     1     4     5       0.003088593496
    1     2     5     4       0.003088593496
    2     1     5     4      -0.003088593496
    1     2     6     7      -0.003088594992
    2     1     6     7       0.003088594992
    1     2     7     6       0.003088594992
    2     1     7     6      -0.003088594992
    0     3     0     1      -0.000825321732
    3     0     0     1       0.000825321732
    0     3     1     0       0.000825321732
    3     0     1     0      -0.000825321732
    0     3     0     2       0.006144095837
    3     0     0     2      -0.006144095837
    0     3     2     0      -0.006144095837
    3     0     2     0       0.006144095837
    0     3     1     2      -0.001143233455
    3     0     1     2       0.001143233455
    0     3     2     1       0.001143233455
    3     0     2     1      -0.001143233455
    0     3     0     3       0.004272774415
    3     0     0     3      -0.004272774415
    0     3     3     0      -0.004272774415
    3     0     3     0       0.004272774415
    0     3     1     3      -0.001802107161
    3     0     1     3       0.001802107161
    0     3     3     1       0.001802107161
    3     0     3     1      -0.001802107161
    0     3     2     3       0.000266043420
    3     0     2     3      -0.000266043420
    0     3     3     2      -0.000266043420
    3     0     3     2       0.000266043420
    0     3     4     5      -0.000604484796
    3     0     4     5       0.000604484796
    0     3     5     4       0.000604484796
    3     0     5     4      -0.000604484796
    0     3     6     7      -0.000604483000
    3     0     6     7       0.000604483000
    0     3     7     6       0.000604483000
    3     0     7     6      -0.000604483000
    1     3     0     1      -0.002340071639
    3     1     0     1       0.002340071639
    1     3     1     0       0.002340071639
    3     1     1     0      -0.002340071639
    1     3     0     2      -0.001510513652
    3     1     0     2       0.001510513652
    1     3     2     0       0.001510513652
    3     1     2     0      -0.001510513652
    1     3     1     2       0.005802654576
    3     1     1     2      -0.005802654576
    1     3     2     1      -0.005802654576
    3     1     2     1       0.005802654576
    1     3     0     3      -0.001802107161
    3     1     0     3       0.001802107161
    1     3     3     0       0.001802107161
    3     1     3     0      -0.001802107161
    1     3     1     3       0.003254965119
    3     1     1     3      -0.003254965119
    1     3     3     1      -0.003254965119
    3     1     3     1       0.003254965119
    1     3     2     3       0.000042926979
    3     1     2     3      -0.000042926979
    1     3     3     2      -0.000042926979
    3     1     3     2       0.000042926979
    1     3     4     5      -0.001226907030
    3     1     4     5       0.001226907030
    1     3     5     4       0.001226907030
    3     1     5     4      -0.001226907030
    1     3     6     7      -0.001226909972
    3     1     6     7       0.001226909972
    1     3     7     6       0.001226909972
    3     1     7     6      -0.001226909972
    2     3     0     1       0.007713434805
    3     2     0     1      -0.007713434805
    2     3     1     0      -0.007713434805
    3     2     1     0       0.007713434805
    2     3     0     2       0.000384544009
    3     2     0     2      -0.000384544009
    2     3     2     0      -0.000384544009
    3     2     2     0       0.000384544009
    2     3     1     2       0.000201938349
    3     2     1     2      -0.000201938349
    2     3     2     1      -0.000201938349
    3     2     2     1       0.000201938349
    2     3     0     3       0.000266043420
    3     2     0     3      -0.000266043420
