    DETCI @energy               -39.103025864353

    v2RDM @energy               -39.104725988997

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.567608683438
    v2RDM @entropy(D1b)           0.350994822082
    v2RDM @entropy(Q1a)           0.574963754323
    v2RDM @entropy(Q1b)           0.263060784113
    v2RDM @entropy(D2aa)          1.516939573013
    v2RDM @entropy(D2bb)          0.000009259636
    v2RDM @entropy(D2ab)          1.285375872410
    v2RDM @entropy(Q2aa)          1.559489451530
    v2RDM @entropy(Q2bb)          1.629317173324
    v2RDM @entropy(Q2ab)          4.578953401500
    v2RDM @entropy(G2ab)          4.545971066948
    v2RDM @entropy(G2ba)          1.291800962478
    v2RDM @entropy(G2aa/bb)      -4.673499928048
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.073035638748
    v2RDM @AveViolation(T1)      -0.002324250485
    v2RDM @AveViolation(T2)      -0.002111383848
    v2RDM @RMSViolation(T1)       0.000010201570
    v2RDM @RMSViolation(T2)       0.000012250633
    v2RDM @VarViolation(T1)       0.000004919415
    v2RDM @VarViolation(T2)       0.000007828112

    v2RDM @||del2(aa)||^2         0.017199569203
    v2RDM @||del2(bb)||^2         0.000577463241
    v2RDM @||del2(ab)||^2         0.081462820901

    v2RDM @Tr[del2(aa)]          -0.082089146632
    v2RDM @Tr[del2(bb)]          -0.043089609600
    v2RDM @Tr[del2(ab)]          -0.000000012492


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976711793374
    1     0     0     1      -0.976711793374
    0     1     1     0      -0.976711793374
    1     0     1     0       0.976711793374
    0     1     0     2       0.001072213310
    1     0     0     2      -0.001072213310
    0     1     2     0      -0.001072213310
    1     0     2     0       0.001072213310
    0     1     1     2      -0.000601009025
    1     0     1     2       0.000601009025
    0     1     2     1       0.000601009025
    1     0     2     1      -0.000601009025
    0     1     0     3      -0.016866394737
    1     0     0     3       0.016866394737
    0     1     3     0       0.016866394737
    1     0     3     0      -0.016866394737
    0     1     1     3      -0.001621390103
    1     0     1     3       0.001621390103
    0     1     3     1       0.001621390103
    1     0     3     1      -0.001621390103
    0     1     2     3       0.002107713385
    1     0     2     3      -0.002107713385
    0     1     3     2      -0.002107713385
    1     0     3     2       0.002107713385
    0     1     4     5       0.041196632392
    1     0     4     5      -0.041196632392
    0     1     5     4      -0.041196632392
    1     0     5     4       0.041196632392
    0     1     6     7       0.003478106989
    1     0     6     7      -0.003478106989
    0     1     7     6      -0.003478106989
    1     0     7     6       0.003478106989
    0     2     0     1       0.001072213310
    2     0     0     1      -0.001072213310
    0     2     1     0      -0.001072213310
    2     0     1     0       0.001072213310
    0     2     0     2       0.974711872212
    2     0     0     2      -0.974711872212
    0     2     2     0      -0.974711872212
    2     0     2     0       0.974711872212
    0     2     1     2       0.004553540093
    2     0     1     2      -0.004553540093
    0     2     2     1      -0.004553540093
    2     0     2     1       0.004553540093
    0     2     0     3       0.004886881021
    2     0     0     3      -0.004886881021
    0     2     3     0      -0.004886881021
    2     0     3     0       0.004886881021
