    DETCI @energy               -38.817420063432

    v2RDM @energy               -38.817492362398

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.258123116510
    v2RDM @entropy(D1b)           0.197711324149
    v2RDM @entropy(Q1a)           0.268573419229
    v2RDM @entropy(Q1b)           0.156499919954
    v2RDM @entropy(D2aa)          0.711069464461
    v2RDM @entropy(D2bb)          0.000005787742
    v2RDM @entropy(D2ab)          0.656146464612
    v2RDM @entropy(Q2aa)          0.728664100449
    v2RDM @entropy(Q2bb)          0.965019021215
    v2RDM @entropy(Q2ab)          2.190691885984
    v2RDM @entropy(G2ab)          2.143284920660
    v2RDM @entropy(G2ba)          0.663127716914
    v2RDM @entropy(G2aa/bb)      -8.193872867470
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.062790820643
    v2RDM @AveViolation(T1)      -0.000068643860
    v2RDM @AveViolation(T2)      -0.000073968726
    v2RDM @RMSViolation(T1)       0.000000008302
    v2RDM @RMSViolation(T2)       0.000000011964
    v2RDM @VarViolation(T1)       0.000000003687
    v2RDM @VarViolation(T2)       0.000000006527

    v2RDM @||del2(aa)||^2         0.009691920858
    v2RDM @||del2(bb)||^2         0.000163528568
    v2RDM @||del2(ab)||^2         0.043764934761

    v2RDM @Tr[del2(aa)]          -0.032553394771
    v2RDM @Tr[del2(bb)]          -0.022339718802
    v2RDM @Tr[del2(ab)]          -0.000000431831


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961060852265
    1     0     0     1      -0.961060852265
    0     1     1     0      -0.961060852265
    1     0     1     0       0.961060852265
    0     1     0     2      -0.121618774702
    1     0     0     2       0.121618774702
    0     1     2     0       0.121618774702
    1     0     2     0      -0.121618774702
    0     1     1     2       0.032382199435
    1     0     1     2      -0.032382199435
    0     1     2     1      -0.032382199435
    1     0     2     1       0.032382199435
    0     1     0     3      -0.002566641256
    1     0     0     3       0.002566641256
    0     1     3     0       0.002566641256
    1     0     3     0      -0.002566641256
    0     1     1     3      -0.011245918903
    1     0     1     3       0.011245918903
    0     1     3     1       0.011245918903
    1     0     3     1      -0.011245918903
    0     1     2     3       0.017292375688
    1     0     2     3      -0.017292375688
    0     1     3     2      -0.017292375688
    1     0     3     2       0.017292375688
    0     1     4     5       0.000177063346
    1     0     4     5      -0.000177063346
    0     1     5     4      -0.000177063346
    1     0     5     4       0.000177063346
    0     1     6     7       0.000177064108
    1     0     6     7      -0.000177064108
    0     1     7     6      -0.000177064108
    1     0     7     6       0.000177064108
    0     2     0     1      -0.121618774702
    2     0     0     1       0.121618774702
    0     2     1     0       0.121618774702
    2     0     1     0      -0.121618774702
    0     2     0     2       0.031626578488
    2     0     0     2      -0.031626578488
    0     2     2     0      -0.031626578488
    2     0     2     0       0.031626578488
    0     2     1     2      -0.005189282674
    2     0     1     2       0.005189282674
    0     2     2     1       0.005189282674
    2     0     2     1      -0.005189282674
    0     2     0     3      -0.001734652550
    2     0     0     3       0.001734652550
    0     2     3     0       0.001734652550
    2     0     3     0      -0.001734652550
