    DETCI @energy               -38.248542845383

    v2RDM @energy               -38.248542738647

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.099432196781
    v2RDM @entropy(D1b)           0.118244540611
    v2RDM @entropy(Q1a)           0.118244734097
    v2RDM @entropy(Q1b)           0.099432142495
    v2RDM @entropy(D2aa)          0.311041958383
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.328102788452
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.311041760279
    v2RDM @entropy(Q2ab)          0.328102802975
    v2RDM @entropy(G2ab)          0.624240896575
    v2RDM @entropy(G2ba)          0.000000004701
    v2RDM @entropy(G2aa/bb)     -10.557064128978
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.734878462408
    v2RDM @AveViolation(T1)      -0.000000068009
    v2RDM @AveViolation(T2)      -0.000000092934
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000076351696
    v2RDM @||del2(bb)||^2         0.000076351787
    v2RDM @||del2(ab)||^2         0.025918989505

    v2RDM @Tr[del2(aa)]          -0.012763688061
    v2RDM @Tr[del2(bb)]          -0.012763681988
    v2RDM @Tr[del2(ab)]           0.000000100384


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990372256262
    1     0     0     1      -0.990372256262
    0     1     1     0      -0.990372256262
    1     0     1     0       0.990372256262
    0     1     0     2      -0.001853138777
    1     0     0     2       0.001853138777
    0     1     2     0       0.001853138777
    1     0     2     0      -0.001853138777
    0     1     1     2       0.002747205287
    1     0     1     2      -0.002747205287
    0     1     2     1      -0.002747205287
    1     0     2     1       0.002747205287
    0     2     0     1      -0.001853138777
    2     0     0     1       0.001853138777
    0     2     1     0       0.001853138777
    2     0     1     0      -0.001853138777
    0     2     0     2       0.008903387668
    2     0     0     2      -0.008903387668
    0     2     2     0      -0.008903387668
    2     0     2     0       0.008903387668
    0     2     1     2      -0.003570499838
    2     0     1     2       0.003570499838
    0     2     2     1       0.003570499838
    2     0     2     1      -0.003570499838
    1     2     0     1       0.002747205287
    2     1     0     1      -0.002747205287
    1     2     1     0      -0.002747205287
    2     1     1     0       0.002747205287
    1     2     0     2      -0.003570499838
    2     1     0     2       0.003570499838
    1     2     2     0       0.003570499838
    2     1     2     0      -0.003570499838
    1     2     1     2       0.007263134657
    2     1     1     2      -0.007263134657
    1     2     2     1      -0.007263134657
    2     1     2     1       0.007263134657
    3     4     3     4       0.996730631755
    4     3     3     4      -0.996730631755
    3     4     4     3      -0.996730631755
    4     3     4     3       0.996730631755
    0     3     0     3       0.994371579977
    3     0     0     3      -0.994371579977
    0     3     3     0      -0.994371579977
    3     0     3     0       0.994371579977
    0     3     1     3      -0.003570435775
    3     0     1     3       0.003570435775
    0     3     3     1       0.003570435775
    3     0     3     1      -0.003570435775
    0     3     2     3      -0.002747187997
    3     0     2     3       0.002747187997
    0     3     3     2       0.002747187997
    3     0     3     2      -0.002747187997
    1     3     0     3      -0.003570435775
    3     1     0     3       0.003570435775
    1     3     3     0       0.003570435775
    3     1     3     0      -0.003570435775
    1     3     1     3       0.992731314806
    3     1     1     3      -0.992731314806
    1     3     3     1      -0.992731314806
    3     1     3     1       0.992731314806
    1     3     2     3      -0.001853150132
    3     1     2     3       0.001853150132
    1     3     3     2       0.001853150132
    3     1     3     2      -0.001853150132
    2     3     0     3      -0.002747187997
    3     2     0     3       0.002747187997
    2     3     3     0       0.002747187997
    3     2     3     0      -0.002747187997
    2     3     1     3      -0.001853150132
    3     2     1     3       0.001853150132
    2     3     3     1       0.001853150132
    3     2     3     1      -0.001853150132
