    DETCI @energy              -195.984138020519

    v2RDM @energy              -195.984139731183

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  9.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.919146102875
    v2RDM @entropy(D1b)           0.919146102870
    v2RDM @entropy(Q1a)           0.946819983090
    v2RDM @entropy(Q1b)           0.946819983076
    v2RDM @entropy(D2aa)          7.375186142076
    v2RDM @entropy(D2bb)          7.375186142017
    v2RDM @entropy(D2ab)         14.772187073181
    v2RDM @entropy(Q2aa)          0.000010750110
    v2RDM @entropy(Q2bb)          0.000010749617
    v2RDM @entropy(Q2ab)          0.000414422387
    v2RDM @entropy(G2ab)          7.538499536282
    v2RDM @entropy(G2ba)          7.538499535765
    v2RDM @entropy(G2aa/bb)     -54.806449280665
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.139111996402
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000103885
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.048425111909
    v2RDM @||del2(bb)||^2         0.048425111909
    v2RDM @||del2(ab)||^2         0.640709293824

    v2RDM @Tr[del2(aa)]          -0.222897380609
    v2RDM @Tr[del2(bb)]          -0.222897380607
    v2RDM @Tr[del2(ab)]          -0.000000000032


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999754060140
    1     0     0     1      -0.999754060140
    0     1     1     0      -0.999754060140
    1     0     1     0       0.999754060140
    0     1     0     2       0.008695295152
    1     0     0     2      -0.008695295152
    0     1     2     0      -0.008695295152
    1     0     2     0       0.008695295152
    0     1     1     2       0.000080591855
    1     0     1     2      -0.000080591855
    0     1     2     1      -0.000080591855
    1     0     2     1       0.000080591855
    0     1     5     6      -0.000000015732
    1     0     5     6       0.000000015732
    0     1     6     5       0.000000015732
    1     0     6     5      -0.000000015732
    0     1     5     7      -0.000000000408
    1     0     5     7       0.000000000408
    0     1     7     5       0.000000000408
    1     0     7     5      -0.000000000408
    0     1     6     7       0.000000000751
    1     0     6     7      -0.000000000751
    0     1     7     6      -0.000000000751
    1     0     7     6       0.000000000751
    0     2     0     1       0.008695295152
    2     0     0     1      -0.008695295152
    0     2     1     0      -0.008695295152
    2     0     1     0       0.008695295152
    0     2     0     2       0.670543201580
    2     0     0     2      -0.670543201580
    0     2     2     0      -0.670543201580
    2     0     2     0       0.670543201580
    0     2     1     2       0.000002837259
    2     0     1     2      -0.000002837259
    0     2     2     1      -0.000002837259
    2     0     2     1       0.000002837259
    0     2     5     6      -0.000000000085
    2     0     5     6       0.000000000085
    0     2     6     5       0.000000000085
    2     0     6     5      -0.000000000085
    0     2     5     7      -0.000000003279
    2     0     5     7       0.000000003279
    0     2     7     5       0.000000003279
    2     0     7     5      -0.000000003279
    0     2     6     7       0.000000001231
    2     0     6     7      -0.000000001231
    0     2     7     6      -0.000000001231
    2     0     7     6       0.000000001231
    1     2     0     1       0.000080591855
    2     1     0     1      -0.000080591855
    1     2     1     0      -0.000080591855
    2     1     1     0       0.000080591855
    1     2     0     2       0.000002837259
    2     1     0     2      -0.000002837259
    1     2     2     0      -0.000002837259
    2     1     2     0       0.000002837259
    1     2     1     2       0.670297442766
    2     1     1     2      -0.670297442766
    1     2     2     1      -0.670297442766
    2     1     2     1       0.670297442766
    1     2     5     6      -0.000000001116
    2     1     5     6       0.000000001116
    1     2     6     5       0.000000001116
    2     1     6     5      -0.000000001116
    1     2     5     7       0.000000000599
    2     1     5     7      -0.000000000599
    1     2     7     5      -0.000000000599
    2     1     7     5       0.000000000599
    1     2     6     7       0.000000006365
    2     1     6     7      -0.000000006365
    1     2     7     6      -0.000000006365
    2     1     7     6       0.000000006365
    5     6     0     1      -0.000000015732
    6     5     0     1       0.000000015732
    5     6     1     0       0.000000015732
    6     5     1     0      -0.000000015732
    5     6     0     2      -0.000000000085
    6     5     0     2       0.000000000085
    5     6     2     0       0.000000000085
    6     5     2     0      -0.000000000085
    5     6     1     2      -0.000000001116
    6     5     1     2       0.000000001116
    5     6     2     1       0.000000001116
    6     5     2     1      -0.000000001116
    5     6     5     6       0.999516514943
    6     5     5     6      -0.999516514943
    5     6     6     5      -0.999516514943
    6     5     6     5       0.999516514943
    5     6     5     7       0.015094433204
    6     5     5     7      -0.015094433204
    5     6     7     5      -0.015094433204
    6     5     7     5       0.015094433204
    5     6     6     7      -0.000014079343
    6     5     6     7       0.000014079343
    5     6     7     6       0.000014079343
    6     5     7     6      -0.000014079343
    5     7     0     1      -0.000000000408
    7     5     0     1       0.000000000408
    5     7     1     0       0.000000000408
    7     5     1     0      -0.000000000408
    5     7     0     2      -0.000000003279
    7     5     0     2       0.000000003279
    5     7     2     0       0.000000003279
    7     5     2     0      -0.000000003279
    5     7     1     2       0.000000000599
    7     5     1     2      -0.000000000599
    5     7     2     1      -0.000000000599
    7     5     2     1       0.000000000599
    5     7     5     6       0.015094433204
    7     5     5     6      -0.015094433204
    5     7     6     5      -0.015094433204
    7     5     6     5       0.015094433204
    5     7     5     7       0.332876371734
    7     5     5     7      -0.332876371734
    5     7     7     5      -0.332876371734
    7     5     7     5       0.332876371734
    5     7     6     7       0.000002213412
    7     5     6     7      -0.000002213412
    5     7     7     6      -0.000002213412
    7     5     7     6       0.000002213412
    6     7     0     1       0.000000000751
    7     6     0     1      -0.000000000751
    6     7     1     0      -0.000000000751
    7     6     1     0       0.000000000751
    6     7     0     2       0.000000001231
    7     6     0     2      -0.000000001231
    6     7     2     0      -0.000000001231
    7     6     2     0       0.000000001231
    6     7     1     2       0.000000006365
    7     6     1     2      -0.000000006365
    6     7     2     1      -0.000000006365
    7     6     2     1       0.000000006365
    6     7     5     6      -0.000014079343
    7     6     5     6       0.000014079343
    6     7     6     5       0.000014079343
    7     6     6     5      -0.000014079343
    6     7     5     7       0.000002213412
    7     6     5     7      -0.000002213412
    6     7     7     5      -0.000002213412
    7     6     7     5       0.000002213412
    6     7     6     7       0.332392941426
    7     6     6     7      -0.332392941426
    6     7     7     6      -0.332392941426
    7     6     7     6       0.332392941426
    3     4     3     4       0.997890050826
    4     3     3     4      -0.997890050826
    3     4     4     3      -0.997890050826
    4     3     4     3       0.997890050826
    3     4     8     9       0.000000021693
    4     3     8     9      -0.000000021693
    3     4     9     8      -0.000000021693
    4     3     9     8       0.000000021693
    8     9     3     4       0.000000021693
    9     8     3     4      -0.000000021693
    8     9     4     3      -0.000000021693
    9     8     4     3       0.000000021693
    8     9     8     9       0.999419603357
    9     8     8     9      -0.999419603357
    8     9     9     8      -0.999419603357
    9     8     9     8       0.999419603357
    0     3     0     3       0.998945027923
    3     0     0     3      -0.998945027923
    0     3     3     0      -0.998945027923
    3     0     3     0       0.998945027923
    0     3     1     3       0.000002802492
    3     0     1     3      -0.000002802492
    0     3     3     1      -0.000002802492
    3     0     3     1       0.000002802492
    0     3     2     3      -0.000080589153
    3     0     2     3       0.000080589153
    0     3     3     2       0.000080589153
    3     0     3     2      -0.000080589153
    0     3     5     9      -0.000000004066
    3     0     5     9       0.000000004066
    0     3     9     5       0.000000004066
    3     0     9     5      -0.000000004066
    0     3     6     9      -0.000000002281
    3     0     6     9       0.000000002281
    0     3     9     6       0.000000002281
    3     0     9     6      -0.000000002281
    0     3     7     9      -0.000000001160
    3     0     7     9       0.000000001160
    0     3     9     7       0.000000001160
    3     0     9     7      -0.000000001160
    1     3     0     3       0.000002802492
    3     1     0     3      -0.000002802492
    1     3     3     0      -0.000002802492
    3     1     3     0       0.000002802492
    1     3     1     3       0.998699248911
    3     1     1     3      -0.998699248911
    1     3     3     1      -0.998699248911
    3     1     3     1       0.998699248911
    1     3     2     3       0.008695297345
    3     1     2     3      -0.008695297345
    1     3     3     2      -0.008695297345
    3     1     3     2       0.008695297345
    1     3     5     9      -0.000000000945
    3     1     5     9       0.000000000945
    1     3     9     5       0.000000000945
    3     1     9     5      -0.000000000945
    1     3     6     9      -0.000000017184
    3     1     6     9       0.000000017184
    1     3     9     6       0.000000017184
    3     1     9     6      -0.000000017184
    1     3     7     9      -0.000000001368
    3     1     7     9       0.000000001368
    1     3     9     7       0.000000001368
    3     1     9     7      -0.000000001368
    2     3     0     3      -0.000080589153
    3     2     0     3       0.000080589153
    2     3     3     0       0.000080589153
    3     2     3     0      -0.000080589153
    2     3     1     3       0.008695297345
    3     2     1     3      -0.008695297345
    2     3     3     1      -0.008695297345
    3     2     3     1       0.008695297345
    2     3     2     3       0.669488295635
    3     2     2     3      -0.669488295635
    2     3     3     2      -0.669488295635
    3     2     3     2       0.669488295635
    2     3     5     9      -0.000000000271
    3     2     5     9       0.000000000271
    2     3     9     5       0.000000000271
    3     2     9     5      -0.000000000271
    2     3     6     9      -0.000000002217
    3     2     6     9       0.000000002217
    2     3     9     6       0.000000002217
    3     2     9     6      -0.000000002217
    2     3     7     9       0.000000026311
    3     2     7     9      -0.000000026311
    2     3     9     7      -0.000000026311
    3     2     9     7       0.000000026311
    5     9     0     3      -0.000000004066
    9     5     0     3       0.000000004066
    5     9     3     0       0.000000004066
    9     5     3     0      -0.000000004066
    5     9     1     3      -0.000000000945
    9     5     1     3       0.000000000945
    5     9     3     1       0.000000000945
    9     5     3     1      -0.000000000945
    5     9     2     3      -0.000000000271
    9     5     2     3       0.000000000271
    5     9     3     2       0.000000000271
    9     5     3     2      -0.000000000271
    5     9     5     9       0.999709790174
    9     5     5     9      -0.999709790174
    5     9     9     5      -0.999709790174
    9     5     9     5       0.999709790174
    5     9     6     9       0.000002208421
    9     5     6     9      -0.000002208421
    5     9     9     6      -0.000002208421
    9     5     9     6       0.000002208421
    5     9     7     9       0.000014079004
    9     5     7     9      -0.000014079004
    5     9     9     7      -0.000014079004
    9     5     9     7       0.000014079004
    6     9     0     3      -0.000000002281
    9     6     0     3       0.000000002281
    6     9     3     0       0.000000002281
    9     6     3     0      -0.000000002281
    6     9     1     3      -0.000000017184
    9     6     1     3       0.000000017184
    6     9     3     1       0.000000017184
    9     6     3     1      -0.000000017184
    6     9     2     3      -0.000000002217
    9     6     2     3       0.000000002217
    6     9     3     2       0.000000002217
    9     6     3     2      -0.000000002217
    6     9     5     9       0.000002208421
    9     6     5     9      -0.000002208421
    6     9     9     5      -0.000002208421
    9     6     9     5       0.000002208421
    6     9     6     9       0.999226350828
    9     6     6     9      -0.999226350828
    6     9     9     6      -0.999226350828
    9     6     9     6       0.999226350828
    6     9     7     9       0.015094433214
    9     6     7     9      -0.015094433214
    6     9     9     7      -0.015094433214
    9     6     9     7       0.015094433214
    7     9     0     3      -0.000000001160
    9     7     0     3       0.000000001160
    7     9     3     0       0.000000001160
    9     7     3     0      -0.000000001160
    7     9     1     3      -0.000000001368
    9     7     1     3       0.000000001368
    7     9     3     1       0.000000001368
    9     7     3     1      -0.000000001368
    7     9     2     3       0.000000026311
    9     7     2     3      -0.000000026311
    7     9     3     2      -0.000000026311
    9     7     3     2       0.000000026311
    7     9     5     9       0.000014079004
    9     7     5     9      -0.000014079004
    7     9     9     5      -0.000014079004
    9     7     9     5       0.000014079004
    7     9     6     9       0.015094433214
    9     7     6     9      -0.015094433214
    7     9     9     6      -0.015094433214
    9     7     9     6       0.015094433214
    7     9     7     9       0.332586210669
    9     7     7     9      -0.332586210669
    7     9     9     7      -0.332586210669
    9     7     9     7       0.332586210669
    0     4     0     4       0.998944961446
    4     0     0     4      -0.998944961446
    0     4     4     0      -0.998944961446
    4     0     4     0       0.998944961446
    0     4     1     4       0.000002802607
    4     0     1     4      -0.000002802607
    0     4     4     1      -0.000002802607
    4     0     4     1       0.000002802607
    0     4     2     4      -0.000080589167
    4     0     2     4       0.000080589167
    0     4     4     2       0.000080589167
    4     0     4     2      -0.000080589167
    0     4     5     8      -0.000000003940
    4     0     5     8       0.000000003940
    0     4     8     5       0.000000003940
    4     0     8     5      -0.000000003940
    0     4     6     8      -0.000000002409
    4     0     6     8       0.000000002409
    0     4     8     6       0.000000002409
    4     0     8     6      -0.000000002409
    0     4     7     8      -0.000000001137
    4     0     7     8       0.000000001137
    0     4     8     7       0.000000001137
    4     0     8     7      -0.000000001137
    1     4     0     4       0.000002802607
    4     1     0     4      -0.000002802607
    1     4     4     0      -0.000002802607
    4     1     4     0       0.000002802607
    1     4     1     4       0.998699182403
    4     1     1     4      -0.998699182403
    1     4     4     1      -0.998699182403
    4     1     4     1       0.998699182403
    1     4     2     4       0.008695297343
    4     1     2     4      -0.008695297343
    1     4     4     2      -0.008695297343
    4     1     4     2       0.008695297343
    1     4     5     8      -0.000000000952
    4     1     5     8       0.000000000952
    1     4     8     5       0.000000000952
    4     1     8     5      -0.000000000952
    1     4     6     8      -0.000000017149
    4     1     6     8       0.000000017149
    1     4     8     6       0.000000017149
    4     1     8     6      -0.000000017149
    1     4     7     8      -0.000000001366
    4     1     7     8       0.000000001366
    1     4     8     7       0.000000001366
    4     1     8     7      -0.000000001366
    2     4     0     4      -0.000080589167
    4     2     0     4       0.000080589167
    2     4     4     0       0.000080589167
    4     2     4     0      -0.000080589167
    2     4     1     4       0.008695297343
    4     2     1     4      -0.008695297343
    2     4     4     1      -0.008695297343
    4     2     4     1       0.008695297343
    2     4     2     4       0.669488229222
    4     2     2     4      -0.669488229222
    2     4     4     2      -0.669488229222
    4     2     4     2       0.669488229222
    2     4     5     8      -0.000000000258
    4     2     5     8       0.000000000258
    2     4     8     5       0.000000000258
    4     2     8     5      -0.000000000258
    2     4     6     8      -0.000000002207
    4     2     6     8       0.000000002207
    2     4     8     6       0.000000002207
    4     2     8     6      -0.000000002207
    2     4     7     8       0.000000026241
    4     2     7     8      -0.000000026241
    2     4     8     7      -0.000000026241
    4     2     8     7       0.000000026241
    5     8     0     4      -0.000000003940
    8     5     0     4       0.000000003940
    5     8     4     0       0.000000003940
    8     5     4     0      -0.000000003940
    5     8     1     4      -0.000000000952
    8     5     1     4       0.000000000952
    5     8     4     1       0.000000000952
    8     5     4     1      -0.000000000952
    5     8     2     4      -0.000000000258
    8     5     2     4       0.000000000258
    5     8     4     2       0.000000000258
    8     5     4     2      -0.000000000258
    5     8     5     8       0.999709768256
    8     5     5     8      -0.999709768256
    5     8     8     5      -0.999709768256
    8     5     8     5       0.999709768256
    5     8     6     8       0.000002208495
    8     5     6     8      -0.000002208495
    5     8     8     6      -0.000002208495
    8     5     8     6       0.000002208495
    5     8     7     8       0.000014078983
    8     5     7     8      -0.000014078983
    5     8     8     7      -0.000014078983
    8     5     8     7       0.000014078983
    6     8     0     4      -0.000000002409
    8     6     0     4       0.000000002409
    6     8     4     0       0.000000002409
    8     6     4     0      -0.000000002409
    6     8     1     4      -0.000000017149
    8     6     1     4       0.000000017149
    6     8     4     1       0.000000017149
    8     6     4     1      -0.000000017149
    6     8     2     4      -0.000000002207
    8     6     2     4       0.000000002207
    6     8     4     2       0.000000002207
    8     6     4     2      -0.000000002207
    6     8     5     8       0.000002208495
    8     6     5     8      -0.000002208495
    6     8     8     5      -0.000002208495
    8     6     8     5       0.000002208495
    6     8     6     8       0.999226328997
    8     6     6     8      -0.999226328997
    6     8     8     6      -0.999226328997
    8     6     8     6       0.999226328997
    6     8     7     8       0.015094433214
    8     6     7     8      -0.015094433214
