    DETCI @energy              -196.012320232037

    v2RDM @energy              -196.012322233836

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  9.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.697410179199
    v2RDM @entropy(D1b)           0.697410179202
    v2RDM @entropy(Q1a)           0.717607507454
    v2RDM @entropy(Q1b)           0.717607507417
    v2RDM @entropy(D2aa)          5.595795238357
    v2RDM @entropy(D2bb)          5.595795238376
    v2RDM @entropy(D2ab)         11.204229814669
    v2RDM @entropy(Q2aa)          0.000003155579
    v2RDM @entropy(Q2bb)          0.000003155319
    v2RDM @entropy(Q2ab)          0.000017532070
    v2RDM @entropy(G2ab)          5.715554536336
    v2RDM @entropy(G2ba)          5.715554536717
    v2RDM @entropy(G2aa/bb)     -59.784665811928
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.139754546039
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000087122
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.022721864233
    v2RDM @||del2(bb)||^2         0.022721864233
    v2RDM @||del2(ab)||^2         0.397370641199

    v2RDM @Tr[del2(aa)]          -0.152912329105
    v2RDM @Tr[del2(bb)]          -0.152912329093
    v2RDM @Tr[del2(ab)]          -0.000000000028


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999305894136
    1     0     0     1      -0.999305894136
    0     1     1     0      -0.999305894136
    1     0     1     0       0.999305894136
    0     1     0     2       0.010595227690
    1     0     0     2      -0.010595227690
    0     1     2     0      -0.010595227690
    1     0     2     0       0.010595227690
    0     1     1     2       0.000063583631
    1     0     1     2      -0.000063583631
    0     1     2     1      -0.000063583631
    1     0     2     1       0.000063583631
    0     1     5     6      -0.000000005375
    1     0     5     6       0.000000005375
    0     1     6     5       0.000000005375
    1     0     6     5      -0.000000005375
    0     1     5     7      -0.000000000188
    1     0     5     7       0.000000000188
    0     1     7     5       0.000000000188
    1     0     7     5      -0.000000000188
    0     1     6     7       0.000000000149
    1     0     6     7      -0.000000000149
    0     1     7     6      -0.000000000149
    1     0     7     6       0.000000000149
    0     2     0     1       0.010595227690
    2     0     0     1      -0.010595227690
    0     2     1     0      -0.010595227690
    2     0     1     0       0.010595227690
    0     2     0     2       0.815028968495
    2     0     0     2      -0.815028968495
    0     2     2     0      -0.815028968495
    2     0     2     0       0.815028968495
    0     2     1     2       0.000006625397
    2     0     1     2      -0.000006625397
    0     2     2     1      -0.000006625397
    2     0     2     1       0.000006625397
    0     2     5     6      -0.000000000331
    2     0     5     6       0.000000000331
    0     2     6     5       0.000000000331
    2     0     6     5      -0.000000000331
    0     2     5     7      -0.000000000349
    2     0     5     7       0.000000000349
    0     2     7     5       0.000000000349
    2     0     7     5      -0.000000000349
    0     2     6     7       0.000000000120
    2     0     6     7      -0.000000000120
    0     2     7     6      -0.000000000120
    2     0     7     6       0.000000000120
