    DETCI @energy              -107.440416500848

    v2RDM @energy              -107.443954803680

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.939825478296
    v2RDM @entropy(D1b)           2.939825478292
    v2RDM @entropy(Q1a)           2.949499735834
    v2RDM @entropy(Q1b)           2.949499735811
    v2RDM @entropy(D2aa)         17.658053750157
    v2RDM @entropy(D2bb)         17.658053750186
    v2RDM @entropy(D2ab)         32.639506956438
    v2RDM @entropy(Q2aa)          5.903930080530
    v2RDM @entropy(Q2bb)          5.903930080541
    v2RDM @entropy(Q2ab)          9.110906749907
    v2RDM @entropy(G2ab)         23.872556023331
    v2RDM @entropy(G2ba)         23.872556023379
    v2RDM @entropy(G2aa/bb)       3.684137725173
    v2RDM @Violation%(T1)         0.160491242760
    v2RDM @Violation%(T2)         0.116301484290
    v2RDM @AveViolation(T1)      -0.014448104358
    v2RDM @AveViolation(T2)      -0.010627735893
    v2RDM @RMSViolation(T1)       0.000689975549
    v2RDM @RMSViolation(T2)       0.000578576407
    v2RDM @VarViolation(T1)       0.000486516048
    v2RDM @VarViolation(T2)       0.000466271658

    v2RDM @||del2(aa)||^2         0.236961507299
    v2RDM @||del2(bb)||^2         0.236961507300
    v2RDM @||del2(ab)||^2         2.751747982646

    v2RDM @Tr[del2(aa)]          -0.729539017023
    v2RDM @Tr[del2(bb)]          -0.729539017034
    v2RDM @Tr[del2(ab)]          -0.000000000199


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998756640812
    1     0     0     1      -0.998756640812
    0     1     1     0      -0.998756640812
    1     0     1     0       0.998756640812
    0     1     0     2       0.017400625329
    1     0     0     2      -0.017400625329
    0     1     2     0      -0.017400625329
    1     0     2     0       0.017400625329
    0     1     1     2       0.000193945072
    1     0     1     2      -0.000193945072
    0     1     2     1      -0.000193945072
    1     0     2     1       0.000193945072
    0     1     5     6      -0.000000000534
    1     0     5     6       0.000000000534
    0     1     6     5       0.000000000534
    1     0     6     5      -0.000000000534
    0     1     5     7      -0.000000006790
    1     0     5     7       0.000000006790
    0     1     7     5       0.000000006790
    1     0     7     5      -0.000000006790
    0     1     6     7       0.000000396165
    1     0     6     7      -0.000000396165
    0     1     7     6      -0.000000396165
    1     0     7     6       0.000000396165
    0     2     0     1       0.017400625329
    2     0     0     1      -0.017400625329
    0     2     1     0      -0.017400625329
    2     0     1     0       0.017400625329
    0     2     0     2       0.640372217698
    2     0     0     2      -0.640372217698
    0     2     2     0      -0.640372217698
    2     0     2     0       0.640372217698
    0     2     1     2       0.000011905918
    2     0     1     2      -0.000011905918
    0     2     2     1      -0.000011905918
    2     0     2     1       0.000011905918
    0     2     5     6      -0.000000005144
    2     0     5     6       0.000000005144
    0     2     6     5       0.000000005144
    2     0     6     5      -0.000000005144
    0     2     5     7       0.000000009319
    2     0     5     7      -0.000000009319
    0     2     7     5      -0.000000009319
    2     0     7     5       0.000000009319
    0     2     6     7      -0.000000759676
    2     0     6     7       0.000000759676
    0     2     7     6       0.000000759676
    2     0     7     6      -0.000000759676
    1     2     0     1       0.000193945072
    2     1     0     1      -0.000193945072
    1     2     1     0      -0.000193945072
    2     1     1     0       0.000193945072
    1     2     0     2       0.000011905918
    2     1     0     2      -0.000011905918
    1     2     2     0      -0.000011905918
    2     1     2     0       0.000011905918
    1     2     1     2       0.639188935631
    2     1     1     2      -0.639188935631
    1     2     2     1      -0.639188935631
    2     1     2     1       0.639188935631
    1     2     5     6       0.000000141942
    2     1     5     6      -0.000000141942
    1     2     6     5      -0.000000141942
    2     1     6     5       0.000000141942
    1     2     5     7      -0.000000524275
    2     1     5     7       0.000000524275
    1     2     7     5       0.000000524275
    2     1     7     5      -0.000000524275
    1     2     6     7       0.000044135349
    2     1     6     7      -0.000044135349
    1     2     7     6      -0.000044135349
    2     1     7     6       0.000044135349
    5     6     0     1      -0.000000000534
    6     5     0     1       0.000000000534
    5     6     1     0       0.000000000534
    6     5     1     0      -0.000000000534
    5     6     0     2      -0.000000005144
    6     5     0     2       0.000000005144
    5     6     2     0       0.000000005144
    6     5     2     0      -0.000000005144
    5     6     1     2       0.000000141942
    6     5     1     2      -0.000000141942
    5     6     2     1      -0.000000141942
    6     5     2     1       0.000000141942
    5     6     5     6       0.998479790196
    6     5     5     6      -0.998479790196
    5     6     6     5      -0.998479790196
    6     5     6     5       0.998479790196
    5     6     5     7       0.025192904660
    6     5     5     7      -0.025192904660
    5     6     7     5      -0.025192904660
    6     5     7     5       0.025192904660
    5     6     6     7      -0.000016640877
    6     5     6     7       0.000016640877
    5     6     7     6       0.000016640877
    6     5     7     6      -0.000016640877
    5     7     0     1      -0.000000006790
    7     5     0     1       0.000000006790
    5     7     1     0       0.000000006790
    7     5     1     0      -0.000000006790
    5     7     0     2       0.000000009319
    7     5     0     2      -0.000000009319
    5     7     2     0      -0.000000009319
    7     5     2     0       0.000000009319
    5     7     1     2      -0.000000524275
    7     5     1     2       0.000000524275
    5     7     2     1       0.000000524275
    7     5     2     1      -0.000000524275
    5     7     5     6       0.025192904660
    7     5     5     6      -0.025192904660
    5     7     6     5      -0.025192904660
    7     5     6     5       0.025192904660
    5     7     5     7       0.361847968721
    7     5     5     7      -0.361847968721
    5     7     7     5      -0.361847968721
