    DETCI @energy              -107.483457350088

    v2RDM @energy              -107.505878933729

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.216941041538
    v2RDM @entropy(D1b)           2.216941041546
    v2RDM @entropy(Q1a)           2.287623180342
    v2RDM @entropy(Q1b)           2.287623180318
    v2RDM @entropy(D2aa)         13.322850037650
    v2RDM @entropy(D2bb)         13.322850037739
    v2RDM @entropy(D2ab)         25.907646070841
    v2RDM @entropy(Q2aa)          4.534030841388
    v2RDM @entropy(Q2bb)          4.534030841546
    v2RDM @entropy(Q2ab)          8.176316870967
    v2RDM @entropy(G2ab)         18.543383120801
    v2RDM @entropy(G2ba)         18.543383120902
    v2RDM @entropy(G2aa/bb)      -8.210181761091
    v2RDM @Violation%(T1)         0.097690321680
    v2RDM @Violation%(T2)         0.106341964917
    v2RDM @AveViolation(T1)      -0.008532241640
    v2RDM @AveViolation(T2)      -0.005177153282
    v2RDM @RMSViolation(T1)       0.000147134346
    v2RDM @RMSViolation(T2)       0.000134091237
    v2RDM @VarViolation(T1)       0.000075686748
    v2RDM @VarViolation(T2)       0.000107450633

    v2RDM @||del2(aa)||^2         0.142440762317
    v2RDM @||del2(bb)||^2         0.142440762316
    v2RDM @||del2(ab)||^2         1.511871437782

    v2RDM @Tr[del2(aa)]          -0.506375871861
    v2RDM @Tr[del2(bb)]          -0.506375871863
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991916203288
    1     0     0     1      -0.991916203288
    0     1     1     0      -0.991916203288
    1     0     1     0       0.991916203288
    0     1     0     2       0.019817202504
    1     0     0     2      -0.019817202504
    0     1     2     0      -0.019817202504
    1     0     2     0       0.019817202504
    0     1     1     2       0.000111179306
    1     0     1     2      -0.000111179306
    0     1     2     1      -0.000111179306
    1     0     2     1       0.000111179306
    0     1     5     6      -0.000000021598
    1     0     5     6       0.000000021598
    0     1     6     5       0.000000021598
    1     0     6     5      -0.000000021598
    0     1     5     7      -0.000000070049
    1     0     5     7       0.000000070049
    0     1     7     5       0.000000070049
    1     0     7     5      -0.000000070049
    0     1     6     7       0.000007011842
    1     0     6     7      -0.000007011842
    0     1     7     6      -0.000007011842
    1     0     7     6       0.000007011842
    0     2     0     1       0.019817202504
    2     0     0     1      -0.019817202504
    0     2     1     0      -0.019817202504
    2     0     1     0       0.019817202504
    0     2     0     2       0.902617355805
    2     0     0     2      -0.902617355805
    0     2     2     0      -0.902617355805
    2     0     2     0       0.902617355805
    0     2     1     2       0.000062190933
    2     0     1     2      -0.000062190933
    0     2     2     1      -0.000062190933
    2     0     2     1       0.000062190933
    0     2     5     6      -0.000000091948
    2     0     5     6       0.000000091948
    0     2     6     5       0.000000091948
    2     0     6     5      -0.000000091948
    0     2     5     7       0.000000240883
    2     0     5     7      -0.000000240883
    0     2     7     5      -0.000000240883
    2     0     7     5       0.000000240883
    0     2     6     7      -0.000022372930
    2     0     6     7       0.000022372930
    0     2     7     6       0.000022372930
    2     0     7     6      -0.000022372930
    1     2     0     1       0.000111179306
    2     1     0     1      -0.000111179306
    1     2     1     0      -0.000111179306
    2     1     1     0       0.000111179306
    1     2     0     2       0.000062190933
    2     1     0     2      -0.000062190933
    1     2     2     0      -0.000062190933
    2     1     2     0       0.000062190933
    1     2     1     2       0.895806390146
    2     1     1     2      -0.895806390146
    1     2     2     1      -0.895806390146
    2     1     2     1       0.895806390146
    1     2     5     6       0.000004270843
    2     1     5     6      -0.000004270843
    1     2     6     5      -0.000004270843
    2     1     6     5       0.000004270843
    1     2     5     7      -0.000012581034
    2     1     5     7       0.000012581034
    1     2     7     5       0.000012581034
    2     1     7     5      -0.000012581034
    1     2     6     7       0.001104681498
    2     1     6     7      -0.001104681498
    1     2     7     6      -0.001104681498
    2     1     7     6       0.001104681498
    5     6     0     1      -0.000000021598
    6     5     0     1       0.000000021598
    5     6     1     0       0.000000021598
    6     5     1     0      -0.000000021598
    5     6     0     2      -0.000000091948
    6     5     0     2       0.000000091948
    5     6     2     0       0.000000091948
    6     5     2     0      -0.000000091948
    5     6     1     2       0.000004270843
    6     5     1     2      -0.000004270843
    5     6     2     1      -0.000004270843
    6     5     2     1       0.000004270843
    5     6     5     6       0.992549219333
    6     5     5     6      -0.992549219333
    5     6     6     5      -0.992549219333
    6     5     6     5       0.992549219333
    5     6     5     7       0.028082954826
    6     5     5     7      -0.028082954826
    5     6     7     5      -0.028082954826
    6     5     7     5       0.028082954826
    5     6     6     7      -0.000069987053
    6     5     6     7       0.000069987053
    5     6     7     6       0.000069987053
    6     5     7     6      -0.000069987053
    5     7     0     1      -0.000000070049
    7     5     0     1       0.000000070049
    5     7     1     0       0.000000070049
    7     5     1     0      -0.000000070049
    5     7     0     2       0.000000240883
    7     5     0     2      -0.000000240883
    5     7     2     0      -0.000000240883
    7     5     2     0       0.000000240883
    5     7     1     2      -0.000012581034
    7     5     1     2       0.000012581034
    5     7     2     1       0.000012581034
    7     5     2     1      -0.000012581034
    5     7     5     6       0.028082954826
    7     5     5     6      -0.028082954826
    5     7     6     5      -0.028082954826
    7     5     6     5       0.028082954826
    5     7     5     7       0.101833223046
    7     5     5     7      -0.101833223046
    5     7     7     5      -0.101833223046
    7     5     7     5       0.101833223046
    5     7     6     7       0.000056265486
    7     5     6     7      -0.000056265486
    5     7     7     6      -0.000056265486
    7     5     7     6       0.000056265486
    6     7     0     1       0.000007011842
    7     6     0     1      -0.000007011842
    6     7     1     0      -0.000007011842
    7     6     1     0       0.000007011842
    6     7     0     2      -0.000022372930
    7     6     0     2       0.000022372930
    6     7     2     0       0.000022372930
    7     6     2     0      -0.000022372930
    6     7     1     2       0.001104681498
    7     6     1     2      -0.001104681498
    6     7     2     1      -0.001104681498
    7     6     2     1       0.001104681498
    6     7     5     6      -0.000069987053
    7     6     5     6       0.000069987053
    6     7     6     5       0.000069987053
    7     6     6     5      -0.000069987053
    6     7     5     7       0.000056265486
    7     6     5     7      -0.000056265486
    6     7     7     5      -0.000056265486
    7     6     7     5       0.000056265486
    6     7     6     7       0.096722998682
    7     6     6     7      -0.096722998682
    6     7     7     6      -0.096722998682
    7     6     7     6       0.096722998682
    3     4     3     4       0.100190216931
    4     3     3     4      -0.100190216931
    3     4     4     3      -0.100190216931
    4     3     4     3       0.100190216931
    3     4     8     9      -0.121246411549
    4     3     8     9       0.121246411549
    3     4     9     8       0.121246411549
    4     3     9     8      -0.121246411549
    8     9     3     4      -0.121246411549
    9     8     3     4       0.121246411549
    8     9     4     3       0.121246411549
    9     8     4     3      -0.121246411549
    8     9     8     9       0.524787046978
    9     8     8     9      -0.524787046978
    8     9     9     8      -0.524787046978
    9     8     9     8       0.524787046978
    0     3     0     3       0.290855353222
    3     0     0     3      -0.290855353222
    0     3     3     0      -0.290855353222
    3     0     3     0       0.290855353222
    0     3     1     3       0.000046204428
    3     0     1     3      -0.000046204428
    0     3     3     1      -0.000046204428
    3     0     3     1       0.000046204428
    0     3     2     3      -0.000044142737
    3     0     2     3       0.000044142737
    0     3     3     2       0.000044142737
    3     0     3     2      -0.000044142737
    0     3     5     9       0.000000014563
    3     0     5     9      -0.000000014563
    0     3     9     5      -0.000000014563
    3     0     9     5       0.000000014563
    0     3     6     9       0.000004350764
    3     0     6     9      -0.000004350764
    0     3     9     6      -0.000004350764
    3     0     9     6       0.000004350764
    0     3     7     9      -0.000128078324
    3     0     7     9       0.000128078324
    0     3     9     7       0.000128078324
    3     0     9     7      -0.000128078324
    1     3     0     3       0.000046204428
    3     1     0     3      -0.000046204428
    1     3     3     0      -0.000046204428
    3     1     3     0       0.000046204428
    1     3     1     3       0.286873375060
    3     1     1     3      -0.286873375060
    1     3     3     1      -0.286873375060
    3     1     3     1       0.286873375060
    1     3     2     3       0.006066921906
    3     1     2     3      -0.006066921906
    1     3     3     2      -0.006066921906
    3     1     3     2       0.006066921906
    1     3     5     9      -0.000005336862
    3     1     5     9       0.000005336862
    1     3     9     5       0.000005336862
    3     1     9     5      -0.000005336862
    1     3     6     9      -0.000455546575
    3     1     6     9       0.000455546575
    1     3     9     6       0.000455546575
    3     1     9     6      -0.000455546575
    1     3     7     9       0.020293497480
    3     1     7     9      -0.020293497480
    1     3     9     7      -0.020293497480
    3     1     9     7       0.020293497480
    2     3     0     3      -0.000044142737
    3     2     0     3       0.000044142737
    2     3     3     0       0.000044142737
    3     2     3     0      -0.000044142737
    2     3     1     3       0.006066921906
    3     2     1     3      -0.006066921906
    2     3     3     1      -0.006066921906
    3     2     3     1       0.006066921906
    2     3     2     3       0.264368674072
    3     2     2     3      -0.264368674072
    2     3     3     2      -0.264368674072
    3     2     3     2       0.264368674072
    2     3     5     9       0.000015370821
    3     2     5     9      -0.000015370821
    2     3     9     5      -0.000015370821
    3     2     9     5       0.000015370821
    2     3     6     9       0.002596154403
    3     2     6     9      -0.002596154403
    2     3     9     6      -0.002596154403
    3     2     9     6       0.002596154403
    2     3     7     9      -0.087789625924
    3     2     7     9       0.087789625924
    2     3     9     7       0.087789625924
    3     2     9     7      -0.087789625924
    5     9     0     3       0.000000014563
    9     5     0     3      -0.000000014563
    5     9     3     0      -0.000000014563
    9     5     3     0       0.000000014563
    5     9     1     3      -0.000005336862
    9     5     1     3       0.000005336862
    5     9     3     1       0.000005336862
    9     5     3     1      -0.000005336862
    5     9     2     3       0.000015370821
    9     5     2     3      -0.000015370821
    5     9     3     2      -0.000015370821
    9     5     3     2       0.000015370821
    5     9     5     9       0.714684297253
    9     5     5     9      -0.714684297253
    5     9     9     5      -0.714684297253
    9     5     9     5       0.714684297253
    5     9     6     9       0.000051587283
    9     5     6     9      -0.000051587283
    5     9     9     6      -0.000051587283
    9     5     9     6       0.000051587283
    5     9     7     9       0.000111232973
    9     5     7     9      -0.000111232973
    5     9     9     7      -0.000111232973
    9     5     9     7       0.000111232973
    6     9     0     3       0.000004350764
    9     6     0     3      -0.000004350764
    6     9     3     0      -0.000004350764
    9     6     3     0       0.000004350764
    6     9     1     3      -0.000455546575
    9     6     1     3       0.000455546575
    6     9     3     1       0.000455546575
    9     6     3     1      -0.000455546575
    6     9     2     3       0.002596154403
    9     6     2     3      -0.002596154403
    6     9     3     2      -0.002596154403
    9     6     3     2       0.002596154403
    6     9     5     9       0.000051587283
    9     6     5     9      -0.000051587283
    6     9     9     5      -0.000051587283
    9     6     9     5       0.000051587283
    6     9     6     9       0.709930991851
    9     6     6     9      -0.709930991851
    6     9     9     6      -0.709930991851
    9     6     9     6       0.709930991851
    6     9     7     9       0.014764306725
    9     6     7     9      -0.014764306725
    6     9     9     7      -0.014764306725
    9     6     9     7       0.014764306725
    7     9     0     3      -0.000128078324
    9     7     0     3       0.000128078324
    7     9     3     0       0.000128078324
    9     7     3     0      -0.000128078324
    7     9     1     3       0.020293497480
    9     7     1     3      -0.020293497480
    7     9     3     1      -0.020293497480
    9     7     3     1       0.020293497480
    7     9     2     3      -0.087789625924
    9     7     2     3       0.087789625924
    7     9     3     2       0.087789625924
    9     7     3     2      -0.087789625924
    7     9     5     9       0.000111232973
    9     7     5     9      -0.000111232973
    7     9     9     5      -0.000111232973
    9     7     9     5       0.000111232973
    7     9     6     9       0.014764306725
    9     7     6     9      -0.014764306725
    7     9     9     6      -0.014764306725
    9     7     9     6       0.014764306725
    7     9     7     9       0.076061796385
    9     7     7     9      -0.076061796385
    7     9     9     7      -0.076061796385
    9     7     9     7       0.076061796385
    0     4     0     4       0.290855334463
    4     0     0     4      -0.290855334463
    0     4     4     0      -0.290855334463
    4     0     4     0       0.290855334463
    0     4     1     4       0.000046202973
    4     0     1     4      -0.000046202973
    0     4     4     1      -0.000046202973
    4     0     4     1       0.000046202973
    0     4     2     4      -0.000044151559
    4     0     2     4       0.000044151559
    0     4     4     2       0.000044151559
    4     0     4     2      -0.000044151559
    0     4     5     8       0.000000014826
    4     0     5     8      -0.000000014826
    0     4     8     5      -0.000000014826
    4     0     8     5       0.000000014826
    0     4     6     8       0.000004353025
    4     0     6     8      -0.000004353025
    0     4     8     6      -0.000004353025
    4     0     8     6       0.000004353025
    0     4     7     8      -0.000128094651
    4     0     7     8       0.000128094651
    0     4     8     7       0.000128094651
    4     0     8     7      -0.000128094651
    1     4     0     4       0.000046202973
    4     1     0     4      -0.000046202973
    1     4     4     0      -0.000046202973
    4     1     4     0       0.000046202973
    1     4     1     4       0.286873361952
    4     1     1     4      -0.286873361952
    1     4     4     1      -0.286873361952
    4     1     4     1       0.286873361952
    1     4     2     4       0.006066914321
    4     1     2     4      -0.006066914321
    1     4     4     2      -0.006066914321
    4     1     4     2       0.006066914321
    1     4     5     8      -0.000005333845
    4     1     5     8       0.000005333845
    1     4     8     5       0.000005333845
    4     1     8     5      -0.000005333845
    1     4     6     8      -0.000455542704
    4     1     6     8       0.000455542704
    1     4     8     6       0.000455542704
    4     1     8     6      -0.000455542704
    1     4     7     8       0.020293488400
    4     1     7     8      -0.020293488400
    1     4     8     7      -0.020293488400
    4     1     8     7       0.020293488400
    2     4     0     4      -0.000044151559
    4     2     0     4       0.000044151559
    2     4     4     0       0.000044151559
    4     2     4     0      -0.000044151559
    2     4     1     4       0.006066914321
    4     2     1     4      -0.006066914321
    2     4     4     1      -0.006066914321
    4     2     4     1       0.006066914321
    2     4     2     4       0.264368643886
    4     2     2     4      -0.264368643886
    2     4     4     2      -0.264368643886
    4     2     4     2       0.264368643886
    2     4     5     8       0.000015377630
    4     2     5     8      -0.000015377630
    2     4     8     5      -0.000015377630
    4     2     8     5       0.000015377630
    2     4     6     8       0.002596169443
    4     2     6     8      -0.002596169443
    2     4     8     6      -0.002596169443
    4     2     8     6       0.002596169443
    2     4     7     8      -0.087789644611
    4     2     7     8       0.087789644611
    2     4     8     7       0.087789644611
    4     2     8     7      -0.087789644611
    5     8     0     4       0.000000014826
    8     5     0     4      -0.000000014826
    5     8     4     0      -0.000000014826
    8     5     4     0       0.000000014826
    5     8     1     4      -0.000005333845
    8     5     1     4       0.000005333845
    5     8     4     1       0.000005333845
    8     5     4     1      -0.000005333845
    5     8     2     4       0.000015377630
    8     5     2     4      -0.000015377630
    5     8     4     2      -0.000015377630
    8     5     4     2       0.000015377630
    5     8     5     8       0.714684316171
    8     5     5     8      -0.714684316171
    5     8     8     5      -0.714684316171
    8     5     8     5       0.714684316171
