    DETCI @energy              -107.549300958460

    v2RDM @energy              -107.558801012617

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.486165709945
    v2RDM @entropy(D1b)           0.486165709907
    v2RDM @entropy(Q1a)           0.528310758585
    v2RDM @entropy(Q1b)           0.528310758149
    v2RDM @entropy(D2aa)          2.851053971323
    v2RDM @entropy(D2bb)          2.851053971171
    v2RDM @entropy(D2ab)          5.911749729920
    v2RDM @entropy(Q2aa)          0.906766949634
    v2RDM @entropy(Q2bb)          0.906766949396
    v2RDM @entropy(Q2ab)          2.045457547089
    v2RDM @entropy(G2ab)          4.128746263010
    v2RDM @entropy(G2ba)          4.128746263675
    v2RDM @entropy(G2aa/bb)     -43.168681796311
    v2RDM @Violation%(T1)         0.097690321680
    v2RDM @Violation%(T2)         0.113731285742
    v2RDM @AveViolation(T1)      -0.001076106084
    v2RDM @AveViolation(T2)      -0.000907507560
    v2RDM @RMSViolation(T1)       0.000002939846
    v2RDM @RMSViolation(T2)       0.000002625186
    v2RDM @VarViolation(T1)       0.000001814239
    v2RDM @VarViolation(T2)       0.000001804164

    v2RDM @||del2(aa)||^2         0.011566009928
    v2RDM @||del2(bb)||^2         0.011566009928
    v2RDM @||del2(ab)||^2         0.143450330137

    v2RDM @Tr[del2(aa)]          -0.072151826030
    v2RDM @Tr[del2(bb)]          -0.072151826024
    v2RDM @Tr[del2(ab)]           0.000000000189


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995905943103
    1     0     0     1      -0.995905943103
    0     1     1     0      -0.995905943103
    1     0     1     0       0.995905943103
    0     1     0     2       0.001359768075
    1     0     0     2      -0.001359768075
    0     1     2     0      -0.001359768075
    1     0     2     0       0.001359768075
    0     1     1     2      -0.000139167197
    1     0     1     2       0.000139167197
    0     1     2     1       0.000139167197
    1     0     2     1      -0.000139167197
    0     1     5     6      -0.000000132580
    1     0     5     6       0.000000132580
    0     1     6     5       0.000000132580
    1     0     6     5      -0.000000132580
    0     1     5     7       0.000000022660
    1     0     5     7      -0.000000022660
    0     1     7     5      -0.000000022660
    1     0     7     5       0.000000022660
    0     1     6     7      -0.000001478094
    1     0     6     7       0.000001478094
    0     1     7     6       0.000001478094
    1     0     7     6      -0.000001478094
    0     2     0     1       0.001359768075
    2     0     0     1      -0.001359768075
    0     2     1     0      -0.001359768075
    2     0     1     0       0.001359768075
    0     2     0     2       0.992888987438
    2     0     0     2      -0.992888987438
    0     2     2     0      -0.992888987438
    2     0     2     0       0.992888987438
    0     2     1     2       0.000013139140
    2     0     1     2      -0.000013139140
    0     2     2     1      -0.000013139140
    2     0     2     1       0.000013139140
    0     2     5     6       0.000000105433
    2     0     5     6      -0.000000105433
    0     2     6     5      -0.000000105433
    2     0     6     5       0.000000105433
    0     2     5     7       0.000000338044
    2     0     5     7      -0.000000338044
    0     2     7     5      -0.000000338044
    2     0     7     5       0.000000338044
    0     2     6     7      -0.000020511664
    2     0     6     7       0.000020511664
    0     2     7     6       0.000020511664
    2     0     7     6      -0.000020511664
    1     2     0     1      -0.000139167197
    2     1     0     1       0.000139167197
    1     2     1     0       0.000139167197
    2     1     1     0      -0.000139167197
    1     2     0     2       0.000013139140
    2     1     0     2      -0.000013139140
    1     2     2     0      -0.000013139140
    2     1     2     0       0.000013139140
    1     2     1     2       0.989203902985
    2     1     1     2      -0.989203902985
    1     2     2     1      -0.989203902985
    2     1     2     1       0.989203902985
    1     2     5     6      -0.000004126499
    2     1     5     6       0.000004126499
    1     2     6     5       0.000004126499
    2     1     6     5      -0.000004126499
    1     2     5     7      -0.000004083856
    2     1     5     7       0.000004083856
    1     2     7     5       0.000004083856
    2     1     7     5      -0.000004083856
    1     2     6     7       0.000243413645
    2     1     6     7      -0.000243413645
    1     2     7     6      -0.000243413645
    2     1     7     6       0.000243413645
    5     6     0     1      -0.000000132580
    6     5     0     1       0.000000132580
    5     6     1     0       0.000000132580
    6     5     1     0      -0.000000132580
    5     6     0     2       0.000000105433
    6     5     0     2      -0.000000105433
    5     6     2     0      -0.000000105433
    6     5     2     0       0.000000105433
    5     6     1     2      -0.000004126499
    6     5     1     2       0.000004126499
    5     6     2     1       0.000004126499
    6     5     2     1      -0.000004126499
    5     6     5     6       0.992073285139
    6     5     5     6      -0.992073285139
    5     6     6     5      -0.992073285139
    6     5     6     5       0.992073285139
    5     6     5     7       0.006959780458
    6     5     5     7      -0.006959780458
    5     6     7     5      -0.006959780458
    6     5     7     5       0.006959780458
    5     6     6     7       0.000091833640
    6     5     6     7      -0.000091833640
    5     6     7     6      -0.000091833640
    6     5     7     6       0.000091833640
    5     7     0     1       0.000000022660
    7     5     0     1      -0.000000022660
    5     7     1     0      -0.000000022660
    7     5     1     0       0.000000022660
    5     7     0     2       0.000000338044
    7     5     0     2      -0.000000338044
    5     7     2     0      -0.000000338044
    7     5     2     0       0.000000338044
    5     7     1     2      -0.000004083856
    7     5     1     2       0.000004083856
    5     7     2     1       0.000004083856
    7     5     2     1      -0.000004083856
    5     7     5     6       0.006959780458
    7     5     5     6      -0.006959780458
    5     7     6     5      -0.006959780458
    7     5     6     5       0.006959780458
    5     7     5     7       0.007828634368
    7     5     5     7      -0.007828634368
    5     7     7     5      -0.007828634368
    7     5     7     5       0.007828634368
    5     7     6     7       0.000017330248
    7     5     6     7      -0.000017330248
    5     7     7     6      -0.000017330248
    7     5     7     6       0.000017330248
    6     7     0     1      -0.000001478094
    7     6     0     1       0.000001478094
    6     7     1     0       0.000001478094
    7     6     1     0      -0.000001478094
    6     7     0     2      -0.000020511664
    7     6     0     2       0.000020511664
    6     7     2     0       0.000020511664
    7     6     2     0      -0.000020511664
    6     7     1     2       0.000243413645
    7     6     1     2      -0.000243413645
    6     7     2     1      -0.000243413645
    7     6     2     1       0.000243413645
    6     7     5     6       0.000091833640
    7     6     5     6      -0.000091833640
    6     7     6     5      -0.000091833640
    7     6     6     5       0.000091833640
    6     7     5     7       0.000017330248
    7     6     5     7      -0.000017330248
    6     7     7     5      -0.000017330248
    7     6     7     5       0.000017330248
    6     7     6     7       0.007263767280
    7     6     6     7      -0.007263767280
    6     7     7     6      -0.007263767280
    7     6     7     6       0.007263767280
    3     4     3     4       0.007628970455
    4     3     3     4      -0.007628970455
    3     4     4     3      -0.007628970455
    4     3     4     3       0.007628970455
    3     4     8     9       0.043824613138
    4     3     8     9      -0.043824613138
    3     4     9     8      -0.043824613138
    4     3     9     8       0.043824613138
    8     9     3     4       0.043824613138
    9     8     3     4      -0.043824613138
    8     9     4     3      -0.043824613138
    9     8     4     3       0.043824613138
    8     9     8     9       0.947011695933
    9     8     8     9      -0.947011695933
    8     9     9     8      -0.947011695933
    9     8     9     8       0.947011695933
    0     3     0     3       0.033156841485
    3     0     0     3      -0.033156841485
    0     3     3     0      -0.033156841485
    3     0     3     0       0.033156841485
    0     3     1     3       0.000054365457
    3     0     1     3      -0.000054365457
    0     3     3     1      -0.000054365457
    3     0     3     1       0.000054365457
    0     3     2     3       0.000102038931
    3     0     2     3      -0.000102038931
    0     3     3     2      -0.000102038931
    3     0     3     2       0.000102038931
    0     3     5     9      -0.000001232697
    3     0     5     9       0.000001232697
    0     3     9     5       0.000001232697
    3     0     9     5      -0.000001232697
    0     3     6     9       0.000025662523
    3     0     6     9      -0.000025662523
    0     3     9     6      -0.000025662523
    3     0     9     6       0.000025662523
    0     3     7     9       0.000067257974
    3     0     7     9      -0.000067257974
    0     3     9     7      -0.000067257974
    3     0     9     7       0.000067257974
    1     3     0     3       0.000054365457
    3     1     0     3      -0.000054365457
    1     3     3     0      -0.000054365457
    3     1     3     0       0.000054365457
    1     3     1     3       0.031455833015
    3     1     1     3      -0.031455833015
    1     3     3     1      -0.031455833015
    3     1     3     1       0.031455833015
    1     3     2     3      -0.000988347189
    3     1     2     3       0.000988347189
    1     3     3     2       0.000988347189
    3     1     3     2      -0.000988347189
    1     3     5     9       0.000003245907
    3     1     5     9      -0.000003245907
    1     3     9     5      -0.000003245907
    3     1     9     5       0.000003245907
    1     3     6     9      -0.000002283382
    3     1     6     9       0.000002283382
    1     3     9     6       0.000002283382
    3     1     9     6      -0.000002283382
    1     3     7     9       0.007636419976
    3     1     7     9      -0.007636419976
    1     3     9     7      -0.007636419976
    3     1     9     7       0.007636419976
    2     3     0     3       0.000102038931
    3     2     0     3      -0.000102038931
    2     3     3     0      -0.000102038931
    3     2     3     0       0.000102038931
    2     3     1     3      -0.000988347189
    3     2     1     3       0.000988347189
    2     3     3     1       0.000988347189
    3     2     3     1      -0.000988347189
    2     3     2     3       0.029647413246
    3     2     2     3      -0.029647413246
    2     3     3     2      -0.029647413246
    3     2     3     2       0.029647413246
    2     3     5     9       0.000031508812
    3     2     5     9      -0.000031508812
    2     3     9     5      -0.000031508812
    3     2     9     5       0.000031508812
    2     3     6     9      -0.000995480719
    3     2     6     9       0.000995480719
    2     3     9     6       0.000995480719
    3     2     9     6      -0.000995480719
    2     3     7     9      -0.006883069133
    3     2     7     9       0.006883069133
    2     3     9     7       0.006883069133
    3     2     9     7      -0.006883069133
    5     9     0     3      -0.000001232697
    9     5     0     3       0.000001232697
    5     9     3     0       0.000001232697
    9     5     3     0      -0.000001232697
    5     9     1     3       0.000003245907
    9     5     1     3      -0.000003245907
    5     9     3     1      -0.000003245907
    9     5     3     1       0.000003245907
    5     9     2     3       0.000031508812
    9     5     2     3      -0.000031508812
    5     9     3     2      -0.000031508812
    9     5     3     2       0.000031508812
    5     9     5     9       0.972483031780
    9     5     5     9      -0.972483031780
    5     9     9     5      -0.972483031780
    9     5     9     5       0.972483031780
    5     9     6     9       0.000100945806
    9     5     6     9      -0.000100945806
    5     9     9     6      -0.000100945806
    9     5     9     6       0.000100945806
    5     9     7     9      -0.000043052726
    9     5     7     9       0.000043052726
    5     9     9     7       0.000043052726
    9     5     9     7      -0.000043052726
    6     9     0     3       0.000025662523
    9     6     0     3      -0.000025662523
    6     9     3     0      -0.000025662523
    9     6     3     0       0.000025662523
    6     9     1     3      -0.000002283382
    9     6     1     3       0.000002283382
    6     9     3     1       0.000002283382
    9     6     3     1      -0.000002283382
    6     9     2     3      -0.000995480719
    9     6     2     3       0.000995480719
    6     9     3     2       0.000995480719
    9     6     3     2      -0.000995480719
    6     9     5     9       0.000100945806
    9     6     5     9      -0.000100945806
    6     9     9     5      -0.000100945806
    9     6     9     5       0.000100945806
    6     9     6     9       0.966646514919
    9     6     6     9      -0.966646514919
    6     9     9     6      -0.966646514919
    9     6     9     6       0.966646514919
    6     9     7     9       0.005774632481
    9     6     7     9      -0.005774632481
    6     9     9     7      -0.005774632481
    9     6     9     7       0.005774632481
    7     9     0     3       0.000067257974
    9     7     0     3      -0.000067257974
    7     9     3     0      -0.000067257974
    9     7     3     0       0.000067257974
    7     9     1     3       0.007636419976
    9     7     1     3      -0.007636419976
    7     9     3     1      -0.007636419976
    9     7     3     1       0.007636419976
    7     9     2     3      -0.006883069133
    9     7     2     3       0.006883069133
    7     9     3     2       0.006883069133
    9     7     3     2      -0.006883069133
    7     9     5     9      -0.000043052726
    9     7     5     9       0.000043052726
    7     9     9     5       0.000043052726
    9     7     9     5      -0.000043052726
    7     9     6     9       0.005774632481
    9     7     6     9      -0.005774632481
    7     9     9     6      -0.005774632481
    9     7     9     6       0.005774632481
    7     9     7     9       0.005482335074
    9     7     7     9      -0.005482335074
    7     9     9     7      -0.005482335074
    9     7     9     7       0.005482335074
    0     4     0     4       0.033156841496
    4     0     0     4      -0.033156841496
    0     4     4     0      -0.033156841496
    4     0     4     0       0.033156841496
    0     4     1     4       0.000054365457
    4     0     1     4      -0.000054365457
    0     4     4     1      -0.000054365457
    4     0     4     1       0.000054365457
    0     4     2     4       0.000102038932
    4     0     2     4      -0.000102038932
    0     4     4     2      -0.000102038932
    4     0     4     2       0.000102038932
    0     4     5     8      -0.000001232697
    4     0     5     8       0.000001232697
    0     4     8     5       0.000001232697
    4     0     8     5      -0.000001232697
    0     4     6     8       0.000025662523
    4     0     6     8      -0.000025662523
    0     4     8     6      -0.000025662523
    4     0     8     6       0.000025662523
    0     4     7     8       0.000067257974
    4     0     7     8      -0.000067257974
    0     4     8     7      -0.000067257974
    4     0     8     7       0.000067257974
    1     4     0     4       0.000054365457
    4     1     0     4      -0.000054365457
    1     4     4     0      -0.000054365457
    4     1     4     0       0.000054365457
    1     4     1     4       0.031455833029
    4     1     1     4      -0.031455833029
    1     4     4     1      -0.031455833029
    4     1     4     1       0.031455833029
    1     4     2     4      -0.000988347181
    4     1     2     4       0.000988347181
    1     4     4     2       0.000988347181
    4     1     4     2      -0.000988347181
    1     4     5     8       0.000003245907
    4     1     5     8      -0.000003245907
    1     4     8     5      -0.000003245907
    4     1     8     5       0.000003245907
    1     4     6     8      -0.000002283380
    4     1     6     8       0.000002283380
    1     4     8     6       0.000002283380
    4     1     8     6      -0.000002283380
    1     4     7     8       0.007636419981
    4     1     7     8      -0.007636419981
    1     4     8     7      -0.007636419981
    4     1     8     7       0.007636419981
    2     4     0     4       0.000102038932
    4     2     0     4      -0.000102038932
    2     4     4     0      -0.000102038932
    4     2     4     0       0.000102038932
    2     4     1     4      -0.000988347181
    4     2     1     4       0.000988347181
    2     4     4     1       0.000988347181
    4     2     4     1      -0.000988347181
    2     4     2     4       0.029647413259
    4     2     2     4      -0.029647413259
    2     4     4     2      -0.029647413259
    4     2     4     2       0.029647413259
    2     4     5     8       0.000031508812
    4     2     5     8      -0.000031508812
    2     4     8     5      -0.000031508812
    4     2     8     5       0.000031508812
    2     4     6     8      -0.000995480711
    4     2     6     8       0.000995480711
    2     4     8     6       0.000995480711
    4     2     8     6      -0.000995480711
    2     4     7     8      -0.006883069120
    4     2     7     8       0.006883069120
    2     4     8     7       0.006883069120
    4     2     8     7      -0.006883069120
    5     8     0     4      -0.000001232697
    8     5     0     4       0.000001232697
    5     8     4     0       0.000001232697
    8     5     4     0      -0.000001232697
    5     8     1     4       0.000003245907
    8     5     1     4      -0.000003245907
    5     8     4     1      -0.000003245907
    8     5     4     1       0.000003245907
    5     8     2     4       0.000031508812
    8     5     2     4      -0.000031508812
    5     8     4     2      -0.000031508812
    8     5     4     2       0.000031508812
    5     8     5     8       0.972483031771
    8     5     5     8      -0.972483031771
    5     8     8     5      -0.972483031771
    8     5     8     5       0.972483031771
    5     8     6     8       0.000100945803
    8     5     6     8      -0.000100945803
    5     8     8     6      -0.000100945803
    8     5     8     6       0.000100945803
    5     8     7     8      -0.000043052727
    8     5     7     8       0.000043052727
    5     8     8     7       0.000043052727
    8     5     8     7      -0.000043052727
    6     8     0     4       0.000025662523
    8     6     0     4      -0.000025662523
    6     8     4     0      -0.000025662523
    8     6     4     0       0.000025662523
    6     8     1     4      -0.000002283380
    8     6     1     4       0.000002283380
    6     8     4     1       0.000002283380
    8     6     4     1      -0.000002283380
    6     8     2     4      -0.000995480711
    8     6     2     4       0.000995480711
    6     8     4     2       0.000995480711
    8     6     4     2      -0.000995480711
    6     8     5     8       0.000100945803
    8     6     5     8      -0.000100945803
    6     8     8     5      -0.000100945803
    8     6     8     5       0.000100945803
    6     8     6     8       0.966646514922
    8     6     6     8      -0.966646514922
    6     8     8     6      -0.966646514922
    8     6     8     6       0.966646514922
    6     8     7     8       0.005774632481
    8     6     7     8      -0.005774632481
    6     8     8     7      -0.005774632481
    8     6     8     7       0.005774632481
    7     8     0     4       0.000067257974
    8     7     0     4      -0.000067257974
