    DETCI @energy              -107.623174177536

    v2RDM @energy              -107.644155899717

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.158683433690
    v2RDM @entropy(D1b)           1.158683433680
    v2RDM @entropy(Q1a)           1.238239746293
    v2RDM @entropy(Q1b)           1.238239746100
    v2RDM @entropy(D2aa)          6.792932738195
    v2RDM @entropy(D2bb)          6.792932738122
    v2RDM @entropy(D2ab)         13.977345960943
    v2RDM @entropy(Q2aa)          2.223441333410
    v2RDM @entropy(Q2bb)          2.223441332214
    v2RDM @entropy(Q2ab)          4.806560234600
    v2RDM @entropy(G2ab)          9.735011784671
    v2RDM @entropy(G2ba)          9.735011785026
    v2RDM @entropy(G2aa/bb)     -29.076238935033
    v2RDM @Violation%(T1)         0.115135021980
    v2RDM @Violation%(T2)         0.105056865643
    v2RDM @AveViolation(T1)      -0.002844880994
    v2RDM @AveViolation(T2)      -0.002179494471
    v2RDM @RMSViolation(T1)       0.000013850685
    v2RDM @RMSViolation(T2)       0.000016167900
    v2RDM @VarViolation(T1)       0.000005845911
    v2RDM @VarViolation(T2)       0.000011435189

    v2RDM @||del2(aa)||^2         0.049191999261
    v2RDM @||del2(bb)||^2         0.049191999261
    v2RDM @||del2(ab)||^2         0.501289797722

    v2RDM @Tr[del2(aa)]          -0.217006442847
    v2RDM @Tr[del2(bb)]          -0.217006442848
    v2RDM @Tr[del2(ab)]           0.000000000041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991772884357
    1     0     0     1      -0.991772884357
    0     1     1     0      -0.991772884357
    1     0     1     0       0.991772884357
    0     1     0     2       0.007366284769
    1     0     0     2      -0.007366284769
    0     1     2     0      -0.007366284769
    1     0     2     0       0.007366284769
    0     1     1     2      -0.000076101439
    1     0     1     2       0.000076101439
    0     1     2     1       0.000076101439
    1     0     2     1      -0.000076101439
    0     1     5     6       0.000000000673
    1     0     5     6      -0.000000000673
    0     1     6     5      -0.000000000673
    1     0     6     5       0.000000000673
    0     1     5     7       0.000000028571
    1     0     5     7      -0.000000028571
    0     1     7     5      -0.000000028571
    1     0     7     5       0.000000028571
    0     1     6     7      -0.000001662275
    1     0     6     7       0.000001662275
    0     1     7     6       0.000001662275
    1     0     7     6      -0.000001662275
    0     2     0     1       0.007366284769
    2     0     0     1      -0.007366284769
    0     2     1     0      -0.007366284769
    2     0     1     0       0.007366284769
    0     2     0     2       0.972072035157
    2     0     0     2      -0.972072035157
    0     2     2     0      -0.972072035157
    2     0     2     0       0.972072035157
    0     2     1     2       0.000052391078
    2     0     1     2      -0.000052391078
    0     2     2     1      -0.000052391078
    2     0     2     1       0.000052391078
    0     2     5     6      -0.000000144762
    2     0     5     6       0.000000144762
    0     2     6     5       0.000000144762
    2     0     6     5      -0.000000144762
    0     2     5     7       0.000000000160
    2     0     5     7      -0.000000000160
    0     2     7     5      -0.000000000160
    2     0     7     5       0.000000000160
    0     2     6     7      -0.000001225545
    2     0     6     7       0.000001225545
    0     2     7     6       0.000001225545
    2     0     7     6      -0.000001225545
