    DETCI @energy              -107.442655520635

    v2RDM @energy              -107.449699506157

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.868409210562
    v2RDM @entropy(D1b)           2.868409210546
    v2RDM @entropy(Q1a)           2.885927289665
    v2RDM @entropy(Q1b)           2.885927289637
    v2RDM @entropy(D2aa)         17.266590128316
    v2RDM @entropy(D2bb)         17.266590128198
    v2RDM @entropy(D2ab)         32.041277680510
    v2RDM @entropy(Q2aa)          5.805060854918
    v2RDM @entropy(Q2bb)          5.805060854936
    v2RDM @entropy(Q2ab)          9.070611751201
    v2RDM @entropy(G2ab)         23.448734152190
    v2RDM @entropy(G2ba)         23.448734152192
    v2RDM @entropy(G2aa/bb)       2.691579840257
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.108912163465
    v2RDM @AveViolation(T1)      -0.017323932188
    v2RDM @AveViolation(T2)      -0.009483082288
    v2RDM @RMSViolation(T1)       0.000720423856
    v2RDM @RMSViolation(T2)       0.000460027654
    v2RDM @VarViolation(T1)       0.000426578442
    v2RDM @VarViolation(T2)       0.000370645479

    v2RDM @||del2(aa)||^2         0.221266987842
    v2RDM @||del2(bb)||^2         0.221266987843
    v2RDM @||del2(ab)||^2         2.585463854299

    v2RDM @Tr[del2(aa)]          -0.705832282986
    v2RDM @Tr[del2(bb)]          -0.705832282981
    v2RDM @Tr[del2(ab)]           0.000000000055


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997669285350
    1     0     0     1      -0.997669285350
    0     1     1     0      -0.997669285350
    1     0     1     0       0.997669285350
    0     1     0     2       0.021644378086
    1     0     0     2      -0.021644378086
    0     1     2     0      -0.021644378086
    1     0     2     0       0.021644378086
    0     1     1     2       0.000223131605
    1     0     1     2      -0.000223131605
    0     1     2     1      -0.000223131605
    1     0     2     1       0.000223131605
    0     1     5     6      -0.000000001465
    1     0     5     6       0.000000001465
    0     1     6     5       0.000000001465
    1     0     6     5      -0.000000001465
    0     1     5     7      -0.000000034638
    1     0     5     7       0.000000034638
    0     1     7     5       0.000000034638
    1     0     7     5      -0.000000034638
    0     1     6     7       0.000002738661
    1     0     6     7      -0.000002738661
    0     1     7     6      -0.000002738661
    1     0     7     6       0.000002738661
    0     2     0     1       0.021644378086
    2     0     0     1      -0.021644378086
    0     2     1     0      -0.021644378086
    2     0     1     0       0.021644378086
    0     2     0     2       0.702961107716
    2     0     0     2      -0.702961107716
    0     2     2     0      -0.702961107716
    2     0     2     0       0.702961107716
    0     2     1     2       0.000023354212
    2     0     1     2      -0.000023354212
    0     2     2     1      -0.000023354212
    2     0     2     1       0.000023354212
    0     2     5     6      -0.000000017067
    2     0     5     6       0.000000017067
    0     2     6     5       0.000000017067
    2     0     6     5      -0.000000017067
    0     2     5     7       0.000000001967
    2     0     5     7      -0.000000001967
    0     2     7     5      -0.000000001967
    2     0     7     5       0.000000001967
    0     2     6     7      -0.000000650688
    2     0     6     7       0.000000650688
    0     2     7     6       0.000000650688
    2     0     7     6      -0.000000650688
    1     2     0     1       0.000223131605
    2     1     0     1      -0.000223131605
    1     2     1     0      -0.000223131605
    2     1     1     0       0.000223131605
    1     2     0     2       0.000023354212
    2     1     0     2      -0.000023354212
    1     2     2     0      -0.000023354212
    2     1     2     0       0.000023354212
    1     2     1     2       0.700716066811
    2     1     1     2      -0.700716066811
    1     2     2     1      -0.700716066811
    2     1     2     1       0.700716066811
    1     2     5     6       0.000000521899
    2     1     5     6      -0.000000521899
    1     2     6     5      -0.000000521899
    2     1     6     5       0.000000521899
    1     2     5     7      -0.000000994471
    2     1     5     7       0.000000994471
    1     2     7     5       0.000000994471
    2     1     7     5      -0.000000994471
    1     2     6     7       0.000100421622
    2     1     6     7      -0.000100421622
    1     2     7     6      -0.000100421622
    2     1     7     6       0.000100421622
    5     6     0     1      -0.000000001465
    6     5     0     1       0.000000001465
    5     6     1     0       0.000000001465
    6     5     1     0      -0.000000001465
    5     6     0     2      -0.000000017067
    6     5     0     2       0.000000017067
    5     6     2     0       0.000000017067
    6     5     2     0      -0.000000017067
    5     6     1     2       0.000000521899
    6     5     1     2      -0.000000521899
    5     6     2     1      -0.000000521899
    6     5     2     1       0.000000521899
    5     6     5     6       0.997568660407
    6     5     5     6      -0.997568660407
    5     6     6     5      -0.997568660407
    6     5     6     5       0.997568660407
    5     6     5     7       0.030361007058
    6     5     5     7      -0.030361007058
    5     6     7     5      -0.030361007058
    6     5     7     5       0.030361007058
    5     6     6     7      -0.000029290600
    6     5     6     7       0.000029290600
    5     6     7     6       0.000029290600
    6     5     7     6      -0.000029290600
    5     7     0     1      -0.000000034638
    7     5     0     1       0.000000034638
    5     7     1     0       0.000000034638
    7     5     1     0      -0.000000034638
    5     7     0     2       0.000000001967
    7     5     0     2      -0.000000001967
    5     7     2     0      -0.000000001967
    7     5     2     0       0.000000001967
    5     7     1     2      -0.000000994471
    7     5     1     2       0.000000994471
    5     7     2     1       0.000000994471
    7     5     2     1      -0.000000994471
    5     7     5     6       0.030361007058
    7     5     5     6      -0.030361007058
    5     7     6     5      -0.030361007058
    7     5     6     5       0.030361007058
    5     7     5     7       0.300388555996
    7     5     5     7      -0.300388555996
    5     7     7     5      -0.300388555996
    7     5     7     5       0.300388555996
    5     7     6     7       0.000013604203
    7     5     6     7      -0.000013604203
    5     7     7     6      -0.000013604203
    7     5     7     6       0.000013604203
    6     7     0     1       0.000002738661
    7     6     0     1      -0.000002738661
    6     7     1     0      -0.000002738661
    7     6     1     0       0.000002738661
    6     7     0     2      -0.000000650688
    7     6     0     2       0.000000650688
    6     7     2     0       0.000000650688
    7     6     2     0      -0.000000650688
    6     7     1     2       0.000100421622
    7     6     1     2      -0.000100421622
    6     7     2     1      -0.000100421622
    7     6     2     1       0.000100421622
    6     7     5     6      -0.000029290600
    7     6     5     6       0.000029290600
    6     7     6     5       0.000029290600
    7     6     6     5      -0.000029290600
    6     7     5     7       0.000013604203
    7     6     5     7      -0.000013604203
    6     7     7     5      -0.000013604203
    7     6     7     5       0.000013604203
    6     7     6     7       0.298076521701
    7     6     6     7      -0.298076521701
    6     7     7     6      -0.298076521701
    7     6     7     6       0.298076521701
    3     4     3     4       0.126611719772
    4     3     3     4      -0.126611719772
    3     4     4     3      -0.126611719772
    4     3     4     3       0.126611719772
    3     4     8     9      -0.164312141396
    4     3     8     9       0.164312141396
    3     4     9     8       0.164312141396
    4     3     9     8      -0.164312141396
    8     9     3     4      -0.164312141396
    9     8     3     4       0.164312141396
    8     9     4     3       0.164312141396
    9     8     4     3      -0.164312141396
    8     9     8     9       0.222306115498
    9     8     8     9      -0.222306115498
    8     9     9     8      -0.222306115498
    9     8     9     8       0.222306115498
    0     3     0     3       0.452220165691
    3     0     0     3      -0.452220165691
    0     3     3     0      -0.452220165691
    3     0     3     0       0.452220165691
    0     3     1     3       0.000014634115
    3     0     1     3      -0.000014634115
    0     3     3     1      -0.000014634115
    3     0     3     1       0.000014634115
