    DETCI @energy              -107.581634921664

    v2RDM @energy              -107.604070122795

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.361073278674
    v2RDM @entropy(D1b)           1.361073278669
    v2RDM @entropy(Q1a)           1.441457656141
    v2RDM @entropy(Q1b)           1.441457655959
    v2RDM @entropy(D2aa)          7.990860827110
    v2RDM @entropy(D2bb)          7.990860827061
    v2RDM @entropy(D2ab)         16.380530415248
    v2RDM @entropy(Q2aa)          2.617703355182
    v2RDM @entropy(Q2bb)          2.617703355182
    v2RDM @entropy(Q2ab)          5.575086819728
    v2RDM @entropy(G2ab)         11.378179244894
    v2RDM @entropy(G2ba)         11.378179245495
    v2RDM @entropy(G2aa/bb)     -24.932274205914
    v2RDM @Violation%(T1)         0.090712441560
    v2RDM @Violation%(T2)         0.106020690098
    v2RDM @AveViolation(T1)      -0.005083231535
    v2RDM @AveViolation(T2)      -0.002458549855
    v2RDM @RMSViolation(T1)       0.000054261627
    v2RDM @RMSViolation(T2)       0.000028187693
    v2RDM @VarViolation(T1)       0.000028979686
    v2RDM @VarViolation(T2)       0.000022176827

    v2RDM @||del2(aa)||^2         0.065774027391
    v2RDM @||del2(bb)||^2         0.065774027391
    v2RDM @||del2(ab)||^2         0.643109352070

    v2RDM @Tr[del2(aa)]          -0.266948486000
    v2RDM @Tr[del2(bb)]          -0.266948485997
    v2RDM @Tr[del2(ab)]           0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991588121924
    1     0     0     1      -0.991588121924
    0     1     1     0      -0.991588121924
    1     0     1     0       0.991588121924
    0     1     0     2       0.009834864573
    1     0     0     2      -0.009834864573
    0     1     2     0      -0.009834864573
    1     0     2     0       0.009834864573
    0     1     1     2      -0.000037600101
    1     0     1     2       0.000037600101
    0     1     2     1       0.000037600101
    1     0     2     1      -0.000037600101
    0     1     5     6      -0.000000049122
    1     0     5     6       0.000000049122
    0     1     6     5       0.000000049122
    1     0     6     5      -0.000000049122
    0     1     5     7      -0.000000018883
    1     0     5     7       0.000000018883
    0     1     7     5       0.000000018883
    1     0     7     5      -0.000000018883
    0     1     6     7       0.000001152092
    1     0     6     7      -0.000001152092
    0     1     7     6      -0.000001152092
    1     0     7     6       0.000001152092
    0     2     0     1       0.009834864573
    2     0     0     1      -0.009834864573
    0     2     1     0      -0.009834864573
    2     0     1     0       0.009834864573
    0     2     0     2       0.962464099725
    2     0     0     2      -0.962464099725
    0     2     2     0      -0.962464099725
    2     0     2     0       0.962464099725
    0     2     1     2       0.000063252316
    2     0     1     2      -0.000063252316
    0     2     2     1      -0.000063252316
    2     0     2     1       0.000063252316
    0     2     5     6      -0.000000011806
    2     0     5     6       0.000000011806
    0     2     6     5       0.000000011806
    2     0     6     5      -0.000000011806
    0     2     5     7      -0.000000095100
    2     0     5     7       0.000000095100
    0     2     7     5       0.000000095100
    2     0     7     5      -0.000000095100
    0     2     6     7       0.000007546324
    2     0     6     7      -0.000007546324
    0     2     7     6      -0.000007546324
    2     0     7     6       0.000007546324
    1     2     0     1      -0.000037600101
    2     1     0     1       0.000037600101
    1     2     1     0       0.000037600101
    2     1     1     0      -0.000037600101
    1     2     0     2       0.000063252316
    2     1     0     2      -0.000063252316
    1     2     2     0      -0.000063252316
    2     1     2     0       0.000063252316
    1     2     1     2       0.955577530515
    2     1     1     2      -0.955577530515
    1     2     2     1      -0.955577530515
    2     1     2     1       0.955577530515
    1     2     5     6       0.000000616334
    2     1     5     6      -0.000000616334
    1     2     6     5      -0.000000616334
    2     1     6     5       0.000000616334
    1     2     5     7      -0.000007049130
    2     1     5     7       0.000007049130
    1     2     7     5       0.000007049130
    2     1     7     5      -0.000007049130
    1     2     6     7       0.000531033849
    2     1     6     7      -0.000531033849
    1     2     7     6      -0.000531033849
    2     1     7     6       0.000531033849
    5     6     0     1      -0.000000049122
    6     5     0     1       0.000000049122
    5     6     1     0       0.000000049122
    6     5     1     0      -0.000000049122
    5     6     0     2      -0.000000011806
    6     5     0     2       0.000000011806
    5     6     2     0       0.000000011806
    6     5     2     0      -0.000000011806
    5     6     1     2       0.000000616334
    6     5     1     2      -0.000000616334
    5     6     2     1      -0.000000616334
    6     5     2     1       0.000000616334
    5     6     5     6       0.990158851622
    6     5     5     6      -0.990158851622
