    DETCI @energy              -107.455155597563

    v2RDM @energy              -107.471332264008

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.601607108225
    v2RDM @entropy(D1b)           2.601607108224
    v2RDM @entropy(Q1a)           2.647580512977
    v2RDM @entropy(Q1b)           2.647580512944
    v2RDM @entropy(D2aa)         15.723883532294
    v2RDM @entropy(D2bb)         15.723883532177
    v2RDM @entropy(D2ab)         29.783737486778
    v2RDM @entropy(Q2aa)          5.360386278005
    v2RDM @entropy(Q2bb)          5.360386278046
    v2RDM @entropy(Q2ab)          8.947376927662
    v2RDM @entropy(G2ab)         21.681188673474
    v2RDM @entropy(G2ba)         21.681188673677
    v2RDM @entropy(G2aa/bb)      -1.368617206324
    v2RDM @Violation%(T1)         0.122112902100
    v2RDM @Violation%(T2)         0.112124911649
    v2RDM @AveViolation(T1)      -0.009280598154
    v2RDM @AveViolation(T2)      -0.006546385319
    v2RDM @RMSViolation(T1)       0.000214837342
    v2RDM @RMSViolation(T2)       0.000242274960
    v2RDM @VarViolation(T1)       0.000130573171
    v2RDM @VarViolation(T2)       0.000199705911

    v2RDM @||del2(aa)||^2         0.190192901422
    v2RDM @||del2(bb)||^2         0.190192901425
    v2RDM @||del2(ab)||^2         2.029450717665

    v2RDM @Tr[del2(aa)]          -0.621333161556
    v2RDM @Tr[del2(bb)]          -0.621333161558
    v2RDM @Tr[del2(ab)]           0.000000000202


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994198613594
    1     0     0     1      -0.994198613594
    0     1     1     0      -0.994198613594
    1     0     1     0       0.994198613594
    0     1     0     2       0.025104554117
    1     0     0     2      -0.025104554117
    0     1     2     0      -0.025104554117
    1     0     2     0       0.025104554117
    0     1     1     2       0.000210730602
    1     0     1     2      -0.000210730602
    0     1     2     1      -0.000210730602
    1     0     2     1       0.000210730602
    0     1     5     6      -0.000000003041
    1     0     5     6       0.000000003041
    0     1     6     5       0.000000003041
    1     0     6     5      -0.000000003041
    0     1     5     7      -0.000000091775
    1     0     5     7       0.000000091775
    0     1     7     5       0.000000091775
    1     0     7     5      -0.000000091775
    0     1     6     7       0.000008323304
    1     0     6     7      -0.000008323304
    0     1     7     6      -0.000008323304
    1     0     7     6       0.000008323304
    0     2     0     1       0.025104554117
    2     0     0     1      -0.025104554117
    0     2     1     0      -0.025104554117
    2     0     1     0       0.025104554117
    0     2     0     2       0.823644110933
    2     0     0     2      -0.823644110933
    0     2     2     0      -0.823644110933
    2     0     2     0       0.823644110933
    0     2     1     2       0.000053179858
    2     0     1     2      -0.000053179858
    0     2     2     1      -0.000053179858
    2     0     2     1       0.000053179858
    0     2     5     6      -0.000000037802
    2     0     5     6       0.000000037802
    0     2     6     5       0.000000037802
    2     0     6     5      -0.000000037802
    0     2     5     7      -0.000000024700
    2     0     5     7       0.000000024700
    0     2     7     5       0.000000024700
    2     0     7     5      -0.000000024700
    0     2     6     7       0.000000303110
    2     0     6     7      -0.000000303110
    0     2     7     6      -0.000000303110
    2     0     7     6       0.000000303110
    1     2     0     1       0.000210730602
    2     1     0     1      -0.000210730602
    1     2     1     0      -0.000210730602
    2     1     1     0       0.000210730602
    1     2     0     2       0.000053179858
    2     1     0     2      -0.000053179858
    1     2     2     0      -0.000053179858
    2     1     2     0       0.000053179858
    1     2     1     2       0.818259735780
    2     1     1     2      -0.818259735780
    1     2     2     1      -0.818259735780
    2     1     2     1       0.818259735780
    1     2     5     6       0.000002169230
    2     1     5     6      -0.000002169230
    1     2     6     5      -0.000002169230
    2     1     6     5       0.000002169230
    1     2     5     7      -0.000004088445
    2     1     5     7       0.000004088445
    1     2     7     5       0.000004088445
    2     1     7     5      -0.000004088445
    1     2     6     7       0.000419939891
    2     1     6     7      -0.000419939891
    1     2     7     6      -0.000419939891
    2     1     7     6       0.000419939891
    5     6     0     1      -0.000000003041
    6     5     0     1       0.000000003041
    5     6     1     0       0.000000003041
    6     5     1     0      -0.000000003041
    5     6     0     2      -0.000000037802
    6     5     0     2       0.000000037802
    5     6     2     0       0.000000037802
    6     5     2     0      -0.000000037802
    5     6     1     2       0.000002169230
    6     5     1     2      -0.000002169230
    5     6     2     1      -0.000002169230
    6     5     2     1       0.000002169230
    5     6     5     6       0.994732770270
    6     5     5     6      -0.994732770270
    5     6     6     5      -0.994732770270
    6     5     6     5       0.994732770270
    5     6     5     7       0.032913583729
    6     5     5     7      -0.032913583729
    5     6     7     5      -0.032913583729
    6     5     7     5       0.032913583729
    5     6     6     7      -0.000054113471
    6     5     6     7       0.000054113471
    5     6     7     6       0.000054113471
    6     5     7     6      -0.000054113471
    5     7     0     1      -0.000000091775
    7     5     0     1       0.000000091775
    5     7     1     0       0.000000091775
    7     5     1     0      -0.000000091775
    5     7     0     2      -0.000000024700
    7     5     0     2       0.000000024700
    5     7     2     0       0.000000024700
    7     5     2     0      -0.000000024700
    5     7     1     2      -0.000004088445
    7     5     1     2       0.000004088445
    5     7     2     1       0.000004088445
    7     5     2     1      -0.000004088445
    5     7     5     6       0.032913583729
    7     5     5     6      -0.032913583729
    5     7     6     5      -0.032913583729
    7     5     6     5       0.032913583729
    5     7     5     7       0.182540293419
    7     5     5     7      -0.182540293419
    5     7     7     5      -0.182540293419
    7     5     7     5       0.182540293419
    5     7     6     7       0.000038516522
    7     5     6     7      -0.000038516522
    5     7     7     6      -0.000038516522
    7     5     7     6       0.000038516522
    6     7     0     1       0.000008323304
    7     6     0     1      -0.000008323304
    6     7     1     0      -0.000008323304
    7     6     1     0       0.000008323304
    6     7     0     2       0.000000303110
    7     6     0     2      -0.000000303110
    6     7     2     0      -0.000000303110
    7     6     2     0       0.000000303110
    6     7     1     2       0.000419939891
    7     6     1     2      -0.000419939891
    6     7     2     1      -0.000419939891
    7     6     2     1       0.000419939891
    6     7     5     6      -0.000054113471
    7     6     5     6       0.000054113471
    6     7     6     5       0.000054113471
    7     6     6     5      -0.000054113471
    6     7     5     7       0.000038516522
    7     6     5     7      -0.000038516522
    6     7     7     5      -0.000038516522
    7     6     7     5       0.000038516522
    6     7     6     7       0.178319055558
    7     6     6     7      -0.178319055558
    6     7     7     6      -0.178319055558
    7     6     7     6       0.178319055558
    3     4     3     4       0.141975813366
    4     3     3     4      -0.141975813366
    3     4     4     3      -0.141975813366
    4     3     4     3       0.141975813366
    3     4     8     9      -0.162889894814
    4     3     8     9       0.162889894814
    3     4     9     8       0.162889894814
    4     3     9     8      -0.162889894814
    8     9     3     4      -0.162889894814
    9     8     3     4       0.162889894814
    8     9     4     3       0.162889894814
    9     8     4     3      -0.162889894814
    8     9     8     9       0.381019739114
    9     8     8     9      -0.381019739114
    8     9     9     8      -0.381019739114
    9     8     9     8       0.381019739114
    0     3     0     3       0.379378433824
    3     0     0     3      -0.379378433824
    0     3     3     0      -0.379378433824
    3     0     3     0       0.379378433824
    0     3     1     3       0.000038831030
    3     0     1     3      -0.000038831030
    0     3     3     1      -0.000038831030
    3     0     3     1       0.000038831030
    0     3     2     3      -0.000094575952
    3     0     2     3       0.000094575952
    0     3     3     2       0.000094575952
    3     0     3     2      -0.000094575952
