    DETCI @energy              -106.766307918211

    v2RDM @energy              -106.771882180881

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.284526895481
    v2RDM @entropy(D1b)           0.284526895464
    v2RDM @entropy(Q1a)           0.310387554450
    v2RDM @entropy(Q1b)           0.310387554300
    v2RDM @entropy(D2aa)          1.676516895695
    v2RDM @entropy(D2bb)          1.676516895574
    v2RDM @entropy(D2ab)          3.479546638539
    v2RDM @entropy(Q2aa)          0.545667786984
    v2RDM @entropy(Q2bb)          0.545667787026
    v2RDM @entropy(Q2ab)          1.234485915487
    v2RDM @entropy(G2ab)          2.436627303918
    v2RDM @entropy(G2ba)          2.436627304491
    v2RDM @entropy(G2aa/bb)     -47.334038864938
    v2RDM @Violation%(T1)         0.104668201800
    v2RDM @Violation%(T2)         0.111803636831
    v2RDM @AveViolation(T1)      -0.000413143159
    v2RDM @AveViolation(T2)      -0.000378877970
    v2RDM @RMSViolation(T1)       0.000000414503
    v2RDM @RMSViolation(T2)       0.000000434184
    v2RDM @VarViolation(T1)       0.000000247948
    v2RDM @VarViolation(T2)       0.000000291053

    v2RDM @||del2(aa)||^2         0.005378176454
    v2RDM @||del2(bb)||^2         0.005378176454
    v2RDM @||del2(ab)||^2         0.070367149461

    v2RDM @Tr[del2(aa)]          -0.037380726180
    v2RDM @Tr[del2(bb)]          -0.037380726177
    v2RDM @Tr[del2(ab)]          -0.000000000087


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997956566953
    1     0     0     1      -0.997956566953
    0     1     1     0      -0.997956566953
    1     0     1     0       0.997956566953
    0     1     0     2       0.000392814058
    1     0     0     2      -0.000392814058
    0     1     2     0      -0.000392814058
    1     0     2     0       0.000392814058
    0     1     1     2      -0.000124369156
    1     0     1     2       0.000124369156
    0     1     2     1       0.000124369156
    1     0     2     1      -0.000124369156
    0     1     5     6      -0.000000237104
    1     0     5     6       0.000000237104
    0     1     6     5       0.000000237104
    1     0     6     5      -0.000000237104
    0     1     5     7       0.000000144270
    1     0     5     7      -0.000000144270
    0     1     7     5      -0.000000144270
    1     0     7     5       0.000000144270
    0     1     6     7      -0.000004609475
    1     0     6     7       0.000004609475
    0     1     7     6       0.000004609475
    1     0     7     6      -0.000004609475
    0     2     0     1       0.000392814058
    2     0     0     1      -0.000392814058
    0     2     1     0      -0.000392814058
    2     0     1     0       0.000392814058
    0     2     0     2       0.996337773420
    2     0     0     2      -0.996337773420
    0     2     2     0      -0.996337773420
    2     0     2     0       0.996337773420
    0     2     1     2       0.000001338911
    2     0     1     2      -0.000001338911
    0     2     2     1      -0.000001338911
    2     0     2     1       0.000001338911
    0     2     5     6      -0.000000035712
    2     0     5     6       0.000000035712
    0     2     6     5       0.000000035712
    2     0     6     5      -0.000000035712
    0     2     5     7       0.000000199627
    2     0     5     7      -0.000000199627
    0     2     7     5      -0.000000199627
    2     0     7     5       0.000000199627
    0     2     6     7      -0.000012900080
    2     0     6     7       0.000012900080
    0     2     7     6       0.000012900080
    2     0     7     6      -0.000012900080
