    DETCI @energy              -107.466112853701

    v2RDM @energy              -107.485688651998

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.433034097562
    v2RDM @entropy(D1b)           2.433034097572
    v2RDM @entropy(Q1a)           2.492632083657
    v2RDM @entropy(Q1b)           2.492632083655
    v2RDM @entropy(D2aa)         14.658403372872
    v2RDM @entropy(D2bb)         14.658403373059
    v2RDM @entropy(D2ab)         28.134397735443
    v2RDM @entropy(Q2aa)          4.987312483421
    v2RDM @entropy(Q2bb)          4.987312483035
    v2RDM @entropy(Q2ab)          8.658213351275
    v2RDM @entropy(G2ab)         20.275950493600
    v2RDM @entropy(G2ba)         20.275950493541
    v2RDM @entropy(G2aa/bb)      -4.387207361065
    v2RDM @Violation%(T1)         0.104668201800
    v2RDM @Violation%(T2)         0.112446186468
    v2RDM @AveViolation(T1)      -0.009290404543
    v2RDM @AveViolation(T2)      -0.006161376224
    v2RDM @RMSViolation(T1)       0.000194077921
    v2RDM @RMSViolation(T2)       0.000194077346
    v2RDM @VarViolation(T1)       0.000109592852
    v2RDM @VarViolation(T2)       0.000156338129

    v2RDM @||del2(aa)||^2         0.175191788905
    v2RDM @||del2(bb)||^2         0.175191788902
    v2RDM @||del2(ab)||^2         1.790685063720

    v2RDM @Tr[del2(aa)]          -0.570193334596
    v2RDM @Tr[del2(bb)]          -0.570193334601
    v2RDM @Tr[del2(ab)]          -0.000000000050


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992810072192
    1     0     0     1      -0.992810072192
    0     1     1     0      -0.992810072192
    1     0     1     0       0.992810072192
    0     1     0     2       0.023321281543
    1     0     0     2      -0.023321281543
    0     1     2     0      -0.023321281543
    1     0     2     0       0.023321281543
    0     1     1     2       0.000170222732
    1     0     1     2      -0.000170222732
    0     1     2     1      -0.000170222732
    1     0     2     1       0.000170222732
    0     1     5     6      -0.000000008946
    1     0     5     6       0.000000008946
    0     1     6     5       0.000000008946
    1     0     6     5      -0.000000008946
    0     1     5     7      -0.000000072134
    1     0     5     7       0.000000072134
    0     1     7     5       0.000000072134
    1     0     7     5      -0.000000072134
    0     1     6     7       0.000006946567
    1     0     6     7      -0.000006946567
    0     1     7     6      -0.000006946567
    1     0     7     6       0.000006946567
    0     2     0     1       0.023321281543
    2     0     0     1      -0.023321281543
    0     2     1     0      -0.023321281543
    2     0     1     0       0.023321281543
    0     2     0     2       0.865704865217
    2     0     0     2      -0.865704865217
    0     2     2     0      -0.865704865217
    2     0     2     0       0.865704865217
    0     2     1     2       0.000058055234
    2     0     1     2      -0.000058055234
    0     2     2     1      -0.000058055234
    2     0     2     1       0.000058055234
    0     2     5     6      -0.000000066873
    2     0     5     6       0.000000066873
    0     2     6     5       0.000000066873
    2     0     6     5      -0.000000066873
    0     2     5     7       0.000000126758
    2     0     5     7      -0.000000126758
    0     2     7     5      -0.000000126758
    2     0     7     5       0.000000126758
    0     2     6     7      -0.000012243940
    2     0     6     7       0.000012243940
    0     2     7     6       0.000012243940
    2     0     7     6      -0.000012243940
    1     2     0     1       0.000170222732
    2     1     0     1      -0.000170222732
    1     2     1     0      -0.000170222732
    2     1     1     0       0.000170222732
    1     2     0     2       0.000058055234
    2     1     0     2      -0.000058055234
    1     2     2     0      -0.000058055234
    2     1     2     0       0.000058055234
    1     2     1     2       0.859386288526
    2     1     1     2      -0.859386288526
    1     2     2     1      -0.859386288526
    2     1     2     1       0.859386288526
    1     2     5     6       0.000003030048
    2     1     5     6      -0.000003030048
    1     2     6     5      -0.000003030048
    2     1     6     5       0.000003030048
    1     2     5     7      -0.000009576217
    2     1     5     7       0.000009576217
    1     2     7     5       0.000009576217
    2     1     7     5      -0.000009576217
    1     2     6     7       0.000833635231
    2     1     6     7      -0.000833635231
    1     2     7     6      -0.000833635231
    2     1     7     6       0.000833635231
    5     6     0     1      -0.000000008946
    6     5     0     1       0.000000008946
    5     6     1     0       0.000000008946
    6     5     1     0      -0.000000008946
    5     6     0     2      -0.000000066873
    6     5     0     2       0.000000066873
    5     6     2     0       0.000000066873
    6     5     2     0      -0.000000066873
    5     6     1     2       0.000003030048
    6     5     1     2      -0.000003030048
    5     6     2     1      -0.000003030048
    6     5     2     1       0.000003030048
    5     6     5     6       0.993481532011
    6     5     5     6      -0.993481532011
    5     6     6     5      -0.993481532011
    6     5     6     5       0.993481532011
    5     6     5     7       0.030810389138
    6     5     5     7      -0.030810389138
    5     6     7     5      -0.030810389138
    6     5     7     5       0.030810389138
