    DETCI @energy              -107.654122447533

    v2RDM @energy              -107.666070851203

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.618991618820
    v2RDM @entropy(D1b)           0.618991618811
    v2RDM @entropy(Q1a)           0.672686858660
    v2RDM @entropy(Q1b)           0.672686858500
    v2RDM @entropy(D2aa)          3.628687934885
    v2RDM @entropy(D2bb)          3.628687934837
    v2RDM @entropy(D2ab)          7.529918149306
    v2RDM @entropy(Q2aa)          1.157706647050
    v2RDM @entropy(Q2bb)          1.157706646931
    v2RDM @entropy(Q2ab)          2.608960879104
    v2RDM @entropy(G2ab)          5.261959429375
    v2RDM @entropy(G2ba)          5.261959429745
    v2RDM @entropy(G2aa/bb)     -40.356980992604
    v2RDM @Violation%(T1)         0.101179261740
    v2RDM @Violation%(T2)         0.111482362012
    v2RDM @AveViolation(T1)      -0.001368260700
    v2RDM @AveViolation(T2)      -0.001189375684
    v2RDM @RMSViolation(T1)       0.000004494264
    v2RDM @RMSViolation(T2)       0.000004190937
    v2RDM @VarViolation(T1)       0.000002668129
    v2RDM @VarViolation(T2)       0.000002780329

    v2RDM @||del2(aa)||^2         0.017260338545
    v2RDM @||del2(bb)||^2         0.017260338545
    v2RDM @||del2(ab)||^2         0.197657501927

    v2RDM @Tr[del2(aa)]          -0.097593452739
    v2RDM @Tr[del2(bb)]          -0.097593452741
    v2RDM @Tr[del2(ab)]           0.000000000264


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994735263696
    1     0     0     1      -0.994735263696
    0     1     1     0      -0.994735263696
    1     0     1     0       0.994735263696
    0     1     0     2       0.002226482213
    1     0     0     2      -0.002226482213
    0     1     2     0      -0.002226482213
    1     0     2     0       0.002226482213
    0     1     1     2      -0.000144048925
    1     0     1     2       0.000144048925
    0     1     2     1       0.000144048925
    1     0     2     1      -0.000144048925
    0     1     5     6       0.000000002517
    1     0     5     6      -0.000000002517
    0     1     6     5      -0.000000002517
    1     0     6     5       0.000000002517
    0     1     5     7      -0.000000014761
    1     0     5     7       0.000000014761
    0     1     7     5       0.000000014761
    1     0     7     5      -0.000000014761
    0     1     6     7       0.000001679222
    1     0     6     7      -0.000001679222
    0     1     7     6      -0.000001679222
    1     0     7     6       0.000001679222
    0     2     0     1       0.002226482213
    2     0     0     1      -0.002226482213
    0     2     1     0      -0.002226482213
    2     0     1     0       0.002226482213
    0     2     0     2       0.989547473255
    2     0     0     2      -0.989547473255
    0     2     2     0      -0.989547473255
    2     0     2     0       0.989547473255
    0     2     1     2       0.000019078888
    2     0     1     2      -0.000019078888
    0     2     2     1      -0.000019078888
    2     0     2     1       0.000019078888
    0     2     5     6       0.000000054125
    2     0     5     6      -0.000000054125
    0     2     6     5      -0.000000054125
    2     0     6     5       0.000000054125
    0     2     5     7       0.000000396826
    2     0     5     7      -0.000000396826
    0     2     7     5      -0.000000396826
    2     0     7     5       0.000000396826
    0     2     6     7      -0.000026240133
    2     0     6     7       0.000026240133
    0     2     7     6       0.000026240133
    2     0     7     6      -0.000026240133
    1     2     0     1      -0.000144048925
    2     1     0     1       0.000144048925
    1     2     1     0       0.000144048925
    2     1     1     0      -0.000144048925
    1     2     0     2       0.000019078888
    2     1     0     2      -0.000019078888
    1     2     2     0      -0.000019078888
    2     1     2     0       0.000019078888
    1     2     1     2       0.985094670695
    2     1     1     2      -0.985094670695
    1     2     2     1      -0.985094670695
    2     1     2     1       0.985094670695
    1     2     5     6      -0.000002340949
    2     1     5     6       0.000002340949
    1     2     6     5       0.000002340949
    2     1     6     5      -0.000002340949
    1     2     5     7      -0.000005306627
    2     1     5     7       0.000005306627
    1     2     7     5       0.000005306627
    2     1     7     5      -0.000005306627
    1     2     6     7       0.000351465333
    2     1     6     7      -0.000351465333
    1     2     7     6      -0.000351465333
    2     1     7     6       0.000351465333
    5     6     0     1       0.000000002517
    6     5     0     1      -0.000000002517
    5     6     1     0      -0.000000002517
    6     5     1     0       0.000000002517
    5     6     0     2       0.000000054125
    6     5     0     2      -0.000000054125
    5     6     2     0      -0.000000054125
    6     5     2     0       0.000000054125
    5     6     1     2      -0.000002340949
    6     5     1     2       0.000002340949
    5     6     2     1       0.000002340949
    6     5     2     1      -0.000002340949
    5     6     5     6       0.990693052042
    6     5     5     6      -0.990693052042
    5     6     6     5      -0.990693052042
    6     5     6     5       0.990693052042
    5     6     5     7       0.009030631856
    6     5     5     7      -0.009030631856
    5     6     7     5      -0.009030631856
    6     5     7     5       0.009030631856
    5     6     6     7       0.000062561916
    6     5     6     7      -0.000062561916
    5     6     7     6      -0.000062561916
    6     5     7     6       0.000062561916
    5     7     0     1      -0.000000014761
    7     5     0     1       0.000000014761
    5     7     1     0       0.000000014761
    7     5     1     0      -0.000000014761
    5     7     0     2       0.000000396826
    7     5     0     2      -0.000000396826
    5     7     2     0      -0.000000396826
    7     5     2     0       0.000000396826
    5     7     1     2      -0.000005306627
    7     5     1     2       0.000005306627
    5     7     2     1       0.000005306627
    7     5     2     1      -0.000005306627
    5     7     5     6       0.009030631856
    7     5     5     6      -0.009030631856
    5     7     6     5      -0.009030631856
    7     5     6     5       0.009030631856
    5     7     5     7       0.011174972193
    7     5     5     7      -0.011174972193
    5     7     7     5      -0.011174972193
    7     5     7     5       0.011174972193
    5     7     6     7       0.000022950902
    7     5     6     7      -0.000022950902
    5     7     7     6      -0.000022950902
    7     5     7     6       0.000022950902
    6     7     0     1       0.000001679222
    7     6     0     1      -0.000001679222
    6     7     1     0      -0.000001679222
    7     6     1     0       0.000001679222
    6     7     0     2      -0.000026240133
    7     6     0     2       0.000026240133
    6     7     2     0       0.000026240133
    7     6     2     0      -0.000026240133
    6     7     1     2       0.000351465333
    7     6     1     2      -0.000351465333
    6     7     2     1      -0.000351465333
    7     6     2     1       0.000351465333
    6     7     5     6       0.000062561916
    7     6     5     6      -0.000062561916
    6     7     6     5      -0.000062561916
    7     6     6     5       0.000062561916
    6     7     5     7       0.000022950902
    7     6     5     7      -0.000022950902
    6     7     7     5      -0.000022950902
    7     6     7     5       0.000022950902
    6     7     6     7       0.010231030207
    7     6     6     7      -0.010231030207
    6     7     7     6      -0.010231030207
    7     6     7     6       0.010231030207
    3     4     3     4       0.009240852534
    4     3     3     4      -0.009240852534
    3     4     4     3      -0.009240852534
    4     3     4     3       0.009240852534
    3     4     8     9       0.050564699422
    4     3     8     9      -0.050564699422
    3     4     9     8      -0.050564699422
    4     3     9     8       0.050564699422
    8     9     3     4       0.050564699422
    9     8     3     4      -0.050564699422
    8     9     4     3      -0.050564699422
    9     8     4     3       0.050564699422
    8     9     8     9       0.926538040399
    9     8     8     9      -0.926538040399
    8     9     9     8      -0.926538040399
    9     8     9     8       0.926538040399
    0     3     0     3       0.045078510816
    3     0     0     3      -0.045078510816
    0     3     3     0      -0.045078510816
    3     0     3     0       0.045078510816
    0     3     1     3       0.000062783000
    3     0     1     3      -0.000062783000
    0     3     3     1      -0.000062783000
    3     0     3     1       0.000062783000
    0     3     2     3       0.000102512436
    3     0     2     3      -0.000102512436
    0     3     3     2      -0.000102512436
    3     0     3     2       0.000102512436
    0     3     5     9      -0.000000991380
    3     0     5     9       0.000000991380
    0     3     9     5       0.000000991380
    3     0     9     5      -0.000000991380
    0     3     6     9       0.000029640747
    3     0     6     9      -0.000029640747
    0     3     9     6      -0.000029640747
    3     0     9     6       0.000029640747
    0     3     7     9       0.000035367755
    3     0     7     9      -0.000035367755
    0     3     9     7      -0.000035367755
    3     0     9     7       0.000035367755
    1     3     0     3       0.000062783000
    3     1     0     3      -0.000062783000
    1     3     3     0      -0.000062783000
    3     1     3     0       0.000062783000
    1     3     1     3       0.042811832398
    3     1     1     3      -0.042811832398
    1     3     3     1      -0.042811832398
    3     1     3     1       0.042811832398
    1     3     2     3      -0.001237183699
    3     1     2     3       0.001237183699
    1     3     3     2       0.001237183699
    3     1     3     2      -0.001237183699
    1     3     5     9       0.000003490476
    3     1     5     9      -0.000003490476
    1     3     9     5      -0.000003490476
    3     1     9     5       0.000003490476
    1     3     6     9      -0.000085601915
    3     1     6     9       0.000085601915
    1     3     9     6       0.000085601915
    3     1     9     6      -0.000085601915
    1     3     7     9       0.010066873832
    3     1     7     9      -0.010066873832
    1     3     9     7      -0.010066873832
    3     1     9     7       0.010066873832
    2     3     0     3       0.000102512436
    3     2     0     3      -0.000102512436
    2     3     3     0      -0.000102512436
    3     2     3     0       0.000102512436
    2     3     1     3      -0.001237183699
    3     2     1     3       0.001237183699
    2     3     3     1       0.001237183699
    3     2     3     1      -0.001237183699
    2     3     2     3       0.040354987188
    3     2     2     3      -0.040354987188
    2     3     3     2      -0.040354987188
    3     2     3     2       0.040354987188
    2     3     5     9       0.000037222489
    3     2     5     9      -0.000037222489
    2     3     9     5      -0.000037222489
    3     2     9     5       0.000037222489
    2     3     6     9      -0.001363310494
    3     2     6     9       0.001363310494
    2     3     9     6       0.001363310494
    3     2     9     6      -0.001363310494
    2     3     7     9      -0.010459261922
    3     2     7     9       0.010459261922
    2     3     9     7       0.010459261922
    3     2     9     7      -0.010459261922
    5     9     0     3      -0.000000991380
    9     5     0     3       0.000000991380
    5     9     3     0       0.000000991380
    9     5     3     0      -0.000000991380
    5     9     1     3       0.000003490476
    9     5     1     3      -0.000003490476
    5     9     3     1      -0.000003490476
    9     5     3     1       0.000003490476
    5     9     2     3       0.000037222489
    9     5     2     3      -0.000037222489
    5     9     3     2      -0.000037222489
    9     5     3     2       0.000037222489
    5     9     5     9       0.961835993368
    9     5     5     9      -0.961835993368
    5     9     9     5      -0.961835993368
    9     5     9     5       0.961835993368
    5     9     6     9       0.000105353189
    9     5     6     9      -0.000105353189
    5     9     9     6      -0.000105353189
