    DETCI @energy              -107.448632423009

    v2RDM @energy              -107.461364290104

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.722278050643
    v2RDM @entropy(D1b)           2.722278050629
    v2RDM @entropy(Q1a)           2.756881771271
    v2RDM @entropy(Q1b)           2.756881771262
    v2RDM @entropy(D2aa)         16.435029305769
    v2RDM @entropy(D2bb)         16.435029305620
    v2RDM @entropy(D2ab)         30.808276037541
    v2RDM @entropy(Q2aa)          5.572259174198
    v2RDM @entropy(Q2bb)          5.572259174481
    v2RDM @entropy(Q2ab)          8.993506592250
    v2RDM @entropy(G2ab)         22.498607603496
    v2RDM @entropy(G2ba)         22.498607603484
    v2RDM @entropy(G2aa/bb)       0.549298003603
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.107948339009
    v2RDM @AveViolation(T1)      -0.012000665265
    v2RDM @AveViolation(T2)      -0.007830883537
    v2RDM @RMSViolation(T1)       0.000361673475
    v2RDM @RMSViolation(T2)       0.000327999811
    v2RDM @VarViolation(T1)       0.000220279888
    v2RDM @VarViolation(T2)       0.000267074506

    v2RDM @||del2(aa)||^2         0.197756913029
    v2RDM @||del2(bb)||^2         0.197756913032
    v2RDM @||del2(ab)||^2         2.274198311072

    v2RDM @Tr[del2(aa)]          -0.658979713531
    v2RDM @Tr[del2(bb)]          -0.658979713526
    v2RDM @Tr[del2(ab)]          -0.000000000157


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995563302219
    1     0     0     1      -0.995563302219
    0     1     1     0      -0.995563302219
    1     0     1     0       0.995563302219
    0     1     0     2       0.024962088724
    1     0     0     2      -0.024962088724
    0     1     2     0      -0.024962088724
    1     0     2     0       0.024962088724
    0     1     1     2       0.000226682620
    1     0     1     2      -0.000226682620
    0     1     2     1      -0.000226682620
    1     0     2     1       0.000226682620
    0     1     5     6      -0.000000002695
    1     0     5     6       0.000000002695
    0     1     6     5       0.000000002695
    1     0     6     5      -0.000000002695
    0     1     5     7      -0.000000069387
    1     0     5     7       0.000000069387
    0     1     7     5       0.000000069387
    1     0     7     5      -0.000000069387
    0     1     6     7       0.000006269929
    1     0     6     7      -0.000006269929
    0     1     7     6      -0.000006269929
    1     0     7     6       0.000006269929
    0     2     0     1       0.024962088724
    2     0     0     1      -0.024962088724
    0     2     1     0      -0.024962088724
    2     0     1     0       0.024962088724
    0     2     0     2       0.781611615487
    2     0     0     2      -0.781611615487
    0     2     2     0      -0.781611615487
    2     0     2     0       0.781611615487
    0     2     1     2       0.000042696796
    2     0     1     2      -0.000042696796
    0     2     2     1      -0.000042696796
    2     0     2     1       0.000042696796
    0     2     5     6      -0.000000037970
    2     0     5     6       0.000000037970
    0     2     6     5       0.000000037970
    2     0     6     5      -0.000000037970
    0     2     5     7       0.000000000238
    2     0     5     7      -0.000000000238
    0     2     7     5      -0.000000000238
    2     0     7     5       0.000000000238
    0     2     6     7      -0.000002280593
    2     0     6     7       0.000002280593
    0     2     7     6       0.000002280593
    2     0     7     6      -0.000002280593
    1     2     0     1       0.000226682620
    2     1     0     1      -0.000226682620
    1     2     1     0      -0.000226682620
    2     1     1     0       0.000226682620
    1     2     0     2       0.000042696796
    2     1     0     2      -0.000042696796
    1     2     2     0      -0.000042696796
    2     1     2     0       0.000042696796
    1     2     1     2       0.777368952765
    2     1     1     2      -0.777368952765
    1     2     2     1      -0.777368952765
    2     1     2     1       0.777368952765
    1     2     5     6       0.000001987015
    2     1     5     6      -0.000001987015
    1     2     6     5      -0.000001987015
    2     1     6     5       0.000001987015
    1     2     5     7      -0.000002362412
    2     1     5     7       0.000002362412
    1     2     7     5       0.000002362412
    2     1     7     5      -0.000002362412
    1     2     6     7       0.000317989990
    2     1     6     7      -0.000317989990
    1     2     7     6      -0.000317989990
    2     1     7     6       0.000317989990
    5     6     0     1      -0.000000002695
    6     5     0     1       0.000000002695
    5     6     1     0       0.000000002695
    6     5     1     0      -0.000000002695
    5     6     0     2      -0.000000037970
    6     5     0     2       0.000000037970
    5     6     2     0       0.000000037970
    6     5     2     0      -0.000000037970
    5     6     1     2       0.000001987015
    6     5     1     2      -0.000001987015
    5     6     2     1      -0.000001987015
    6     5     2     1       0.000001987015
    5     6     5     6       0.995873893036
    6     5     5     6      -0.995873893036
    5     6     6     5      -0.995873893036
    6     5     6     5       0.995873893036
    5     6     5     7       0.033291685641
    6     5     5     7      -0.033291685641
    5     6     7     5      -0.033291685641
    6     5     7     5       0.033291685641
    5     6     6     7      -0.000045057214
    6     5     6     7       0.000045057214
    5     6     7     6       0.000045057214
    6     5     7     6      -0.000045057214
    5     7     0     1      -0.000000069387
    7     5     0     1       0.000000069387
    5     7     1     0       0.000000069387
    7     5     1     0      -0.000000069387
    5     7     0     2       0.000000000238
    7     5     0     2      -0.000000000238
    5     7     2     0      -0.000000000238
    7     5     2     0       0.000000000238
    5     7     1     2      -0.000002362412
    7     5     1     2       0.000002362412
    5     7     2     1       0.000002362412
    7     5     2     1      -0.000002362412
    5     7     5     6       0.033291685641
    7     5     5     6      -0.033291685641
    5     7     6     5      -0.033291685641
    7     5     6     5       0.033291685641
    5     7     5     7       0.223501752074
    7     5     5     7      -0.223501752074
    5     7     7     5      -0.223501752074
    7     5     7     5       0.223501752074
    5     7     6     7       0.000029847872
    7     5     6     7      -0.000029847872
    5     7     7     6      -0.000029847872
    7     5     7     6       0.000029847872
    6     7     0     1       0.000006269929
    7     6     0     1      -0.000006269929
    6     7     1     0      -0.000006269929
    7     6     1     0       0.000006269929
    6     7     0     2      -0.000002280593
    7     6     0     2       0.000002280593
    6     7     2     0       0.000002280593
    7     6     2     0      -0.000002280593
    6     7     1     2       0.000317989990
    7     6     1     2      -0.000317989990
    6     7     2     1      -0.000317989990
    7     6     2     1       0.000317989990
    6     7     5     6      -0.000045057214
    7     6     5     6       0.000045057214
    6     7     6     5       0.000045057214
    7     6     6     5      -0.000045057214
    6     7     5     7       0.000029847872
    7     6     5     7      -0.000029847872
    6     7     7     5      -0.000029847872
    7     6     7     5       0.000029847872
    6     7     6     7       0.219900977730
    7     6     6     7      -0.219900977730
    6     7     7     6      -0.219900977730
    7     6     7     6       0.219900977730
    3     4     3     4       0.112429128055
    4     3     3     4      -0.112429128055
    3     4     4     3      -0.112429128055
    4     3     4     3       0.112429128055
    3     4     8     9      -0.161283196839
    4     3     8     9       0.161283196839
    3     4     9     8       0.161283196839
    4     3     9     8      -0.161283196839
    8     9     3     4      -0.161283196839
    9     8     3     4       0.161283196839
    8     9     4     3       0.161283196839
    9     8     4     3      -0.161283196839
    8     9     8     9       0.285579399574
    9     8     8     9      -0.285579399574
    8     9     9     8      -0.285579399574
    9     8     9     8       0.285579399574
    0     3     0     3       0.412340073610
    3     0     0     3      -0.412340073610
    0     3     3     0      -0.412340073610
    3     0     3     0       0.412340073610
    0     3     1     3       0.000029053394
    3     0     1     3      -0.000029053394
    0     3     3     1      -0.000029053394
    3     0     3     1       0.000029053394
    0     3     2     3      -0.000108726311
    3     0     2     3       0.000108726311
    0     3     3     2       0.000108726311
    3     0     3     2      -0.000108726311
    0     3     5     9       0.000000074234
    3     0     5     9      -0.000000074234
    0     3     9     5      -0.000000074234
    3     0     9     5       0.000000074234
    0     3     6     9       0.000000546295
    3     0     6     9      -0.000000546295
    0     3     9     6      -0.000000546295
    3     0     9     6       0.000000546295
    0     3     7     9      -0.000093611358
    3     0     7     9       0.000093611358
    0     3     9     7       0.000093611358
    3     0     9     7      -0.000093611358
    1     3     0     3       0.000029053394
    3     1     0     3      -0.000029053394
    1     3     3     0      -0.000029053394
    3     1     3     0       0.000029053394
    1     3     1     3       0.409634602741
    3     1     1     3      -0.409634602741
    1     3     3     1      -0.409634602741
    3     1     3     1       0.409634602741
    1     3     2     3       0.011334414186
    3     1     2     3      -0.011334414186
    1     3     3     2      -0.011334414186
    3     1     3     2       0.011334414186
    1     3     5     9      -0.000005691930
    3     1     5     9       0.000005691930
    1     3     9     5       0.000005691930
    3     1     9     5      -0.000005691930
    1     3     6     9      -0.000310408841
    3     1     6     9       0.000310408841
    1     3     9     6       0.000310408841
    3     1     9     6      -0.000310408841
    1     3     7     9       0.011861453108
    3     1     7     9      -0.011861453108
    1     3     9     7      -0.011861453108
    3     1     9     7       0.011861453108
    2     3     0     3      -0.000108726311
    3     2     0     3       0.000108726311
    2     3     3     0       0.000108726311
    3     2     3     0      -0.000108726311
    2     3     1     3       0.011334414186
    3     2     1     3      -0.011334414186
    2     3     3     1      -0.011334414186
    3     2     3     1       0.011334414186
    2     3     2     3       0.319995624111
    3     2     2     3      -0.319995624111
    2     3     3     2      -0.319995624111
    3     2     3     2       0.319995624111
    2     3     5     9       0.000001789296
    3     2     5     9      -0.000001789296
    2     3     9     5      -0.000001789296
    3     2     9     5       0.000001789296
    2     3     6     9       0.006068720296
    3     2     6     9      -0.006068720296
    2     3     9     6      -0.006068720296
    3     2     9     6       0.006068720296
    2     3     7     9      -0.113273920263
    3     2     7     9       0.113273920263
    2     3     9     7       0.113273920263
    3     2     9     7      -0.113273920263
    5     9     0     3       0.000000074234
    9     5     0     3      -0.000000074234
    5     9     3     0      -0.000000074234
    9     5     3     0       0.000000074234
    5     9     1     3      -0.000005691930
    9     5     1     3       0.000005691930
    5     9     3     1       0.000005691930
    9     5     3     1      -0.000005691930
    5     9     2     3       0.000001789296
    9     5     2     3      -0.000001789296
    5     9     3     2      -0.000001789296
    9     5     3     2       0.000001789296
    5     9     5     9       0.589383277896
    9     5     5     9      -0.589383277896
    5     9     9     5      -0.589383277896
    9     5     9     5       0.589383277896
    5     9     6     9       0.000022490038
    9     5     6     9      -0.000022490038
    5     9     9     6      -0.000022490038
    9     5     9     6       0.000022490038
    5     9     7     9       0.000048231239
    9     5     7     9      -0.000048231239
    5     9     9     7      -0.000048231239
    9     5     9     7       0.000048231239
    6     9     0     3       0.000000546295
    9     6     0     3      -0.000000546295
    6     9     3     0      -0.000000546295
    9     6     3     0       0.000000546295
    6     9     1     3      -0.000310408841
    9     6     1     3       0.000310408841
    6     9     3     1       0.000310408841
    9     6     3     1      -0.000310408841
    6     9     2     3       0.006068720296
    9     6     2     3      -0.006068720296
    6     9     3     2      -0.006068720296
    9     6     3     2       0.006068720296
    6     9     5     9       0.000022490038
    9     6     5     9      -0.000022490038
    6     9     9     5      -0.000022490038
    9     6     9     5       0.000022490038
    6     9     6     9       0.587069516882
    9     6     6     9      -0.587069516882
    6     9     9     6      -0.587069516882
    9     6     9     6       0.587069516882
    6     9     7     9       0.016494723932
    9     6     7     9      -0.016494723932
    6     9     9     7      -0.016494723932
    9     6     9     7       0.016494723932
    7     9     0     3      -0.000093611358
    9     7     0     3       0.000093611358
    7     9     3     0       0.000093611358
    9     7     3     0      -0.000093611358
    7     9     1     3       0.011861453108
    9     7     1     3      -0.011861453108
    7     9     3     1      -0.011861453108
    9     7     3     1       0.011861453108
    7     9     2     3      -0.113273920263
    9     7     2     3       0.113273920263
    7     9     3     2       0.113273920263
    9     7     3     2      -0.113273920263
    7     9     5     9       0.000048231239
    9     7     5     9      -0.000048231239
    7     9     9     5      -0.000048231239
    9     7     9     5       0.000048231239
    7     9     6     9       0.016494723932
    9     7     6     9      -0.016494723932
    7     9     9     6      -0.016494723932
    9     7     9     6       0.016494723932
    7     9     7     9       0.131006957070
    9     7     7     9      -0.131006957070
    7     9     9     7      -0.131006957070
    9     7     9     7       0.131006957070
    0     4     0     4       0.412340089463
    4     0     0     4      -0.412340089463
    0     4     4     0      -0.412340089463
    4     0     4     0       0.412340089463
    0     4     1     4       0.000029044790
    4     0     1     4      -0.000029044790
    0     4     4     1      -0.000029044790
    4     0     4     1       0.000029044790
    0     4     2     4      -0.000108660576
    4     0     2     4       0.000108660576
    0     4     4     2       0.000108660576
    4     0     4     2      -0.000108660576
    0     4     5     8       0.000000074139
    4     0     5     8      -0.000000074139
    0     4     8     5      -0.000000074139
    4     0     8     5       0.000000074139
    0     4     6     8       0.000000555364
    4     0     6     8      -0.000000555364
    0     4     8     6      -0.000000555364
    4     0     8     6       0.000000555364
    0     4     7     8      -0.000093676034
    4     0     7     8       0.000093676034
    0     4     8     7       0.000093676034
    4     0     8     7      -0.000093676034
    1     4     0     4       0.000029044790
    4     1     0     4      -0.000029044790
    1     4     4     0      -0.000029044790
    4     1     4     0       0.000029044790
    1     4     1     4       0.409634615378
    4     1     1     4      -0.409634615378
    1     4     4     1      -0.409634615378
    4     1     4     1       0.409634615378
    1     4     2     4       0.011334535787
    4     1     2     4      -0.011334535787
    1     4     4     2      -0.011334535787
    4     1     4     2       0.011334535787
    1     4     5     8      -0.000005684853
    4     1     5     8       0.000005684853
    1     4     8     5       0.000005684853
    4     1     8     5      -0.000005684853
    1     4     6     8      -0.000310431594
    4     1     6     8       0.000310431594
    1     4     8     6       0.000310431594
    4     1     8     6      -0.000310431594
    1     4     7     8       0.011861239817
    4     1     7     8      -0.011861239817
    1     4     8     7      -0.011861239817
    4     1     8     7       0.011861239817
    2     4     0     4      -0.000108660576
    4     2     0     4       0.000108660576
    2     4     4     0       0.000108660576
    4     2     4     0      -0.000108660576
    2     4     1     4       0.011334535787
    4     2     1     4      -0.011334535787
    2     4     4     1      -0.011334535787
    4     2     4     1       0.011334535787
    2     4     2     4       0.319995687384
    4     2     2     4      -0.319995687384
    2     4     4     2      -0.319995687384
    4     2     4     2       0.319995687384
    2     4     5     8       0.000001791331
    4     2     5     8      -0.000001791331
    2     4     8     5      -0.000001791331
    4     2     8     5       0.000001791331
    2     4     6     8       0.006068695707
    4     2     6     8      -0.006068695707
    2     4     8     6      -0.006068695707
    4     2     8     6       0.006068695707
    2     4     7     8      -0.113273951439
    4     2     7     8       0.113273951439
    2     4     8     7       0.113273951439
    4     2     8     7      -0.113273951439
    5     8     0     4       0.000000074139
    8     5     0     4      -0.000000074139
    5     8     4     0      -0.000000074139
    8     5     4     0       0.000000074139
    5     8     1     4      -0.000005684853
    8     5     1     4       0.000005684853
    5     8     4     1       0.000005684853
    8     5     4     1      -0.000005684853
    5     8     2     4       0.000001791331
    8     5     2     4      -0.000001791331
    5     8     4     2      -0.000001791331
    8     5     4     2       0.000001791331
    5     8     5     8       0.589383262348
    8     5     5     8      -0.589383262348
    5     8     8     5      -0.589383262348
    8     5     8     5       0.589383262348
    5     8     6     8       0.000022490019
    8     5     6     8      -0.000022490019
    5     8     8     6      -0.000022490019
    8     5     8     6       0.000022490019
    5     8     7     8       0.000048090397
    8     5     7     8      -0.000048090397
    5     8     8     7      -0.000048090397
    8     5     8     7       0.000048090397
    6     8     0     4       0.000000555364
    8     6     0     4      -0.000000555364
    6     8     4     0      -0.000000555364
    8     6     4     0       0.000000555364
    6     8     1     4      -0.000310431594
    8     6     1     4       0.000310431594
    6     8     4     1       0.000310431594
    8     6     4     1      -0.000310431594
    6     8     2     4       0.006068695707
    8     6     2     4      -0.006068695707
    6     8     4     2      -0.006068695707
    8     6     4     2       0.006068695707
    6     8     5     8       0.000022490019
    8     6     5     8      -0.000022490019
    6     8     8     5      -0.000022490019
    8     6     8     5       0.000022490019
    6     8     6     8       0.587069517822
    8     6     6     8      -0.587069517822
    6     8     8     6      -0.587069517822
    8     6     8     6       0.587069517822
    6     8     7     8       0.016494705224
    8     6     7     8      -0.016494705224
    6     8     8     7      -0.016494705224
    8     6     8     7       0.016494705224
    7     8     0     4      -0.000093676034
    8     7     0     4       0.000093676034
    7     8     4     0       0.000093676034
    8     7     4     0      -0.000093676034
    7     8     1     4       0.011861239817
    8     7     1     4      -0.011861239817
    7     8     4     1      -0.011861239817
    8     7     4     1       0.011861239817
    7     8     2     4      -0.113273951439
    8     7     2     4       0.113273951439
    7     8     4     2       0.113273951439
    8     7     4     2      -0.113273951439
    7     8     5     8       0.000048090397
    8     7     5     8      -0.000048090397
    7     8     8     5      -0.000048090397
    8     7     8     5       0.000048090397
    7     8     6     8       0.016494705224
    8     7     6     8      -0.016494705224
    7     8     8     6      -0.016494705224
    8     7     8     6       0.016494705224
    7     8     7     8       0.131006911563
    8     7     7     8      -0.131006911563
    7     8     8     7      -0.131006911563
    8     7     8     7       0.131006911563
    3     8     3     8       0.206854285681
    8     3     3     8      -0.206854285681
    3     8     8     3      -0.206854285681
    8     3     8     3       0.206854285681
    3     8     4     9      -0.099745752871
    8     3     4     9       0.099745752871
    3     8     9     4       0.099745752871
    8     3     9     4      -0.099745752871
    4     9     3     8      -0.099745752871
    9     4     3     8       0.099745752871
    4     9     8     3       0.099745752871
    9     4     8     3      -0.099745752871
    4     9     4     9       0.206854278119
    9     4     4     9      -0.206854278119
    4     9     9     4      -0.206854278119
    9     4     9     4       0.206854278119
    0     5     0     5       0.999998923143
    5     0     0     5      -0.999998923143
    0     5     5     0      -0.999998923143
    5     0     5     0       0.999998923143
    0     5     1     5       0.000044081530
    5     0     1     5      -0.000044081530
    0     5     5     1      -0.000044081530
    5     0     5     1       0.000044081530
    0     5     2     5      -0.000222880485
    5     0     2     5       0.000222880485
    0     5     5     2       0.000222880485
    5     0     5     2      -0.000222880485
    0     5     0     6       0.000033749868
    5     0     0     6      -0.000033749868
    0     5     6     0      -0.000033749868
    5     0     6     0       0.000033749868
    0     5     1     6      -0.000000470760
    5     0     1     6       0.000000470760
    0     5     6     1       0.000000470760
    5     0     6     1      -0.000000470760
    0     5     2     6       0.000000094858
