    DETCI @energy              -107.293075769888

    v2RDM @energy              -107.300390682628

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.374552434072
    v2RDM @entropy(D1b)           0.374552434108
    v2RDM @entropy(Q1a)           0.407767651830
    v2RDM @entropy(Q1b)           0.407767651770
    v2RDM @entropy(D2aa)          2.201154400414
    v2RDM @entropy(D2bb)          2.201154400533
    v2RDM @entropy(D2ab)          4.563281581472
    v2RDM @entropy(Q2aa)          0.708493852130
    v2RDM @entropy(Q2bb)          0.708493851756
    v2RDM @entropy(Q2ab)          1.596732943782
    v2RDM @entropy(G2ab)          3.190595458834
    v2RDM @entropy(G2ba)          3.190595458630
    v2RDM @entropy(G2aa/bb)     -45.475635691809
    v2RDM @Violation%(T1)         0.101179261740
    v2RDM @Violation%(T2)         0.113410010923
    v2RDM @AveViolation(T1)      -0.000710123450
    v2RDM @AveViolation(T2)      -0.000613153276
    v2RDM @RMSViolation(T1)       0.000001184486
    v2RDM @RMSViolation(T2)       0.000001143336
    v2RDM @VarViolation(T1)       0.000000692144
    v2RDM @VarViolation(T2)       0.000000768467

    v2RDM @||del2(aa)||^2         0.007823143379
    v2RDM @||del2(bb)||^2         0.007823143379
    v2RDM @||del2(ab)||^2         0.101381312599

    v2RDM @Tr[del2(aa)]          -0.052271006003
    v2RDM @Tr[del2(bb)]          -0.052271006010
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997015563523
    1     0     0     1      -0.997015563523
    0     1     1     0      -0.997015563523
    1     0     1     0       0.997015563523
    0     1     0     2       0.000779020908
    1     0     0     2      -0.000779020908
    0     1     2     0      -0.000779020908
    1     0     2     0       0.000779020908
    0     1     1     2      -0.000135470416
    1     0     1     2       0.000135470416
    0     1     2     1       0.000135470416
    1     0     2     1      -0.000135470416
    0     1     5     6      -0.000000222862
    1     0     5     6       0.000000222862
    0     1     6     5       0.000000222862
    1     0     6     5      -0.000000222862
    0     1     5     7       0.000000090562
    1     0     5     7      -0.000000090562
    0     1     7     5      -0.000000090562
    1     0     7     5       0.000000090562
    0     1     6     7      -0.000004307237
    1     0     6     7       0.000004307237
    0     1     7     6       0.000004307237
    1     0     7     6      -0.000004307237
    0     2     0     1       0.000779020908
    2     0     0     1      -0.000779020908
    0     2     1     0      -0.000779020908
    2     0     1     0       0.000779020908
    0     2     0     2       0.994911093755
    2     0     0     2      -0.994911093755
    0     2     2     0      -0.994911093755
    2     0     2     0       0.994911093755
    0     2     1     2       0.000004321952
    2     0     1     2      -0.000004321952
    0     2     2     1      -0.000004321952
    2     0     2     1       0.000004321952
    0     2     5     6      -0.000000073677
    2     0     5     6       0.000000073677
    0     2     6     5       0.000000073677
    2     0     6     5      -0.000000073677
    0     2     5     7       0.000000292496
    2     0     5     7      -0.000000292496
    0     2     7     5      -0.000000292496
    2     0     7     5       0.000000292496
    0     2     6     7      -0.000017583859
    2     0     6     7       0.000017583859
    0     2     7     6       0.000017583859
    2     0     7     6      -0.000017583859
    1     2     0     1      -0.000135470416
    2     1     0     1       0.000135470416
    1     2     1     0       0.000135470416
    2     1     1     0      -0.000135470416
    1     2     0     2       0.000004321952
    2     1     0     2      -0.000004321952
    1     2     2     0      -0.000004321952
    2     1     2     0       0.000004321952
    1     2     1     2       0.992080884971
    2     1     1     2      -0.992080884971
    1     2     2     1      -0.992080884971
    2     1     2     1       0.992080884971
    1     2     5     6      -0.000002377045
    2     1     5     6       0.000002377045
    1     2     6     5       0.000002377045
    2     1     6     5      -0.000002377045
    1     2     5     7      -0.000003073143
    2     1     5     7       0.000003073143
    1     2     7     5       0.000003073143
    2     1     7     5      -0.000003073143
    1     2     6     7       0.000186277210
    2     1     6     7      -0.000186277210
    1     2     7     6      -0.000186277210
    2     1     7     6       0.000186277210
    5     6     0     1      -0.000000222862
    6     5     0     1       0.000000222862
    5     6     1     0       0.000000222862
    6     5     1     0      -0.000000222862
    5     6     0     2      -0.000000073677
    6     5     0     2       0.000000073677
    5     6     2     0       0.000000073677
    6     5     2     0      -0.000000073677
    5     6     1     2      -0.000002377045
    6     5     1     2       0.000002377045
    5     6     2     1       0.000002377045
    6     5     2     1      -0.000002377045
    5     6     5     6       0.993018698859
    6     5     5     6      -0.993018698859
    5     6     6     5      -0.993018698859
    6     5     6     5       0.993018698859
    5     6     5     7       0.005416261143
    6     5     5     7      -0.005416261143
    5     6     7     5      -0.005416261143
    6     5     7     5       0.005416261143
    5     6     6     7       0.000110492181
    6     5     6     7      -0.000110492181
    5     6     7     6      -0.000110492181
    6     5     7     6       0.000110492181
    5     7     0     1       0.000000090562
