    DETCI @energy              -107.438959186116

    v2RDM @energy              -107.440054371372

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.983197546277
    v2RDM @entropy(D1b)           2.983197546269
    v2RDM @entropy(Q1a)           2.987576558165
    v2RDM @entropy(Q1b)           2.987576558623
    v2RDM @entropy(D2aa)         17.924777836250
    v2RDM @entropy(D2bb)         17.924777836379
    v2RDM @entropy(D2ab)         33.051534533219
    v2RDM @entropy(Q2aa)          5.994741124294
    v2RDM @entropy(Q2bb)          5.994741125530
    v2RDM @entropy(Q2ab)          9.182003782062
    v2RDM @entropy(G2ab)         24.057195093834
    v2RDM @entropy(G2ba)         24.057195092324
    v2RDM @entropy(G2aa/bb)       4.173836300164
    v2RDM @Violation%(T1)         0.184913823181
    v2RDM @Violation%(T2)         0.113731285742
    v2RDM @AveViolation(T1)      -0.013734262133
    v2RDM @AveViolation(T2)      -0.012360637821
    v2RDM @RMSViolation(T1)       0.000661860632
    v2RDM @RMSViolation(T2)       0.000747632332
    v2RDM @VarViolation(T1)       0.000477737634
    v2RDM @VarViolation(T2)       0.000595688332

    v2RDM @||del2(aa)||^2         0.253136332745
    v2RDM @||del2(bb)||^2         0.253136332749
    v2RDM @||del2(ab)||^2         2.851139148342

    v2RDM @Tr[del2(aa)]          -0.744254071436
    v2RDM @Tr[del2(bb)]          -0.744254071628
    v2RDM @Tr[del2(ab)]           0.000000002002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999463524501
    1     0     0     1      -0.999463524501
    0     1     1     0      -0.999463524501
    1     0     1     0       0.999463524501
    0     1     0     2       0.012386314779
    1     0     0     2      -0.012386314779
    0     1     2     0      -0.012386314779
    1     0     2     0       0.012386314779
    0     1     1     2       0.000143352030
    1     0     1     2      -0.000143352030
    0     1     2     1      -0.000143352030
    1     0     2     1       0.000143352030
    0     1     5     6      -0.000000038784
    1     0     5     6       0.000000038784
    0     1     6     5       0.000000038784
    1     0     6     5      -0.000000038784
    0     1     5     7       0.000000002479
    1     0     5     7      -0.000000002479
    0     1     7     5      -0.000000002479
    1     0     7     5       0.000000002479
    0     1     6     7       0.000000027158
    1     0     6     7      -0.000000027158
    0     1     7     6      -0.000000027158
    1     0     7     6       0.000000027158
    0     2     0     1       0.012386314779
    2     0     0     1      -0.012386314779
    0     2     1     0      -0.012386314779
    2     0     1     0       0.012386314779
    0     2     0     2       0.575652955395
    2     0     0     2      -0.575652955395
    0     2     2     0      -0.575652955395
    2     0     2     0       0.575652955395
    0     2     1     2       0.000005087974
    2     0     1     2      -0.000005087974
    0     2     2     1      -0.000005087974
    2     0     2     1       0.000005087974
    0     2     5     6      -0.000000011642
    2     0     5     6       0.000000011642
    0     2     6     5       0.000000011642
    2     0     6     5      -0.000000011642
    0     2     5     7      -0.000000017875
    2     0     5     7       0.000000017875
    0     2     7     5       0.000000017875
    2     0     7     5      -0.000000017875
    0     2     6     7      -0.000000086071
    2     0     6     7       0.000000086071
    0     2     7     6       0.000000086071
    2     0     7     6      -0.000000086071
    1     2     0     1       0.000143352030
    2     1     0     1      -0.000143352030
    1     2     1     0      -0.000143352030
    2     1     1     0       0.000143352030
    1     2     0     2       0.000005087974
    2     1     0     2      -0.000005087974
    1     2     2     0      -0.000005087974
    2     1     2     0       0.000005087974
    1     2     1     2       0.575151017278
    2     1     1     2      -0.575151017278
    1     2     2     1      -0.575151017278
    2     1     2     1       0.575151017278
    1     2     5     6      -0.000000000751
    2     1     5     6       0.000000000751
    1     2     6     5       0.000000000751
    2     1     6     5      -0.000000000751
    1     2     5     7       0.000000096885
    2     1     5     7      -0.000000096885
    1     2     7     5      -0.000000096885
    2     1     7     5       0.000000096885
    1     2     6     7       0.000010618886
    2     1     6     7      -0.000010618886
    1     2     7     6      -0.000010618886
    2     1     7     6       0.000010618886
    5     6     0     1      -0.000000038784
    6     5     0     1       0.000000038784
    5     6     1     0       0.000000038784
    6     5     1     0      -0.000000038784
    5     6     0     2      -0.000000011642
    6     5     0     2       0.000000011642
    5     6     2     0       0.000000011642
    6     5     2     0      -0.000000011642
    5     6     1     2      -0.000000000751
    6     5     1     2       0.000000000751
    5     6     2     1       0.000000000751
    6     5     2     1      -0.000000000751
    5     6     5     6       0.999261381124
    6     5     5     6      -0.999261381124
    5     6     6     5      -0.999261381124
    6     5     6     5       0.999261381124
    5     6     5     7       0.017659991897
    6     5     5     7      -0.017659991897
    5     6     7     5      -0.017659991897
    6     5     7     5       0.017659991897
    5     6     6     7      -0.000004153479
    6     5     6     7       0.000004153479
    5     6     7     6       0.000004153479
    6     5     7     6      -0.000004153479
    5     7     0     1       0.000000002479
    7     5     0     1      -0.000000002479
