    DETCI @energy              -107.677339748896

    v2RDM @energy              -107.692057799518

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.778835609881
    v2RDM @entropy(D1b)           0.778835609876
    v2RDM @entropy(Q1a)           0.842369670578
    v2RDM @entropy(Q1b)           0.842369670437
    v2RDM @entropy(D2aa)          4.570079794927
    v2RDM @entropy(D2bb)          4.570079794911
    v2RDM @entropy(D2ab)          9.466564617919
    v2RDM @entropy(Q2aa)          1.477780927144
    v2RDM @entropy(Q2bb)          1.477780927438
    v2RDM @entropy(Q2ab)          3.290521535191
    v2RDM @entropy(G2ab)          6.613070177008
    v2RDM @entropy(G2ba)          6.613070177798
    v2RDM @entropy(G2aa/bb)     -36.963905342900
    v2RDM @Violation%(T1)         0.094201381620
    v2RDM @Violation%(T2)         0.111803636831
    v2RDM @AveViolation(T1)      -0.001803774906
    v2RDM @AveViolation(T2)      -0.001358111310
    v2RDM @RMSViolation(T1)       0.000006047095
    v2RDM @RMSViolation(T2)       0.000005119020
    v2RDM @VarViolation(T1)       0.000002846199
    v2RDM @VarViolation(T2)       0.000003279265

    v2RDM @||del2(aa)||^2         0.024560761412
    v2RDM @||del2(bb)||^2         0.024560761412
    v2RDM @||del2(ab)||^2         0.272470617750

    v2RDM @Tr[del2(aa)]          -0.130454331339
    v2RDM @Tr[del2(bb)]          -0.130454331341
    v2RDM @Tr[del2(ab)]           0.000000000027


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993586873889
    1     0     0     1      -0.993586873889
    0     1     1     0      -0.993586873889
    1     0     1     0       0.993586873889
    0     1     0     2       0.003526666255
    1     0     0     2      -0.003526666255
    0     1     2     0      -0.003526666255
    1     0     2     0       0.003526666255
    0     1     1     2      -0.000142981922
    1     0     1     2       0.000142981922
    0     1     2     1       0.000142981922
    1     0     2     1      -0.000142981922
    0     1     5     6      -0.000000092527
    1     0     5     6       0.000000092527
    0     1     6     5       0.000000092527
    1     0     6     5      -0.000000092527
    0     1     5     7      -0.000000081558
    1     0     5     7       0.000000081558
    0     1     7     5       0.000000081558
    1     0     7     5      -0.000000081558
    0     1     6     7       0.000007828135
    1     0     6     7      -0.000007828135
    0     1     7     6      -0.000007828135
    1     0     7     6       0.000007828135
    0     2     0     1       0.003526666255
    2     0     0     1      -0.003526666255
    0     2     1     0      -0.003526666255
    2     0     1     0       0.003526666255
    0     2     0     2       0.985447737694
    2     0     0     2      -0.985447737694
    0     2     2     0      -0.985447737694
    2     0     2     0       0.985447737694
    0     2     1     2       0.000026454440
    2     0     1     2      -0.000026454440
    0     2     2     1      -0.000026454440
    2     0     2     1       0.000026454440
    0     2     5     6       0.000000039255
    2     0     5     6      -0.000000039255
    0     2     6     5      -0.000000039255
    2     0     6     5       0.000000039255
    0     2     5     7       0.000000293702
    2     0     5     7      -0.000000293702
    0     2     7     5      -0.000000293702
    2     0     7     5       0.000000293702
    0     2     6     7      -0.000020314608
    2     0     6     7       0.000020314608
    0     2     7     6       0.000020314608
    2     0     7     6      -0.000020314608
    1     2     0     1      -0.000142981922
    2     1     0     1       0.000142981922
    1     2     1     0       0.000142981922
    2     1     1     0      -0.000142981922
    1     2     0     2       0.000026454440
    2     1     0     2      -0.000026454440
    1     2     2     0      -0.000026454440
    2     1     2     0       0.000026454440
    1     2     1     2       0.980523826428
    2     1     1     2      -0.980523826428
    1     2     2     1      -0.980523826428
    2     1     2     1       0.980523826428
    1     2     5     6       0.000001749844
    2     1     5     6      -0.000001749844
    1     2     6     5      -0.000001749844
    2     1     6     5       0.000001749844
    1     2     5     7      -0.000006805526
    2     1     5     7       0.000006805526
    1     2     7     5       0.000006805526
    2     1     7     5      -0.000006805526
    1     2     6     7       0.000485868797
    2     1     6     7      -0.000485868797
    1     2     7     6      -0.000485868797
    2     1     7     6       0.000485868797
    5     6     0     1      -0.000000092527
    6     5     0     1       0.000000092527
    5     6     1     0       0.000000092527
    6     5     1     0      -0.000000092527
    5     6     0     2       0.000000039255
    6     5     0     2      -0.000000039255
    5     6     2     0      -0.000000039255
    6     5     2     0       0.000000039255
    5     6     1     2       0.000001749844
    6     5     1     2      -0.000001749844
