    DETCI @energy              -107.438690323670

    v2RDM @energy              -107.439410435126

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.989369891786
    v2RDM @entropy(D1b)           2.989369891798
    v2RDM @entropy(Q1a)           2.992766330236
    v2RDM @entropy(Q1b)           2.992766330390
    v2RDM @entropy(D2aa)         17.901180756575
    v2RDM @entropy(D2bb)         17.901180756686
    v2RDM @entropy(D2ab)         33.024620295735
    v2RDM @entropy(Q2aa)          5.945246310411
    v2RDM @entropy(Q2bb)          5.945246310388
    v2RDM @entropy(Q2ab)          9.106141875789
    v2RDM @entropy(G2ab)         24.008934792174
    v2RDM @entropy(G2ba)         24.008934791685
    v2RDM @entropy(G2aa/bb)       4.121422383172
    v2RDM @Violation%(T1)         0.212825343661
    v2RDM @Violation%(T2)         0.121120606567
    v2RDM @AveViolation(T1)      -0.013890869417
    v2RDM @AveViolation(T2)      -0.012664991388
    v2RDM @RMSViolation(T1)       0.000683090571
    v2RDM @RMSViolation(T2)       0.000798958782
    v2RDM @VarViolation(T1)       0.000494185015
    v2RDM @VarViolation(T2)       0.000639404792

    v2RDM @||del2(aa)||^2         0.256488896686
    v2RDM @||del2(bb)||^2         0.256488896684
    v2RDM @||del2(ab)||^2         2.892682976875

    v2RDM @Tr[del2(aa)]          -0.746366713323
    v2RDM @Tr[del2(bb)]          -0.746366713324
    v2RDM @Tr[del2(ab)]          -0.000000000354


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999584148281
    1     0     0     1      -0.999584148281
    0     1     1     0      -0.999584148281
    1     0     1     0       0.999584148281
    0     1     0     2       0.011138677126
    1     0     0     2      -0.011138677126
    0     1     2     0      -0.011138677126
    1     0     2     0       0.011138677126
    0     1     1     2       0.000127905574
    1     0     1     2      -0.000127905574
    0     1     2     1      -0.000127905574
    1     0     2     1       0.000127905574
    0     1     5     6      -0.000000024251
    1     0     5     6       0.000000024251
    0     1     6     5       0.000000024251
    1     0     6     5      -0.000000024251
    0     1     5     7      -0.000000001317
    1     0     5     7       0.000000001317
    0     1     7     5       0.000000001317
    1     0     7     5      -0.000000001317
    0     1     6     7       0.000000014317
    1     0     6     7      -0.000000014317
    0     1     7     6      -0.000000014317
    1     0     7     6       0.000000014317
    0     2     0     1       0.011138677126
    2     0     0     1      -0.011138677126
    0     2     1     0      -0.011138677126
    2     0     1     0       0.011138677126
    0     2     0     2       0.560485594046
    2     0     0     2      -0.560485594046
    0     2     2     0      -0.560485594046
    2     0     2     0       0.560485594046
    0     2     1     2       0.000003941959
    2     0     1     2      -0.000003941959
    0     2     2     1      -0.000003941959
    2     0     2     1       0.000003941959
    0     2     5     6      -0.000000026523
    2     0     5     6       0.000000026523
    0     2     6     5       0.000000026523
    2     0     6     5      -0.000000026523
    0     2     5     7      -0.000000008084
    2     0     5     7       0.000000008084
    0     2     7     5       0.000000008084
    2     0     7     5      -0.000000008084
    0     2     6     7      -0.000000018902
    2     0     6     7       0.000000018902
    0     2     7     6       0.000000018902
    2     0     7     6      -0.000000018902
    1     2     0     1       0.000127905574
    2     1     0     1      -0.000127905574
    1     2     1     0      -0.000127905574
    2     1     1     0       0.000127905574
    1     2     0     2       0.000003941959
    2     1     0     2      -0.000003941959
    1     2     2     0      -0.000003941959
    2     1     2     0       0.000003941959
    1     2     1     2       0.560093418194
    2     1     1     2      -0.560093418194
    1     2     2     1      -0.560093418194
    2     1     2     1       0.560093418194
    1     2     5     6      -0.000000001034
    2     1     5     6       0.000000001034
    1     2     6     5       0.000000001034
    2     1     6     5      -0.000000001034
    1     2     5     7       0.000000163326
    2     1     5     7      -0.000000163326
    1     2     7     5      -0.000000163326
    2     1     7     5       0.000000163326
    1     2     6     7       0.000005096230
    2     1     6     7      -0.000005096230
    1     2     7     6      -0.000005096230
    2     1     7     6       0.000005096230
    5     6     0     1      -0.000000024251
    6     5     0     1       0.000000024251
    5     6     1     0       0.000000024251
    6     5     1     0      -0.000000024251
    5     6     0     2      -0.000000026523
    6     5     0     2       0.000000026523
    5     6     2     0       0.000000026523
    6     5     2     0      -0.000000026523
    5     6     1     2      -0.000000001034
    6     5     1     2       0.000000001034
    5     6     2     1       0.000000001034
    6     5     2     1      -0.000000001034
    5     6     5     6       0.999421372300
    6     5     5     6      -0.999421372300
    5     6     6     5      -0.999421372300
    6     5     6     5       0.999421372300
    5     6     5     7       0.015595988502
    6     5     5     7      -0.015595988502
    5     6     7     5      -0.015595988502
    6     5     7     5       0.015595988502
    5     6     6     7      -0.000001591980
