    DETCI @energy              -107.444858548995

    v2RDM @energy              -107.454470417842

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.807392419110
    v2RDM @entropy(D1b)           2.807392419110
    v2RDM @entropy(Q1a)           2.831867511047
    v2RDM @entropy(Q1b)           2.831867511036
    v2RDM @entropy(D2aa)         16.930642478455
    v2RDM @entropy(D2bb)         16.930642478470
    v2RDM @entropy(D2ab)         31.542352086021
    v2RDM @entropy(Q2aa)          5.718679785275
    v2RDM @entropy(Q2bb)          5.718679785568
    v2RDM @entropy(Q2ab)          9.050263592714
    v2RDM @entropy(G2ab)         23.061197323580
    v2RDM @entropy(G2ba)         23.061197323597
    v2RDM @entropy(G2aa/bb)       1.805375787632
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.107627064191
    v2RDM @AveViolation(T1)      -0.012964457121
    v2RDM @AveViolation(T2)      -0.008687067131
    v2RDM @RMSViolation(T1)       0.000460889853
    v2RDM @RMSViolation(T2)       0.000398681764
    v2RDM @VarViolation(T1)       0.000296340568
    v2RDM @VarViolation(T2)       0.000323699762

    v2RDM @||del2(aa)||^2         0.211651317785
    v2RDM @||del2(bb)||^2         0.211651317785
    v2RDM @||del2(ab)||^2         2.448365612098

    v2RDM @Tr[del2(aa)]          -0.686035611335
    v2RDM @Tr[del2(bb)]          -0.686035611331
    v2RDM @Tr[del2(ab)]           0.000000000274


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996770577523
    1     0     0     1      -0.996770577523
    0     1     1     0      -0.996770577523
    1     0     1     0       0.996770577523
    0     1     0     2       0.023595710205
    1     0     0     2      -0.023595710205
    0     1     2     0      -0.023595710205
    1     0     2     0       0.023595710205
    0     1     1     2       0.000229433776
    1     0     1     2      -0.000229433776
    0     1     2     1      -0.000229433776
    1     0     2     1       0.000229433776
    0     1     5     6       0.000000002460
    1     0     5     6      -0.000000002460
    0     1     6     5      -0.000000002460
    1     0     6     5       0.000000002460
    0     1     5     7      -0.000000045044
    1     0     5     7       0.000000045044
    0     1     7     5       0.000000045044
    1     0     7     5      -0.000000045044
    0     1     6     7       0.000004204126
    1     0     6     7      -0.000004204126
    0     1     7     6      -0.000004204126
    1     0     7     6       0.000004204126
    0     2     0     1       0.023595710205
    2     0     0     1      -0.023595710205
    0     2     1     0      -0.023595710205
    2     0     1     0       0.023595710205
    0     2     0     2       0.740923193181
    2     0     0     2      -0.740923193181
    0     2     2     0      -0.740923193181
    2     0     2     0       0.740923193181
    0     2     1     2       0.000031901283
    2     0     1     2      -0.000031901283
    0     2     2     1      -0.000031901283
    2     0     2     1       0.000031901283
    0     2     5     6      -0.000000032799
    2     0     5     6       0.000000032799
    0     2     6     5       0.000000032799
    2     0     6     5      -0.000000032799
    0     2     5     7      -0.000000006185
    2     0     5     7       0.000000006185
    0     2     7     5       0.000000006185
    2     0     7     5      -0.000000006185
    0     2     6     7      -0.000001047701
    2     0     6     7       0.000001047701
    0     2     7     6       0.000001047701
    2     0     7     6      -0.000001047701
