    DETCI @energy              -107.542085765475

    v2RDM @energy              -107.564590434622

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.678063272688
    v2RDM @entropy(D1b)           1.678063272692
    v2RDM @entropy(Q1a)           1.759524174478
    v2RDM @entropy(Q1b)           1.759524174396
    v2RDM @entropy(D2aa)         10.000193352408
    v2RDM @entropy(D2bb)         10.000193352434
    v2RDM @entropy(D2ab)         20.060197863441
    v2RDM @entropy(Q2aa)          3.376710554663
    v2RDM @entropy(Q2bb)          3.376710554807
    v2RDM @entropy(Q2ab)          6.722185447239
    v2RDM @entropy(G2ab)         14.140503938113
    v2RDM @entropy(G2ba)         14.140503938681
    v2RDM @entropy(G2aa/bb)     -18.260004192311
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.099273918910
    v2RDM @AveViolation(T1)      -0.003661867011
    v2RDM @AveViolation(T2)      -0.002641380238
    v2RDM @RMSViolation(T1)       0.000032000047
    v2RDM @RMSViolation(T2)       0.000029292250
    v2RDM @VarViolation(T1)       0.000018838654
    v2RDM @VarViolation(T2)       0.000022351528

    v2RDM @||del2(aa)||^2         0.080134267416
    v2RDM @||del2(bb)||^2         0.080134267416
    v2RDM @||del2(ab)||^2         0.909950680997

    v2RDM @Tr[del2(aa)]          -0.351995267016
    v2RDM @Tr[del2(bb)]          -0.351995267018
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991478798678
    1     0     0     1      -0.991478798678
    0     1     1     0      -0.991478798678
    1     0     1     0       0.991478798678
    0     1     0     2       0.012745980464
    1     0     0     2      -0.012745980464
    0     1     2     0      -0.012745980464
    1     0     2     0       0.012745980464
    0     1     1     2       0.000006080259
    1     0     1     2      -0.000006080259
    0     1     2     1      -0.000006080259
    1     0     2     1       0.000006080259
    0     1     5     6      -0.000000027610
    1     0     5     6       0.000000027610
    0     1     6     5       0.000000027610
    1     0     6     5      -0.000000027610
    0     1     5     7      -0.000000020601
    1     0     5     7       0.000000020601
    0     1     7     5       0.000000020601
    1     0     7     5      -0.000000020601
    0     1     6     7       0.000002125934
    1     0     6     7      -0.000002125934
    0     1     7     6      -0.000002125934
    1     0     7     6       0.000002125934
    0     2     0     1       0.012745980464
    2     0     0     1      -0.012745980464
    0     2     1     0      -0.012745980464
    2     0     1     0       0.012745980464
    0     2     0     2       0.948177473829
    2     0     0     2      -0.948177473829
    0     2     2     0      -0.948177473829
    2     0     2     0       0.948177473829
    0     2     1     2       0.000060909077
    2     0     1     2      -0.000060909077
    0     2     2     1      -0.000060909077
    2     0     2     1       0.000060909077
    0     2     5     6      -0.000000053607
    2     0     5     6       0.000000053607
    0     2     6     5       0.000000053607
    2     0     6     5      -0.000000053607
    0     2     5     7      -0.000000072420
    2     0     5     7       0.000000072420
    0     2     7     5       0.000000072420
    2     0     7     5      -0.000000072420
    0     2     6     7       0.000004661079
    2     0     6     7      -0.000004661079
    0     2     7     6      -0.000004661079
    2     0     7     6       0.000004661079
