    DETCI @energy               -48.490448267526

    v2RDM @energy               -48.550198436326

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.364012954155
    v2RDM @entropy(D1b)           2.364012954147
    v2RDM @entropy(Q1a)           2.154591293148
    v2RDM @entropy(Q1b)           2.154591293110
    v2RDM @entropy(D2aa)          9.254677335215
    v2RDM @entropy(D2bb)          9.254677335160
    v2RDM @entropy(D2ab)         19.483964989693
    v2RDM @entropy(Q2aa)          8.933907643866
    v2RDM @entropy(Q2bb)          8.933907642971
    v2RDM @entropy(Q2ab)         18.829744236180
    v2RDM @entropy(G2ab)         19.372494885949
    v2RDM @entropy(G2ba)         19.372494886155
    v2RDM @entropy(G2aa/bb)      14.959361488046
    v2RDM @Violation%(T1)         0.383783406601
    v2RDM @Violation%(T2)         0.097346269999
    v2RDM @AveViolation(T1)      -0.004699031278
    v2RDM @AveViolation(T2)      -0.008607004549
    v2RDM @RMSViolation(T1)       0.000092611556
    v2RDM @RMSViolation(T2)       0.000207228696
    v2RDM @VarViolation(T1)       0.000070852719
    v2RDM @VarViolation(T2)       0.000133368249

    v2RDM @||del2(aa)||^2         0.090103673710
    v2RDM @||del2(bb)||^2         0.090103673709
    v2RDM @||del2(ab)||^2         0.792899312997

    v2RDM @Tr[del2(aa)]          -0.508636670184
    v2RDM @Tr[del2(bb)]          -0.508636670180
    v2RDM @Tr[del2(ab)]           0.000000000088


    ==> v2RDM @D2aa <==

    0     1     0     1       0.938811341984
    1     0     0     1      -0.938811341984
    0     1     1     0      -0.938811341984
    1     0     1     0       0.938811341984
    0     1     0     2      -0.076871181937
    1     0     0     2       0.076871181937
    0     1     2     0       0.076871181937
    1     0     2     0      -0.076871181937
    0     1     1     2      -0.002607523355
    1     0     1     2       0.002607523355
    0     1     2     1       0.002607523355
    1     0     2     1      -0.002607523355
    0     1     5     6      -0.000007895350
    1     0     5     6       0.000007895350
    0     1     6     5       0.000007895350
    1     0     6     5      -0.000007895350
    0     1     5     7       0.000002758467
    1     0     5     7      -0.000002758467
    0     1     7     5      -0.000002758467
    1     0     7     5       0.000002758467
    0     1     6     7      -0.000534279842
    1     0     6     7       0.000534279842
    0     1     7     6       0.000534279842
    1     0     7     6      -0.000534279842
    0     2     0     1      -0.076871181937
    2     0     0     1       0.076871181937
    0     2     1     0       0.076871181937
    2     0     1     0      -0.076871181937
    0     2     0     2       0.249646992255
    2     0     0     2      -0.249646992255
    0     2     2     0      -0.249646992255
    2     0     2     0       0.249646992255
    0     2     1     2       0.000330199139
    2     0     1     2      -0.000330199139
    0     2     2     1      -0.000330199139
    2     0     2     1       0.000330199139
    0     2     5     6      -0.000004700261
    2     0     5     6       0.000004700261
    0     2     6     5       0.000004700261
    2     0     6     5      -0.000004700261
    0     2     5     7       0.000004938053
    2     0     5     7      -0.000004938053
    0     2     7     5      -0.000004938053
    2     0     7     5       0.000004938053
    0     2     6     7      -0.000509406782
    2     0     6     7       0.000509406782
    0     2     7     6       0.000509406782
    2     0     7     6      -0.000509406782
    1     2     0     1      -0.002607523355
    2     1     0     1       0.002607523355
    1     2     1     0       0.002607523355
    2     1     1     0      -0.002607523355
    1     2     0     2       0.000330199139
    2     1     0     2      -0.000330199139
    1     2     2     0      -0.000330199139
    2     1     2     0       0.000330199139
    1     2     1     2       0.232861200976
    2     1     1     2      -0.232861200976
    1     2     2     1      -0.232861200976
    2     1     2     1       0.232861200976
    1     2     5     6       0.000207796072
    2     1     5     6      -0.000207796072
    1     2     6     5      -0.000207796072
    2     1     6     5       0.000207796072
    1     2     5     7       0.000056871862
    2     1     5     7      -0.000056871862
    1     2     7     5      -0.000056871862
    2     1     7     5       0.000056871862
    1     2     6     7      -0.009126442493
    2     1     6     7       0.009126442493
    1     2     7     6       0.009126442493
    2     1     7     6      -0.009126442493
    5     6     0     1      -0.000007895350
    6     5     0     1       0.000007895350
    5     6     1     0       0.000007895350
    6     5     1     0      -0.000007895350
    5     6     0     2      -0.000004700261
    6     5     0     2       0.000004700261
    5     6     2     0       0.000004700261
    6     5     2     0      -0.000004700261
    5     6     1     2       0.000207796072
    6     5     1     2      -0.000207796072
    5     6     2     1      -0.000207796072
    6     5     2     1       0.000207796072
    5     6     5     6       0.743778286863
    6     5     5     6      -0.743778286863
    5     6     6     5      -0.743778286863
    6     5     6     5       0.743778286863
    5     6     5     7       0.012158025537
    6     5     5     7      -0.012158025537
    5     6     7     5      -0.012158025537
    6     5     7     5       0.012158025537
    5     6     6     7       0.002675810440
    6     5     6     7      -0.002675810440
    5     6     7     6      -0.002675810440
    6     5     7     6       0.002675810440
    5     7     0     1       0.000002758467
    7     5     0     1      -0.000002758467
    5     7     1     0      -0.000002758467
    7     5     1     0       0.000002758467
    5     7     0     2       0.000004938053
    7     5     0     2      -0.000004938053
    5     7     2     0      -0.000004938053
    7     5     2     0       0.000004938053
    5     7     1     2       0.000056871862
    7     5     1     2      -0.000056871862
    5     7     2     1      -0.000056871862
    7     5     2     1       0.000056871862
    5     7     5     6       0.012158025537
    7     5     5     6      -0.012158025537
    5     7     6     5      -0.012158025537
    7     5     6     5       0.012158025537
    5     7     5     7       0.010644588465
    7     5     5     7      -0.010644588465
    5     7     7     5      -0.010644588465
    7     5     7     5       0.010644588465
    5     7     6     7       0.000283196043
    7     5     6     7      -0.000283196043
    5     7     7     6      -0.000283196043
    7     5     7     6       0.000283196043
    6     7     0     1      -0.000534279842
    7     6     0     1       0.000534279842
    6     7     1     0       0.000534279842
    7     6     1     0      -0.000534279842
    6     7     0     2      -0.000509406782
    7     6     0     2       0.000509406782
    6     7     2     0       0.000509406782
    7     6     2     0      -0.000509406782
    6     7     1     2      -0.009126442493
    7     6     1     2       0.009126442493
    6     7     2     1       0.009126442493
    7     6     2     1      -0.009126442493
    6     7     5     6       0.002675810440
    7     6     5     6      -0.002675810440
    6     7     6     5      -0.002675810440
    7     6     6     5       0.002675810440
    6     7     5     7       0.000283196043
    7     6     5     7      -0.000283196043
    6     7     7     5      -0.000283196043
    7     6     7     5       0.000283196043
    6     7     6     7       0.000374628854
    7     6     6     7      -0.000374628854
    6     7     7     6      -0.000374628854
    7     6     7     6       0.000374628854
    3     4     3     4       0.027344991867
    4     3     3     4      -0.027344991867
    3     4     4     3      -0.027344991867
    4     3     4     3       0.027344991867
    3     4     8     9       0.018608008704
    4     3     8     9      -0.018608008704
    3     4     9     8      -0.018608008704
    4     3     9     8       0.018608008704
    8     9     3     4       0.018608008704
    9     8     3     4      -0.018608008704
    8     9     4     3      -0.018608008704
    9     8     4     3       0.018608008704
    8     9     8     9       0.012662574178
    9     8     8     9      -0.012662574178
    8     9     9     8      -0.012662574178
    9     8     9     8       0.012662574178
    0     3     0     3       0.043868532059
    3     0     0     3      -0.043868532059
    0     3     3     0      -0.043868532059
    3     0     3     0       0.043868532059
    0     3     1     3       0.000607345789
    3     0     1     3      -0.000607345789
    0     3     3     1      -0.000607345789
    3     0     3     1       0.000607345789
    0     3     2     3       0.000129262083
    3     0     2     3      -0.000129262083
    0     3     3     2      -0.000129262083
    3     0     3     2       0.000129262083
    0     3     5     9      -0.000006033958
    3     0     5     9       0.000006033958
    0     3     9     5       0.000006033958
    3     0     9     5      -0.000006033958
    0     3     6     9       0.000019266871
    3     0     6     9      -0.000019266871
    0     3     9     6      -0.000019266871
    3     0     9     6       0.000019266871
    0     3     7     9       0.000028116496
    3     0     7     9      -0.000028116496
    0     3     9     7      -0.000028116496
    3     0     9     7       0.000028116496
    1     3     0     3       0.000607345789
    3     1     0     3      -0.000607345789
    1     3     3     0      -0.000607345789
    3     1     3     0       0.000607345789
    1     3     1     3       0.014946591118
    3     1     1     3      -0.014946591118
    1     3     3     1      -0.014946591118
    3     1     3     1       0.014946591118
    1     3     2     3      -0.009929400323
    3     1     2     3       0.009929400323
    1     3     3     2       0.009929400323
    3     1     3     2      -0.009929400323
    1     3     5     9       0.000318492742
    3     1     5     9      -0.000318492742
    1     3     9     5      -0.000318492742
    3     1     9     5       0.000318492742
    1     3     6     9      -0.002528370138
    3     1     6     9       0.002528370138
    1     3     9     6       0.002528370138
    3     1     9     6      -0.002528370138
    1     3     7     9       0.008886968666
    3     1     7     9      -0.008886968666
    1     3     9     7      -0.008886968666
    3     1     9     7       0.008886968666
    2     3     0     3       0.000129262083
    3     2     0     3      -0.000129262083
    2     3     3     0      -0.000129262083
    3     2     3     0       0.000129262083
    2     3     1     3      -0.009929400323
    3     2     1     3       0.009929400323
    2     3     3     1       0.009929400323
    3     2     3     1      -0.009929400323
    2     3     2     3       0.008405089679
    3     2     2     3      -0.008405089679
    2     3     3     2      -0.008405089679
    3     2     3     2       0.008405089679
    2     3     5     9       0.000238826672
    3     2     5     9      -0.000238826672
    2     3     9     5      -0.000238826672
    3     2     9     5       0.000238826672
    2     3     6     9       0.002632948090
    3     2     6     9      -0.002632948090
    2     3     9     6      -0.002632948090
    3     2     9     6       0.002632948090
    2     3     7     9      -0.006819770971
    3     2     7     9       0.006819770971
    2     3     9     7       0.006819770971
    3     2     9     7      -0.006819770971
    5     9     0     3      -0.000006033958
    9     5     0     3       0.000006033958
    5     9     3     0       0.000006033958
    9     5     3     0      -0.000006033958
    5     9     1     3       0.000318492742
    9     5     1     3      -0.000318492742
    5     9     3     1      -0.000318492742
    9     5     3     1       0.000318492742
    5     9     2     3       0.000238826672
    9     5     2     3      -0.000238826672
    5     9     3     2      -0.000238826672
    9     5     3     2       0.000238826672
    5     9     5     9       0.484774808307
    9     5     5     9      -0.484774808307
    5     9     9     5      -0.484774808307
    9     5     9     5       0.484774808307
    5     9     6     9       0.000892709118
    9     5     6     9      -0.000892709118
    5     9     9     6      -0.000892709118
    9     5     9     6       0.000892709118
    5     9     7     9      -0.001464381618
    9     5     7     9       0.001464381618
    5     9     9     7       0.001464381618
    9     5     9     7      -0.001464381618
    6     9     0     3       0.000019266871
    9     6     0     3      -0.000019266871
    6     9     3     0      -0.000019266871
    9     6     3     0       0.000019266871
    6     9     1     3      -0.002528370138
    9     6     1     3       0.002528370138
    6     9     3     1       0.002528370138
    9     6     3     1      -0.002528370138
    6     9     2     3       0.002632948090
    9     6     2     3      -0.002632948090
    6     9     3     2      -0.002632948090
    9     6     3     2       0.002632948090
    6     9     5     9       0.000892709118
    9     6     5     9      -0.000892709118
    6     9     9     5      -0.000892709118
    9     6     9     5       0.000892709118
    6     9     6     9       0.364850368651
    9     6     6     9      -0.364850368651
    6     9     9     6      -0.364850368651
    9     6     9     6       0.364850368651
    6     9     7     9       0.006385069076
    9     6     7     9      -0.006385069076
    6     9     9     7      -0.006385069076
    9     6     9     7       0.006385069076
    7     9     0     3       0.000028116496
    9     7     0     3      -0.000028116496
    7     9     3     0      -0.000028116496
    9     7     3     0       0.000028116496
    7     9     1     3       0.008886968666
    9     7     1     3      -0.008886968666
    7     9     3     1      -0.008886968666
    9     7     3     1       0.008886968666
    7     9     2     3      -0.006819770971
    9     7     2     3       0.006819770971
    7     9     3     2       0.006819770971
    9     7     3     2      -0.006819770971
    7     9     5     9      -0.001464381618
    9     7     5     9       0.001464381618
    7     9     9     5       0.001464381618
    9     7     9     5      -0.001464381618
    7     9     6     9       0.006385069076
    9     7     6     9      -0.006385069076
    7     9     9     6      -0.006385069076
    9     7     9     6       0.006385069076
    7     9     7     9       0.005944780922
    9     7     7     9      -0.005944780922
    7     9     9     7      -0.005944780922
    9     7     9     7       0.005944780922
    0     4     0     4       0.043847210303
    4     0     0     4      -0.043847210303
    0     4     4     0      -0.043847210303
    4     0     4     0       0.043847210303
    0     4     1     4       0.000607429026
    4     0     1     4      -0.000607429026
    0     4     4     1      -0.000607429026
    4     0     4     1       0.000607429026
    0     4     2     4       0.000129323700
    4     0     2     4      -0.000129323700
    0     4     4     2      -0.000129323700
    4     0     4     2       0.000129323700
    0     4     5     8      -0.000006013016
    4     0     5     8       0.000006013016
    0     4     8     5       0.000006013016
    4     0     8     5      -0.000006013016
    0     4     6     8       0.000019412286
    4     0     6     8      -0.000019412286
    0     4     8     6      -0.000019412286
    4     0     8     6       0.000019412286
    0     4     7     8       0.000028107802
    4     0     7     8      -0.000028107802
    0     4     8     7      -0.000028107802
    4     0     8     7       0.000028107802
    1     4     0     4       0.000607429026
    4     1     0     4      -0.000607429026
    1     4     4     0      -0.000607429026
    4     1     4     0       0.000607429026
    1     4     1     4       0.014927717601
    4     1     1     4      -0.014927717601
    1     4     4     1      -0.014927717601
    4     1     4     1       0.014927717601
    1     4     2     4      -0.009921695468
    4     1     2     4       0.009921695468
    1     4     4     2       0.009921695468
    4     1     4     2      -0.009921695468
    1     4     5     8       0.000318347426
    4     1     5     8      -0.000318347426
    1     4     8     5      -0.000318347426
    4     1     8     5       0.000318347426
    1     4     6     8      -0.002549564672
    4     1     6     8       0.002549564672
    1     4     8     6       0.002549564672
    4     1     8     6      -0.002549564672
    1     4     7     8       0.008879699778
    4     1     7     8      -0.008879699778
    1     4     8     7      -0.008879699778
    4     1     8     7       0.008879699778
    2     4     0     4       0.000129323700
    4     2     0     4      -0.000129323700
    2     4     4     0      -0.000129323700
    4     2     4     0       0.000129323700
    2     4     1     4      -0.009921695468
    4     2     1     4       0.009921695468
    2     4     4     1       0.009921695468
    4     2     4     1      -0.009921695468
    2     4     2     4       0.008400780737
    4     2     2     4      -0.008400780737
    2     4     4     2      -0.008400780737
    4     2     4     2       0.008400780737
    2     4     5     8       0.000238847332
    4     2     5     8      -0.000238847332
    2     4     8     5      -0.000238847332
    4     2     8     5       0.000238847332
    2     4     6     8       0.002634337356
    4     2     6     8      -0.002634337356
    2     4     8     6      -0.002634337356
    4     2     8     6       0.002634337356
    2     4     7     8      -0.006817083816
    4     2     7     8       0.006817083816
    2     4     8     7       0.006817083816
    4     2     8     7      -0.006817083816
    5     8     0     4      -0.000006013016
    8     5     0     4       0.000006013016
    5     8     4     0       0.000006013016
    8     5     4     0      -0.000006013016
    5     8     1     4       0.000318347426
    8     5     1     4      -0.000318347426
    5     8     4     1      -0.000318347426
    8     5     4     1       0.000318347426
    5     8     2     4       0.000238847332
    8     5     2     4      -0.000238847332
    5     8     4     2      -0.000238847332
    8     5     4     2       0.000238847332
    5     8     5     8       0.484499684640
    8     5     5     8      -0.484499684640
    5     8     8     5      -0.484499684640
    8     5     8     5       0.484499684640
    5     8     6     8       0.000892401510
    8     5     6     8      -0.000892401510
    5     8     8     6      -0.000892401510
    8     5     8     6       0.000892401510
    5     8     7     8      -0.001463454465
    8     5     7     8       0.001463454465
    5     8     8     7       0.001463454465
    8     5     8     7      -0.001463454465
    6     8     0     4       0.000019412286
    8     6     0     4      -0.000019412286
    6     8     4     0      -0.000019412286
    8     6     4     0       0.000019412286
    6     8     1     4      -0.002549564672
    8     6     1     4       0.002549564672
    6     8     4     1       0.002549564672
    8     6     4     1      -0.002549564672
    6     8     2     4       0.002634337356
    8     6     2     4      -0.002634337356
    6     8     4     2      -0.002634337356
    8     6     4     2       0.002634337356
    6     8     5     8       0.000892401510
    8     6     5     8      -0.000892401510
    6     8     8     5      -0.000892401510
    8     6     8     5       0.000892401510
    6     8     6     8       0.364625195795
    8     6     6     8      -0.364625195795
    6     8     8     6      -0.364625195795
    8     6     8     6       0.364625195795
    6     8     7     8       0.006382290564
    8     6     7     8      -0.006382290564
    6     8     8     7      -0.006382290564
    8     6     8     7       0.006382290564
    7     8     0     4       0.000028107802
    8     7     0     4      -0.000028107802
    7     8     4     0      -0.000028107802
    8     7     4     0       0.000028107802
    7     8     1     4       0.008879699778
    8     7     1     4      -0.008879699778
    7     8     4     1      -0.008879699778
    8     7     4     1       0.008879699778
    7     8     2     4      -0.006817083816
    8     7     2     4       0.006817083816
    7     8     4     2       0.006817083816
    8     7     4     2      -0.006817083816
    7     8     5     8      -0.001463454465
    8     7     5     8       0.001463454465
    7     8     8     5       0.001463454465
    8     7     8     5      -0.001463454465
    7     8     6     8       0.006382290564
    8     7     6     8      -0.006382290564
    7     8     8     6      -0.006382290564
    8     7     8     6       0.006382290564
    7     8     7     8       0.005942976734
    8     7     7     8      -0.005942976734
    7     8     8     7      -0.005942976734
    8     7     8     7       0.005942976734
    3     8     3     8       0.021865790931
    8     3     3     8      -0.021865790931
    3     8     8     3      -0.021865790931
    8     3     8     3       0.021865790931
    3     8     4     9      -0.021863695615
    8     3     4     9       0.021863695615
    3     8     9     4       0.021863695615
    8     3     9     4      -0.021863695615
    4     9     3     8      -0.021863695615
    9     4     3     8       0.021863695615
    4     9     8     3       0.021863695615
    9     4     8     3      -0.021863695615
    4     9     4     9       0.021861600500
    9     4     4     9      -0.021861600500
    4     9     9     4      -0.021861600500
    9     4     9     4       0.021861600500
    0     5     0     5       0.999907001043
    5     0     0     5      -0.999907001043
    0     5     5     0      -0.999907001043
    5     0     5     0       0.999907001043
    0     5     1     5       0.001254703249
    5     0     1     5      -0.001254703249
    0     5     5     1      -0.001254703249
    5     0     5     1       0.001254703249
    0     5     2     5       0.002798238241
    5     0     2     5      -0.002798238241
    0     5     5     2      -0.002798238241
    5     0     5     2       0.002798238241
    0     5     0     6       0.001869987265
    5     0     0     6      -0.001869987265
    0     5     6     0      -0.001869987265
    5     0     6     0       0.001869987265
    0     5     1     6      -0.000004379624
    5     0     1     6       0.000004379624
    0     5     6     1       0.000004379624
    5     0     6     1      -0.000004379624
    0     5     2     6      -0.000120995301
    5     0     2     6       0.000120995301
    0     5     6     2       0.000120995301
    5     0     6     2      -0.000120995301
    0     5     0     7      -0.002765348409
    5     0     0     7       0.002765348409
    0     5     7     0       0.002765348409
    5     0     7     0      -0.002765348409
    0     5     1     7      -0.000017568917
    5     0     1     7       0.000017568917
    0     5     7     1       0.000017568917
    5     0     7     1      -0.000017568917
    0     5     2     7       0.000053998608
    5     0     2     7      -0.000053998608
    0     5     7     2      -0.000053998608
    5     0     7     2       0.000053998608
    0     5     4     8       0.000178346822
    5     0     4     8      -0.000178346822
    0     5     8     4      -0.000178346822
    5     0     8     4       0.000178346822
    0     5     3     9       0.000178337334
    5     0     3     9      -0.000178337334
    0     5     9     3      -0.000178337334
    5     0     9     3       0.000178337334
    1     5     0     5       0.001254703249
    5     1     0     5      -0.001254703249
    1     5     5     0      -0.001254703249
    5     1     5     0       0.001254703249
    1     5     1     5       0.938814758844
    5     1     1     5      -0.938814758844
    1     5     5     1      -0.938814758844
    5     1     5     1       0.938814758844
    1     5     2     5      -0.076874383088
    5     1     2     5       0.076874383088
    1     5     5     2       0.076874383088
    5     1     5     2      -0.076874383088
    1     5     0     6       0.000013279841
    5     1     0     6      -0.000013279841
    1     5     6     0      -0.000013279841
    5     1     6     0       0.000013279841
    1     5     1     6       0.001382899058
    5     1     1     6      -0.001382899058
    1     5     6     1      -0.001382899058
    5     1     6     1       0.001382899058
    1     5     2     6       0.000122870973
    5     1     2     6      -0.000122870973
    1     5     6     2      -0.000122870973
    5     1     6     2       0.000122870973
    1     5     0     7      -0.000003354089
    5     1     0     7       0.000003354089
    1     5     7     0       0.000003354089
    5     1     7     0      -0.000003354089
    1     5     1     7      -0.002446744986
    5     1     1     7       0.002446744986
    1     5     7     1       0.002446744986
    5     1     7     1      -0.002446744986
    1     5     2     7      -0.000415373368
    5     1     2     7       0.000415373368
    1     5     7     2       0.000415373368
    5     1     7     2      -0.000415373368
    1     5     4     8      -0.000875000214
    5     1     4     8       0.000875000214
    1     5     8     4       0.000875000214
    5     1     8     4      -0.000875000214
    1     5     3     9      -0.000874716586
    5     1     3     9       0.000874716586
    1     5     9     3       0.000874716586
    5     1     9     3      -0.000874716586
    2     5     0     5       0.002798238241
    5     2     0     5      -0.002798238241
    2     5     5     0      -0.002798238241
    5     2     5     0       0.002798238241
    2     5     1     5      -0.076874383088
    5     2     1     5       0.076874383088
    2     5     5     1       0.076874383088
    5     2     5     1      -0.076874383088
    2     5     2     5       0.249647535462
    5     2     2     5      -0.249647535462
    2     5     5     2      -0.249647535462
    5     2     5     2       0.249647535462
    2     5     0     6       0.000006761021
    5     2     0     6      -0.000006761021
    2     5     6     0      -0.000006761021
    5     2     6     0       0.000006761021
    2     5     1     6      -0.000071509810
    5     2     1     6       0.000071509810
    2     5     6     1       0.000071509810
    5     2     6     1      -0.000071509810
    2     5     2     6       0.000939622404
    5     2     2     6      -0.000939622404
    2     5     6     2      -0.000939622404
    5     2     6     2       0.000939622404
    2     5     0     7      -0.000013910110
    5     2     0     7       0.000013910110
    2     5     7     0       0.000013910110
    5     2     7     0      -0.000013910110
    2     5     1     7       0.000425167552
    5     2     1     7      -0.000425167552
    2     5     7     1      -0.000425167552
    5     2     7     1       0.000425167552
    2     5     2     7       0.000196415068
    5     2     2     7      -0.000196415068
    2     5     7     2      -0.000196415068
    5     2     7     2       0.000196415068
    2     5     4     8       0.000188612927
    5     2     4     8      -0.000188612927
    2     5     8     4      -0.000188612927
    5     2     8     4       0.000188612927
    2     5     3     9       0.000189025923
    5     2     3     9      -0.000189025923
    2     5     9     3      -0.000189025923
    5     2     9     3       0.000189025923
    0     6     0     5       0.001869987265
    6     0     0     5      -0.001869987265
    0     6     5     0      -0.001869987265
    6     0     5     0       0.001869987265
    0     6     1     5       0.000013279841
    6     0     1     5      -0.000013279841
    0     6     5     1      -0.000013279841
    6     0     5     1       0.000013279841
    0     6     2     5       0.000006761021
    6     0     2     5      -0.000006761021
    0     6     5     2      -0.000006761021
    6     0     5     2       0.000006761021
    0     6     0     6       0.743787301465
    6     0     0     6      -0.743787301465
    0     6     6     0      -0.743787301465
    6     0     6     0       0.743787301465
    0     6     1     6       0.000865243437
    6     0     1     6      -0.000865243437
    0     6     6     1      -0.000865243437
    6     0     6     1       0.000865243437
    0     6     2     6       0.002469761145
    6     0     2     6      -0.002469761145
    0     6     6     2      -0.002469761145
    6     0     6     2       0.002469761145
    0     6     0     7       0.012155178479
    6     0     0     7      -0.012155178479
    0     6     7     0      -0.012155178479
    6     0     7     0       0.012155178479
    0     6     1     7       0.000172454850
    6     0     1     7      -0.000172454850
    0     6     7     1      -0.000172454850
    6     0     7     1       0.000172454850
    0     6     2     7       0.000090467779
    6     0     2     7      -0.000090467779
    0     6     7     2      -0.000090467779
    6     0     7     2       0.000090467779
    0     6     4     8      -0.000459594646
    6     0     4     8       0.000459594646
    0     6     8     4       0.000459594646
    6     0     8     4      -0.000459594646
    0     6     3     9      -0.000459401546
    6     0     3     9       0.000459401546
    0     6     9     3       0.000459401546
    6     0     9     3      -0.000459401546
    1     6     0     5      -0.000004379624
    6     1     0     5       0.000004379624
    1     6     5     0       0.000004379624
    6     1     5     0      -0.000004379624
    1     6     1     5       0.001382899058
    6     1     1     5      -0.001382899058
    1     6     5     1      -0.001382899058
    6     1     5     1       0.001382899058
    1     6     2     5      -0.000071509810
    6     1     2     5       0.000071509810
    1     6     5     2       0.000071509810
    6     1     5     2      -0.000071509810
    1     6     0     6       0.000865243437
    6     1     0     6      -0.000865243437
    1     6     6     0      -0.000865243437
    6     1     6     0       0.000865243437
    1     6     1     6       0.702292559024
    6     1     1     6      -0.702292559024
