    DETCI @energy               -47.041424193973

    v2RDM @energy               -47.052819874793

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.501507403595
    v2RDM @entropy(D1b)           0.501507403529
    v2RDM @entropy(Q1a)           0.487498767280
    v2RDM @entropy(Q1b)           0.487498767255
    v2RDM @entropy(D2aa)          1.886893627311
    v2RDM @entropy(D2bb)          1.886893627283
    v2RDM @entropy(D2ab)          3.897184820247
    v2RDM @entropy(Q2aa)          1.891693248286
    v2RDM @entropy(Q2bb)          1.891693248185
    v2RDM @entropy(Q2ab)          3.916787246089
    v2RDM @entropy(G2ab)          3.892555291211
    v2RDM @entropy(G2ba)          3.892555291130
    v2RDM @entropy(G2aa/bb)     -23.647962977086
    v2RDM @Violation%(T1)         0.408205987021
    v2RDM @Violation%(T2)         0.128188652573
    v2RDM @AveViolation(T1)      -0.000821683152
    v2RDM @AveViolation(T2)      -0.001275865623
    v2RDM @RMSViolation(T1)       0.000002578034
    v2RDM @RMSViolation(T2)       0.000005355436
    v2RDM @VarViolation(T1)       0.000001911037
    v2RDM @VarViolation(T2)       0.000003732280

    v2RDM @||del2(aa)||^2         0.005598173938
    v2RDM @||del2(bb)||^2         0.005598173937
    v2RDM @||del2(ab)||^2         0.141671483503

    v2RDM @Tr[del2(aa)]          -0.069541200381
    v2RDM @Tr[del2(bb)]          -0.069541200368
    v2RDM @Tr[del2(ab)]          -0.000000020059


    ==> v2RDM @D2aa <==

    0     1     0     1       0.971743048032
    1     0     0     1      -0.971743048032
    0     1     1     0      -0.971743048032
    1     0     1     0       0.971743048032
    0     1     0     2      -0.036714825238
    1     0     0     2       0.036714825238
    0     1     2     0       0.036714825238
    1     0     2     0      -0.036714825238
    0     1     1     2       0.000822655962
    1     0     1     2      -0.000822655962
    0     1     2     1      -0.000822655962
    1     0     2     1       0.000822655962
    0     1     5     6      -0.000002143468
    1     0     5     6       0.000002143468
    0     1     6     5       0.000002143468
    1     0     6     5      -0.000002143468
    0     1     5     7       0.000002112669
    1     0     5     7      -0.000002112669
    0     1     7     5      -0.000002112669
    1     0     7     5       0.000002112669
    0     1     6     7      -0.002301555919
    1     0     6     7       0.002301555919
    0     1     7     6       0.002301555919
    1     0     7     6      -0.002301555919
    0     2     0     1      -0.036714825238
    2     0     0     1       0.036714825238
    0     2     1     0       0.036714825238
    2     0     1     0      -0.036714825238
    0     2     0     2       0.009275305728
    2     0     0     2      -0.009275305728
    0     2     2     0      -0.009275305728
    2     0     2     0       0.009275305728
    0     2     1     2       0.000190148184
    2     0     1     2      -0.000190148184
    0     2     2     1      -0.000190148184
    2     0     2     1       0.000190148184
    0     2     5     6      -0.000021567963
    2     0     5     6       0.000021567963
    0     2     6     5       0.000021567963
    2     0     6     5      -0.000021567963
    0     2     5     7       0.000015112112
    2     0     5     7      -0.000015112112
    0     2     7     5      -0.000015112112
    2     0     7     5       0.000015112112
    0     2     6     7       0.000132437019
    2     0     6     7      -0.000132437019
    0     2     7     6      -0.000132437019
    2     0     7     6       0.000132437019
