    DETCI @energy               -48.393819130730

    v2RDM @energy               -48.436379516280

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.798738499982
    v2RDM @entropy(D1b)           2.798738499958
    v2RDM @entropy(Q1a)           2.192037629426
    v2RDM @entropy(Q1b)           2.192037629089
    v2RDM @entropy(D2aa)         11.157670521591
    v2RDM @entropy(D2bb)         11.157670521556
    v2RDM @entropy(D2ab)         22.968525902312
    v2RDM @entropy(Q2aa)          9.205430823850
    v2RDM @entropy(Q2bb)          9.205430822932
    v2RDM @entropy(Q2ab)         19.075470798504
    v2RDM @entropy(G2ab)         20.633559057439
    v2RDM @entropy(G2ba)         20.633559057589
    v2RDM @entropy(G2aa/bb)      19.224463222372
    v2RDM @Violation%(T1)         0.275626264741
    v2RDM @Violation%(T2)         0.093812246996
    v2RDM @AveViolation(T1)      -0.009779074714
    v2RDM @AveViolation(T2)      -0.016239940254
    v2RDM @RMSViolation(T1)       0.000289210449
    v2RDM @RMSViolation(T2)       0.000648867710
    v2RDM @VarViolation(T1)       0.000194813142
    v2RDM @VarViolation(T2)       0.000385792654

    v2RDM @||del2(aa)||^2         0.054071101853
    v2RDM @||del2(bb)||^2         0.054071101852
    v2RDM @||del2(ab)||^2         0.872139017535

    v2RDM @Tr[del2(aa)]          -0.536956084021
    v2RDM @Tr[del2(bb)]          -0.536956083997
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.894304625485
    1     0     0     1      -0.894304625485
    0     1     1     0      -0.894304625485
    1     0     1     0       0.894304625485
    0     1     0     2      -0.018968555582
    1     0     0     2       0.018968555582
    0     1     2     0       0.018968555582
    1     0     2     0      -0.018968555582
    0     1     1     2      -0.000936543433
    1     0     1     2       0.000936543433
    0     1     2     1       0.000936543433
    1     0     2     1      -0.000936543433
    0     1     5     6      -0.000000373518
    1     0     5     6       0.000000373518
    0     1     6     5       0.000000373518
    1     0     6     5      -0.000000373518
    0     1     5     7       0.000000771947
    1     0     5     7      -0.000000771947
    0     1     7     5      -0.000000771947
    1     0     7     5       0.000000771947
    0     1     6     7      -0.000048081812
    1     0     6     7       0.000048081812
    0     1     7     6       0.000048081812
    1     0     7     6      -0.000048081812
    0     2     0     1      -0.018968555582
    2     0     0     1       0.018968555582
    0     2     1     0       0.018968555582
    2     0     1     0      -0.018968555582
    0     2     0     2       0.494458066736
    2     0     0     2      -0.494458066736
    0     2     2     0      -0.494458066736
    2     0     2     0       0.494458066736
    0     2     1     2       0.000772718756
    2     0     1     2      -0.000772718756
    0     2     2     1      -0.000772718756
    2     0     2     1       0.000772718756
    0     2     5     6      -0.000000762514
    2     0     5     6       0.000000762514
    0     2     6     5       0.000000762514
    2     0     6     5      -0.000000762514
    0     2     5     7      -0.000006486055
    2     0     5     7       0.000006486055
    0     2     7     5       0.000006486055
    2     0     7     5      -0.000006486055
    0     2     6     7       0.000490002673
    2     0     6     7      -0.000490002673
    0     2     7     6      -0.000490002673
    2     0     7     6       0.000490002673
    1     2     0     1      -0.000936543433
    2     1     0     1       0.000936543433
    1     2     1     0       0.000936543433
    2     1     1     0      -0.000936543433
    1     2     0     2       0.000772718756
    2     1     0     2      -0.000772718756
    1     2     2     0      -0.000772718756
    2     1     2     0       0.000772718756
    1     2     1     2       0.445238309375
    2     1     1     2      -0.445238309375
    1     2     2     1      -0.445238309375
    2     1     2     1       0.445238309375
    1     2     5     6       0.000042408294
    2     1     5     6      -0.000042408294
    1     2     6     5      -0.000042408294
    2     1     6     5       0.000042408294
    1     2     5     7       0.000297925366
    2     1     5     7      -0.000297925366
    1     2     7     5      -0.000297925366
    2     1     7     5       0.000297925366
    1     2     6     7      -0.022500362366
    2     1     6     7       0.022500362366
    1     2     7     6       0.022500362366
    2     1     7     6      -0.022500362366
    5     6     0     1      -0.000000373518
    6     5     0     1       0.000000373518
    5     6     1     0       0.000000373518
    6     5     1     0      -0.000000373518
    5     6     0     2      -0.000000762514
    6     5     0     2       0.000000762514
    5     6     2     0       0.000000762514
    6     5     2     0      -0.000000762514
    5     6     1     2       0.000042408294
    6     5     1     2      -0.000042408294
    5     6     2     1      -0.000042408294
    6     5     2     1       0.000042408294
    5     6     5     6       0.871633808484
    6     5     5     6      -0.871633808484
    5     6     6     5      -0.871633808484
    6     5     6     5       0.871633808484
