    DETCI @energy               -48.403014857986

    v2RDM @energy               -48.449368483293

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.702354528365
    v2RDM @entropy(D1b)           2.702354528361
    v2RDM @entropy(Q1a)           2.160873866249
    v2RDM @entropy(Q1b)           2.160873866170
    v2RDM @entropy(D2aa)         10.675824625227
    v2RDM @entropy(D2bb)         10.675824625230
    v2RDM @entropy(D2ab)         21.973800461744
    v2RDM @entropy(Q2aa)          9.073185369138
    v2RDM @entropy(Q2bb)          9.073185369034
    v2RDM @entropy(Q2ab)         18.782358946323
    v2RDM @entropy(G2ab)         20.075460401241
    v2RDM @entropy(G2ba)         20.075460401445
    v2RDM @entropy(G2aa/bb)      17.613914030789
    v2RDM @Violation%(T1)         0.320982485521
    v2RDM @Violation%(T2)         0.109233438283
    v2RDM @AveViolation(T1)      -0.008521355662
    v2RDM @AveViolation(T2)      -0.015478185865
    v2RDM @RMSViolation(T1)       0.000238688931
    v2RDM @RMSViolation(T2)       0.000615959784
    v2RDM @VarViolation(T1)       0.000166982945
    v2RDM @VarViolation(T2)       0.000376939870

    v2RDM @||del2(aa)||^2         0.055850415137
    v2RDM @||del2(bb)||^2         0.055850415137
    v2RDM @||del2(ab)||^2         0.835177027288

    v2RDM @Tr[del2(aa)]          -0.521577339063
    v2RDM @Tr[del2(bb)]          -0.521577339059
    v2RDM @Tr[del2(ab)]           0.000000000180


    ==> v2RDM @D2aa <==

    0     1     0     1       0.897747190869
    1     0     0     1      -0.897747190869
    0     1     1     0      -0.897747190869
    1     0     1     0       0.897747190869
    0     1     0     2      -0.028004084059
    1     0     0     2       0.028004084059
    0     1     2     0       0.028004084059
    1     0     2     0      -0.028004084059
    0     1     1     2      -0.001076811102
    1     0     1     2       0.001076811102
    0     1     2     1       0.001076811102
    1     0     2     1      -0.001076811102
    0     1     5     6      -0.000000382043
    1     0     5     6       0.000000382043
    0     1     6     5       0.000000382043
    1     0     6     5      -0.000000382043
    0     1     5     7       0.000000535961
    1     0     5     7      -0.000000535961
    0     1     7     5      -0.000000535961
    1     0     7     5       0.000000535961
    0     1     6     7      -0.000036337712
    1     0     6     7       0.000036337712
    0     1     7     6       0.000036337712
    1     0     7     6      -0.000036337712
    0     2     0     1      -0.028004084059
    2     0     0     1       0.028004084059
    0     2     1     0       0.028004084059
    2     0     1     0      -0.028004084059
    0     2     0     2       0.532441749385
    2     0     0     2      -0.532441749385
    0     2     2     0      -0.532441749385
    2     0     2     0       0.532441749385
    0     2     1     2       0.000658015852
    2     0     1     2      -0.000658015852
    0     2     2     1      -0.000658015852
    2     0     2     1       0.000658015852
    0     2     5     6      -0.000001275708
    2     0     5     6       0.000001275708
    0     2     6     5       0.000001275708
    2     0     6     5      -0.000001275708
    0     2     5     7      -0.000006236439
    2     0     5     7       0.000006236439
    0     2     7     5       0.000006236439
    2     0     7     5      -0.000006236439
    0     2     6     7       0.000490844363
    2     0     6     7      -0.000490844363
    0     2     7     6      -0.000490844363
    2     0     7     6       0.000490844363
    1     2     0     1      -0.001076811102
    2     1     0     1       0.001076811102
    1     2     1     0       0.001076811102
    2     1     1     0      -0.001076811102
    1     2     0     2       0.000658015852
    2     1     0     2      -0.000658015852
    1     2     2     0      -0.000658015852
    2     1     2     0       0.000658015852
    1     2     1     2       0.490711309826
    2     1     1     2      -0.490711309826
    1     2     2     1      -0.490711309826
    2     1     2     1       0.490711309826
    1     2     5     6       0.000066099597
    2     1     5     6      -0.000066099597
    1     2     6     5      -0.000066099597
    2     1     6     5       0.000066099597
    1     2     5     7       0.000257560718
    2     1     5     7      -0.000257560718
    1     2     7     5      -0.000257560718
    2     1     7     5       0.000257560718
    1     2     6     7      -0.020568364931
    2     1     6     7       0.020568364931
    1     2     7     6       0.020568364931
    2     1     7     6      -0.020568364931
    5     6     0     1      -0.000000382043
    6     5     0     1       0.000000382043
    5     6     1     0       0.000000382043
    6     5     1     0      -0.000000382043
    5     6     0     2      -0.000001275708
    6     5     0     2       0.000001275708
    5     6     2     0       0.000001275708
    6     5     2     0      -0.000001275708
    5     6     1     2       0.000066099597
    6     5     1     2      -0.000066099597
    5     6     2     1      -0.000066099597
    6     5     2     1       0.000066099597
    5     6     5     6       0.864608160501
    6     5     5     6      -0.864608160501
    5     6     6     5      -0.864608160501
    6     5     6     5       0.864608160501
    5     6     5     7       0.012460888541
    6     5     5     7      -0.012460888541
    5     6     7     5      -0.012460888541
    6     5     7     5       0.012460888541
    5     6     6     7       0.000742251187
    6     5     6     7      -0.000742251187
    5     6     7     6      -0.000742251187
    6     5     7     6       0.000742251187
    5     7     0     1       0.000000535961
    7     5     0     1      -0.000000535961
    5     7     1     0      -0.000000535961
    7     5     1     0       0.000000535961
    5     7     0     2      -0.000006236439
    7     5     0     2       0.000006236439
    5     7     2     0       0.000006236439
    7     5     2     0      -0.000006236439
    5     7     1     2       0.000257560718
    7     5     1     2      -0.000257560718
    5     7     2     1      -0.000257560718
    7     5     2     1       0.000257560718
    5     7     5     6       0.012460888541
    7     5     5     6      -0.012460888541
    5     7     6     5      -0.012460888541
    7     5     6     5       0.012460888541
    5     7     5     7       0.110934210226
    7     5     5     7      -0.110934210226
    5     7     7     5      -0.110934210226
    7     5     7     5       0.110934210226
    5     7     6     7       0.000947669882
    7     5     6     7      -0.000947669882
    5     7     7     6      -0.000947669882
    7     5     7     6       0.000947669882
    6     7     0     1      -0.000036337712
    7     6     0     1       0.000036337712
    6     7     1     0       0.000036337712
    7     6     1     0      -0.000036337712
    6     7     0     2       0.000490844363
    7     6     0     2      -0.000490844363
    6     7     2     0      -0.000490844363
    7     6     2     0       0.000490844363
    6     7     1     2      -0.020568364931
    7     6     1     2       0.020568364931
    6     7     2     1       0.020568364931
    7     6     2     1      -0.020568364931
    6     7     5     6       0.000742251187
    7     6     5     6      -0.000742251187
    6     7     6     5      -0.000742251187
    7     6     6     5       0.000742251187
    6     7     5     7       0.000947669882
    7     6     5     7      -0.000947669882
    6     7     7     5      -0.000947669882
    7     6     7     5       0.000947669882
    6     7     6     7       0.051043659124
    7     6     6     7      -0.051043659124
    6     7     7     6      -0.051043659124
    7     6     7     6       0.051043659124
    3     4     3     4       0.018091919878
    4     3     3     4      -0.018091919878
    3     4     4     3      -0.018091919878
    4     3     4     3       0.018091919878
    3     4     8     9      -0.005895390556
    4     3     8     9       0.005895390556
    3     4     9     8       0.005895390556
    4     3     9     8      -0.005895390556
    8     9     3     4      -0.005895390556
    9     8     3     4       0.005895390556
    8     9     4     3       0.005895390556
    9     8     4     3      -0.005895390556
    8     9     8     9       0.001921058132
    9     8     8     9      -0.001921058132
    8     9     9     8      -0.001921058132
    9     8     9     8       0.001921058132
    0     3     0     3       0.082639520325
    3     0     0     3      -0.082639520325
    0     3     3     0      -0.082639520325
    3     0     3     0       0.082639520325
    0     3     1     3       0.000530777281
    3     0     1     3      -0.000530777281
    0     3     3     1      -0.000530777281
    3     0     3     1       0.000530777281
    0     3     2     3       0.000178074993
    3     0     2     3      -0.000178074993
    0     3     3     2      -0.000178074993
    3     0     3     2       0.000178074993
    0     3     5     9      -0.000003297999
    3     0     5     9       0.000003297999
    0     3     9     5       0.000003297999
    3     0     9     5      -0.000003297999
    0     3     6     9       0.000206855567
    3     0     6     9      -0.000206855567
    0     3     9     6      -0.000206855567
    3     0     9     6       0.000206855567
    0     3     7     9      -0.000164696335
    3     0     7     9       0.000164696335
    0     3     9     7       0.000164696335
    3     0     9     7      -0.000164696335
    1     3     0     3       0.000530777281
    3     1     0     3      -0.000530777281
    1     3     3     0      -0.000530777281
    3     1     3     0       0.000530777281
    1     3     1     3       0.051159306697
    3     1     1     3      -0.051159306697
    1     3     3     1      -0.051159306697
    3     1     3     1       0.051159306697
    1     3     2     3      -0.005701947583
    3     1     2     3       0.005701947583
    1     3     3     2       0.005701947583
    3     1     3     2      -0.005701947583
    1     3     5     9       0.000169556275
    3     1     5     9      -0.000169556275
    1     3     9     5      -0.000169556275
    3     1     9     5       0.000169556275
    1     3     6     9      -0.011146962195
    3     1     6     9       0.011146962195
    1     3     9     6       0.011146962195
    3     1     9     6      -0.011146962195
    1     3     7     9       0.013420086326
