    DETCI @energy               -48.437046384592

    v2RDM @energy               -48.495791495420

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.571815086289
    v2RDM @entropy(D1b)           2.571815086265
    v2RDM @entropy(Q1a)           2.113073165418
    v2RDM @entropy(Q1b)           2.113073165274
    v2RDM @entropy(D2aa)         10.101819421544
    v2RDM @entropy(D2bb)         10.101819421635
    v2RDM @entropy(D2ab)         21.033843019452
    v2RDM @entropy(Q2aa)          8.926126179359
    v2RDM @entropy(Q2bb)          8.926126178956
    v2RDM @entropy(Q2ab)         18.654991609831
    v2RDM @entropy(G2ab)         19.821636695951
    v2RDM @entropy(G2ba)         19.821636696449
    v2RDM @entropy(G2aa/bb)      16.648991651776
    v2RDM @Violation%(T1)         0.359360826181
    v2RDM @Violation%(T2)         0.109875987920
    v2RDM @AveViolation(T1)      -0.005512472530
    v2RDM @AveViolation(T2)      -0.012485745546
    v2RDM @RMSViolation(T1)       0.000113193491
    v2RDM @RMSViolation(T2)       0.000375088618
    v2RDM @VarViolation(T1)       0.000083210070
    v2RDM @VarViolation(T2)       0.000219515705

    v2RDM @||del2(aa)||^2         0.051184994836
    v2RDM @||del2(bb)||^2         0.051184994835
    v2RDM @||del2(ab)||^2         0.696218643426

    v2RDM @Tr[del2(aa)]          -0.507148243493
    v2RDM @Tr[del2(bb)]          -0.507148243497
    v2RDM @Tr[del2(ab)]           0.000000000141


    ==> v2RDM @D2aa <==

    0     1     0     1       0.914371051878
    1     0     0     1      -0.914371051878
    0     1     1     0      -0.914371051878
    1     0     1     0       0.914371051878
    0     1     0     2      -0.044985542114
    1     0     0     2       0.044985542114
    0     1     2     0       0.044985542114
    1     0     2     0      -0.044985542114
    0     1     1     2      -0.001530357439
    1     0     1     2       0.001530357439
    0     1     2     1       0.001530357439
    1     0     2     1      -0.001530357439
    0     1     5     6      -0.000001003959
    1     0     5     6       0.000001003959
    0     1     6     5       0.000001003959
    1     0     6     5      -0.000001003959
    0     1     5     7       0.000000305003
    1     0     5     7      -0.000000305003
    0     1     7     5      -0.000000305003
    1     0     7     5       0.000000305003
    0     1     6     7       0.000011680847
    1     0     6     7      -0.000011680847
    0     1     7     6      -0.000011680847
    1     0     7     6       0.000011680847
    0     2     0     1      -0.044985542114
    2     0     0     1       0.044985542114
    0     2     1     0       0.044985542114
    2     0     1     0      -0.044985542114
    0     2     0     2       0.504434213358
    2     0     0     2      -0.504434213358
    0     2     2     0      -0.504434213358
    2     0     2     0       0.504434213358
    0     2     1     2       0.000534455326
    2     0     1     2      -0.000534455326
    0     2     2     1      -0.000534455326
    2     0     2     1       0.000534455326
    0     2     5     6      -0.000002539016
    2     0     5     6       0.000002539016
    0     2     6     5       0.000002539016
    2     0     6     5      -0.000002539016
    0     2     5     7      -0.000004969634
    2     0     5     7       0.000004969634
    0     2     7     5       0.000004969634
    2     0     7     5      -0.000004969634
    0     2     6     7       0.000411431417
    2     0     6     7      -0.000411431417
    0     2     7     6      -0.000411431417
    2     0     7     6       0.000411431417
    1     2     0     1      -0.001530357439
    2     1     0     1       0.001530357439
    1     2     1     0       0.001530357439
    2     1     1     0      -0.001530357439
    1     2     0     2       0.000534455326
    2     1     0     2      -0.000534455326
    1     2     2     0      -0.000534455326
    2     1     2     0       0.000534455326
    1     2     1     2       0.475895924210
    2     1     1     2      -0.475895924210
    1     2     2     1      -0.475895924210
    2     1     2     1       0.475895924210
    1     2     5     6       0.000113682681
    2     1     5     6      -0.000113682681
    1     2     6     5      -0.000113682681
    2     1     6     5       0.000113682681
    1     2     5     7       0.000205434403
    2     1     5     7      -0.000205434403
    1     2     7     5      -0.000205434403
    2     1     7     5       0.000205434403
    1     2     6     7      -0.018582449816
    2     1     6     7       0.018582449816
    1     2     7     6       0.018582449816
    2     1     7     6      -0.018582449816
    5     6     0     1      -0.000001003959
    6     5     0     1       0.000001003959
    5     6     1     0       0.000001003959
    6     5     1     0      -0.000001003959
    5     6     0     2      -0.000002539016
    6     5     0     2       0.000002539016
    5     6     2     0       0.000002539016
    6     5     2     0      -0.000002539016
    5     6     1     2       0.000113682681
    6     5     1     2      -0.000113682681
    5     6     2     1      -0.000113682681
    6     5     2     1       0.000113682681
    5     6     5     6       0.857196058698
