    DETCI @energy               -47.913746984993

    v2RDM @energy               -47.929354408842

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.720178009173
    v2RDM @entropy(D1b)           0.720178009309
    v2RDM @entropy(Q1a)           0.689968935618
    v2RDM @entropy(Q1b)           0.689968936170
    v2RDM @entropy(D2aa)          2.760917970115
    v2RDM @entropy(D2bb)          2.760917969778
    v2RDM @entropy(D2ab)          5.586558588420
    v2RDM @entropy(Q2aa)          2.712596592976
    v2RDM @entropy(Q2bb)          2.712596594490
    v2RDM @entropy(Q2ab)          5.514163428202
    v2RDM @entropy(G2ab)          5.567685562020
    v2RDM @entropy(G2ba)          5.567685562656
    v2RDM @entropy(G2aa/bb)     -19.438556803380
    v2RDM @Violation%(T1)         0.425650687321
    v2RDM @Violation%(T2)         0.112446186468
    v2RDM @AveViolation(T1)      -0.001225379711
    v2RDM @AveViolation(T2)      -0.002308672824
    v2RDM @RMSViolation(T1)       0.000007157826
    v2RDM @RMSViolation(T2)       0.000020617189
    v2RDM @VarViolation(T1)       0.000005679547
    v2RDM @VarViolation(T2)       0.000015309089

    v2RDM @||del2(aa)||^2         0.008998534994
    v2RDM @||del2(bb)||^2         0.008998534994
    v2RDM @||del2(ab)||^2         0.227509052818

    v2RDM @Tr[del2(aa)]          -0.107951217614
    v2RDM @Tr[del2(bb)]          -0.107951217727
    v2RDM @Tr[del2(ab)]          -0.000000008410


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967843675276
    1     0     0     1      -0.967843675276
    0     1     1     0      -0.967843675276
    1     0     1     0       0.967843675276
    0     1     0     2      -0.043971678822
    1     0     0     2       0.043971678822
    0     1     2     0       0.043971678822
    1     0     2     0      -0.043971678822
    0     1     1     2       0.000904182371
    1     0     1     2      -0.000904182371
    0     1     2     1      -0.000904182371
    1     0     2     1       0.000904182371
    0     1     5     6      -0.000005738716
    1     0     5     6       0.000005738716
    0     1     6     5       0.000005738716
    1     0     6     5      -0.000005738716
    0     1     5     7      -0.000001190759
    1     0     5     7       0.000001190759
    0     1     7     5       0.000001190759
    1     0     7     5      -0.000001190759
    0     1     6     7      -0.000270317727
    1     0     6     7       0.000270317727
    0     1     7     6       0.000270317727
    1     0     7     6      -0.000270317727
    0     2     0     1      -0.043971678822
    2     0     0     1       0.043971678822
    0     2     1     0       0.043971678822
    2     0     1     0      -0.043971678822
    0     2     0     2       0.019200011768
    2     0     0     2      -0.019200011768
    0     2     2     0      -0.019200011768
    2     0     2     0       0.019200011768
    0     2     1     2       0.000457057856
    2     0     1     2      -0.000457057856
    0     2     2     1      -0.000457057856
    2     0     2     1       0.000457057856
    0     2     5     6      -0.000001557959
    2     0     5     6       0.000001557959
    0     2     6     5       0.000001557959
    2     0     6     5      -0.000001557959
    0     2     5     7       0.000020043245
    2     0     5     7      -0.000020043245
    0     2     7     5      -0.000020043245
    2     0     7     5       0.000020043245
    0     2     6     7       0.000102870868
    2     0     6     7      -0.000102870868
    0     2     7     6      -0.000102870868
    2     0     7     6       0.000102870868
