    DETCI @energy               -48.422636612366

    v2RDM @energy               -48.475721032847

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.602567633671
    v2RDM @entropy(D1b)           2.602567633657
    v2RDM @entropy(Q1a)           2.124493765998
    v2RDM @entropy(Q1b)           2.124493765810
    v2RDM @entropy(D2aa)         10.182775917639
    v2RDM @entropy(D2bb)         10.182775917596
    v2RDM @entropy(D2ab)         21.019773089814
    v2RDM @entropy(Q2aa)          8.940749335852
    v2RDM @entropy(Q2bb)          8.940749335372
    v2RDM @entropy(Q2ab)         18.589982951683
    v2RDM @entropy(G2ab)         19.658980943426
    v2RDM @entropy(G2ba)         19.658980945037
    v2RDM @entropy(G2aa/bb)      16.278358281175
    v2RDM @Violation%(T1)         0.362849766241
    v2RDM @Violation%(T2)         0.116301484290
    v2RDM @AveViolation(T1)      -0.006345674210
    v2RDM @AveViolation(T2)      -0.014433337268
    v2RDM @RMSViolation(T1)       0.000150342090
    v2RDM @RMSViolation(T2)       0.000507843012
    v2RDM @VarViolation(T1)       0.000110606270
    v2RDM @VarViolation(T2)       0.000299936063

    v2RDM @||del2(aa)||^2         0.055794307720
    v2RDM @||del2(bb)||^2         0.055794307719
    v2RDM @||del2(ab)||^2         0.781059887541

    v2RDM @Tr[del2(aa)]          -0.508242015533
    v2RDM @Tr[del2(bb)]          -0.508242015522
    v2RDM @Tr[del2(ab)]           0.000000000060


    ==> v2RDM @D2aa <==

    0     1     0     1       0.906074779095
    1     0     0     1      -0.906074779095
    0     1     1     0      -0.906074779095
    1     0     1     0       0.906074779095
    0     1     0     2      -0.037297379121
    1     0     0     2       0.037297379121
    0     1     2     0       0.037297379121
    1     0     2     0      -0.037297379121
    0     1     1     2      -0.001331798563
    1     0     1     2       0.001331798563
    0     1     2     1       0.001331798563
    1     0     2     1      -0.001331798563
    0     1     5     6      -0.000000552508
    1     0     5     6       0.000000552508
    0     1     6     5       0.000000552508
    1     0     6     5      -0.000000552508
    0     1     5     7      -0.000000086326
    1     0     5     7       0.000000086326
    0     1     7     5       0.000000086326
    1     0     7     5      -0.000000086326
    0     1     6     7       0.000031427794
    1     0     6     7      -0.000031427794
    0     1     7     6      -0.000031427794
    1     0     7     6       0.000031427794
    0     2     0     1      -0.037297379121
    2     0     0     1       0.037297379121
    0     2     1     0       0.037297379121
    2     0     1     0      -0.037297379121
    0     2     0     2       0.535233618240
    2     0     0     2      -0.535233618240
    0     2     2     0      -0.535233618240
    2     0     2     0       0.535233618240
    0     2     1     2       0.000539140929
    2     0     1     2      -0.000539140929
    0     2     2     1      -0.000539140929
    2     0     2     1       0.000539140929
    0     2     5     6      -0.000002291287
    2     0     5     6       0.000002291287
    0     2     6     5       0.000002291287
    2     0     6     5      -0.000002291287
    0     2     5     7      -0.000006080588
    2     0     5     7       0.000006080588
    0     2     7     5       0.000006080588
    2     0     7     5      -0.000006080588
    0     2     6     7       0.000491817699
    2     0     6     7      -0.000491817699
    0     2     7     6      -0.000491817699
    2     0     7     6       0.000491817699
    1     2     0     1      -0.001331798563
    2     1     0     1       0.001331798563
    1     2     1     0       0.001331798563
    2     1     1     0      -0.001331798563
    1     2     0     2       0.000539140929
    2     1     0     2      -0.000539140929
    1     2     2     0      -0.000539140929
    2     1     2     0       0.000539140929
    1     2     1     2       0.503270594315
    2     1     1     2      -0.503270594315
    1     2     2     1      -0.503270594315
    2     1     2     1       0.503270594315
    1     2     5     6       0.000119716810
    2     1     5     6      -0.000119716810
    1     2     6     5      -0.000119716810
    2     1     6     5       0.000119716810
    1     2     5     7       0.000239614984
    2     1     5     7      -0.000239614984
    1     2     7     5      -0.000239614984
    2     1     7     5       0.000239614984
    1     2     6     7      -0.019751107320
    2     1     6     7       0.019751107320
    1     2     7     6       0.019751107320
    2     1     7     6      -0.019751107320
    5     6     0     1      -0.000000552508
    6     5     0     1       0.000000552508
    5     6     1     0       0.000000552508
    6     5     1     0      -0.000000552508
    5     6     0     2      -0.000002291287
    6     5     0     2       0.000002291287
    5     6     2     0       0.000002291287
    6     5     2     0      -0.000002291287
    5     6     1     2       0.000119716810
    6     5     1     2      -0.000119716810
    5     6     2     1      -0.000119716810
    6     5     2     1       0.000119716810
    5     6     5     6       0.860215694113
    6     5     5     6      -0.860215694113
    5     6     6     5      -0.860215694113
    6     5     6     5       0.860215694113
    5     6     5     7       0.027392754045
    6     5     5     7      -0.027392754045
    5     6     7     5      -0.027392754045
    6     5     7     5       0.027392754045
    5     6     6     7       0.001126483731
    6     5     6     7      -0.001126483731
    5     6     7     6      -0.001126483731
    6     5     7     6       0.001126483731
    5     7     0     1      -0.000000086326
    7     5     0     1       0.000000086326
    5     7     1     0       0.000000086326
    7     5     1     0      -0.000000086326
    5     7     0     2      -0.000006080588
    7     5     0     2       0.000006080588
    5     7     2     0       0.000006080588
    7     5     2     0      -0.000006080588
    5     7     1     2       0.000239614984
    7     5     1     2      -0.000239614984
    5     7     2     1      -0.000239614984
    7     5     2     1       0.000239614984
    5     7     5     6       0.027392754045
    7     5     5     6      -0.027392754045
    5     7     6     5      -0.027392754045
    7     5     6     5       0.027392754045
