    DETCI @energy               -48.398005050325

    v2RDM @energy               -48.442338872782

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.746988226260
    v2RDM @entropy(D1b)           2.746988226269
    v2RDM @entropy(Q1a)           2.175081120819
    v2RDM @entropy(Q1b)           2.175081120532
    v2RDM @entropy(D2aa)         10.903758547046
    v2RDM @entropy(D2bb)         10.903758546997
    v2RDM @entropy(D2ab)         22.453073702665
    v2RDM @entropy(Q2aa)          9.132486472387
    v2RDM @entropy(Q2bb)          9.132486471236
    v2RDM @entropy(Q2ab)         18.912148250543
    v2RDM @entropy(G2ab)         20.356098703883
    v2RDM @entropy(G2ba)         20.356098704199
    v2RDM @entropy(G2aa/bb)      18.397952909619
    v2RDM @Violation%(T1)         0.300048845161
    v2RDM @Violation%(T2)         0.101201567821
    v2RDM @AveViolation(T1)      -0.009051191002
    v2RDM @AveViolation(T2)      -0.015751899429
    v2RDM @RMSViolation(T1)       0.000258068929
    v2RDM @RMSViolation(T2)       0.000625078675
    v2RDM @VarViolation(T1)       0.000177174957
    v2RDM @VarViolation(T2)       0.000377555634

    v2RDM @||del2(aa)||^2         0.054859561898
    v2RDM @||del2(bb)||^2         0.054859561899
    v2RDM @||del2(ab)||^2         0.849315104908

    v2RDM @Tr[del2(aa)]          -0.528464539652
    v2RDM @Tr[del2(bb)]          -0.528464539635
    v2RDM @Tr[del2(ab)]           0.000000000133


    ==> v2RDM @D2aa <==

    0     1     0     1       0.895932436334
    1     0     0     1      -0.895932436334
    0     1     1     0      -0.895932436334
    1     0     1     0       0.895932436334
    0     1     0     2      -0.023831893536
    1     0     0     2       0.023831893536
    0     1     2     0       0.023831893536
    1     0     2     0      -0.023831893536
    0     1     1     2      -0.001003034099
    1     0     1     2       0.001003034099
    0     1     2     1       0.001003034099
    1     0     2     1      -0.001003034099
    0     1     5     6      -0.000000369836
    1     0     5     6       0.000000369836
    0     1     6     5       0.000000369836
    1     0     6     5      -0.000000369836
    0     1     5     7       0.000000728600
    1     0     5     7      -0.000000728600
    0     1     7     5      -0.000000728600
    1     0     7     5       0.000000728600
    0     1     6     7      -0.000047086771
    1     0     6     7       0.000047086771
    0     1     7     6       0.000047086771
    1     0     7     6      -0.000047086771
    0     2     0     1      -0.023831893536
    2     0     0     1       0.023831893536
    0     2     1     0       0.023831893536
    2     0     1     0      -0.023831893536
    0     2     0     2       0.517194277676
    2     0     0     2      -0.517194277676
    0     2     2     0      -0.517194277676
    2     0     2     0       0.517194277676
    0     2     1     2       0.000715793571
    2     0     1     2      -0.000715793571
    0     2     2     1      -0.000715793571
    2     0     2     1       0.000715793571
    0     2     5     6      -0.000000957427
    2     0     5     6       0.000000957427
    0     2     6     5       0.000000957427
    2     0     6     5      -0.000000957427
    0     2     5     7      -0.000006376880
    2     0     5     7       0.000006376880
    0     2     7     5       0.000006376880
    2     0     7     5      -0.000006376880
    0     2     6     7       0.000492361076
    2     0     6     7      -0.000492361076
    0     2     7     6      -0.000492361076
    2     0     7     6       0.000492361076
    1     2     0     1      -0.001003034099
    2     1     0     1       0.001003034099
    1     2     1     0       0.001003034099
    2     1     1     0      -0.001003034099
    1     2     0     2       0.000715793571
    2     1     0     2      -0.000715793571
    1     2     2     0      -0.000715793571
    2     1     2     0       0.000715793571
    1     2     1     2       0.471710754799
    2     1     1     2      -0.471710754799
    1     2     2     1      -0.471710754799
    2     1     2     1       0.471710754799
    1     2     5     6       0.000050844233
    2     1     5     6      -0.000050844233
    1     2     6     5      -0.000050844233
    2     1     6     5       0.000050844233
    1     2     5     7       0.000279903169
    2     1     5     7      -0.000279903169
    1     2     7     5      -0.000279903169
    2     1     7     5       0.000279903169
    1     2     6     7      -0.021747820549
    2     1     6     7       0.021747820549
    1     2     7     6       0.021747820549
    2     1     7     6      -0.021747820549
    5     6     0     1      -0.000000369836
    6     5     0     1       0.000000369836
    5     6     1     0       0.000000369836
    6     5     1     0      -0.000000369836
    5     6     0     2      -0.000000957427
    6     5     0     2       0.000000957427
    5     6     2     0       0.000000957427
    6     5     2     0      -0.000000957427
    5     6     1     2       0.000050844233
    6     5     1     2      -0.000050844233
    5     6     2     1      -0.000050844233
    6     5     2     1       0.000050844233
    5     6     5     6       0.868024800475
    6     5     5     6      -0.868024800475
    5     6     6     5      -0.868024800475
    6     5     6     5       0.868024800475
    5     6     5     7       0.008490905690
    6     5     5     7      -0.008490905690
    5     6     7     5      -0.008490905690
    6     5     7     5       0.008490905690
    5     6     6     7       0.000616861320
    6     5     6     7      -0.000616861320
    5     6     7     6      -0.000616861320
    6     5     7     6       0.000616861320
    5     7     0     1       0.000000728600
    7     5     0     1      -0.000000728600
    5     7     1     0      -0.000000728600
    7     5     1     0       0.000000728600
    5     7     0     2      -0.000006376880
    7     5     0     2       0.000006376880
    5     7     2     0       0.000006376880
    7     5     2     0      -0.000006376880
    5     7     1     2       0.000279903169
    7     5     1     2      -0.000279903169
