    DETCI @energy               -48.474314127776

    v2RDM @energy               -48.532522806670

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.328319996265
    v2RDM @entropy(D1b)           2.328319996161
    v2RDM @entropy(Q1a)           2.154216571905
    v2RDM @entropy(Q1b)           2.154216570971
    v2RDM @entropy(D2aa)          9.137049044017
    v2RDM @entropy(D2bb)          9.137049043933
    v2RDM @entropy(D2ab)         19.261449936988
    v2RDM @entropy(Q2aa)          8.911999812468
    v2RDM @entropy(Q2bb)          8.911999807223
    v2RDM @entropy(Q2ab)         18.827312209572
    v2RDM @entropy(G2ab)         19.270573350368
    v2RDM @entropy(G2ba)         19.270573350172
    v2RDM @entropy(G2aa/bb)      14.697297235930
    v2RDM @Violation%(T1)         0.422161747261
    v2RDM @Violation%(T2)         0.098310094455
    v2RDM @AveViolation(T1)      -0.003963246704
    v2RDM @AveViolation(T2)      -0.007714607930
    v2RDM @RMSViolation(T1)       0.000077520772
    v2RDM @RMSViolation(T2)       0.000178259043
    v2RDM @VarViolation(T1)       0.000062069935
    v2RDM @VarViolation(T2)       0.000118938211

    v2RDM @||del2(aa)||^2         0.092078499341
    v2RDM @||del2(bb)||^2         0.092078499337
    v2RDM @||del2(ab)||^2         0.797998446354

    v2RDM @Tr[del2(aa)]          -0.507921680811
    v2RDM @Tr[del2(bb)]          -0.507921680743
    v2RDM @Tr[del2(ab)]          -0.000000000957


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941970737960
    1     0     0     1      -0.941970737960
    0     1     1     0      -0.941970737960
    1     0     1     0       0.941970737960
    0     1     0     2      -0.077614817257
    1     0     0     2       0.077614817257
    0     1     2     0       0.077614817257
    1     0     2     0      -0.077614817257
    0     1     1     2      -0.002637334671
    1     0     1     2       0.002637334671
    0     1     2     1       0.002637334671
    1     0     2     1      -0.002637334671
    0     1     5     6      -0.000008701992
    1     0     5     6       0.000008701992
    0     1     6     5       0.000008701992
    1     0     6     5      -0.000008701992
    0     1     5     7       0.000002438762
    1     0     5     7      -0.000002438762
    0     1     7     5      -0.000002438762
    1     0     7     5       0.000002438762
    0     1     6     7      -0.000528349903
    1     0     6     7       0.000528349903
    0     1     7     6       0.000528349903
    1     0     7     6      -0.000528349903
    0     2     0     1      -0.077614817257
    2     0     0     1       0.077614817257
    0     2     1     0       0.077614817257
    2     0     1     0      -0.077614817257
    0     2     0     2       0.259640573743
    2     0     0     2      -0.259640573743
    0     2     2     0      -0.259640573743
    2     0     2     0       0.259640573743
    0     2     1     2       0.000327181670
    2     0     1     2      -0.000327181670
    0     2     2     1      -0.000327181670
    2     0     2     1       0.000327181670
    0     2     5     6      -0.000004781074
    2     0     5     6       0.000004781074
    0     2     6     5       0.000004781074
    2     0     6     5      -0.000004781074
    0     2     5     7       0.000005575675
    2     0     5     7      -0.000005575675
    0     2     7     5      -0.000005575675
    2     0     7     5       0.000005575675
    0     2     6     7      -0.000525135879
    2     0     6     7       0.000525135879
    0     2     7     6       0.000525135879
    2     0     7     6      -0.000525135879
    1     2     0     1      -0.002637334671
    2     1     0     1       0.002637334671
    1     2     1     0       0.002637334671
    2     1     1     0      -0.002637334671
    1     2     0     2       0.000327181670
    2     1     0     2      -0.000327181670
    1     2     2     0      -0.000327181670
    2     1     2     0       0.000327181670
    1     2     1     2       0.243205930374
    2     1     1     2      -0.243205930374
    1     2     2     1      -0.243205930374
    2     1     2     1       0.243205930374
    1     2     5     6       0.000188873956
    2     1     5     6      -0.000188873956
    1     2     6     5      -0.000188873956
    2     1     6     5       0.000188873956
    1     2     5     7       0.000055991869
    2     1     5     7      -0.000055991869
    1     2     7     5      -0.000055991869
    2     1     7     5       0.000055991869
    1     2     6     7      -0.008191201236
    2     1     6     7       0.008191201236
    1     2     7     6       0.008191201236
    2     1     7     6      -0.008191201236
    5     6     0     1      -0.000008701992
    6     5     0     1       0.000008701992
    5     6     1     0       0.000008701992
    6     5     1     0      -0.000008701992
    5     6     0     2      -0.000004781074
