    DETCI @energy               -48.137402077185

    v2RDM @energy               -48.157217635222

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.052550388893
    v2RDM @entropy(D1b)           1.052550388760
    v2RDM @entropy(Q1a)           1.019502051406
    v2RDM @entropy(Q1b)           1.019502050693
    v2RDM @entropy(D2aa)          4.155218942985
    v2RDM @entropy(D2bb)          4.155218942858
    v2RDM @entropy(D2ab)          8.485379370208
    v2RDM @entropy(Q2aa)          4.103262675491
    v2RDM @entropy(Q2bb)          4.103262672929
    v2RDM @entropy(Q2ab)          8.402628785510
    v2RDM @entropy(G2ab)          8.468192679824
    v2RDM @entropy(G2ba)          8.468192679272
    v2RDM @entropy(G2aa/bb)     -12.162668760347
    v2RDM @Violation%(T1)         0.390761286721
    v2RDM @Violation%(T2)         0.097346269999
    v2RDM @AveViolation(T1)      -0.001363718621
    v2RDM @AveViolation(T2)      -0.002943710006
    v2RDM @RMSViolation(T1)       0.000008994177
    v2RDM @RMSViolation(T2)       0.000032342032
    v2RDM @VarViolation(T1)       0.000007166442
    v2RDM @VarViolation(T2)       0.000023715739

    v2RDM @||del2(aa)||^2         0.014539478373
    v2RDM @||del2(bb)||^2         0.014539478372
    v2RDM @||del2(ab)||^2         0.343243921181

    v2RDM @Tr[del2(aa)]          -0.179188647268
    v2RDM @Tr[del2(bb)]          -0.179188647201
    v2RDM @Tr[del2(ab)]          -0.000000001053


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961885695690
    1     0     0     1      -0.961885695690
    0     1     1     0      -0.961885695690
    1     0     1     0       0.961885695690
    0     1     0     2      -0.039841047846
    1     0     0     2       0.039841047846
    0     1     2     0       0.039841047846
    1     0     2     0      -0.039841047846
    0     1     1     2       0.001087043041
    1     0     1     2      -0.001087043041
    0     1     2     1      -0.001087043041
    1     0     2     1       0.001087043041
    0     1     5     6      -0.000008543401
    1     0     5     6       0.000008543401
    0     1     6     5       0.000008543401
    1     0     6     5      -0.000008543401
    0     1     5     7       0.000000230871
    1     0     5     7      -0.000000230871
    0     1     7     5      -0.000000230871
    1     0     7     5       0.000000230871
    0     1     6     7      -0.000205341163
    1     0     6     7       0.000205341163
    0     1     7     6       0.000205341163
    1     0     7     6      -0.000205341163
    0     2     0     1      -0.039841047846
    2     0     0     1       0.039841047846
    0     2     1     0       0.039841047846
    2     0     1     0      -0.039841047846
    0     2     0     2       0.031011608527
    2     0     0     2      -0.031011608527
    0     2     2     0      -0.031011608527
    2     0     2     0       0.031011608527
    0     2     1     2       0.000681602080
    2     0     1     2      -0.000681602080
    0     2     2     1      -0.000681602080
    2     0     2     1       0.000681602080
    0     2     5     6      -0.000002900636
    2     0     5     6       0.000002900636
    0     2     6     5       0.000002900636
    2     0     6     5      -0.000002900636
    0     2     5     7      -0.000013599697
    2     0     5     7       0.000013599697
    0     2     7     5       0.000013599697
    2     0     7     5      -0.000013599697
    0     2     6     7      -0.000011617026
    2     0     6     7       0.000011617026
    0     2     7     6       0.000011617026
    2     0     7     6      -0.000011617026
    1     2     0     1       0.001087043041
    2     1     0     1      -0.001087043041
    1     2     1     0      -0.001087043041
    2     1     1     0       0.001087043041
    1     2     0     2       0.000681602080
    2     1     0     2      -0.000681602080
    1     2     2     0      -0.000681602080
    2     1     2     0       0.000681602080
    1     2     1     2       0.005265381088
    2     1     1     2      -0.005265381088
    1     2     2     1      -0.005265381088
    2     1     2     1       0.005265381088
    1     2     5     6      -0.000363332039
    2     1     5     6       0.000363332039
    1     2     6     5       0.000363332039
    2     1     6     5      -0.000363332039
    1     2     5     7      -0.000107965125
    2     1     5     7       0.000107965125
    1     2     7     5       0.000107965125
    2     1     7     5      -0.000107965125
    1     2     6     7      -0.000268624581
    2     1     6     7       0.000268624581
    1     2     7     6       0.000268624581
    2     1     7     6      -0.000268624581
    5     6     0     1      -0.000008543401
    6     5     0     1       0.000008543401
    5     6     1     0       0.000008543401
    6     5     1     0      -0.000008543401
    5     6     0     2      -0.000002900636
    6     5     0     2       0.000002900636
    5     6     2     0       0.000002900636
    6     5     2     0      -0.000002900636
    5     6     1     2      -0.000363332039
    6     5     1     2       0.000363332039
    5     6     2     1       0.000363332039
    6     5     2     1      -0.000363332039
    5     6     5     6       0.110939931419
    6     5     5     6      -0.110939931419
    5     6     6     5      -0.110939931419
    6     5     6     5       0.110939931419
    5     6     5     7       0.009620363606
    6     5     5     7      -0.009620363606
    5     6     7     5      -0.009620363606
    6     5     7     5       0.009620363606
    5     6     6     7       0.000595988266
    6     5     6     7      -0.000595988266
    5     6     7     6      -0.000595988266
    6     5     7     6       0.000595988266
    5     7     0     1       0.000000230871
    7     5     0     1      -0.000000230871
    5     7     1     0      -0.000000230871
    7     5     1     0       0.000000230871
    5     7     0     2      -0.000013599697
    7     5     0     2       0.000013599697
    5     7     2     0       0.000013599697
    7     5     2     0      -0.000013599697
    5     7     1     2      -0.000107965125
    7     5     1     2       0.000107965125
    5     7     2     1       0.000107965125
    7     5     2     1      -0.000107965125
    5     7     5     6       0.009620363606
    7     5     5     6      -0.009620363606
    5     7     6     5      -0.009620363606
    7     5     6     5       0.009620363606
    5     7     5     7       0.001851366592
    7     5     5     7      -0.001851366592
    5     7     7     5      -0.001851366592
    7     5     7     5       0.001851366592
    5     7     6     7       0.000062299349
    7     5     6     7      -0.000062299349
    5     7     7     6      -0.000062299349
    7     5     7     6       0.000062299349
    6     7     0     1      -0.000205341163
    7     6     0     1       0.000205341163
    6     7     1     0       0.000205341163
    7     6     1     0      -0.000205341163
    6     7     0     2      -0.000011617026
    7     6     0     2       0.000011617026
    6     7     2     0       0.000011617026
    7     6     2     0      -0.000011617026
    6     7     1     2      -0.000268624581
    7     6     1     2       0.000268624581
    6     7     2     1       0.000268624581
    7     6     2     1      -0.000268624581
    6     7     5     6       0.000595988266
    7     6     5     6      -0.000595988266
    6     7     6     5      -0.000595988266
    7     6     6     5       0.000595988266
    6     7     5     7       0.000062299349
    7     6     5     7      -0.000062299349
    6     7     7     5      -0.000062299349
    7     6     7     5       0.000062299349
    6     7     6     7       0.000016788618
    7     6     6     7      -0.000016788618
    6     7     7     6      -0.000016788618
    7     6     7     6       0.000016788618
    3     4     3     4       0.006999478864
    4     3     3     4      -0.006999478864
    3     4     4     3      -0.006999478864
    4     3     4     3       0.006999478864
    3     4     8     9       0.030970163935
    4     3     8     9      -0.030970163935
    3     4     9     8      -0.030970163935
    4     3     9     8       0.030970163935
    8     9     3     4       0.030970163935
    9     8     3     4      -0.030970163935
    8     9     4     3      -0.030970163935
    9     8     4     3       0.030970163935
    8     9     8     9       0.845004623433
    9     8     8     9      -0.845004623433
    8     9     9     8      -0.845004623433
    9     8     9     8       0.845004623433
    0     3     0     3       0.025510779445
    3     0     0     3      -0.025510779445
    0     3     3     0      -0.025510779445
    3     0     3     0       0.025510779445
    0     3     1     3       0.000372383694
    3     0     1     3      -0.000372383694
    0     3     3     1      -0.000372383694
    3     0     3     1       0.000372383694
    0     3     2     3      -0.000000511909
    3     0     2     3       0.000000511909
    0     3     3     2       0.000000511909
    3     0     3     2      -0.000000511909
    0     3     5     9      -0.000003871990
    3     0     5     9       0.000003871990
    0     3     9     5       0.000003871990
    3     0     9     5      -0.000003871990
    0     3     6     9       0.000035967965
    3     0     6     9      -0.000035967965
    0     3     9     6      -0.000035967965
    3     0     9     6       0.000035967965
    0     3     7     9       0.000166939009
    3     0     7     9      -0.000166939009
    0     3     9     7      -0.000166939009
    3     0     9     7       0.000166939009
    1     3     0     3       0.000372383694
    3     1     0     3      -0.000372383694
    1     3     3     0      -0.000372383694
    3     1     3     0       0.000372383694
    1     3     1     3       0.012506817966
    3     1     1     3      -0.012506817966
    1     3     3     1      -0.012506817966
    3     1     3     1       0.012506817966
    1     3     2     3       0.001378114420
    3     1     2     3      -0.001378114420
    1     3     3     2      -0.001378114420
    3     1     3     2       0.001378114420
    1     3     5     9      -0.000142619879
    3     1     5     9       0.000142619879
    1     3     9     5       0.000142619879
    3     1     9     5      -0.000142619879
    1     3     6     9       0.013213824592
    3     1     6     9      -0.013213824592
    1     3     9     6      -0.013213824592
    3     1     9     6       0.013213824592
    1     3     7     9       0.003401891190
    3     1     7     9      -0.003401891190
    1     3     9     7      -0.003401891190
    3     1     9     7       0.003401891190
    2     3     0     3      -0.000000511909
    3     2     0     3       0.000000511909
    2     3     3     0       0.000000511909
    3     2     3     0      -0.000000511909
    2     3     1     3       0.001378114420
    3     2     1     3      -0.001378114420
    2     3     3     1      -0.001378114420
    3     2     3     1       0.001378114420
    2     3     2     3       0.004442599239
    3     2     2     3      -0.004442599239
    2     3     3     2      -0.004442599239
    3     2     3     2       0.004442599239
    2     3     5     9      -0.001655678608
    3     2     5     9       0.001655678608
    2     3     9     5       0.001655678608
    3     2     9     5      -0.001655678608
    2     3     6     9       0.004203079412
    3     2     6     9      -0.004203079412
    2     3     9     6      -0.004203079412
    3     2     9     6       0.004203079412
    2     3     7     9       0.000591167410
    3     2     7     9      -0.000591167410
    2     3     9     7      -0.000591167410
    3     2     9     7       0.000591167410
    5     9     0     3      -0.000003871990
    9     5     0     3       0.000003871990
    5     9     3     0       0.000003871990
    9     5     3     0      -0.000003871990
    5     9     1     3      -0.000142619879
    9     5     1     3       0.000142619879
    5     9     3     1       0.000142619879
    9     5     3     1      -0.000142619879
    5     9     2     3      -0.001655678608
