    DETCI @energy               -48.408863019671

    v2RDM @energy               -48.457395971388

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.663570008657
    v2RDM @entropy(D1b)           2.663570008634
    v2RDM @entropy(Q1a)           2.148181854360
    v2RDM @entropy(Q1b)           2.148181854158
    v2RDM @entropy(D2aa)         10.475407254976
    v2RDM @entropy(D2bb)         10.475407254982
    v2RDM @entropy(D2ab)         21.561784555522
    v2RDM @entropy(Q2aa)          9.021243645065
    v2RDM @entropy(Q2bb)          9.021243643780
    v2RDM @entropy(Q2ab)         18.692102381695
    v2RDM @entropy(G2ab)         19.849244894465
    v2RDM @entropy(G2ba)         19.849244894482
    v2RDM @entropy(G2aa/bb)      16.951660549395
    v2RDM @Violation%(T1)         0.341916125881
    v2RDM @Violation%(T2)         0.115337659834
    v2RDM @AveViolation(T1)      -0.007742759678
    v2RDM @AveViolation(T2)      -0.015206590931
    v2RDM @RMSViolation(T1)       0.000208099934
    v2RDM @RMSViolation(T2)       0.000595896256
    v2RDM @VarViolation(T1)       0.000148909348
    v2RDM @VarViolation(T2)       0.000365164433

    v2RDM @||del2(aa)||^2         0.056840485783
    v2RDM @||del2(bb)||^2         0.056840485781
    v2RDM @||del2(ab)||^2         0.825622663864

    v2RDM @Tr[del2(aa)]          -0.516029679056
    v2RDM @Tr[del2(bb)]          -0.516029679039
    v2RDM @Tr[del2(ab)]           0.000000000198


    ==> v2RDM @D2aa <==

    0     1     0     1       0.899836362569
    1     0     0     1      -0.899836362569
    0     1     1     0      -0.899836362569
    1     0     1     0       0.899836362569
    0     1     0     2      -0.031403135707
    1     0     0     2       0.031403135707
    0     1     2     0       0.031403135707
    1     0     2     0      -0.031403135707
    0     1     1     2      -0.001153287880
    1     0     1     2       0.001153287880
    0     1     2     1       0.001153287880
    1     0     2     1      -0.001153287880
    0     1     5     6      -0.000000489134
    1     0     5     6       0.000000489134
    0     1     6     5       0.000000489134
    1     0     6     5      -0.000000489134
    0     1     5     7       0.000000223887
    1     0     5     7      -0.000000223887
    0     1     7     5      -0.000000223887
    1     0     7     5       0.000000223887
    0     1     6     7      -0.000007975483
    1     0     6     7       0.000007975483
    0     1     7     6       0.000007975483
    1     0     7     6      -0.000007975483
    0     2     0     1      -0.031403135707
    2     0     0     1       0.031403135707
    0     2     1     0       0.031403135707
    2     0     1     0      -0.031403135707
    0     2     0     2       0.540090186762
    2     0     0     2      -0.540090186762
    0     2     2     0      -0.540090186762
    2     0     2     0       0.540090186762
    0     2     1     2       0.000598872063
    2     0     1     2      -0.000598872063
    0     2     2     1      -0.000598872063
    2     0     2     1       0.000598872063
    0     2     5     6      -0.000001548315
    2     0     5     6       0.000001548315
    0     2     6     5       0.000001548315
    2     0     6     5      -0.000001548315
    0     2     5     7      -0.000006234969
    2     0     5     7       0.000006234969
    0     2     7     5       0.000006234969
    2     0     7     5      -0.000006234969
    0     2     6     7       0.000497386526
    2     0     6     7      -0.000497386526
    0     2     7     6      -0.000497386526
    2     0     7     6       0.000497386526
    1     2     0     1      -0.001153287880
    2     1     0     1       0.001153287880
    1     2     1     0       0.001153287880
    2     1     1     0      -0.001153287880
    1     2     0     2       0.000598872063
    2     1     0     2      -0.000598872063
    1     2     2     0      -0.000598872063
    2     1     2     0       0.000598872063
    1     2     1     2       0.502262331674
    2     1     1     2      -0.502262331674
    1     2     2     1      -0.502262331674
    2     1     2     1       0.502262331674
    1     2     5     6       0.000079949250
    2     1     5     6      -0.000079949250
    1     2     6     5      -0.000079949250
    2     1     6     5       0.000079949250
    1     2     5     7       0.000246800216
    2     1     5     7      -0.000246800216
    1     2     7     5      -0.000246800216
    2     1     7     5       0.000246800216
    1     2     6     7      -0.019948505263
    2     1     6     7       0.019948505263
    1     2     7     6       0.019948505263
    2     1     7     6      -0.019948505263
    5     6     0     1      -0.000000489134
    6     5     0     1       0.000000489134
    5     6     1     0       0.000000489134
    6     5     1     0      -0.000000489134
    5     6     0     2      -0.000001548315
    6     5     0     2       0.000001548315
    5     6     2     0       0.000001548315
    6     5     2     0      -0.000001548315
    5     6     1     2       0.000079949250
    6     5     1     2      -0.000079949250
    5     6     2     1      -0.000079949250
    6     5     2     1       0.000079949250
    5     6     5     6       0.862229069268
    6     5     5     6      -0.862229069268
    5     6     6     5      -0.862229069268
    6     5     6     5       0.862229069268
    5     6     5     7       0.017257524550
    6     5     5     7      -0.017257524550
    5     6     7     5      -0.017257524550
    6     5     7     5       0.017257524550
    5     6     6     7       0.000847276063
    6     5     6     7      -0.000847276063
    5     6     7     6      -0.000847276063
    6     5     7     6       0.000847276063
    5     7     0     1       0.000000223887
    7     5     0     1      -0.000000223887
    5     7     1     0      -0.000000223887
    7     5     1     0       0.000000223887
    5     7     0     2      -0.000006234969
    7     5     0     2       0.000006234969
    5     7     2     0       0.000006234969
    7     5     2     0      -0.000006234969
    5     7     1     2       0.000246800216
    7     5     1     2      -0.000246800216
    5     7     2     1      -0.000246800216
    7     5     2     1       0.000246800216
    5     7     5     6       0.017257524550
    7     5     5     6      -0.017257524550
    5     7     6     5      -0.017257524550
    7     5     6     5       0.017257524550
    5     7     5     7       0.095939137080
    7     5     5     7      -0.095939137080
    5     7     7     5      -0.095939137080
    7     5     7     5       0.095939137080
    5     7     6     7       0.000943964386
    7     5     6     7      -0.000943964386
    5     7     7     6      -0.000943964386
    7     5     7     6       0.000943964386
    6     7     0     1      -0.000007975483
    7     6     0     1       0.000007975483
    6     7     1     0       0.000007975483
    7     6     1     0      -0.000007975483
    6     7     0     2       0.000497386526
    7     6     0     2      -0.000497386526
    6     7     2     0      -0.000497386526
    7     6     2     0       0.000497386526
    6     7     1     2      -0.019948505263
    7     6     1     2       0.019948505263
    6     7     2     1       0.019948505263
    7     6     2     1      -0.019948505263
    6     7     5     6       0.000847276063
    7     6     5     6      -0.000847276063
    6     7     6     5      -0.000847276063
    7     6     6     5       0.000847276063
    6     7     5     7       0.000943964386
    7     6     5     7      -0.000943964386
    6     7     7     5      -0.000943964386
    7     6     7     5       0.000943964386
    6     7     6     7       0.036476720341
    7     6     6     7      -0.036476720341
    6     7     7     6      -0.036476720341
    7     6     7     6       0.036476720341
    3     4     3     4       0.019037945800
    4     3     3     4      -0.019037945800
    3     4     4     3      -0.019037945800
    4     3     4     3       0.019037945800
    3     4     8     9      -0.004610851676
    4     3     8     9       0.004610851676
    3     4     9     8       0.004610851676
    4     3     9     8      -0.004610851676
    8     9     3     4      -0.004610851676
    9     8     3     4       0.004610851676
    8     9     4     3       0.004610851676
    9     8     4     3      -0.004610851676
    8     9     8     9       0.001116714660
    9     8     8     9      -0.001116714660
    8     9     9     8      -0.001116714660
    9     8     9     8       0.001116714660
    0     3     0     3       0.078429944126
    3     0     0     3      -0.078429944126
    0     3     3     0      -0.078429944126
    3     0     3     0       0.078429944126
    0     3     1     3       0.000562441366
    3     0     1     3      -0.000562441366
    0     3     3     1      -0.000562441366
    3     0     3     1       0.000562441366
    0     3     2     3       0.000188477327
    3     0     2     3      -0.000188477327
    0     3     3     2      -0.000188477327
    3     0     3     2       0.000188477327
    0     3     5     9      -0.000002997078
    3     0     5     9       0.000002997078
    0     3     9     5       0.000002997078
    3     0     9     5      -0.000002997078
    0     3     6     9       0.000184805590
    3     0     6     9      -0.000184805590
    0     3     9     6      -0.000184805590
    3     0     9     6       0.000184805590
    0     3     7     9      -0.000144743914
    3     0     7     9       0.000144743914
    0     3     9     7       0.000144743914
