    DETCI @energy               -48.429999237860

    v2RDM @energy               -48.485645817276

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.580908371895
    v2RDM @entropy(D1b)           2.580908371858
    v2RDM @entropy(Q1a)           2.115058031213
    v2RDM @entropy(Q1b)           2.115058030894
    v2RDM @entropy(D2aa)         10.102944165793
    v2RDM @entropy(D2bb)         10.102944165743
    v2RDM @entropy(D2ab)         20.932536589878
    v2RDM @entropy(Q2aa)          8.916666763875
    v2RDM @entropy(Q2bb)          8.916666762911
    v2RDM @entropy(Q2ab)         18.587958482243
    v2RDM @entropy(G2ab)         19.692294930565
    v2RDM @entropy(G2ba)         19.692294932079
    v2RDM @entropy(G2aa/bb)      16.306261752499
    v2RDM @Violation%(T1)         0.348894006001
    v2RDM @Violation%(T2)         0.111803636831
    v2RDM @AveViolation(T1)      -0.006144163033
    v2RDM @AveViolation(T2)      -0.013815855395
    v2RDM @RMSViolation(T1)       0.000135670241
    v2RDM @RMSViolation(T2)       0.000450094921
    v2RDM @VarViolation(T1)       0.000098411560
    v2RDM @VarViolation(T2)       0.000259590035

    v2RDM @||del2(aa)||^2         0.053517117339
    v2RDM @||del2(bb)||^2         0.053517117337
    v2RDM @||del2(ab)||^2         0.739555016586

    v2RDM @Tr[del2(aa)]          -0.506174263341
    v2RDM @Tr[del2(bb)]          -0.506174263316
    v2RDM @Tr[del2(ab)]           0.000000000256


    ==> v2RDM @D2aa <==

    0     1     0     1       0.910041855134
    1     0     0     1      -0.910041855134
    0     1     1     0      -0.910041855134
    1     0     1     0       0.910041855134
    0     1     0     2      -0.040923120251
    1     0     0     2       0.040923120251
    0     1     2     0       0.040923120251
    1     0     2     0      -0.040923120251
    0     1     1     2      -0.001427708494
    1     0     1     2       0.001427708494
    0     1     2     1       0.001427708494
    1     0     2     1      -0.001427708494
    0     1     5     6      -0.000000653851
    1     0     5     6       0.000000653851
    0     1     6     5       0.000000653851
    1     0     6     5      -0.000000653851
    0     1     5     7       0.000000116056
    1     0     5     7      -0.000000116056
    0     1     7     5      -0.000000116056
    1     0     7     5       0.000000116056
    0     1     6     7       0.000029503503
    1     0     6     7      -0.000029503503
    0     1     7     6      -0.000029503503
    1     0     7     6       0.000029503503
    0     2     0     1      -0.040923120251
    2     0     0     1       0.040923120251
    0     2     1     0       0.040923120251
    2     0     1     0      -0.040923120251
    0     2     0     2       0.524824021275
    2     0     0     2      -0.524824021275
    0     2     2     0      -0.524824021275
    2     0     2     0       0.524824021275
    0     2     1     2       0.000531661673
    2     0     1     2      -0.000531661673
    0     2     2     1      -0.000531661673
    2     0     2     1       0.000531661673
    0     2     5     6      -0.000002409096
    2     0     5     6       0.000002409096
    0     2     6     5       0.000002409096
    2     0     6     5      -0.000002409096
    0     2     5     7      -0.000005714390
    2     0     5     7       0.000005714390
    0     2     7     5       0.000005714390
    2     0     7     5      -0.000005714390
    0     2     6     7       0.000456637426
    2     0     6     7      -0.000456637426
    0     2     7     6      -0.000456637426
    2     0     7     6       0.000456637426
    1     2     0     1      -0.001427708494
    2     1     0     1       0.001427708494
    1     2     1     0       0.001427708494
    2     1     1     0      -0.001427708494
    1     2     0     2       0.000531661673
    2     1     0     2      -0.000531661673
    1     2     2     0      -0.000531661673
    2     1     2     0       0.000531661673
    1     2     1     2       0.494907979177
    2     1     1     2      -0.494907979177
    1     2     2     1      -0.494907979177
    2     1     2     1       0.494907979177
    1     2     5     6       0.000121206566
    2     1     5     6      -0.000121206566
    1     2     6     5      -0.000121206566
    2     1     6     5       0.000121206566
    1     2     5     7       0.000234939338
    2     1     5     7      -0.000234939338
    1     2     7     5      -0.000234939338
    2     1     7     5       0.000234939338
    1     2     6     7      -0.019505819093
    2     1     6     7       0.019505819093
    1     2     7     6       0.019505819093
    2     1     7     6      -0.019505819093
    5     6     0     1      -0.000000653851
    6     5     0     1       0.000000653851
    5     6     1     0       0.000000653851
    6     5     1     0      -0.000000653851
    5     6     0     2      -0.000002409096
    6     5     0     2       0.000002409096
    5     6     2     0       0.000002409096
    6     5     2     0      -0.000002409096
    5     6     1     2       0.000121206566
    6     5     1     2      -0.000121206566
    5     6     2     1      -0.000121206566
    6     5     2     1       0.000121206566
    5     6     5     6       0.859313152895
    6     5     5     6      -0.859313152895
    5     6     6     5      -0.859313152895
    6     5     6     5       0.859313152895
    5     6     5     7       0.030712055291
    6     5     5     7      -0.030712055291
    5     6     7     5      -0.030712055291
    6     5     7     5       0.030712055291
    5     6     6     7       0.001306033931
    6     5     6     7      -0.001306033931
    5     6     7     6      -0.001306033931
    6     5     7     6       0.001306033931
    5     7     0     1       0.000000116056
