    DETCI @energy               -48.415472034545

    v2RDM @energy               -48.466243367489

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.630378810793
    v2RDM @entropy(D1b)           2.630378810762
    v2RDM @entropy(Q1a)           2.135509026746
    v2RDM @entropy(Q1b)           2.135509026452
    v2RDM @entropy(D2aa)         10.303980804281
    v2RDM @entropy(D2bb)         10.303980804246
    v2RDM @entropy(D2ab)         21.208361711900
    v2RDM @entropy(Q2aa)          8.973125120976
    v2RDM @entropy(Q2bb)          8.973125119915
    v2RDM @entropy(Q2ab)         18.612238458560
    v2RDM @entropy(G2ab)         19.648255698748
    v2RDM @entropy(G2ba)         19.648255698644
    v2RDM @entropy(G2aa/bb)      16.389930505598
    v2RDM @Violation%(T1)         0.338427185821
    v2RDM @Violation%(T2)         0.115658934653
    v2RDM @AveViolation(T1)      -0.007307226598
    v2RDM @AveViolation(T2)      -0.015430773876
    v2RDM @RMSViolation(T1)       0.000187823510
    v2RDM @RMSViolation(T2)       0.000583784127
    v2RDM @VarViolation(T1)       0.000135124468
    v2RDM @VarViolation(T2)       0.000346156117

    v2RDM @||del2(aa)||^2         0.057412916892
    v2RDM @||del2(bb)||^2         0.057412916891
    v2RDM @||del2(ab)||^2         0.818941079888

    v2RDM @Tr[del2(aa)]          -0.511535408712
    v2RDM @Tr[del2(bb)]          -0.511535408690
    v2RDM @Tr[del2(ab)]          -0.000000000058


    ==> v2RDM @D2aa <==

    0     1     0     1       0.902748853084
    1     0     0     1      -0.902748853084
    0     1     1     0      -0.902748853084
    1     0     1     0       0.902748853084
    0     1     0     2      -0.034041026106
    1     0     0     2       0.034041026106
    0     1     2     0       0.034041026106
    1     0     2     0      -0.034041026106
    0     1     1     2      -0.001231015405
    1     0     1     2       0.001231015405
    0     1     2     1       0.001231015405
    1     0     2     1      -0.001231015405
    0     1     5     6      -0.000000548587
    1     0     5     6       0.000000548587
    0     1     6     5       0.000000548587
    1     0     6     5      -0.000000548587
    0     1     5     7       0.000000068049
    1     0     5     7      -0.000000068049
    0     1     7     5      -0.000000068049
    1     0     7     5       0.000000068049
    0     1     6     7       0.000008488354
    1     0     6     7      -0.000008488354
    0     1     7     6      -0.000008488354
    1     0     7     6       0.000008488354
    0     2     0     1      -0.034041026106
    2     0     0     1       0.034041026106
    0     2     1     0       0.034041026106
    2     0     1     0      -0.034041026106
    0     2     0     2       0.540276220146
    2     0     0     2      -0.540276220146
    0     2     2     0      -0.540276220146
    2     0     2     0       0.540276220146
    0     2     1     2       0.000562914088
    2     0     1     2      -0.000562914088
    0     2     2     1      -0.000562914088
    2     0     2     1       0.000562914088
    0     2     5     6      -0.000001655243
    2     0     5     6       0.000001655243
    0     2     6     5       0.000001655243
    2     0     6     5      -0.000001655243
    0     2     5     7      -0.000006070430
    2     0     5     7       0.000006070430
    0     2     7     5       0.000006070430
    2     0     7     5      -0.000006070430
    0     2     6     7       0.000495192245
    2     0     6     7      -0.000495192245
    0     2     7     6      -0.000495192245
    2     0     7     6       0.000495192245
    1     2     0     1      -0.001231015405
    2     1     0     1       0.001231015405
    1     2     1     0       0.001231015405
    2     1     1     0      -0.001231015405
    1     2     0     2       0.000562914088
    2     1     0     2      -0.000562914088
    1     2     2     0      -0.000562914088
    2     1     2     0       0.000562914088
    1     2     1     2       0.505728940901
    2     1     1     2      -0.505728940901
    1     2     2     1      -0.505728940901
    2     1     2     1       0.505728940901
