    DETCI @energy               -48.447786395751

    v2RDM @energy               -48.516744113627

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.593787208607
    v2RDM @entropy(D1b)           2.593787208557
    v2RDM @entropy(Q1a)           2.153733030485
    v2RDM @entropy(Q1b)           2.153733029984
    v2RDM @entropy(D2aa)         10.259829300216
    v2RDM @entropy(D2bb)         10.259829300168
    v2RDM @entropy(D2ab)         21.515798182699
    v2RDM @entropy(Q2aa)          9.110314971230
    v2RDM @entropy(Q2bb)          9.110314969627
    v2RDM @entropy(Q2ab)         19.036250921345
    v2RDM @entropy(G2ab)         20.283581827820
    v2RDM @entropy(G2ba)         20.283581828049
    v2RDM @entropy(G2aa/bb)      17.918647628936
    v2RDM @Violation%(T1)         0.355871886121
    v2RDM @Violation%(T2)         0.098310094455
    v2RDM @AveViolation(T1)      -0.005875936364
    v2RDM @AveViolation(T2)      -0.011851937390
    v2RDM @RMSViolation(T1)       0.000135019158
    v2RDM @RMSViolation(T2)       0.000342781513
    v2RDM @VarViolation(T1)       0.000100987567
    v2RDM @VarViolation(T2)       0.000202644211

    v2RDM @||del2(aa)||^2         0.053183158165
    v2RDM @||del2(bb)||^2         0.053183158163
    v2RDM @||del2(ab)||^2         0.675164710611

    v2RDM @Tr[del2(aa)]          -0.522249278208
    v2RDM @Tr[del2(bb)]          -0.522249278188
    v2RDM @Tr[del2(ab)]          -0.000000000062


    ==> v2RDM @D2aa <==

    0     1     0     1       0.921204906067
    1     0     0     1      -0.921204906067
    0     1     1     0      -0.921204906067
    1     0     1     0       0.921204906067
    0     1     0     2      -0.057562137147
    1     0     0     2       0.057562137147
    0     1     2     0       0.057562137147
    1     0     2     0      -0.057562137147
    0     1     1     2      -0.001833016412
    1     0     1     2       0.001833016412
    0     1     2     1       0.001833016412
    1     0     2     1      -0.001833016412
    0     1     5     6      -0.000002349856
    1     0     5     6       0.000002349856
    0     1     6     5       0.000002349856
    1     0     6     5      -0.000002349856
    0     1     5     7       0.000001251509
    1     0     5     7      -0.000001251509
    0     1     7     5      -0.000001251509
    1     0     7     5       0.000001251509
    0     1     6     7      -0.000096640509
    1     0     6     7       0.000096640509
    0     1     7     6       0.000096640509
    1     0     7     6      -0.000096640509
    0     2     0     1      -0.057562137147
    2     0     0     1       0.057562137147
    0     2     1     0       0.057562137147
    2     0     1     0      -0.057562137147
    0     2     0     2       0.407965760666
    2     0     0     2      -0.407965760666
    0     2     2     0      -0.407965760666
    2     0     2     0       0.407965760666
    0     2     1     2       0.000470741749
    2     0     1     2      -0.000470741749
    0     2     2     1      -0.000470741749
    2     0     2     1       0.000470741749
    0     2     5     6      -0.000003062350
    2     0     5     6       0.000003062350
    0     2     6     5       0.000003062350
    2     0     6     5      -0.000003062350
    0     2     5     7      -0.000000138213
    2     0     5     7       0.000000138213
    0     2     7     5       0.000000138213
    2     0     7     5      -0.000000138213
    0     2     6     7       0.000203259221
    2     0     6     7      -0.000203259221
    0     2     7     6      -0.000203259221
    2     0     7     6       0.000203259221
