    DETCI @energy               -48.434756569744

    v2RDM @energy               -48.492257921193

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.301807108866
    v2RDM @entropy(D1b)           2.301807108822
    v2RDM @entropy(Q1a)           2.158078365952
    v2RDM @entropy(Q1b)           2.158078365551
    v2RDM @entropy(D2aa)          9.086136269331
    v2RDM @entropy(D2bb)          9.086136269211
    v2RDM @entropy(D2ab)         19.158087193054
    v2RDM @entropy(Q2aa)          8.924561738416
    v2RDM @entropy(Q2bb)          8.924561736491
    v2RDM @entropy(Q2ab)         18.902382930674
    v2RDM @entropy(G2ab)         19.234067854271
    v2RDM @entropy(G2ba)         19.234067854796
    v2RDM @entropy(G2aa/bb)      14.669748993340
    v2RDM @Violation%(T1)         0.457051147861
    v2RDM @Violation%(T2)         0.094776071452
    v2RDM @AveViolation(T1)      -0.003357969572
    v2RDM @AveViolation(T2)      -0.007017148404
    v2RDM @RMSViolation(T1)       0.000067912093
    v2RDM @RMSViolation(T2)       0.000158215936
    v2RDM @VarViolation(T1)       0.000056853130
    v2RDM @VarViolation(T2)       0.000109160582

    v2RDM @||del2(aa)||^2         0.092086174605
    v2RDM @||del2(bb)||^2         0.092086174605
    v2RDM @||del2(ab)||^2         0.799333678870

    v2RDM @Tr[del2(aa)]          -0.508888567568
    v2RDM @Tr[del2(bb)]          -0.508888567531
    v2RDM @Tr[del2(ab)]          -0.000000000216


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944975159492
    1     0     0     1      -0.944975159492
    0     1     1     0      -0.944975159492
    1     0     1     0       0.944975159492
    0     1     0     2      -0.076826105286
    1     0     0     2       0.076826105286
    0     1     2     0       0.076826105286
    1     0     2     0      -0.076826105286
    0     1     1     2      -0.002666790823
    1     0     1     2       0.002666790823
    0     1     2     1       0.002666790823
    1     0     2     1      -0.002666790823
    0     1     5     6      -0.000010043706
    1     0     5     6       0.000010043706
    0     1     6     5       0.000010043706
    1     0     6     5      -0.000010043706
    0     1     5     7       0.000001957296
    1     0     5     7      -0.000001957296
    0     1     7     5      -0.000001957296
    1     0     7     5       0.000001957296
    0     1     6     7      -0.000433638296
    1     0     6     7       0.000433638296
    0     1     7     6       0.000433638296
    1     0     7     6      -0.000433638296
    0     2     0     1      -0.076826105286
    2     0     0     1       0.076826105286
    0     2     1     0       0.076826105286
    2     0     1     0      -0.076826105286
    0     2     0     2       0.270713319874
    2     0     0     2      -0.270713319874
    0     2     2     0      -0.270713319874
    2     0     2     0       0.270713319874
    0     2     1     2       0.000347123428
    2     0     1     2      -0.000347123428
    0     2     2     1      -0.000347123428
    2     0     2     1       0.000347123428
    0     2     5     6      -0.000003649271
    2     0     5     6       0.000003649271
    0     2     6     5       0.000003649271
    2     0     6     5      -0.000003649271
    0     2     5     7       0.000006260607
    2     0     5     7      -0.000006260607
    0     2     7     5      -0.000006260607
    2     0     7     5       0.000006260607
    0     2     6     7      -0.000497581598
    2     0     6     7       0.000497581598
    0     2     7     6       0.000497581598
    2     0     7     6      -0.000497581598
    1     2     0     1      -0.002666790823
    2     1     0     1       0.002666790823
    1     2     1     0       0.002666790823
    2     1     1     0      -0.002666790823
    1     2     0     2       0.000347123428
    2     1     0     2      -0.000347123428
    1     2     2     0      -0.000347123428
    2     1     2     0       0.000347123428
