    DETCI @energy               -48.491553580503

    v2RDM @energy               -48.553607256719

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.410823452644
    v2RDM @entropy(D1b)           2.410823452642
    v2RDM @entropy(Q1a)           2.158078299488
    v2RDM @entropy(Q1b)           2.158078299493
    v2RDM @entropy(D2aa)          9.437214681009
    v2RDM @entropy(D2bb)          9.437214681112
    v2RDM @entropy(D2ab)         19.843247994376
    v2RDM @entropy(Q2aa)          8.980704757358
    v2RDM @entropy(Q2bb)          8.980704756814
    v2RDM @entropy(Q2ab)         18.880752600717
    v2RDM @entropy(G2ab)         19.549138231440
    v2RDM @entropy(G2ba)         19.549138232854
    v2RDM @entropy(G2aa/bb)      15.466904976449
    v2RDM @Violation%(T1)         0.376805526481
    v2RDM @Violation%(T2)         0.099273918910
    v2RDM @AveViolation(T1)      -0.005021280606
    v2RDM @AveViolation(T2)      -0.009120321170
    v2RDM @RMSViolation(T1)       0.000102626141
    v2RDM @RMSViolation(T2)       0.000227481138
    v2RDM @VarViolation(T1)       0.000077772942
    v2RDM @VarViolation(T2)       0.000144534754

    v2RDM @||del2(aa)||^2         0.086499105279
    v2RDM @||del2(bb)||^2         0.086499105279
    v2RDM @||del2(ab)||^2         0.783090663465

    v2RDM @Tr[del2(aa)]          -0.511283405664
    v2RDM @Tr[del2(bb)]          -0.511283405672
    v2RDM @Tr[del2(ab)]          -0.000000000138


    ==> v2RDM @D2aa <==

    0     1     0     1       0.935612106480
    1     0     0     1      -0.935612106480
    0     1     1     0      -0.935612106480
    1     0     1     0       0.935612106480
    0     1     0     2      -0.075384284940
    1     0     0     2       0.075384284940
    0     1     2     0       0.075384284940
    1     0     2     0      -0.075384284940
    0     1     1     2      -0.002578345164
    1     0     1     2       0.002578345164
    0     1     2     1       0.002578345164
    1     0     2     1      -0.002578345164
    0     1     5     6      -0.000006702314
    1     0     5     6       0.000006702314
    0     1     6     5       0.000006702314
    1     0     6     5      -0.000006702314
    0     1     5     7       0.000002968928
    1     0     5     7      -0.000002968928
    0     1     7     5      -0.000002968928
    1     0     7     5       0.000002968928
    0     1     6     7      -0.000476349191
    1     0     6     7       0.000476349191
    0     1     7     6       0.000476349191
    1     0     7     6      -0.000476349191
    0     2     0     1      -0.075384284940
    2     0     0     1       0.075384284940
    0     2     1     0       0.075384284940
    2     0     1     0      -0.075384284940
    0     2     0     2       0.244739935135
    2     0     0     2      -0.244739935135
    0     2     2     0      -0.244739935135
    2     0     2     0       0.244739935135
    0     2     1     2       0.000336328669
    2     0     1     2      -0.000336328669
    0     2     2     1      -0.000336328669
    2     0     2     1       0.000336328669
    0     2     5     6      -0.000004263265
    2     0     5     6       0.000004263265
    0     2     6     5       0.000004263265
    2     0     6     5      -0.000004263265
    0     2     5     7       0.000004176347
    2     0     5     7      -0.000004176347
    0     2     7     5      -0.000004176347
    2     0     7     5       0.000004176347
    0     2     6     7      -0.000447345675
    2     0     6     7       0.000447345675
    0     2     7     6       0.000447345675
    2     0     7     6      -0.000447345675
    1     2     0     1      -0.002578345164
    2     1     0     1       0.002578345164
    1     2     1     0       0.002578345164
    2     1     1     0      -0.002578345164
    1     2     0     2       0.000336328669
    2     1     0     2      -0.000336328669
    1     2     2     0      -0.000336328669
    2     1     2     0       0.000336328669
    1     2     1     2       0.227844488483
    2     1     1     2      -0.227844488483
    1     2     2     1      -0.227844488483
    2     1     2     1       0.227844488483
    1     2     5     6       0.000231808259
    2     1     5     6      -0.000231808259
    1     2     6     5      -0.000231808259
    2     1     6     5       0.000231808259
    1     2     5     7       0.000066174200
    2     1     5     7      -0.000066174200
    1     2     7     5      -0.000066174200
    2     1     7     5       0.000066174200
    1     2     6     7      -0.009940592707
    2     1     6     7       0.009940592707
    1     2     7     6       0.009940592707
    2     1     7     6      -0.009940592707
    5     6     0     1      -0.000006702314
    6     5     0     1       0.000006702314
    5     6     1     0       0.000006702314
    6     5     1     0      -0.000006702314
    5     6     0     2      -0.000004263265
    6     5     0     2       0.000004263265
    5     6     2     0       0.000004263265
    6     5     2     0      -0.000004263265
    5     6     1     2       0.000231808259
    6     5     1     2      -0.000231808259
    5     6     2     1      -0.000231808259
    6     5     2     1       0.000231808259
    5     6     5     6       0.761981897531
    6     5     5     6      -0.761981897531
    5     6     6     5      -0.761981897531
    6     5     6     5       0.761981897531
    5     6     5     7       0.013619724104
    6     5     5     7      -0.013619724104
    5     6     7     5      -0.013619724104
    6     5     7     5       0.013619724104
    5     6     6     7       0.002529914699
    6     5     6     7      -0.002529914699
    5     6     7     6      -0.002529914699
    6     5     7     6       0.002529914699
    5     7     0     1       0.000002968928
    7     5     0     1      -0.000002968928
    5     7     1     0      -0.000002968928
    7     5     1     0       0.000002968928
    5     7     0     2       0.000004176347
    7     5     0     2      -0.000004176347
    5     7     2     0      -0.000004176347
    7     5     2     0       0.000004176347
    5     7     1     2       0.000066174200
    7     5     1     2      -0.000066174200
    5     7     2     1      -0.000066174200
    7     5     2     1       0.000066174200
    5     7     5     6       0.013619724104
    7     5     5     6      -0.013619724104
    5     7     6     5      -0.013619724104
    7     5     6     5       0.013619724104
    5     7     5     7       0.013469780623
    7     5     5     7      -0.013469780623
    5     7     7     5      -0.013469780623
    7     5     7     5       0.013469780623
    5     7     6     7       0.000302426113
    7     5     6     7      -0.000302426113
    5     7     7     6      -0.000302426113
    7     5     7     6       0.000302426113
    6     7     0     1      -0.000476349191
    7     6     0     1       0.000476349191
    6     7     1     0       0.000476349191
    7     6     1     0      -0.000476349191
    6     7     0     2      -0.000447345675
    7     6     0     2       0.000447345675
    6     7     2     0       0.000447345675
    7     6     2     0      -0.000447345675
    6     7     1     2      -0.009940592707
    7     6     1     2       0.009940592707
    6     7     2     1       0.009940592707
    7     6     2     1      -0.009940592707
    6     7     5     6       0.002529914699
    7     6     5     6      -0.002529914699
    6     7     6     5      -0.002529914699
    7     6     6     5       0.002529914699
    6     7     5     7       0.000302426113
    7     6     5     7      -0.000302426113
    6     7     7     5      -0.000302426113
    7     6     7     5       0.000302426113
    6     7     6     7       0.000448608062
    7     6     6     7      -0.000448608062
    6     7     7     6      -0.000448608062
    7     6     7     6       0.000448608062
    3     4     3     4       0.030280172759
    4     3     3     4      -0.030280172759
    3     4     4     3      -0.030280172759
    4     3     4     3       0.030280172759
    3     4     8     9       0.013645273350
    4     3     8     9      -0.013645273350
    3     4     9     8      -0.013645273350
    4     3     9     8       0.013645273350
    8     9     3     4       0.013645273350
    9     8     3     4      -0.013645273350
    8     9     4     3      -0.013645273350
    9     8     4     3       0.013645273350
    8     9     8     9       0.006149023200
    9     8     8     9      -0.006149023200
    8     9     9     8      -0.006149023200
    9     8     9     8       0.006149023200
    0     3     0     3       0.050614137756
    3     0     0     3      -0.050614137756
    0     3     3     0      -0.050614137756
    3     0     3     0       0.050614137756
    0     3     1     3       0.000646707835
    3     0     1     3      -0.000646707835
    0     3     3     1      -0.000646707835
    3     0     3     1       0.000646707835
    0     3     2     3       0.000113492545
    3     0     2     3      -0.000113492545
    0     3     3     2      -0.000113492545
    3     0     3     2       0.000113492545
    0     3     5     9      -0.000005555885
    3     0     5     9       0.000005555885
    0     3     9     5       0.000005555885
    3     0     9     5      -0.000005555885
    0     3     6     9       0.000035049719
    3     0     6     9      -0.000035049719
    0     3     9     6      -0.000035049719
    3     0     9     6       0.000035049719
    0     3     7     9       0.000003087065
    3     0     7     9      -0.000003087065
    0     3     9     7      -0.000003087065
    3     0     9     7       0.000003087065
    1     3     0     3       0.000646707835
    3     1     0     3      -0.000646707835
    1     3     3     0      -0.000646707835
    3     1     3     0       0.000646707835
    1     3     1     3       0.019231935652
    3     1     1     3      -0.019231935652
    1     3     3     1      -0.019231935652
    3     1     3     1       0.019231935652
    1     3     2     3      -0.009992061892
    3     1     2     3       0.009992061892
    1     3     3     2       0.009992061892
    3     1     3     2      -0.009992061892
    1     3     5     9       0.000285033904
    3     1     5     9      -0.000285033904
    1     3     9     5      -0.000285033904
    3     1     9     5       0.000285033904
    1     3     6     9      -0.002510766377
    3     1     6     9       0.002510766377
    1     3     9     6       0.002510766377
    3     1     9     6      -0.002510766377
    1     3     7     9       0.010015937958
    3     1     7     9      -0.010015937958
    1     3     9     7      -0.010015937958
    3     1     9     7       0.010015937958
    2     3     0     3       0.000113492545
    3     2     0     3      -0.000113492545
    2     3     3     0      -0.000113492545
    3     2     3     0       0.000113492545
    2     3     1     3      -0.009992061892
    3     2     1     3       0.009992061892
    2     3     3     1       0.009992061892
    3     2     3     1      -0.009992061892
    2     3     2     3       0.011082056544
    3     2     2     3      -0.011082056544
    2     3     3     2      -0.011082056544
    3     2     3     2       0.011082056544
    2     3     5     9       0.000206309776
    3     2     5     9      -0.000206309776
    2     3     9     5      -0.000206309776
    3     2     9     5       0.000206309776
    2     3     6     9       0.000934022364
    3     2     6     9      -0.000934022364
    2     3     9     6      -0.000934022364
    3     2     9     6       0.000934022364
    2     3     7     9      -0.008554159717
    3     2     7     9       0.008554159717
    2     3     9     7       0.008554159717
    3     2     9     7      -0.008554159717
    5     9     0     3      -0.000005555885
    9     5     0     3       0.000005555885
    5     9     3     0       0.000005555885
    9     5     3     0      -0.000005555885
    5     9     1     3       0.000285033904
    9     5     1     3      -0.000285033904
    5     9     3     1      -0.000285033904
    9     5     3     1       0.000285033904
    5     9     2     3       0.000206309776
    9     5     2     3      -0.000206309776
    5     9     3     2      -0.000206309776
    9     5     3     2       0.000206309776
    5     9     5     9       0.471476893978
    9     5     5     9      -0.471476893978
    5     9     9     5      -0.471476893978
    9     5     9     5       0.471476893978
    5     9     6     9       0.000830543026
    9     5     6     9      -0.000830543026
    5     9     9     6      -0.000830543026
    9     5     9     6       0.000830543026
    5     9     7     9      -0.001360083493
    9     5     7     9       0.001360083493
    5     9     9     7       0.001360083493
    9     5     9     7      -0.001360083493
    6     9     0     3       0.000035049719
    9     6     0     3      -0.000035049719
    6     9     3     0      -0.000035049719
    9     6     3     0       0.000035049719
    6     9     1     3      -0.002510766377
    9     6     1     3       0.002510766377
    6     9     3     1       0.002510766377
    9     6     3     1      -0.002510766377
    6     9     2     3       0.000934022364
    9     6     2     3      -0.000934022364
    6     9     3     2      -0.000934022364
    9     6     3     2       0.000934022364
    6     9     5     9       0.000830543026
    9     6     5     9      -0.000830543026
    6     9     9     5      -0.000830543026
    9     6     9     5       0.000830543026
    6     9     6     9       0.367146642898
    9     6     6     9      -0.367146642898
    6     9     9     6      -0.367146642898
    9     6     9     6       0.367146642898
    6     9     7     9       0.007504357237
    9     6     7     9      -0.007504357237
    6     9     9     7      -0.007504357237
    9     6     9     7       0.007504357237
    7     9     0     3       0.000003087065
    9     7     0     3      -0.000003087065
    7     9     3     0      -0.000003087065
    9     7     3     0       0.000003087065
    7     9     1     3       0.010015937958
    9     7     1     3      -0.010015937958
    7     9     3     1      -0.010015937958
    9     7     3     1       0.010015937958
    7     9     2     3      -0.008554159717
    9     7     2     3       0.008554159717
    7     9     3     2       0.008554159717
    9     7     3     2      -0.008554159717
