    DETCI @energy               -46.239135220921

    v2RDM @energy               -46.249587536619

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.433755321583
    v2RDM @entropy(D1b)           0.433755321586
    v2RDM @entropy(Q1a)           0.427000253312
    v2RDM @entropy(Q1b)           0.427000253345
    v2RDM @entropy(D2aa)          1.629833954650
    v2RDM @entropy(D2bb)          1.629833954654
    v2RDM @entropy(D2ab)          3.380905521623
    v2RDM @entropy(Q2aa)          1.652120348523
    v2RDM @entropy(Q2bb)          1.652120348592
    v2RDM @entropy(Q2ab)          3.422113930463
    v2RDM @entropy(G2ab)          3.402079670607
    v2RDM @entropy(G2ba)          3.402079670605
    v2RDM @entropy(G2aa/bb)     -24.898267376959
    v2RDM @Violation%(T1)         0.383783406601
    v2RDM @Violation%(T2)         0.132365225214
    v2RDM @AveViolation(T1)      -0.000669740309
    v2RDM @AveViolation(T2)      -0.000892477226
    v2RDM @RMSViolation(T1)       0.000001706459
    v2RDM @RMSViolation(T2)       0.000002449894
    v2RDM @VarViolation(T1)       0.000001263651
    v2RDM @VarViolation(T2)       0.000001655388

    v2RDM @||del2(aa)||^2         0.004758575313
    v2RDM @||del2(bb)||^2         0.004758575313
    v2RDM @||del2(ab)||^2         0.120173097352

    v2RDM @Tr[del2(aa)]          -0.059278467575
    v2RDM @Tr[del2(bb)]          -0.059278467576
    v2RDM @Tr[del2(ab)]          -0.000000027715


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970562596151
    1     0     0     1      -0.970562596151
    0     1     1     0      -0.970562596151
    1     0     1     0       0.970562596151
    0     1     0     2      -0.028797377148
    1     0     0     2       0.028797377148
    0     1     2     0       0.028797377148
    1     0     2     0      -0.028797377148
    0     1     1     2       0.000791472120
    1     0     1     2      -0.000791472120
    0     1     2     1      -0.000791472120
    1     0     2     1       0.000791472120
    0     1     5     6       0.000002564501
    1     0     5     6      -0.000002564501
    0     1     6     5      -0.000002564501
    1     0     6     5       0.000002564501
    0     1     5     7       0.000000097078
    1     0     5     7      -0.000000097078
    0     1     7     5      -0.000000097078
    1     0     7     5       0.000000097078
    0     1     6     7      -0.002292214552
    1     0     6     7       0.002292214552
    0     1     7     6       0.002292214552
    1     0     7     6      -0.002292214552
    0     2     0     1      -0.028797377148
    2     0     0     1       0.028797377148
    0     2     1     0       0.028797377148
    2     0     1     0      -0.028797377148
    0     2     0     2       0.005410393895
    2     0     0     2      -0.005410393895
    0     2     2     0      -0.005410393895
    2     0     2     0       0.005410393895
    0     2     1     2       0.000070232796
    2     0     1     2      -0.000070232796
    0     2     2     1      -0.000070232796
    2     0     2     1       0.000070232796
    0     2     5     6      -0.000025342745
    2     0     5     6       0.000025342745
    0     2     6     5       0.000025342745
    2     0     6     5      -0.000025342745
    0     2     5     7      -0.000015075789
    2     0     5     7       0.000015075789
    0     2     7     5       0.000015075789
    2     0     7     5      -0.000015075789
    0     2     6     7       0.000081982648
    2     0     6     7      -0.000081982648
    0     2     7     6      -0.000081982648
    2     0     7     6       0.000081982648
    1     2     0     1       0.000791472120
    2     1     0     1      -0.000791472120
    1     2     1     0      -0.000791472120
    2     1     1     0       0.000791472120
    1     2     0     2       0.000070232796
    2     1     0     2      -0.000070232796
    1     2     2     0      -0.000070232796
    2     1     2     0       0.000070232796
    1     2     1     2       0.000637120239
    2     1     1     2      -0.000637120239
    1     2     2     1      -0.000637120239
    2     1     2     1       0.000637120239
    1     2     5     6      -0.001275741417
    2     1     5     6       0.001275741417
    1     2     6     5       0.001275741417
    2     1     6     5      -0.001275741417
    1     2     5     7      -0.000094178818
    2     1     5     7       0.000094178818
    1     2     7     5       0.000094178818
    2     1     7     5      -0.000094178818
    1     2     6     7       0.000050493334
    2     1     6     7      -0.000050493334
    1     2     7     6      -0.000050493334
    2     1     7     6       0.000050493334
    5     6     0     1       0.000002564501
    6     5     0     1      -0.000002564501
    5     6     1     0      -0.000002564501
    6     5     1     0       0.000002564501
    5     6     0     2      -0.000025342745
    6     5     0     2       0.000025342745
    5     6     2     0       0.000025342745
    6     5     2     0      -0.000025342745
    5     6     1     2      -0.001275741417
    6     5     1     2       0.001275741417
    5     6     2     1       0.001275741417
    6     5     2     1      -0.001275741417
    5     6     5     6       0.033419740336
    6     5     5     6      -0.033419740336
    5     6     6     5      -0.033419740336
    6     5     6     5       0.033419740336
    5     6     5     7       0.000733074808
    6     5     5     7      -0.000733074808
    5     6     7     5      -0.000733074808
    6     5     7     5       0.000733074808
    5     6     6     7      -0.000120244561
    6     5     6     7       0.000120244561
    5     6     7     6       0.000120244561
    6     5     7     6      -0.000120244561
    5     7     0     1       0.000000097078
    7     5     0     1      -0.000000097078
    5     7     1     0      -0.000000097078
    7     5     1     0       0.000000097078
    5     7     0     2      -0.000015075789
    7     5     0     2       0.000015075789
    5     7     2     0       0.000015075789
    7     5     2     0      -0.000015075789
    5     7     1     2      -0.000094178818
    7     5     1     2       0.000094178818
    5     7     2     1       0.000094178818
    7     5     2     1      -0.000094178818
    5     7     5     6       0.000733074808
    7     5     5     6      -0.000733074808
    5     7     6     5      -0.000733074808
    7     5     6     5       0.000733074808
    5     7     5     7       0.000057121147
    7     5     5     7      -0.000057121147
    5     7     7     5      -0.000057121147
    7     5     7     5       0.000057121147
    5     7     6     7      -0.000004395180
    7     5     6     7       0.000004395180
    5     7     7     6       0.000004395180
    7     5     7     6      -0.000004395180
    6     7     0     1      -0.002292214552
    7     6     0     1       0.002292214552
    6     7     1     0       0.002292214552
    7     6     1     0      -0.002292214552
    6     7     0     2       0.000081982648
    7     6     0     2      -0.000081982648
    6     7     2     0      -0.000081982648
    7     6     2     0       0.000081982648
    6     7     1     2       0.000050493334
    7     6     1     2      -0.000050493334
    6     7     2     1      -0.000050493334
    7     6     2     1       0.000050493334
    6     7     5     6      -0.000120244561
    7     6     5     6       0.000120244561
    6     7     6     5       0.000120244561
    7     6     6     5      -0.000120244561
    6     7     5     7      -0.000004395180
    7     6     5     7       0.000004395180
    6     7     7     5       0.000004395180
    7     6     7     5      -0.000004395180
    6     7     6     7       0.000010129906
    7     6     6     7      -0.000010129906
    6     7     7     6      -0.000010129906
    7     6     7     6       0.000010129906
    3     4     3     4       0.003005708162
    4     3     3     4      -0.003005708162
    3     4     4     3      -0.003005708162
    4     3     4     3       0.003005708162
    3     4     8     9       0.023857862254
    4     3     8     9      -0.023857862254
    3     4     9     8      -0.023857862254
    4     3     9     8       0.023857862254
    8     9     3     4       0.023857862254
    9     8     3     4      -0.023857862254
    8     9     4     3      -0.023857862254
    9     8     4     3       0.023857862254
    8     9     8     9       0.968813263914
    9     8     8     9      -0.968813263914
    8     9     9     8      -0.968813263914
    9     8     9     8       0.968813263914
    0     3     0     3       0.011102824193
    3     0     0     3      -0.011102824193
    0     3     3     0      -0.011102824193
    3     0     3     0       0.011102824193
    0     3     1     3       0.000312470788
    3     0     1     3      -0.000312470788
    0     3     3     1      -0.000312470788
    3     0     3     1       0.000312470788
    0     3     2     3       0.000071238712
    3     0     2     3      -0.000071238712
    0     3     3     2      -0.000071238712
    3     0     3     2       0.000071238712
    0     3     5     9      -0.000009923489
    3     0     5     9       0.000009923489
    0     3     9     5       0.000009923489
    3     0     9     5      -0.000009923489
    0     3     6     9       0.000108660799
    3     0     6     9      -0.000108660799
    0     3     9     6      -0.000108660799
    3     0     9     6       0.000108660799
    0     3     7     9      -0.000220434765
    3     0     7     9       0.000220434765
    0     3     9     7       0.000220434765
    3     0     9     7      -0.000220434765
    1     3     0     3       0.000312470788
    3     1     0     3      -0.000312470788
    1     3     3     0      -0.000312470788
    3     1     3     0       0.000312470788
    1     3     1     3       0.006544570585
    3     1     1     3      -0.006544570585
    1     3     3     1      -0.006544570585
    3     1     3     1       0.006544570585
    1     3     2     3       0.000295542465
    3     1     2     3      -0.000295542465
    1     3     3     2      -0.000295542465
    3     1     3     2       0.000295542465
    1     3     5     9      -0.000538357903
    3     1     5     9       0.000538357903
    1     3     9     5       0.000538357903
    3     1     9     5      -0.000538357903
    1     3     6     9       0.013529492360
    3     1     6     9      -0.013529492360
    1     3     9     6      -0.013529492360
    3     1     9     6       0.013529492360
    1     3     7     9       0.000510863540
    3     1     7     9      -0.000510863540
    1     3     9     7      -0.000510863540
    3     1     9     7       0.000510863540
    2     3     0     3       0.000071238712
    3     2     0     3      -0.000071238712
    2     3     3     0      -0.000071238712
    3     2     3     0       0.000071238712
    2     3     1     3       0.000295542465
    3     2     1     3      -0.000295542465
    2     3     3     1      -0.000295542465
    3     2     3     1       0.000295542465
    2     3     2     3       0.002795650976
    3     2     2     3      -0.002795650976
    2     3     3     2      -0.002795650976
    3     2     3     2       0.002795650976
    2     3     5     9      -0.007338368725
    3     2     5     9       0.007338368725
    2     3     9     5       0.007338368725
    3     2     9     5      -0.007338368725
    2     3     6     9       0.001584067447
    3     2     6     9      -0.001584067447
    2     3     9     6      -0.001584067447
    3     2     9     6       0.001584067447
    2     3     7     9      -0.000005336281
    3     2     7     9       0.000005336281
    2     3     9     7       0.000005336281
    3     2     9     7      -0.000005336281
    5     9     0     3      -0.000009923489
    9     5     0     3       0.000009923489
    5     9     3     0       0.000009923489
    9     5     3     0      -0.000009923489
    5     9     1     3      -0.000538357903
    9     5     1     3       0.000538357903
    5     9     3     1       0.000538357903
    9     5     3     1      -0.000538357903
    5     9     2     3      -0.007338368725
    9     5     2     3       0.007338368725
    5     9     3     2       0.007338368725
    9     5     3     2      -0.007338368725
    5     9     5     9       0.984019663158
    9     5     5     9      -0.984019663158
    5     9     9     5      -0.984019663158
    9     5     9     5       0.984019663158
    5     9     6     9      -0.000564991267
    9     5     6     9       0.000564991267
    5     9     9     6       0.000564991267
    9     5     9     6      -0.000564991267
    5     9     7     9      -0.000277175962
    9     5     7     9       0.000277175962
    5     9     9     7       0.000277175962
    9     5     9     7      -0.000277175962
    6     9     0     3       0.000108660799
    9     6     0     3      -0.000108660799
    6     9     3     0      -0.000108660799
    9     6     3     0       0.000108660799
    6     9     1     3       0.013529492360
    9     6     1     3      -0.013529492360
    6     9     3     1      -0.013529492360
    9     6     3     1       0.013529492360
    6     9     2     3       0.001584067447
    9     6     2     3      -0.001584067447
    6     9     3     2      -0.001584067447
    9     6     3     2       0.001584067447
    6     9     5     9      -0.000564991267
    9     6     5     9       0.000564991267
    6     9     9     5       0.000564991267
    9     6     9     5      -0.000564991267
    6     9     6     9       0.028353913268
    9     6     6     9      -0.028353913268
    6     9     9     6      -0.028353913268
    9     6     9     6       0.028353913268
    6     9     7     9       0.001038171432
    9     6     7     9      -0.001038171432
    6     9     9     7      -0.001038171432
    9     6     9     7       0.001038171432
    7     9     0     3      -0.000220434765
    9     7     0     3       0.000220434765
    7     9     3     0       0.000220434765
    9     7     3     0      -0.000220434765
    7     9     1     3       0.000510863540
    9     7     1     3      -0.000510863540
    7     9     3     1      -0.000510863540
    9     7     3     1       0.000510863540
    7     9     2     3      -0.000005336281
    9     7     2     3       0.000005336281
    7     9     3     2       0.000005336281
    9     7     3     2      -0.000005336281
    7     9     5     9      -0.000277175962
    9     7     5     9       0.000277175962
    7     9     9     5       0.000277175962
    9     7     9     5      -0.000277175962
    7     9     6     9       0.001038171432
    9     7     6     9      -0.001038171432
    7     9     9     6      -0.001038171432
    9     7     9     6       0.001038171432
    7     9     7     9       0.000105663335
    9     7     7     9      -0.000105663335
    7     9     9     7      -0.000105663335
    9     7     9     7       0.000105663335
    0     4     0     4       0.011102824191
    4     0     0     4      -0.011102824191
    0     4     4     0      -0.011102824191
    4     0     4     0       0.011102824191
    0     4     1     4       0.000312470789
    4     0     1     4      -0.000312470789
    0     4     4     1      -0.000312470789
    4     0     4     1       0.000312470789
    0     4     2     4       0.000071238712
    4     0     2     4      -0.000071238712
    0     4     4     2      -0.000071238712
    4     0     4     2       0.000071238712
    0     4     5     8      -0.000009923489
    4     0     5     8       0.000009923489
    0     4     8     5       0.000009923489
    4     0     8     5      -0.000009923489
    0     4     6     8       0.000108660799
    4     0     6     8      -0.000108660799
    0     4     8     6      -0.000108660799
    4     0     8     6       0.000108660799
    0     4     7     8      -0.000220434764
    4     0     7     8       0.000220434764
    0     4     8     7       0.000220434764
    4     0     8     7      -0.000220434764
    1     4     0     4       0.000312470789
    4     1     0     4      -0.000312470789
    1     4     4     0      -0.000312470789
    4     1     4     0       0.000312470789
    1     4     1     4       0.006544570590
    4     1     1     4      -0.006544570590
    1     4     4     1      -0.006544570590
    4     1     4     1       0.006544570590
    1     4     2     4       0.000295542457
    4     1     2     4      -0.000295542457
    1     4     4     2      -0.000295542457
    4     1     4     2       0.000295542457
    1     4     5     8      -0.000538357902
    4     1     5     8       0.000538357902
    1     4     8     5       0.000538357902
    4     1     8     5      -0.000538357902
    1     4     6     8       0.013529492362
    4     1     6     8      -0.013529492362
    1     4     8     6      -0.013529492362
    4     1     8     6       0.013529492362
    1     4     7     8       0.000510863533
    4     1     7     8      -0.000510863533
    1     4     8     7      -0.000510863533
    4     1     8     7       0.000510863533
    2     4     0     4       0.000071238712
    4     2     0     4      -0.000071238712
    2     4     4     0      -0.000071238712
    4     2     4     0       0.000071238712
    2     4     1     4       0.000295542457
    4     2     1     4      -0.000295542457
    2     4     4     1      -0.000295542457
    4     2     4     1       0.000295542457
    2     4     2     4       0.002795650975
    4     2     2     4      -0.002795650975
    2     4     4     2      -0.002795650975
    4     2     4     2       0.002795650975
    2     4     5     8      -0.007338368712
    4     2     5     8       0.007338368712
    2     4     8     5       0.007338368712
    4     2     8     5      -0.007338368712
    2     4     6     8       0.001584067437
    4     2     6     8      -0.001584067437
    2     4     8     6      -0.001584067437
    4     2     8     6       0.001584067437
    2     4     7     8      -0.000005336274
    4     2     7     8       0.000005336274
    2     4     8     7       0.000005336274
    4     2     8     7      -0.000005336274
    5     8     0     4      -0.000009923489
    8     5     0     4       0.000009923489
    5     8     4     0       0.000009923489
    8     5     4     0      -0.000009923489
    5     8     1     4      -0.000538357902
    8     5     1     4       0.000538357902
    5     8     4     1       0.000538357902
    8     5     4     1      -0.000538357902
    5     8     2     4      -0.007338368712
    8     5     2     4       0.007338368712
    5     8     4     2       0.007338368712
    8     5     4     2      -0.007338368712
    5     8     5     8       0.984019663154
    8     5     5     8      -0.984019663154
    5     8     8     5      -0.984019663154
    8     5     8     5       0.984019663154
    5     8     6     8      -0.000564991265
    8     5     6     8       0.000564991265
    5     8     8     6       0.000564991265
    8     5     8     6      -0.000564991265
    5     8     7     8      -0.000277175965
    8     5     7     8       0.000277175965
    5     8     8     7       0.000277175965
    8     5     8     7      -0.000277175965
    6     8     0     4       0.000108660799
    8     6     0     4      -0.000108660799
    6     8     4     0      -0.000108660799
    8     6     4     0       0.000108660799
