    DETCI @energy               -75.390955167133

    v2RDM @energy               -75.441879838319

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.577404010458
    v2RDM @entropy(D1b)           2.577404010472
    v2RDM @entropy(Q1a)           2.483414064630
    v2RDM @entropy(Q1b)           2.483414064656
    v2RDM @entropy(D2aa)          7.461893268859
    v2RDM @entropy(D2bb)          7.461893268873
    v2RDM @entropy(D2ab)         15.678279210123
    v2RDM @entropy(Q2aa)          7.593442158065
    v2RDM @entropy(Q2bb)          7.593442158122
    v2RDM @entropy(Q2ab)         16.006955951341
    v2RDM @entropy(G2ab)         16.198013188224
    v2RDM @entropy(G2ba)         16.198013188298
    v2RDM @entropy(G2aa/bb)      16.999013376013
    v2RDM @Violation%(T1)         1.054664289958
    v2RDM @Violation%(T2)         0.272313874788
    v2RDM @AveViolation(T1)      -0.021741894777
    v2RDM @AveViolation(T2)      -0.026838407309
    v2RDM @RMSViolation(T1)       0.000713887253
    v2RDM @RMSViolation(T2)       0.001070255429
    v2RDM @VarViolation(T1)       0.000242887742
    v2RDM @VarViolation(T2)       0.000350806795

    v2RDM @||del2(aa)||^2         0.111674637046
    v2RDM @||del2(bb)||^2         0.111674637047
    v2RDM @||del2(ab)||^2         0.928165244706

    v2RDM @Tr[del2(aa)]          -0.558840433952
    v2RDM @Tr[del2(bb)]          -0.558840433959
    v2RDM @Tr[del2(ab)]          -0.000000016348


    ==> v2RDM @D2aa <==

    0     1     0     1       0.701657423619
    1     0     0     1      -0.701657423619
    0     1     1     0      -0.701657423619
    1     0     1     0       0.701657423619
    0     1     4     5      -0.012641727733
    1     0     4     5       0.012641727733
    0     1     5     4       0.012641727733
    1     0     5     4      -0.012641727733
    4     5     0     1      -0.012641727733
    5     4     0     1       0.012641727733
    4     5     1     0       0.012641727733
    5     4     1     0      -0.012641727733
    4     5     4     5       0.043580342032
    5     4     4     5      -0.043580342032
    4     5     5     4      -0.043580342032
    5     4     5     4       0.043580342032
    2     3     2     3       0.056886815464
    3     2     2     3      -0.056886815464
    2     3     3     2      -0.056886815464
    3     2     3     2       0.056886815464
    2     3     6     7       0.022071792398
    3     2     6     7      -0.022071792398
    2     3     7     6      -0.022071792398
    3     2     7     6       0.022071792398
    6     7     2     3       0.022071792398
    7     6     2     3      -0.022071792398
    6     7     3     2      -0.022071792398
    7     6     3     2       0.022071792398
    6     7     6     7       0.095921913543
    7     6     6     7      -0.095921913543
    6     7     7     6      -0.095921913543
    7     6     7     6       0.095921913543
    0     2     0     2       0.149943835545
    2     0     0     2      -0.149943835545
    0     2     2     0      -0.149943835545
    2     0     2     0       0.149943835545
    0     2     1     2      -0.018377433484
    2     0     1     2       0.018377433484
    0     2     2     1       0.018377433484
    2     0     2     1      -0.018377433484
    0     2     4     7      -0.006834536534
    2     0     4     7       0.006834536534
    0     2     7     4       0.006834536534
    2     0     7     4      -0.006834536534
    0     2     5     7       0.021796983560
    2     0     5     7      -0.021796983560
    0     2     7     5      -0.021796983560
    2     0     7     5       0.021796983560
    1     2     0     2      -0.018377433484
    2     1     0     2       0.018377433484
    1     2     2     0       0.018377433484
    2     1     2     0      -0.018377433484
    1     2     1     2       0.086750403197
    2     1     1     2      -0.086750403197
    1     2     2     1      -0.086750403197
    2     1     2     1       0.086750403197
    1     2     4     7      -0.005328787858
    2     1     4     7       0.005328787858
    1     2     7     4       0.005328787858
    2     1     7     4      -0.005328787858
    1     2     5     7      -0.077234247627
    2     1     5     7       0.077234247627
    1     2     7     5       0.077234247627
    2     1     7     5      -0.077234247627
    4     7     0     2      -0.006834536534
    7     4     0     2       0.006834536534
    4     7     2     0       0.006834536534
    7     4     2     0      -0.006834536534
    4     7     1     2      -0.005328787858
    7     4     1     2       0.005328787858
    4     7     2     1       0.005328787858
    7     4     2     1      -0.005328787858
    4     7     4     7       0.585883167142
    7     4     4     7      -0.585883167142
    4     7     7     4      -0.585883167142
    7     4     7     4       0.585883167142
    4     7     5     7       0.014762632057
    7     4     5     7      -0.014762632057
    4     7     7     5      -0.014762632057
    7     4     7     5       0.014762632057
    5     7     0     2       0.021796983560
    7     5     0     2      -0.021796983560
    5     7     2     0      -0.021796983560
    7     5     2     0       0.021796983560
    5     7     1     2      -0.077234247627
    7     5     1     2       0.077234247627
    5     7     2     1       0.077234247627
    7     5     2     1      -0.077234247627
    5     7     4     7       0.014762632057
    7     5     4     7      -0.014762632057
    5     7     7     4      -0.014762632057
    7     5     7     4       0.014762632057
    5     7     5     7       0.069146095882
    7     5     5     7      -0.069146095882
    5     7     7     5      -0.069146095882
    7     5     7     5       0.069146095882
    0     3     0     3       0.072477734342
    3     0     0     3      -0.072477734342
    0     3     3     0      -0.072477734342
    3     0     3     0       0.072477734342
    0     3     1     3      -0.011212773916
    3     0     1     3       0.011212773916
    0     3     3     1       0.011212773916
    3     0     3     1      -0.011212773916
    0     3     4     6       0.001445683748
    3     0     4     6      -0.001445683748
    0     3     6     4      -0.001445683748
    3     0     6     4       0.001445683748
    0     3     5     6       0.001838727428
    3     0     5     6      -0.001838727428
    0     3     6     5      -0.001838727428
    3     0     6     5       0.001838727428
    1     3     0     3      -0.011212773916
    3     1     0     3       0.011212773916
    1     3     3     0       0.011212773916
    3     1     3     0      -0.011212773916
    1     3     1     3       0.056092513983
    3     1     1     3      -0.056092513983
    1     3     3     1      -0.056092513983
    3     1     3     1       0.056092513983
    1     3     4     6       0.030921798115
    3     1     4     6      -0.030921798115
    1     3     6     4      -0.030921798115
    3     1     6     4       0.030921798115
    1     3     5     6      -0.054741754202
    3     1     5     6       0.054741754202
    1     3     6     5       0.054741754202
    3     1     6     5      -0.054741754202
    4     6     0     3       0.001445683748
    6     4     0     3      -0.001445683748
    4     6     3     0      -0.001445683748
    6     4     3     0       0.001445683748
    4     6     1     3       0.030921798115
    6     4     1     3      -0.030921798115
    4     6     3     1      -0.030921798115
    6     4     3     1       0.030921798115
    4     6     4     6       0.365502043888
    6     4     4     6      -0.365502043888
    4     6     6     4      -0.365502043888
    6     4     6     4       0.365502043888
    4     6     5     6       0.005531834503
    6     4     5     6      -0.005531834503
    4     6     6     5      -0.005531834503
    6     4     6     5       0.005531834503
    5     6     0     3       0.001838727428
    6     5     0     3      -0.001838727428
    5     6     3     0      -0.001838727428
    6     5     3     0       0.001838727428
    5     6     1     3      -0.054741754202
    6     5     1     3       0.054741754202
    5     6     3     1       0.054741754202
    6     5     3     1      -0.054741754202
    5     6     4     6       0.005531834503
    6     5     4     6      -0.005531834503
    5     6     6     4      -0.005531834503
    6     5     6     4       0.005531834503
    5     6     5     6       0.058477598648
    6     5     5     6      -0.058477598648
    5     6     6     5      -0.058477598648
    6     5     6     5       0.058477598648
    2     6     2     6       0.090852715688
    6     2     2     6      -0.090852715688
    2     6     6     2      -0.090852715688
    6     2     6     2       0.090852715688
    2     6     3     7      -0.069676940725
    6     2     3     7       0.069676940725
    2     6     7     3       0.069676940725
    6     2     7     3      -0.069676940725
    3     7     2     6      -0.069676940725
    7     3     2     6       0.069676940725
    3     7     6     2       0.069676940725
    7     3     6     2      -0.069676940725
    3     7     3     7       0.053436774366
    7     3     3     7      -0.053436774366
    3     7     7     3      -0.053436774366
    7     3     7     3       0.053436774366
    0     4     0     4       0.909326107742
    4     0     0     4      -0.909326107742
    0     4     4     0      -0.909326107742
    4     0     4     0       0.909326107742
    0     4     1     4      -0.022413654406
    4     0     1     4       0.022413654406
    0     4     4     1       0.022413654406
    4     0     4     1      -0.022413654406
    0     4     0     5       0.010882599400
    4     0     0     5      -0.010882599400
    0     4     5     0      -0.010882599400
    4     0     5     0       0.010882599400
    0     4     1     5       0.030706712614
    4     0     1     5      -0.030706712614
    0     4     5     1      -0.030706712614
    4     0     5     1       0.030706712614
    0     4     3     6       0.024413644008
    4     0     3     6      -0.024413644008
    0     4     6     3      -0.024413644008
    4     0     6     3       0.024413644008
    0     4     2     7       0.023711219831
    4     0     2     7      -0.023711219831
    0     4     7     2      -0.023711219831
    4     0     7     2       0.023711219831
    1     4     0     4      -0.022413654406
    4     1     0     4       0.022413654406
    1     4     4     0       0.022413654406
    4     1     4     0      -0.022413654406
    1     4     1     4       0.688365786913
    4     1     1     4      -0.688365786913
    1     4     4     1      -0.688365786913
    4     1     4     1       0.688365786913
    1     4     0     5       0.005190914719
    4     1     0     5      -0.005190914719
    1     4     5     0      -0.005190914719
    4     1     5     0       0.005190914719
    1     4     1     5      -0.001264038708
    4     1     1     5       0.001264038708
    1     4     5     1       0.001264038708
    4     1     5     1      -0.001264038708
    1     4     3     6      -0.036700637684
    4     1     3     6       0.036700637684
    1     4     6     3       0.036700637684
    4     1     6     3      -0.036700637684
    1     4     2     7      -0.009464919104
    4     1     2     7       0.009464919104
    1     4     7     2       0.009464919104
    4     1     7     2      -0.009464919104
    0     5     0     4       0.010882599400
    5     0     0     4      -0.010882599400
    0     5     4     0      -0.010882599400
    5     0     4     0       0.010882599400
    0     5     1     4       0.005190914719
    5     0     1     4      -0.005190914719
    0     5     4     1      -0.005190914719
    5     0     4     1       0.005190914719
    0     5     0     5       0.052181836379
    5     0     0     5      -0.052181836379
    0     5     5     0      -0.052181836379
    5     0     5     0       0.052181836379
    0     5     1     5       0.008123209785
    5     0     1     5      -0.008123209785
    0     5     5     1      -0.008123209785
    5     0     5     1       0.008123209785
    0     5     3     6      -0.003743845890
    5     0     3     6       0.003743845890
    0     5     6     3       0.003743845890
    5     0     6     3      -0.003743845890
    0     5     2     7      -0.000596724135
    5     0     2     7       0.000596724135
    0     5     7     2       0.000596724135
    5     0     7     2      -0.000596724135
    1     5     0     4       0.030706712614
    5     1     0     4      -0.030706712614
    1     5     4     0      -0.030706712614
    5     1     4     0       0.030706712614
    1     5     1     4      -0.001264038708
    5     1     1     4       0.001264038708
    1     5     4     1       0.001264038708
    5     1     4     1      -0.001264038708
    1     5     0     5       0.008123209785
    5     1     0     5      -0.008123209785
    1     5     5     0      -0.008123209785
    5     1     5     0       0.008123209785
    1     5     1     5       0.002195068539
    5     1     1     5      -0.002195068539
    1     5     5     1      -0.002195068539
    5     1     5     1       0.002195068539
    1     5     3     6       0.000291598862
    5     1     3     6      -0.000291598862
    1     5     6     3      -0.000291598862
    5     1     6     3       0.000291598862
    1     5     2     7       0.000686388571
    5     1     2     7      -0.000686388571
    1     5     7     2      -0.000686388571
    5     1     7     2       0.000686388571
    3     6     0     4       0.024413644008
    6     3     0     4      -0.024413644008
    3     6     4     0      -0.024413644008
    6     3     4     0       0.024413644008
    3     6     1     4      -0.036700637684
    6     3     1     4       0.036700637684
