    DETCI @energy               -75.369365521155

    v2RDM @energy               -75.405332117977

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.852966769826
    v2RDM @entropy(D1b)           2.852966769894
    v2RDM @entropy(Q1a)           2.593405215114
    v2RDM @entropy(Q1b)           2.593405215308
    v2RDM @entropy(D2aa)          8.287368031130
    v2RDM @entropy(D2bb)          8.287368031264
    v2RDM @entropy(D2ab)         17.236540961394
    v2RDM @entropy(Q2aa)          8.057467879130
    v2RDM @entropy(Q2bb)          8.057467879826
    v2RDM @entropy(Q2ab)         17.114767835708
    v2RDM @entropy(G2ab)         17.650896756134
    v2RDM @entropy(G2ba)         17.650896756197
    v2RDM @entropy(G2aa/bb)      20.700097810323
    v2RDM @Violation%(T1)         0.816993464052
    v2RDM @Violation%(T2)         0.232656514382
    v2RDM @AveViolation(T1)      -0.020366081796
    v2RDM @AveViolation(T2)      -0.025460543602
    v2RDM @RMSViolation(T1)       0.000564001474
    v2RDM @RMSViolation(T2)       0.001013277106
    v2RDM @VarViolation(T1)       0.000150593215
    v2RDM @VarViolation(T2)       0.000366077819

    v2RDM @||del2(aa)||^2         0.126686904819
    v2RDM @||del2(bb)||^2         0.126686904821
    v2RDM @||del2(ab)||^2         1.105157167016

    v2RDM @Tr[del2(aa)]          -0.614083664194
    v2RDM @Tr[del2(bb)]          -0.614083664246
    v2RDM @Tr[del2(ab)]           0.000000025980


    ==> v2RDM @D2aa <==

    0     1     0     1       0.645424121403
    1     0     0     1      -0.645424121403
    0     1     1     0      -0.645424121403
    1     0     1     0       0.645424121403
    0     1     4     5      -0.009447649429
    1     0     4     5       0.009447649429
    0     1     5     4       0.009447649429
    1     0     5     4      -0.009447649429
    4     5     0     1      -0.009447649429
    5     4     0     1       0.009447649429
    4     5     1     0       0.009447649429
    5     4     1     0      -0.009447649429
    4     5     4     5       0.120937041667
    5     4     4     5      -0.120937041667
    4     5     5     4      -0.120937041667
    5     4     5     4       0.120937041667
    2     3     2     3       0.069100708226
    3     2     2     3      -0.069100708226
    2     3     3     2      -0.069100708226
    3     2     3     2       0.069100708226
    2     3     6     7       0.018400497507
    3     2     6     7      -0.018400497507
    2     3     7     6      -0.018400497507
    3     2     7     6       0.018400497507
    6     7     2     3       0.018400497507
    7     6     2     3      -0.018400497507
    6     7     3     2      -0.018400497507
    7     6     3     2       0.018400497507
    6     7     6     7       0.052814386343
    7     6     6     7      -0.052814386343
    6     7     7     6      -0.052814386343
    7     6     7     6       0.052814386343
    0     2     0     2       0.237404266989
    2     0     0     2      -0.237404266989
    0     2     2     0      -0.237404266989
    2     0     2     0       0.237404266989
    0     2     1     2      -0.019318093846
    2     0     1     2       0.019318093846
    0     2     2     1       0.019318093846
    2     0     2     1      -0.019318093846
    0     2     4     7      -0.006920280500
    2     0     4     7       0.006920280500
    0     2     7     4       0.006920280500
    2     0     7     4      -0.006920280500
    0     2     5     7       0.013207427610
    2     0     5     7      -0.013207427610
    0     2     7     5      -0.013207427610
    2     0     7     5       0.013207427610
