    DETCI @energy               -73.872862718327

    v2RDM @energy               -73.878075685255

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.011278285409
    v2RDM @entropy(D1b)           1.011278285397
    v2RDM @entropy(Q1a)           1.012006777069
    v2RDM @entropy(Q1b)           1.012006777069
    v2RDM @entropy(D2aa)          3.016792767543
    v2RDM @entropy(D2bb)          3.016792767538
    v2RDM @entropy(D2ab)          6.047827341616
    v2RDM @entropy(Q2aa)          3.013992164923
    v2RDM @entropy(Q2bb)          3.013992164932
    v2RDM @entropy(Q2ab)          6.038441084003
    v2RDM @entropy(G2ab)          6.080514917230
    v2RDM @entropy(G2ba)          6.080514917209
    v2RDM @entropy(G2aa/bb)      -7.848990746046
    v2RDM @Violation%(T1)         0.816993464052
    v2RDM @Violation%(T2)         0.276279610829
    v2RDM @AveViolation(T1)      -0.000803584470
    v2RDM @AveViolation(T2)      -0.001069829454
    v2RDM @RMSViolation(T1)       0.000001114724
    v2RDM @RMSViolation(T2)       0.000002021246
    v2RDM @VarViolation(T1)       0.000000473279
    v2RDM @VarViolation(T2)       0.000000878814

    v2RDM @||del2(aa)||^2         0.045907602693
    v2RDM @||del2(bb)||^2         0.045907602693
    v2RDM @||del2(ab)||^2         0.619711798911

    v2RDM @Tr[del2(aa)]          -0.224136894336
    v2RDM @Tr[del2(bb)]          -0.224136894337
    v2RDM @Tr[del2(ab)]           0.000000017239


    ==> v2RDM @D2aa <==

    0     1     0     1       0.296090928499
    1     0     0     1      -0.296090928499
    0     1     1     0      -0.296090928499
    1     0     1     0       0.296090928499
    0     1     4     5       0.003335761047
    1     0     4     5      -0.003335761047
    0     1     5     4      -0.003335761047
    1     0     5     4       0.003335761047
    4     5     0     1       0.003335761047
    5     4     0     1      -0.003335761047
    4     5     1     0      -0.003335761047
    5     4     1     0       0.003335761047
    4     5     4     5       0.000037580691
    5     4     4     5      -0.000037580691
    4     5     5     4      -0.000037580691
    5     4     5     4       0.000037580691
    2     3     2     3       0.001461438550
    3     2     2     3      -0.001461438550
    2     3     3     2      -0.001461438550
    3     2     3     2       0.001461438550
    2     3     6     7       0.024511325511
    3     2     6     7      -0.024511325511
    2     3     7     6      -0.024511325511
    3     2     7     6       0.024511325511
    6     7     2     3       0.024511325511
    7     6     2     3      -0.024511325511
    6     7     3     2      -0.024511325511
    7     6     3     2       0.024511325511
    6     7     6     7       0.988126976281
    7     6     6     7      -0.988126976281
    6     7     7     6      -0.988126976281
    7     6     7     6       0.988126976281
    0     2     0     2       0.006103554036
    2     0     0     2      -0.006103554036
    0     2     2     0      -0.006103554036
    2     0     2     0       0.006103554036
    0     2     1     2       0.000536182891
    2     0     1     2      -0.000536182891
    0     2     2     1      -0.000536182891
    2     0     2     1       0.000536182891
    0     2     4     7       0.000460528265
    2     0     4     7      -0.000460528265
    0     2     7     4      -0.000460528265
    2     0     7     4       0.000460528265
    0     2     5     7       0.001249713333
    2     0     5     7      -0.001249713333
    0     2     7     5      -0.001249713333
    2     0     7     5       0.001249713333
    1     2     0     2       0.000536182891
    2     1     0     2      -0.000536182891
    1     2     2     0      -0.000536182891
    2     1     2     0       0.000536182891
    1     2     1     2       0.001646809264
    2     1     1     2      -0.001646809264
    1     2     2     1      -0.001646809264
    2     1     2     1       0.001646809264
    1     2     4     7      -0.002087583680
    2     1     4     7       0.002087583680
    1     2     7     4       0.002087583680
    2     1     7     4      -0.002087583680
    1     2     5     7       0.000152056834
    2     1     5     7      -0.000152056834
    1     2     7     5      -0.000152056834
    2     1     7     5       0.000152056834
    4     7     0     2       0.000460528265
    7     4     0     2      -0.000460528265
    4     7     2     0      -0.000460528265
    7     4     2     0       0.000460528265
    4     7     1     2      -0.002087583680
    7     4     1     2       0.002087583680
    4     7     2     1       0.002087583680
    7     4     2     1      -0.002087583680
    4     7     4     7       0.696887772296
    7     4     4     7      -0.696887772296
    4     7     7     4      -0.696887772296
    7     4     7     4       0.696887772296
    4     7     5     7      -0.008002474727
    7     4     5     7       0.008002474727
    4     7     7     5       0.008002474727
    7     4     7     5      -0.008002474727
    5     7     0     2       0.001249713333
