    DETCI @energy               -75.477821660807

    v2RDM @energy               -75.495208996098

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.352779227211
    v2RDM @entropy(D1b)           1.352779227154
    v2RDM @entropy(Q1a)           1.401553876893
    v2RDM @entropy(Q1b)           1.401553876882
    v2RDM @entropy(D2aa)          4.015037039485
    v2RDM @entropy(D2bb)          4.015037039393
    v2RDM @entropy(D2ab)          8.059000116041
    v2RDM @entropy(Q2aa)          4.169114381753
    v2RDM @entropy(Q2bb)          4.169114381689
    v2RDM @entropy(Q2ab)          8.359402302843
    v2RDM @entropy(G2ab)          8.466137207814
    v2RDM @entropy(G2ba)          8.466137207700
    v2RDM @entropy(G2aa/bb)      -2.422332095831
    v2RDM @Violation%(T1)         0.757575757576
    v2RDM @Violation%(T2)         0.228690778342
    v2RDM @AveViolation(T1)      -0.004073877767
    v2RDM @AveViolation(T2)      -0.005587941948
    v2RDM @RMSViolation(T1)       0.000042480132
    v2RDM @RMSViolation(T2)       0.000060733578
    v2RDM @VarViolation(T1)       0.000026139926
    v2RDM @VarViolation(T2)       0.000029594015

    v2RDM @||del2(aa)||^2         0.048993320970
    v2RDM @||del2(bb)||^2         0.048993320971
    v2RDM @||del2(ab)||^2         0.687436503596

    v2RDM @Tr[del2(aa)]          -0.277736883820
    v2RDM @Tr[del2(bb)]          -0.277736883813
    v2RDM @Tr[del2(ab)]          -0.000000000233


    ==> v2RDM @D2aa <==

    0     1     0     1       0.256024889247
    1     0     0     1      -0.256024889247
    0     1     1     0      -0.256024889247
    1     0     1     0       0.256024889247
    0     1     4     5      -0.004792263887
    1     0     4     5       0.004792263887
    0     1     5     4       0.004792263887
    1     0     5     4      -0.004792263887
    4     5     0     1      -0.004792263887
    5     4     0     1       0.004792263887
    4     5     1     0       0.004792263887
    5     4     1     0      -0.004792263887
    4     5     4     5       0.000089701408
    5     4     4     5      -0.000089701408
    4     5     5     4      -0.000089701408
    5     4     5     4       0.000089701408
    2     3     2     3       0.014052568672
    3     2     2     3      -0.014052568672
    2     3     3     2      -0.014052568672
    3     2     3     2       0.014052568672
    2     3     6     7       0.053529912553
    3     2     6     7      -0.053529912553
    2     3     7     6      -0.053529912553
    3     2     7     6       0.053529912553
    6     7     2     3       0.053529912553
    7     6     2     3      -0.053529912553
    6     7     3     2      -0.053529912553
    7     6     3     2       0.053529912553
    6     7     6     7       0.904331931914
    7     6     6     7      -0.904331931914
    6     7     7     6      -0.904331931914
    7     6     7     6       0.904331931914
    0     2     0     2       0.038946586975
    2     0     0     2      -0.038946586975
    0     2     2     0      -0.038946586975
    2     0     2     0       0.038946586975
    0     2     1     2      -0.004328619235
    2     0     1     2       0.004328619235
    0     2     2     1       0.004328619235
    2     0     2     1      -0.004328619235
    0     2     4     7       0.002225057321
    2     0     4     7      -0.002225057321
    0     2     7     4      -0.002225057321
    2     0     7     4       0.002225057321
    0     2     5     7       0.004862926134
    2     0     5     7      -0.004862926134
    0     2     7     5      -0.004862926134
    2     0     7     5       0.004862926134
    1     2     0     2      -0.004328619235
    2     1     0     2       0.004328619235
    1     2     2     0       0.004328619235
    2     1     2     0      -0.004328619235
    1     2     1     2       0.011517231888
    2     1     1     2      -0.011517231888
    1     2     2     1      -0.011517231888
    2     1     2     1       0.011517231888
    1     2     4     7       0.007087171500
    2     1     4     7      -0.007087171500
    1     2     7     4      -0.007087171500
    2     1     7     4       0.007087171500
    1     2     5     7      -0.001057893551
    2     1     5     7       0.001057893551
    1     2     7     5       0.001057893551
    2     1     7     5      -0.001057893551
    4     7     0     2       0.002225057321
    7     4     0     2      -0.002225057321
    4     7     2     0      -0.002225057321
    7     4     2     0       0.002225057321
    4     7     1     2       0.007087171500
    7     4     1     2      -0.007087171500
    4     7     2     1      -0.007087171500
    7     4     2     1       0.007087171500
    4     7     4     7       0.725113695242
    7     4     4     7      -0.725113695242
    4     7     7     4      -0.725113695242
    7     4     7     4       0.725113695242
    4     7     5     7      -0.012885522623
    7     4     5     7       0.012885522623
    4     7     7     5       0.012885522623
    7     4     7     5      -0.012885522623
    5     7     0     2       0.004862926134
    7     5     0     2      -0.004862926134
    5     7     2     0      -0.004862926134
    7     5     2     0       0.004862926134
    5     7     1     2      -0.001057893551
    7     5     1     2       0.001057893551
    5     7     2     1       0.001057893551
    7     5     2     1      -0.001057893551
    5     7     4     7      -0.012885522623
    7     5     4     7       0.012885522623
    5     7     7     4       0.012885522623
    7     5     7     4      -0.012885522623
    5     7     5     7       0.001524893152
    7     5     5     7      -0.001524893152
    5     7     7     5      -0.001524893152
    7     5     7     5       0.001524893152
    0     3     0     3       0.038946590317
    3     0     0     3      -0.038946590317
    0     3     3     0      -0.038946590317
    3     0     3     0       0.038946590317
    0     3     1     3      -0.004328613956
    3     0     1     3       0.004328613956
    0     3     3     1       0.004328613956
    3     0     3     1      -0.004328613956
    0     3     4     6       0.002225059494
    3     0     4     6      -0.002225059494
    0     3     6     4      -0.002225059494
    3     0     6     4       0.002225059494
    0     3     5     6       0.004862924947
    3     0     5     6      -0.004862924947
    0     3     6     5      -0.004862924947
    3     0     6     5       0.004862924947
