    DETCI @energy               -75.531009229961

    v2RDM @energy               -75.572016029614

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.842937710792
    v2RDM @entropy(D1b)           1.842937710918
    v2RDM @entropy(Q1a)           1.986497112146
    v2RDM @entropy(Q1b)           1.986497112253
    v2RDM @entropy(D2aa)          5.467010579565
    v2RDM @entropy(D2bb)          5.467010579849
    v2RDM @entropy(D2ab)         11.222732644147
    v2RDM @entropy(Q2aa)          5.991666095878
    v2RDM @entropy(Q2bb)          5.991666096223
    v2RDM @entropy(Q2ab)         12.566775725773
    v2RDM @entropy(G2ab)         12.194996185685
    v2RDM @entropy(G2ba)         12.194996185873
    v2RDM @entropy(G2aa/bb)       7.285041094503
    v2RDM @Violation%(T1)         1.084373143197
    v2RDM @Violation%(T2)         0.263060490694
    v2RDM @AveViolation(T1)      -0.010905807632
    v2RDM @AveViolation(T2)      -0.014877538125
    v2RDM @RMSViolation(T1)       0.000274490576
    v2RDM @RMSViolation(T2)       0.000414844233
    v2RDM @VarViolation(T1)       0.000156626722
    v2RDM @VarViolation(T2)       0.000193990506

    v2RDM @||del2(aa)||^2         0.056194506835
    v2RDM @||del2(bb)||^2         0.056194506829
    v2RDM @||del2(ab)||^2         0.718969464983

    v2RDM @Tr[del2(aa)]          -0.403259694134
    v2RDM @Tr[del2(bb)]          -0.403259694016
    v2RDM @Tr[del2(ab)]          -0.000000073911


    ==> v2RDM @D2aa <==

    0     1     0     1       0.342690448857
    1     0     0     1      -0.342690448857
    0     1     1     0      -0.342690448857
    1     0     1     0       0.342690448857
    0     1     4     5      -0.011444651928
    1     0     4     5       0.011444651928
    0     1     5     4       0.011444651928
    1     0     5     4      -0.011444651928
    4     5     0     1      -0.011444651928
    5     4     0     1       0.011444651928
    4     5     1     0       0.011444651928
    5     4     1     0      -0.011444651928
    4     5     4     5       0.000682489496
    5     4     4     5      -0.000682489496
    4     5     5     4      -0.000682489496
    5     4     5     4       0.000682489496
    2     3     2     3       0.037611289904
    3     2     2     3      -0.037611289904
    2     3     3     2      -0.037611289904
    3     2     3     2       0.037611289904
    2     3     6     7       0.039761795522
    3     2     6     7      -0.039761795522
    2     3     7     6      -0.039761795522
    3     2     7     6       0.039761795522
    6     7     2     3       0.039761795522
    7     6     2     3      -0.039761795522
    6     7     3     2      -0.039761795522
    7     6     3     2       0.039761795522
    6     7     6     7       0.631789404481
    7     6     6     7      -0.631789404481
    6     7     7     6      -0.631789404481
    7     6     7     6       0.631789404481
    0     2     0     2       0.071027527296
    2     0     0     2      -0.071027527296
    0     2     2     0      -0.071027527296
    2     0     2     0       0.071027527296
    0     2     1     2      -0.007776589025
    2     0     1     2       0.007776589025
    0     2     2     1       0.007776589025
    2     0     2     1      -0.007776589025
    0     2     4     7       0.001330782703
    2     0     4     7      -0.001330782703
    0     2     7     4      -0.001330782703
    2     0     7     4       0.001330782703
    0     2     5     7       0.012171525605
    2     0     5     7      -0.012171525605
    0     2     7     5      -0.012171525605
    2     0     7     5       0.012171525605
