    DETCI @energy               -75.400100310785

    v2RDM @energy               -75.454542485978

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.504612740603
    v2RDM @entropy(D1b)           2.504612740608
    v2RDM @entropy(Q1a)           2.461379205390
    v2RDM @entropy(Q1b)           2.461379205382
    v2RDM @entropy(D2aa)          7.271591192682
    v2RDM @entropy(D2bb)          7.271591192689
    v2RDM @entropy(D2ab)         15.230794809717
    v2RDM @entropy(Q2aa)          7.504640235079
    v2RDM @entropy(Q2bb)          7.504640235071
    v2RDM @entropy(Q2ab)         15.817675605093
    v2RDM @entropy(G2ab)         15.880188158508
    v2RDM @entropy(G2ba)         15.880188158540
    v2RDM @entropy(G2aa/bb)      16.247940041062
    v2RDM @Violation%(T1)         1.084373143197
    v2RDM @Violation%(T2)         0.284211082910
    v2RDM @AveViolation(T1)      -0.021691935951
    v2RDM @AveViolation(T2)      -0.026144411993
    v2RDM @RMSViolation(T1)       0.000700881930
    v2RDM @RMSViolation(T2)       0.000990043010
    v2RDM @VarViolation(T1)       0.000231930409
    v2RDM @VarViolation(T2)       0.000307227213

    v2RDM @||del2(aa)||^2         0.104097129271
    v2RDM @||del2(bb)||^2         0.104097129271
    v2RDM @||del2(ab)||^2         0.888576146876

    v2RDM @Tr[del2(aa)]          -0.546738196315
    v2RDM @Tr[del2(bb)]          -0.546738196314
    v2RDM @Tr[del2(ab)]          -0.000000007246


    ==> v2RDM @D2aa <==

    0     1     0     1       0.700145743026
    1     0     0     1      -0.700145743026
    0     1     1     0      -0.700145743026
    1     0     1     0       0.700145743026
    0     1     4     5      -0.014097854161
    1     0     4     5       0.014097854161
    0     1     5     4       0.014097854161
    1     0     5     4      -0.014097854161
    4     5     0     1      -0.014097854161
    5     4     0     1       0.014097854161
    4     5     1     0       0.014097854161
    5     4     1     0      -0.014097854161
    4     5     4     5       0.030900488381
    5     4     4     5      -0.030900488381
    4     5     5     4      -0.030900488381
    5     4     5     4       0.030900488381
    2     3     2     3       0.053552528036
    3     2     2     3      -0.053552528036
    2     3     3     2      -0.053552528036
    3     2     3     2       0.053552528036
    2     3     6     7       0.018771486408
    3     2     6     7      -0.018771486408
    2     3     7     6      -0.018771486408
    3     2     7     6       0.018771486408
    6     7     2     3       0.018771486408
    7     6     2     3      -0.018771486408
    6     7     3     2      -0.018771486408
    7     6     3     2       0.018771486408
    6     7     6     7       0.123103577653
    7     6     6     7      -0.123103577653
    6     7     7     6      -0.123103577653
    7     6     7     6       0.123103577653
    0     2     0     2       0.132066387951
    2     0     0     2      -0.132066387951
    0     2     2     0      -0.132066387951
    2     0     2     0       0.132066387951
    0     2     1     2      -0.017634515324
    2     0     1     2       0.017634515324
    0     2     2     1       0.017634515324
    2     0     2     1      -0.017634515324
    0     2     4     7      -0.005514983708
    2     0     4     7       0.005514983708
    0     2     7     4       0.005514983708
    2     0     7     4      -0.005514983708
    0     2     5     7       0.022759709279
    2     0     5     7      -0.022759709279
    0     2     7     5      -0.022759709279
    2     0     7     5       0.022759709279
    1     2     0     2      -0.017634515324
    2     1     0     2       0.017634515324
    1     2     2     0       0.017634515324
    2     1     2     0      -0.017634515324
    1     2     1     2       0.074594770273
    2     1     1     2      -0.074594770273
    1     2     2     1      -0.074594770273
    2     1     2     1       0.074594770273
    1     2     4     7      -0.004384202610
    2     1     4     7       0.004384202610
    1     2     7     4       0.004384202610
    2     1     7     4      -0.004384202610
    1     2     5     7      -0.065923517424
    2     1     5     7       0.065923517424
    1     2     7     5       0.065923517424
    2     1     7     5      -0.065923517424
    4     7     0     2      -0.005514983708
