    DETCI @energy               -72.600627554728

    v2RDM @energy               -72.603315241368

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.617133398363
    v2RDM @entropy(D1b)           0.617133398341
    v2RDM @entropy(Q1a)           0.610124515600
    v2RDM @entropy(Q1b)           0.610124515598
    v2RDM @entropy(D2aa)          1.820864364476
    v2RDM @entropy(D2bb)          1.820864364328
    v2RDM @entropy(D2ab)          3.723084396613
    v2RDM @entropy(Q2aa)          1.796425941020
    v2RDM @entropy(Q2bb)          1.796425941168
    v2RDM @entropy(Q2ab)          3.672978911715
    v2RDM @entropy(G2ab)          3.666062173173
    v2RDM @entropy(G2ba)          3.666062173209
    v2RDM @entropy(G2aa/bb)     -14.266998898034
    v2RDM @Violation%(T1)         0.861556743910
    v2RDM @Violation%(T2)         0.306683587140
    v2RDM @AveViolation(T1)      -0.000462696410
    v2RDM @AveViolation(T2)      -0.000535273575
    v2RDM @RMSViolation(T1)       0.000000289991
    v2RDM @RMSViolation(T2)       0.000000519581
    v2RDM @VarViolation(T1)       0.000000076563
    v2RDM @VarViolation(T2)       0.000000233566

    v2RDM @||del2(aa)||^2         0.013571843454
    v2RDM @||del2(bb)||^2         0.013571843456
    v2RDM @||del2(ab)||^2         0.265771871704

    v2RDM @Tr[del2(aa)]          -0.113594970741
    v2RDM @Tr[del2(bb)]          -0.113594970760
    v2RDM @Tr[del2(ab)]          -0.000000028543


    ==> v2RDM @D2aa <==

    0     1     0     1       0.116130869668
    1     0     0     1      -0.116130869668
    0     1     1     0      -0.116130869668
    1     0     1     0       0.116130869668
    0     1     4     5       0.003653743567
    1     0     4     5      -0.003653743567
    0     1     5     4      -0.003653743567
    1     0     5     4       0.003653743567
    4     5     0     1       0.003653743567
    5     4     0     1      -0.003653743567
    4     5     1     0      -0.003653743567
    5     4     1     0       0.003653743567
    4     5     4     5       0.000114955154
    5     4     4     5      -0.000114955154
    4     5     5     4      -0.000114955154
    5     4     5     4       0.000114955154
    2     3     2     3       0.000260559289
    3     2     2     3      -0.000260559289
    2     3     3     2      -0.000260559289
    3     2     3     2       0.000260559289
    2     3     6     7       0.010895946456
    3     2     6     7      -0.010895946456
    2     3     7     6      -0.010895946456
    3     2     7     6       0.010895946456
    6     7     2     3       0.010895946456
    7     6     2     3      -0.010895946456
    6     7     3     2      -0.010895946456
    7     6     3     2       0.010895946456
    6     7     6     7       0.993634027600
    7     6     6     7      -0.993634027600
    6     7     7     6      -0.993634027600
    7     6     7     6       0.993634027600
    0     2     0     2       0.003590073744
    2     0     0     2      -0.003590073744
    0     2     2     0      -0.003590073744
    2     0     2     0       0.003590073744
    0     2     1     2       0.000088179670
    2     0     1     2      -0.000088179670
    0     2     2     1      -0.000088179670
    2     0     2     1       0.000088179670
    0     2     4     7      -0.000809571486
    2     0     4     7       0.000809571486
    0     2     7     4       0.000809571486
    2     0     7     4      -0.000809571486
    0     2     5     7       0.001324763495
    2     0     5     7      -0.001324763495
    0     2     7     5      -0.001324763495
    2     0     7     5       0.001324763495
    1     2     0     2       0.000088179670
    2     1     0     2      -0.000088179670
    1     2     2     0      -0.000088179670
    2     1     2     0       0.000088179670
    1     2     1     2       0.000924847976
    2     1     1     2      -0.000924847976
    1     2     2     1      -0.000924847976
    2     1     2     1       0.000924847976
    1     2     4     7       0.018157265176
