    DETCI @energy               -75.542250151287

    v2RDM @energy               -75.572657493952

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.647026868363
    v2RDM @entropy(D1b)           1.647026867509
    v2RDM @entropy(Q1a)           1.769710067837
    v2RDM @entropy(Q1b)           1.769710067732
    v2RDM @entropy(D2aa)          4.903184279972
    v2RDM @entropy(D2bb)          4.903184279027
    v2RDM @entropy(D2ab)         10.070042179844
    v2RDM @entropy(Q2aa)          5.330390525955
    v2RDM @entropy(Q2bb)          5.330390526569
    v2RDM @entropy(Q2ab)         11.097060476943
    v2RDM @entropy(G2ab)         10.852908545448
    v2RDM @entropy(G2ba)         10.852908543852
    v2RDM @entropy(G2aa/bb)       3.765145643995
    v2RDM @Violation%(T1)         0.920974450386
    v2RDM @Violation%(T2)         0.253807106599
    v2RDM @AveViolation(T1)      -0.008184662588
    v2RDM @AveViolation(T2)      -0.010205529116
    v2RDM @RMSViolation(T1)       0.000189865040
    v2RDM @RMSViolation(T2)       0.000230006956
    v2RDM @VarViolation(T1)       0.000123875333
    v2RDM @VarViolation(T2)       0.000126182732

    v2RDM @||del2(aa)||^2         0.048126607618
    v2RDM @||del2(bb)||^2         0.048126607583
    v2RDM @||del2(ab)||^2         0.673091878651

    v2RDM @Tr[del2(aa)]          -0.348375481813
    v2RDM @Tr[del2(bb)]          -0.348375480916
    v2RDM @Tr[del2(ab)]          -0.000000192596


    ==> v2RDM @D2aa <==

    0     1     0     1       0.275933691164
    1     0     0     1      -0.275933691164
    0     1     1     0      -0.275933691164
    1     0     1     0       0.275933691164
    0     1     4     5      -0.008517038912
    1     0     4     5       0.008517038912
    0     1     5     4       0.008517038912
    1     0     5     4      -0.008517038912
    4     5     0     1      -0.008517038912
    5     4     0     1       0.008517038912
    4     5     1     0       0.008517038912
    5     4     1     0      -0.008517038912
    4     5     4     5       0.001793000466
    5     4     4     5      -0.001793000466
    4     5     5     4      -0.001793000466
    5     4     5     4       0.001793000466
    2     3     2     3       0.029873497826
    3     2     2     3      -0.029873497826
    2     3     3     2      -0.029873497826
    3     2     3     2       0.029873497826
    2     3     6     7       0.043573366890
    3     2     6     7      -0.043573366890
    2     3     7     6      -0.043573366890
    3     2     7     6       0.043573366890
    6     7     2     3       0.043573366890
    7     6     2     3      -0.043573366890
    6     7     3     2      -0.043573366890
    7     6     3     2       0.043573366890
    6     7     6     7       0.751828229976
    7     6     6     7      -0.751828229976
    6     7     7     6      -0.751828229976
    7     6     7     6       0.751828229976
    0     2     0     2       0.063268713487
    2     0     0     2      -0.063268713487
    0     2     2     0      -0.063268713487
    2     0     2     0       0.063268713487
    0     2     1     2      -0.006349574045
    2     0     1     2       0.006349574045
    0     2     2     1       0.006349574045
    2     0     2     1      -0.006349574045
    0     2     4     7       0.001379699852
    2     0     4     7      -0.001379699852
    0     2     7     4      -0.001379699852
    2     0     7     4       0.001379699852
    0     2     5     7       0.009782212605
    2     0     5     7      -0.009782212605
    0     2     7     5      -0.009782212605
    2     0     7     5       0.009782212605
    1     2     0     2      -0.006349574045
    2     1     0     2       0.006349574045
    1     2     2     0       0.006349574045
    2     1     2     0      -0.006349574045
    1     2     1     2       0.023430261601
    2     1     1     2      -0.023430261601
    1     2     2     1      -0.023430261601
