    DETCI @energy               -75.352138339824

    v2RDM @energy               -75.365254184645

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.275721409915
    v2RDM @entropy(D1b)           1.275721409395
    v2RDM @entropy(Q1a)           1.304224984773
    v2RDM @entropy(Q1b)           1.304224982649
    v2RDM @entropy(D2aa)          3.799934311153
    v2RDM @entropy(D2bb)          3.799934310189
    v2RDM @entropy(D2ab)          7.574259729407
    v2RDM @entropy(Q2aa)          3.889435959289
    v2RDM @entropy(Q2bb)          3.889435957931
    v2RDM @entropy(Q2ab)          7.739689721915
    v2RDM @entropy(G2ab)          7.870751318642
    v2RDM @entropy(G2ba)          7.870751316935
    v2RDM @entropy(G2aa/bb)      -3.820078209343
    v2RDM @Violation%(T1)         0.653594771242
    v2RDM @Violation%(T2)         0.243231810491
    v2RDM @AveViolation(T1)      -0.003180125183
    v2RDM @AveViolation(T2)      -0.003742125405
    v2RDM @RMSViolation(T1)       0.000020934913
    v2RDM @RMSViolation(T2)       0.000026558392
    v2RDM @VarViolation(T1)       0.000010946105
    v2RDM @VarViolation(T2)       0.000012589099

    v2RDM @||del2(aa)||^2         0.051195775973
    v2RDM @||del2(bb)||^2         0.051195775983
    v2RDM @||del2(ab)||^2         0.701231734950

    v2RDM @Tr[del2(aa)]          -0.267294284557
    v2RDM @Tr[del2(bb)]          -0.267294284461
    v2RDM @Tr[del2(ab)]           0.000000016733


    ==> v2RDM @D2aa <==

    0     1     0     1       0.287485252492
    1     0     0     1      -0.287485252492
    0     1     1     0      -0.287485252492
    1     0     1     0       0.287485252492
    0     1     4     5      -0.003562468868
    1     0     4     5       0.003562468868
    0     1     5     4       0.003562468868
    1     0     5     4      -0.003562468868
    4     5     0     1      -0.003562468868
    5     4     0     1       0.003562468868
    4     5     1     0       0.003562468868
    5     4     1     0      -0.003562468868
    4     5     4     5       0.000044145515
    5     4     4     5      -0.000044145515
    4     5     5     4      -0.000044145515
    5     4     5     4       0.000044145515
    2     3     2     3       0.009047604190
    3     2     2     3      -0.009047604190
    2     3     3     2      -0.009047604190
    3     2     3     2       0.009047604190
    2     3     6     7       0.049480273487
    3     2     6     7      -0.049480273487
    2     3     7     6      -0.049480273487
    3     2     7     6       0.049480273487
    6     7     2     3       0.049480273487
    7     6     2     3      -0.049480273487
    6     7     3     2      -0.049480273487
    7     6     3     2       0.049480273487
    6     7     6     7       0.937699111479
    7     6     6     7      -0.937699111479
    6     7     7     6      -0.937699111479
    7     6     7     6       0.937699111479
    0     2     0     2       0.027776657469
    2     0     0     2      -0.027776657469
    0     2     2     0      -0.027776657469
    2     0     2     0       0.027776657469
    0     2     1     2      -0.003208250379
    2     0     1     2       0.003208250379
    0     2     2     1       0.003208250379
    2     0     2     1      -0.003208250379
    0     2     4     7       0.002164915978
    2     0     4     7      -0.002164915978
    0     2     7     4      -0.002164915978
    2     0     7     4       0.002164915978
    0     2     5     7       0.003430618146
    2     0     5     7      -0.003430618146
    0     2     7     5      -0.003430618146
    2     0     7     5       0.003430618146
    1     2     0     2      -0.003208250379
    2     1     0     2       0.003208250379
    1     2     2     0       0.003208250379
    2     1     2     0      -0.003208250379
    1     2     1     2       0.007701567718
    2     1     1     2      -0.007701567718
    1     2     2     1      -0.007701567718
    2     1     2     1       0.007701567718
    1     2     4     7       0.011834256707
    2     1     4     7      -0.011834256707
    1     2     7     4      -0.011834256707
    2     1     7     4       0.011834256707
    1     2     5     7      -0.000507240764
    2     1     5     7       0.000507240764
    1     2     7     5       0.000507240764
    2     1     7     5      -0.000507240764
    4     7     0     2       0.002164915978
    7     4     0     2      -0.002164915978
    4     7     2     0      -0.002164915978
    7     4     2     0       0.002164915978
    4     7     1     2       0.011834256707
    7     4     1     2      -0.011834256707
    4     7     2     1      -0.011834256707
    7     4     2     1       0.011834256707
    4     7     4     7       0.694743091143
    7     4     4     7      -0.694743091143
    4     7     7     4      -0.694743091143
    7     4     7     4       0.694743091143
    4     7     5     7      -0.009622170186
    7     4     5     7       0.009622170186
    4     7     7     5       0.009622170186
    7     4     7     5      -0.009622170186
    5     7     0     2       0.003430618146
    7     5     0     2      -0.003430618146
    5     7     2     0      -0.003430618146
    7     5     2     0       0.003430618146
    5     7     1     2      -0.000507240764
    7     5     1     2       0.000507240764
    5     7     2     1       0.000507240764
    7     5     2     1      -0.000507240764
    5     7     4     7      -0.009622170186
    7     5     4     7       0.009622170186
    5     7     7     4       0.009622170186
    7     5     7     4      -0.009622170186
    5     7     5     7       0.001113064011
    7     5     5     7      -0.001113064011
    5     7     7     5      -0.001113064011
    7     5     7     5       0.001113064011
    0     3     0     3       0.027776657473
    3     0     0     3      -0.027776657473
    0     3     3     0      -0.027776657473
    3     0     3     0       0.027776657473
    0     3     1     3      -0.003208249868
    3     0     1     3       0.003208249868
    0     3     3     1       0.003208249868
    3     0     3     1      -0.003208249868
    0     3     4     6       0.002164916047
    3     0     4     6      -0.002164916047
    0     3     6     4      -0.002164916047
    3     0     6     4       0.002164916047
    0     3     5     6       0.003430618048
    3     0     5     6      -0.003430618048
    0     3     6     5      -0.003430618048
    3     0     6     5       0.003430618048
    1     3     0     3      -0.003208249868
