    DETCI @energy               -75.363402747933

    v2RDM @energy               -75.389958436164

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.941055550306
    v2RDM @entropy(D1b)           2.941055550174
    v2RDM @entropy(Q1a)           2.636030944583
    v2RDM @entropy(Q1b)           2.636030944337
    v2RDM @entropy(D2aa)          8.614724583316
    v2RDM @entropy(D2bb)          8.614724583093
    v2RDM @entropy(D2ab)         17.559502412456
    v2RDM @entropy(Q2aa)          8.149173669127
    v2RDM @entropy(Q2bb)          8.149173668829
    v2RDM @entropy(Q2ab)         17.265036684530
    v2RDM @entropy(G2ab)         17.957923117662
    v2RDM @entropy(G2ba)         17.957923117103
    v2RDM @entropy(G2aa/bb)      21.317238585318
    v2RDM @Violation%(T1)         0.831847890671
    v2RDM @Violation%(T2)         0.245875634518
    v2RDM @AveViolation(T1)      -0.018909082226
    v2RDM @AveViolation(T2)      -0.026785530864
    v2RDM @RMSViolation(T1)       0.000476740781
    v2RDM @RMSViolation(T2)       0.001182555045
    v2RDM @VarViolation(T1)       0.000120261150
    v2RDM @VarViolation(T2)       0.000466343995

    v2RDM @||del2(aa)||^2         0.139979252218
    v2RDM @||del2(bb)||^2         0.139979252213
    v2RDM @||del2(ab)||^2         1.256446849436

    v2RDM @Tr[del2(aa)]          -0.636551937690
    v2RDM @Tr[del2(bb)]          -0.636551937623
    v2RDM @Tr[del2(ab)]           0.000000006323


    ==> v2RDM @D2aa <==

    0     1     0     1       0.590119726853
    1     0     0     1      -0.590119726853
    0     1     1     0      -0.590119726853
    1     0     1     0       0.590119726853
    0     1     4     5      -0.006575167063
    1     0     4     5       0.006575167063
    0     1     5     4       0.006575167063
    1     0     5     4      -0.006575167063
    4     5     0     1      -0.006575167063
    5     4     0     1       0.006575167063
    4     5     1     0       0.006575167063
    5     4     1     0      -0.006575167063
    4     5     4     5       0.184146053497
    5     4     4     5      -0.184146053497
    4     5     5     4      -0.184146053497
    5     4     5     4       0.184146053497
    2     3     2     3       0.069388172047
    3     2     2     3      -0.069388172047
    2     3     3     2      -0.069388172047
    3     2     3     2       0.069388172047
    2     3     6     7      -0.013048793073
    3     2     6     7       0.013048793073
    2     3     7     6       0.013048793073
    3     2     7     6      -0.013048793073
    6     7     2     3      -0.013048793073
    7     6     2     3       0.013048793073
    6     7     3     2       0.013048793073
    7     6     3     2      -0.013048793073
    6     7     6     7       0.033472362468
    7     6     6     7      -0.033472362468
    6     7     7     6      -0.033472362468
    7     6     7     6       0.033472362468
    0     2     0     2       0.306197884467
    2     0     0     2      -0.306197884467
    0     2     2     0      -0.306197884467
    2     0     2     0       0.306197884467
    0     2     1     2      -0.018781743116
    2     0     1     2       0.018781743116
    0     2     2     1       0.018781743116
    2     0     2     1      -0.018781743116
    0     2     4     7      -0.004968421709
    2     0     4     7       0.004968421709
    0     2     7     4       0.004968421709
    2     0     7     4      -0.004968421709
    0     2     5     7       0.010925280039
    2     0     5     7      -0.010925280039
    0     2     7     5      -0.010925280039
    2     0     7     5       0.010925280039
