    DETCI @energy               -75.483090175006

    v2RDM @energy               -75.545998666015

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.095074990118
    v2RDM @entropy(D1b)           2.095074991142
    v2RDM @entropy(Q1a)           2.236318670692
    v2RDM @entropy(Q1b)           2.236318671731
    v2RDM @entropy(D2aa)          6.128428234889
    v2RDM @entropy(D2bb)          6.128428238130
    v2RDM @entropy(D2ab)         12.725655791278
    v2RDM @entropy(Q2aa)          6.731677432169
    v2RDM @entropy(Q2bb)          6.731677436030
    v2RDM @entropy(Q2ab)         14.265563720802
    v2RDM @entropy(G2ab)         13.857800953939
    v2RDM @entropy(G2ba)         13.857800956677
    v2RDM @entropy(G2aa/bb)      11.315158425335
    v2RDM @Violation%(T1)         1.143790849673
    v2RDM @Violation%(T2)         0.284211082910
    v2RDM @AveViolation(T1)      -0.015030746453
    v2RDM @AveViolation(T2)      -0.020564804212
    v2RDM @RMSViolation(T1)       0.000386018807
    v2RDM @RMSViolation(T2)       0.000700412807
    v2RDM @VarViolation(T1)       0.000161141844
    v2RDM @VarViolation(T2)       0.000278148492

    v2RDM @||del2(aa)||^2         0.075604258355
    v2RDM @||del2(bb)||^2         0.075604258464
    v2RDM @||del2(ab)||^2         0.786056131629

    v2RDM @Tr[del2(aa)]          -0.469714128091
    v2RDM @Tr[del2(bb)]          -0.469714131233
    v2RDM @Tr[del2(ab)]           0.000000232431


    ==> v2RDM @D2aa <==

    0     1     0     1       0.440309838276
    1     0     0     1      -0.440309838276
    0     1     1     0      -0.440309838276
    1     0     1     0       0.440309838276
    0     1     4     5      -0.014595223725
    1     0     4     5       0.014595223725
    0     1     5     4       0.014595223725
    1     0     5     4      -0.014595223725
    4     5     0     1      -0.014595223725
    5     4     0     1       0.014595223725
    4     5     1     0       0.014595223725
    5     4     1     0      -0.014595223725
    4     5     4     5       0.002636615619
    5     4     4     5      -0.002636615619
    4     5     5     4      -0.002636615619
    5     4     5     4       0.002636615619
    2     3     2     3       0.053437396834
    3     2     2     3      -0.053437396834
    2     3     3     2      -0.053437396834
    3     2     3     2       0.053437396834
    2     3     6     7       0.053585549127
    3     2     6     7      -0.053585549127
    2     3     7     6      -0.053585549127
    3     2     7     6       0.053585549127
    6     7     2     3       0.053585549127
    7     6     2     3      -0.053585549127
    6     7     3     2      -0.053585549127
    7     6     3     2       0.053585549127
    6     7     6     7       0.486924629032
    7     6     6     7      -0.486924629032
    6     7     7     6      -0.486924629032
    7     6     7     6       0.486924629032
    0     2     0     2       0.076858355811
    2     0     0     2      -0.076858355811
    0     2     2     0      -0.076858355811
    2     0     2     0       0.076858355811
    0     2     1     2      -0.012410598028
    2     0     1     2       0.012410598028
    0     2     2     1       0.012410598028
    2     0     2     1      -0.012410598028
    0     2     4     7       0.004344434620
    2     0     4     7      -0.004344434620
    0     2     7     4      -0.004344434620
    2     0     7     4       0.004344434620
    0     2     5     7       0.017075957027
    2     0     5     7      -0.017075957027
    0     2     7     5      -0.017075957027
    2     0     7     5       0.017075957027
