    DETCI @energy               -75.530941056087

    v2RDM @energy               -75.553793239245

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.465077460605
    v2RDM @entropy(D1b)           1.465077458645
    v2RDM @entropy(Q1a)           1.546202127189
    v2RDM @entropy(Q1b)           1.546202126140
    v2RDM @entropy(D2aa)          4.345935185547
    v2RDM @entropy(D2bb)          4.345935179672
    v2RDM @entropy(D2ab)          8.836866577291
    v2RDM @entropy(Q2aa)          4.614177295826
    v2RDM @entropy(Q2bb)          4.614177292615
    v2RDM @entropy(Q2ab)          9.415874574320
    v2RDM @entropy(G2ab)          9.408029796100
    v2RDM @entropy(G2ba)          9.408029793091
    v2RDM @entropy(G2aa/bb)      -0.050828870806
    v2RDM @Violation%(T1)         0.802139037433
    v2RDM @Violation%(T2)         0.203574450085
    v2RDM @AveViolation(T1)      -0.005895334664
    v2RDM @AveViolation(T2)      -0.008303568196
    v2RDM @RMSViolation(T1)       0.000089913824
    v2RDM @RMSViolation(T2)       0.000129522229
    v2RDM @VarViolation(T1)       0.000055674356
    v2RDM @VarViolation(T2)       0.000060770290

    v2RDM @||del2(aa)||^2         0.047411088010
    v2RDM @||del2(bb)||^2         0.047411088025
    v2RDM @||del2(ab)||^2         0.674740383578

    v2RDM @Tr[del2(aa)]          -0.300908533224
    v2RDM @Tr[del2(bb)]          -0.300908533015
    v2RDM @Tr[del2(ab)]          -0.000000167874


    ==> v2RDM @D2aa <==

    0     1     0     1       0.244790199494
    1     0     0     1      -0.244790199494
    0     1     1     0      -0.244790199494
    1     0     1     0       0.244790199494
    0     1     4     5      -0.006517192657
    1     0     4     5       0.006517192657
    0     1     5     4       0.006517192657
    1     0     5     4      -0.006517192657
    4     5     0     1      -0.006517192657
    5     4     0     1       0.006517192657
    4     5     1     0       0.006517192657
    5     4     1     0      -0.006517192657
    4     5     4     5       0.000712665096
    5     4     4     5      -0.000712665096
    4     5     5     4      -0.000712665096
    5     4     5     4       0.000712665096
    2     3     2     3       0.021505539076
    3     2     2     3      -0.021505539076
    2     3     3     2      -0.021505539076
    3     2     3     2       0.021505539076
    2     3     6     7       0.051056087528
    3     2     6     7      -0.051056087528
    2     3     7     6      -0.051056087528
    3     2     7     6       0.051056087528
    6     7     2     3       0.051056087528
    7     6     2     3      -0.051056087528
    6     7     3     2      -0.051056087528
    7     6     3     2       0.051056087528
    6     7     6     7       0.849817448606
    7     6     6     7      -0.849817448606
    6     7     7     6      -0.849817448606
    7     6     7     6       0.849817448606
    0     2     0     2       0.051163691229
    2     0     0     2      -0.051163691229
    0     2     2     0      -0.051163691229
    2     0     2     0       0.051163691229
    0     2     1     2      -0.005634445134
    2     0     1     2       0.005634445134
    0     2     2     1       0.005634445134
    2     0     2     1      -0.005634445134
    0     2     4     7       0.002092702692
    2     0     4     7      -0.002092702692
    0     2     7     4      -0.002092702692
    2     0     7     4       0.002092702692
    0     2     5     7       0.006867255321
    2     0     5     7      -0.006867255321
    0     2     7     5      -0.006867255321
    2     0     7     5       0.006867255321
    1     2     0     2      -0.005634445134
    2     1     0     2       0.005634445134
    1     2     2     0       0.005634445134
    2     1     2     0      -0.005634445134
    1     2     1     2       0.016000755257
    2     1     1     2      -0.016000755257
    1     2     2     1      -0.016000755257
    2     1     2     1       0.016000755257
    1     2     4     7       0.001251468852
    2     1     4     7      -0.001251468852
    1     2     7     4      -0.001251468852
    2     1     7     4       0.001251468852
    1     2     5     7      -0.002385558293
    2     1     5     7       0.002385558293
    1     2     7     5       0.002385558293
    2     1     7     5      -0.002385558293
    4     7     0     2       0.002092702692
    7     4     0     2      -0.002092702692
    4     7     2     0      -0.002092702692
    7     4     2     0       0.002092702692
    4     7     1     2       0.001251468852
    7     4     1     2      -0.001251468852
    4     7     2     1      -0.001251468852
    7     4     2     1       0.001251468852
    4     7     4     7       0.745709368971
    7     4     4     7      -0.745709368971
    4     7     7     4      -0.745709368971
    7     4     7     4       0.745709368971
    4     7     5     7      -0.015789884322
    7     4     5     7       0.015789884322
    4     7     7     5       0.015789884322
    7     4     7     5      -0.015789884322
    5     7     0     2       0.006867255321
    7     5     0     2      -0.006867255321
    5     7     2     0      -0.006867255321
    7     5     2     0       0.006867255321
    5     7     1     2      -0.002385558293
    7     5     1     2       0.002385558293
    5     7     2     1       0.002385558293
    7     5     2     1      -0.002385558293
    5     7     4     7      -0.015789884322
    7     5     4     7       0.015789884322
    5     7     7     4       0.015789884322
    7     5     7     4      -0.015789884322
    5     7     5     7       0.001974017047
    7     5     5     7      -0.001974017047
    5     7     7     5      -0.001974017047
    7     5     7     5       0.001974017047
    0     3     0     3       0.051163694453
    3     0     0     3      -0.051163694453
    0     3     3     0      -0.051163694453
    3     0     3     0       0.051163694453
    0     3     1     3      -0.005634434946
    3     0     1     3       0.005634434946
    0     3     3     1       0.005634434946
    3     0     3     1      -0.005634434946
    0     3     4     6       0.002092603817
    3     0     4     6      -0.002092603817
    0     3     6     4      -0.002092603817
    3     0     6     4       0.002092603817
    0     3     5     6       0.006867290117
    3     0     5     6      -0.006867290117
    0     3     6     5      -0.006867290117
    3     0     6     5       0.006867290117
    1     3     0     3      -0.005634434946
    3     1     0     3       0.005634434946
    1     3     3     0       0.005634434946
    3     1     3     0      -0.005634434946
    1     3     1     3       0.016000171486
    3     1     1     3      -0.016000171486
    1     3     3     1      -0.016000171486
    3     1     3     1       0.016000171486
    1     3     4     6       0.001251639384
    3     1     4     6      -0.001251639384
    1     3     6     4      -0.001251639384
    3     1     6     4       0.001251639384
    1     3     5     6      -0.002385370361
    3     1     5     6       0.002385370361
    1     3     6     5       0.002385370361
    3     1     6     5      -0.002385370361
    4     6     0     3       0.002092603817
    6     4     0     3      -0.002092603817
    4     6     3     0      -0.002092603817
    6     4     3     0       0.002092603817
    4     6     1     3       0.001251639384
    6     4     1     3      -0.001251639384
    4     6     3     1      -0.001251639384
    6     4     3     1       0.001251639384
    4     6     4     6       0.745707120645
    6     4     4     6      -0.745707120645
    4     6     6     4      -0.745707120645
    6     4     6     4       0.745707120645
    4     6     5     6      -0.015789551507
    6     4     5     6       0.015789551507
    4     6     6     5       0.015789551507
    6     4     6     5      -0.015789551507
    5     6     0     3       0.006867290117
    6     5     0     3      -0.006867290117
    5     6     3     0      -0.006867290117
    6     5     3     0       0.006867290117
    5     6     1     3      -0.002385370361
    6     5     1     3       0.002385370361
    5     6     3     1       0.002385370361
    6     5     3     1      -0.002385370361
    5     6     4     6      -0.015789551507
    6     5     4     6       0.015789551507
    5     6     6     4       0.015789551507
    6     5     6     4      -0.015789551507
    5     6     5     6       0.001974080834
    6     5     5     6      -0.001974080834
    5     6     6     5      -0.001974080834
