    DETCI @energy               -75.377431281500

    v2RDM @energy               -75.420837711713

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.740046159893
    v2RDM @entropy(D1b)           2.740046159748
    v2RDM @entropy(Q1a)           2.548855753666
    v2RDM @entropy(Q1b)           2.548855753580
    v2RDM @entropy(D2aa)          7.915674428197
    v2RDM @entropy(D2bb)          7.915674428072
    v2RDM @entropy(D2ab)         16.635359934433
    v2RDM @entropy(Q2aa)          7.871819450441
    v2RDM @entropy(Q2bb)          7.871819450264
    v2RDM @entropy(Q2ab)         16.726977904268
    v2RDM @entropy(G2ab)         17.124322771782
    v2RDM @entropy(G2ba)         17.124322771397
    v2RDM @entropy(G2aa/bb)      19.246048521634
    v2RDM @Violation%(T1)         0.935828877005
    v2RDM @Violation%(T2)         0.252485194585
    v2RDM @AveViolation(T1)      -0.020894418231
    v2RDM @AveViolation(T2)      -0.025387313200
    v2RDM @RMSViolation(T1)       0.000608267425
    v2RDM @RMSViolation(T2)       0.000995576498
    v2RDM @VarViolation(T1)       0.000173064237
    v2RDM @VarViolation(T2)       0.000351982246

    v2RDM @||del2(aa)||^2         0.122370025587
    v2RDM @||del2(bb)||^2         0.122370025575
    v2RDM @||del2(ab)||^2         1.003224072162

    v2RDM @Tr[del2(aa)]          -0.590560111589
    v2RDM @Tr[del2(bb)]          -0.590560111522
    v2RDM @Tr[del2(ab)]           0.000000177345


    ==> v2RDM @D2aa <==

    0     1     0     1       0.675393459416
    1     0     0     1      -0.675393459416
    0     1     1     0      -0.675393459416
    1     0     1     0       0.675393459416
    0     1     4     5      -0.011174610858
    1     0     4     5       0.011174610858
    0     1     5     4       0.011174610858
    1     0     5     4      -0.011174610858
    4     5     0     1      -0.011174610858
    5     4     0     1       0.011174610858
    4     5     1     0       0.011174610858
    5     4     1     0      -0.011174610858
    4     5     4     5       0.080810815744
    5     4     4     5      -0.080810815744
    4     5     5     4      -0.080810815744
    5     4     5     4       0.080810815744
    2     3     2     3       0.063826370869
    3     2     2     3      -0.063826370869
    2     3     3     2      -0.063826370869
    3     2     3     2       0.063826370869
    2     3     6     7       0.030728765286
    3     2     6     7      -0.030728765286
    2     3     7     6      -0.030728765286
    3     2     7     6       0.030728765286
    6     7     2     3       0.030728765286
    7     6     2     3      -0.030728765286
    6     7     3     2      -0.030728765286
    7     6     3     2       0.030728765286
    6     7     6     7       0.065531799180
    7     6     6     7      -0.065531799180
    6     7     7     6      -0.065531799180
    7     6     7     6       0.065531799180
    0     2     0     2       0.194708110658
    2     0     0     2      -0.194708110658
    0     2     2     0      -0.194708110658
    2     0     2     0       0.194708110658
    0     2     1     2      -0.018039203625
    2     0     1     2       0.018039203625
    0     2     2     1       0.018039203625
    2     0     2     1      -0.018039203625
    0     2     4     7      -0.006702182128
    2     0     4     7       0.006702182128
    0     2     7     4       0.006702182128
    2     0     7     4      -0.006702182128
    0     2     5     7       0.017976363831
    2     0     5     7      -0.017976363831
    0     2     7     5      -0.017976363831
    2     0     7     5       0.017976363831
