    DETCI @energy               -75.410741850457

    v2RDM @energy               -75.468602874223

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.416403488963
    v2RDM @entropy(D1b)           2.416403488962
    v2RDM @entropy(Q1a)           2.432923340145
    v2RDM @entropy(Q1b)           2.432923340145
    v2RDM @entropy(D2aa)          7.022809026832
    v2RDM @entropy(D2bb)          7.022809026835
    v2RDM @entropy(D2ab)         14.713739634387
    v2RDM @entropy(Q2aa)          7.400890021185
    v2RDM @entropy(Q2bb)          7.400890021177
    v2RDM @entropy(Q2ab)         15.561237154988
    v2RDM @entropy(G2ab)         15.432358896471
    v2RDM @entropy(G2ba)         15.432358896474
    v2RDM @entropy(G2aa/bb)      15.259634783158
    v2RDM @Violation%(T1)         1.054664289958
    v2RDM @Violation%(T2)         0.286854906937
    v2RDM @AveViolation(T1)      -0.022374428575
    v2RDM @AveViolation(T2)      -0.026518537417
    v2RDM @RMSViolation(T1)       0.000708328626
    v2RDM @RMSViolation(T2)       0.000976173233
    v2RDM @VarViolation(T1)       0.000209186718
    v2RDM @VarViolation(T2)       0.000273570753

    v2RDM @||del2(aa)||^2         0.096557456956
    v2RDM @||del2(bb)||^2         0.096557456956
    v2RDM @||del2(ab)||^2         0.856513604651

    v2RDM @Tr[del2(aa)]          -0.532150707932
    v2RDM @Tr[del2(bb)]          -0.532150707936
    v2RDM @Tr[del2(ab)]           0.000000011789


    ==> v2RDM @D2aa <==

    0     1     0     1       0.694460310074
    1     0     0     1      -0.694460310074
    0     1     1     0      -0.694460310074
    1     0     1     0       0.694460310074
    0     1     4     5      -0.015661058638
    1     0     4     5       0.015661058638
    0     1     5     4       0.015661058638
    1     0     5     4      -0.015661058638
    4     5     0     1      -0.015661058638
    5     4     0     1       0.015661058638
    4     5     1     0       0.015661058638
    5     4     1     0      -0.015661058638
    4     5     4     5       0.020594439050
    5     4     4     5      -0.020594439050
    4     5     5     4      -0.020594439050
    5     4     5     4       0.020594439050
    2     3     2     3       0.051196978168
    3     2     2     3      -0.051196978168
    2     3     3     2      -0.051196978168
    3     2     3     2       0.051196978168
    2     3     6     7       0.019040538952
    3     2     6     7      -0.019040538952
    2     3     7     6      -0.019040538952
    3     2     7     6       0.019040538952
    6     7     2     3       0.019040538952
    7     6     2     3      -0.019040538952
    6     7     3     2      -0.019040538952
    7     6     3     2       0.019040538952
    6     7     6     7       0.156483309023
    7     6     6     7      -0.156483309023
    6     7     7     6      -0.156483309023
    7     6     7     6       0.156483309023
    0     2     0     2       0.113098060703
    2     0     0     2      -0.113098060703
    0     2     2     0      -0.113098060703
    2     0     2     0       0.113098060703
    0     2     1     2      -0.016976088476
    2     0     1     2       0.016976088476
    0     2     2     1       0.016976088476
    2     0     2     1      -0.016976088476
    0     2     4     7      -0.002938608467
    2     0     4     7       0.002938608467
    0     2     7     4       0.002938608467
    2     0     7     4      -0.002938608467
    0     2     5     7       0.021372217842
    2     0     5     7      -0.021372217842
    0     2     7     5      -0.021372217842
    2     0     7     5       0.021372217842
