    DETCI @energy               -75.364853145945

    v2RDM @energy               -75.394210313314

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.919428892374
    v2RDM @entropy(D1b)           2.919428891971
    v2RDM @entropy(Q1a)           2.624793614821
    v2RDM @entropy(Q1b)           2.624793614665
    v2RDM @entropy(D2aa)          8.555715920629
    v2RDM @entropy(D2bb)          8.555715919602
    v2RDM @entropy(D2ab)         17.493929957679
    v2RDM @entropy(Q2aa)          8.140413354973
    v2RDM @entropy(Q2bb)          8.140413355955
    v2RDM @entropy(Q2ab)         17.253503740786
    v2RDM @entropy(G2ab)         17.899746250532
    v2RDM @entropy(G2ba)         17.899746246889
    v2RDM @entropy(G2aa/bb)      21.252114349399
    v2RDM @Violation%(T1)         0.802139037433
    v2RDM @Violation%(T2)         0.236622250423
    v2RDM @AveViolation(T1)      -0.019632816949
    v2RDM @AveViolation(T2)      -0.026358514556
    v2RDM @RMSViolation(T1)       0.000509543487
    v2RDM @RMSViolation(T2)       0.001119421441
    v2RDM @VarViolation(T1)       0.000125255761
    v2RDM @VarViolation(T2)       0.000425839647

    v2RDM @||del2(aa)||^2         0.133726373136
    v2RDM @||del2(bb)||^2         0.133726373099
    v2RDM @||del2(ab)||^2         1.213186691184

    v2RDM @Tr[del2(aa)]          -0.630481134456
    v2RDM @Tr[del2(bb)]          -0.630481135009
    v2RDM @Tr[del2(ab)]          -0.000000086801


    ==> v2RDM @D2aa <==

    0     1     0     1       0.606546905248
    1     0     0     1      -0.606546905248
    0     1     1     0      -0.606546905248
    1     0     1     0       0.606546905248
    0     1     4     5      -0.007241712318
    1     0     4     5       0.007241712318
    0     1     5     4       0.007241712318
    1     0     5     4      -0.007241712318
    4     5     0     1      -0.007241712318
    5     4     0     1       0.007241712318
    4     5     1     0       0.007241712318
    5     4     1     0      -0.007241712318
    4     5     4     5       0.161842008038
    5     4     4     5      -0.161842008038
    4     5     5     4      -0.161842008038
    5     4     5     4       0.161842008038
    2     3     2     3       0.070275239226
    3     2     2     3      -0.070275239226
    2     3     3     2      -0.070275239226
    3     2     3     2       0.070275239226
    2     3     6     7      -0.006338281561
    3     2     6     7       0.006338281561
    2     3     7     6       0.006338281561
    3     2     7     6      -0.006338281561
    6     7     2     3      -0.006338281561
    7     6     2     3       0.006338281561
    6     7     3     2       0.006338281561
    7     6     3     2      -0.006338281561
    6     7     6     7       0.039630739710
    7     6     6     7      -0.039630739710
    6     7     7     6      -0.039630739710
    7     6     7     6       0.039630739710
    0     2     0     2       0.286402295959
    2     0     0     2      -0.286402295959
    0     2     2     0      -0.286402295959
    2     0     2     0       0.286402295959
    0     2     1     2      -0.019448311670
    2     0     1     2       0.019448311670
    0     2     2     1       0.019448311670
    2     0     2     1      -0.019448311670
    0     2     4     7      -0.004835418184
    2     0     4     7       0.004835418184
    0     2     7     4       0.004835418184
    2     0     7     4      -0.004835418184
    0     2     5     7       0.011682228848
    2     0     5     7      -0.011682228848
    0     2     7     5      -0.011682228848
    2     0     7     5       0.011682228848
    1     2     0     2      -0.019448311670
    2     1     0     2       0.019448311670
    1     2     2     0       0.019448311670
    2     1     2     0      -0.019448311670
    1     2     1     2       0.155955200237
    2     1     1     2      -0.155955200237
    1     2     2     1      -0.155955200237
    2     1     2     1       0.155955200237
    1     2     4     7       0.009730651012
    2     1     4     7      -0.009730651012
    1     2     7     4      -0.009730651012
    2     1     7     4       0.009730651012
    1     2     5     7      -0.140859916949
    2     1     5     7       0.140859916949
    1     2     7     5       0.140859916949
    2     1     7     5      -0.140859916949
    4     7     0     2      -0.004835418184
    7     4     0     2       0.004835418184
    4     7     2     0       0.004835418184
    7     4     2     0      -0.004835418184
    4     7     1     2       0.009730651012
    7     4     1     2      -0.009730651012
    4     7     2     1      -0.009730651012
    7     4     2     1       0.009730651012
    4     7     4     7       0.519835632903
    7     4     4     7      -0.519835632903
