    DETCI @energy               -75.509015693818

    v2RDM @energy               -75.561496706472

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.974089386758
    v2RDM @entropy(D1b)           1.974089386748
    v2RDM @entropy(Q1a)           2.119079433041
    v2RDM @entropy(Q1b)           2.119079433023
    v2RDM @entropy(D2aa)          5.809308248635
    v2RDM @entropy(D2bb)          5.809308248688
    v2RDM @entropy(D2ab)         11.950072713734
    v2RDM @entropy(Q2aa)          6.392741960511
    v2RDM @entropy(Q2bb)          6.392741960274
    v2RDM @entropy(Q2ab)         13.440853384298
    v2RDM @entropy(G2ab)         13.025631457827
    v2RDM @entropy(G2ba)         13.025631457768
    v2RDM @entropy(G2aa/bb)       9.371104950524
    v2RDM @Violation%(T1)         1.173499702911
    v2RDM @Violation%(T2)         0.282889170897
    v2RDM @AveViolation(T1)      -0.012632640304
    v2RDM @AveViolation(T2)      -0.017684323070
    v2RDM @RMSViolation(T1)       0.000316310294
    v2RDM @RMSViolation(T2)       0.000555614940
    v2RDM @VarViolation(T1)       0.000157724952
    v2RDM @VarViolation(T2)       0.000243448463

    v2RDM @||del2(aa)||^2         0.064584041956
    v2RDM @||del2(bb)||^2         0.064584041956
    v2RDM @||del2(ab)||^2         0.766791516793

    v2RDM @Tr[del2(aa)]          -0.438303618810
    v2RDM @Tr[del2(bb)]          -0.438303618796
    v2RDM @Tr[del2(ab)]           0.000000025072


    ==> v2RDM @D2aa <==

    0     1     0     1       0.390531953841
    1     0     0     1      -0.390531953841
    0     1     1     0      -0.390531953841
    1     0     1     0       0.390531953841
    0     1     4     5      -0.013292064785
    1     0     4     5       0.013292064785
    0     1     5     4       0.013292064785
    1     0     5     4      -0.013292064785
    4     5     0     1      -0.013292064785
    5     4     0     1       0.013292064785
    4     5     1     0       0.013292064785
    5     4     1     0      -0.013292064785
    4     5     4     5       0.001090104320
    5     4     4     5      -0.001090104320
    4     5     5     4      -0.001090104320
    5     4     5     4       0.001090104320
    2     3     2     3       0.046596284733
    3     2     2     3      -0.046596284733
    2     3     3     2      -0.046596284733
    3     2     3     2       0.046596284733
    2     3     6     7       0.043635026100
    3     2     6     7      -0.043635026100
    2     3     7     6      -0.043635026100
    3     2     7     6       0.043635026100
    6     7     2     3       0.043635026100
    7     6     2     3      -0.043635026100
    6     7     3     2      -0.043635026100
    7     6     3     2       0.043635026100
    6     7     6     7       0.557948330353
    7     6     6     7      -0.557948330353
    6     7     7     6      -0.557948330353
    7     6     7     6       0.557948330353
    0     2     0     2       0.074928326065
    2     0     0     2      -0.074928326065
    0     2     2     0      -0.074928326065
    2     0     2     0       0.074928326065
    0     2     1     2      -0.010047035217
    2     0     1     2       0.010047035217
    0     2     2     1       0.010047035217
    2     0     2     1      -0.010047035217
    0     2     4     7       0.002765680785
    2     0     4     7      -0.002765680785
    0     2     7     4      -0.002765680785
    2     0     7     4       0.002765680785
    0     2     5     7       0.014615883258
    2     0     5     7      -0.014615883258
    0     2     7     5      -0.014615883258
    2     0     7     5       0.014615883258
