    DETCI @energy               -74.653412313572

    v2RDM @energy               -74.660448577798

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.138323840922
    v2RDM @entropy(D1b)           1.138323841460
    v2RDM @entropy(Q1a)           1.147950877150
    v2RDM @entropy(Q1b)           1.147950878041
    v2RDM @entropy(D2aa)          3.403162224661
    v2RDM @entropy(D2bb)          3.403162226077
    v2RDM @entropy(D2ab)          6.782742599015
    v2RDM @entropy(Q2aa)          3.430665565876
    v2RDM @entropy(Q2bb)          3.430665565715
    v2RDM @entropy(Q2ab)          6.826983654328
    v2RDM @entropy(G2ab)          6.923963649823
    v2RDM @entropy(G2ba)          6.923963650823
    v2RDM @entropy(G2aa/bb)      -5.840070738949
    v2RDM @Violation%(T1)         0.698158051099
    v2RDM @Violation%(T2)         0.245875634518
    v2RDM @AveViolation(T1)      -0.001251029486
    v2RDM @AveViolation(T2)      -0.001590627613
    v2RDM @RMSViolation(T1)       0.000002830110
    v2RDM @RMSViolation(T2)       0.000004539786
    v2RDM @VarViolation(T1)       0.000001278638
    v2RDM @VarViolation(T2)       0.000002015107

    v2RDM @||del2(aa)||^2         0.055529223599
    v2RDM @||del2(bb)||^2         0.055529223625
    v2RDM @||del2(ab)||^2         0.711520591729

    v2RDM @Tr[del2(aa)]          -0.253679340451
    v2RDM @Tr[del2(bb)]          -0.253679340564
    v2RDM @Tr[del2(ab)]           0.000000063401


    ==> v2RDM @D2aa <==

    0     1     0     1       0.350329546212
    1     0     0     1      -0.350329546212
    0     1     1     0      -0.350329546212
    1     0     1     0       0.350329546212
    0     1     4     5       0.003023523067
    1     0     4     5      -0.003023523067
    0     1     5     4      -0.003023523067
    1     0     5     4       0.003023523067
    4     5     0     1       0.003023523067
    5     4     0     1      -0.003023523067
    4     5     1     0      -0.003023523067
    5     4     1     0       0.003023523067
    4     5     4     5       0.000026094550
    5     4     4     5      -0.000026094550
    4     5     5     4      -0.000026094550
    5     4     5     4       0.000026094550
    2     3     2     3       0.002716470739
    3     2     2     3      -0.002716470739
    2     3     3     2      -0.002716470739
    3     2     3     2       0.002716470739
    2     3     6     7       0.033173132209
    3     2     6     7      -0.033173132209
    2     3     7     6      -0.033173132209
    3     2     7     6       0.033173132209
    6     7     2     3       0.033173132209
    7     6     2     3      -0.033173132209
    6     7     3     2      -0.033173132209
    7     6     3     2       0.033173132209
    6     7     6     7       0.976898674877
    7     6     6     7      -0.976898674877
    6     7     7     6      -0.976898674877
    7     6     7     6       0.976898674877
    0     2     0     2       0.010961136702
    2     0     0     2      -0.010961136702
    0     2     2     0      -0.010961136702
    2     0     2     0       0.010961136702
    0     2     1     2       0.001209152011
    2     0     1     2      -0.001209152011
    0     2     2     1      -0.001209152011
    2     0     2     1       0.001209152011
    0     2     4     7       0.001514591199
    2     0     4     7      -0.001514591199
    0     2     7     4      -0.001514591199
    2     0     7     4       0.001514591199
    0     2     5     7       0.001587814194
    2     0     5     7      -0.001587814194
    0     2     7     5      -0.001587814194
    2     0     7     5       0.001587814194
    1     2     0     2       0.001209152011
    2     1     0     2      -0.001209152011
    1     2     2     0      -0.001209152011
    2     1     2     0       0.001209152011
    1     2     1     2       0.003423537490
    2     1     1     2      -0.003423537490
    1     2     2     1      -0.003423537490
    2     1     2     1       0.003423537490
    1     2     4     7      -0.012051931209
    2     1     4     7       0.012051931209
    1     2     7     4       0.012051931209
    2     1     7     4      -0.012051931209
    1     2     5     7       0.000112174217
    2     1     5     7      -0.000112174217
    1     2     7     5      -0.000112174217
    2     1     7     5       0.000112174217
    4     7     0     2       0.001514591199
    7     4     0     2      -0.001514591199
    4     7     2     0      -0.001514591199
    7     4     2     0       0.001514591199
    4     7     1     2      -0.012051931209
    7     4     1     2       0.012051931209
    4     7     2     1       0.012051931209
    7     4     2     1      -0.012051931209
    4     7     4     7       0.640743951554
    7     4     4     7      -0.640743951554
    4     7     7     4      -0.640743951554
    7     4     7     4       0.640743951554
    4     7     5     7      -0.005782109441
    7     4     5     7       0.005782109441
    4     7     7     5       0.005782109441
    7     4     7     5      -0.005782109441
    5     7     0     2       0.001587814194
    7     5     0     2      -0.001587814194
    5     7     2     0      -0.001587814194
    7     5     2     0       0.001587814194
    5     7     1     2       0.000112174217
    7     5     1     2      -0.000112174217
    5     7     2     1      -0.000112174217
    7     5     2     1       0.000112174217
    5     7     4     7      -0.005782109441
    7     5     4     7       0.005782109441
    5     7     7     4       0.005782109441
    7     5     7     4      -0.005782109441
    5     7     5     7       0.000695293889
    7     5     5     7      -0.000695293889
    5     7     7     5      -0.000695293889
    7     5     7     5       0.000695293889
    0     3     0     3       0.010961144140
    3     0     0     3      -0.010961144140
    0     3     3     0      -0.010961144140
    3     0     3     0       0.010961144140
    0     3     1     3       0.001209147861
    3     0     1     3      -0.001209147861
    0     3     3     1      -0.001209147861
    3     0     3     1       0.001209147861
    0     3     4     6       0.001514590609
    3     0     4     6      -0.001514590609
    0     3     6     4      -0.001514590609
    3     0     6     4       0.001514590609
    0     3     5     6       0.001587808237
    3     0     5     6      -0.001587808237
    0     3     6     5      -0.001587808237
    3     0     6     5       0.001587808237
    1     3     0     3       0.001209147861
    3     1     0     3      -0.001209147861
