    DETCI @energy               -75.383414899011

    v2RDM @energy               -75.430604231407

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.657489823375
    v2RDM @entropy(D1b)           2.657489823142
    v2RDM @entropy(Q1a)           2.514428309649
    v2RDM @entropy(Q1b)           2.514428309056
    v2RDM @entropy(D2aa)          7.679123071667
    v2RDM @entropy(D2bb)          7.679123071381
    v2RDM @entropy(D2ab)         16.155370612770
    v2RDM @entropy(Q2aa)          7.725450436352
    v2RDM @entropy(Q2bb)          7.725450434048
    v2RDM @entropy(Q2ab)         16.330547722201
    v2RDM @entropy(G2ab)         16.588553691597
    v2RDM @entropy(G2ba)         16.588553690625
    v2RDM @entropy(G2aa/bb)      17.978511359843
    v2RDM @Violation%(T1)         0.965537730244
    v2RDM @Violation%(T2)         0.260416666667
    v2RDM @AveViolation(T1)      -0.022427414598
    v2RDM @AveViolation(T2)      -0.027319986044
    v2RDM @RMSViolation(T1)       0.000716461250
    v2RDM @RMSViolation(T2)       0.001124920529
    v2RDM @VarViolation(T1)       0.000215127149
    v2RDM @VarViolation(T2)       0.000379502095

    v2RDM @||del2(aa)||^2         0.117870977464
    v2RDM @||del2(bb)||^2         0.117870977433
    v2RDM @||del2(ab)||^2         0.970834774144

    v2RDM @Tr[del2(aa)]          -0.573903961832
    v2RDM @Tr[del2(bb)]          -0.573903961682
    v2RDM @Tr[del2(ab)]          -0.000000152293


    ==> v2RDM @D2aa <==

    0     1     0     1       0.692454244831
    1     0     0     1      -0.692454244831
    0     1     1     0      -0.692454244831
    1     0     1     0       0.692454244831
    0     1     4     5      -0.011675620057
    1     0     4     5       0.011675620057
    0     1     5     4       0.011675620057
    1     0     5     4      -0.011675620057
    4     5     0     1      -0.011675620057
    5     4     0     1       0.011675620057
    4     5     1     0       0.011675620057
    5     4     1     0      -0.011675620057
    4     5     4     5       0.059817203181
    5     4     4     5      -0.059817203181
    4     5     5     4      -0.059817203181
    5     4     5     4       0.059817203181
    2     3     2     3       0.061380340702
    3     2     2     3      -0.061380340702
    2     3     3     2      -0.061380340702
    3     2     3     2       0.061380340702
    2     3     6     7       0.025675905446
    3     2     6     7      -0.025675905446
    2     3     7     6      -0.025675905446
    3     2     7     6       0.025675905446
    6     7     2     3       0.025675905446
    7     6     2     3      -0.025675905446
    6     7     3     2      -0.025675905446
    7     6     3     2       0.025675905446
    6     7     6     7       0.076562354122
    7     6     6     7      -0.076562354122
    6     7     7     6      -0.076562354122
    7     6     7     6       0.076562354122
    0     2     0     2       0.170941112450
    2     0     0     2      -0.170941112450
    0     2     2     0      -0.170941112450
    2     0     2     0       0.170941112450
    0     2     1     2      -0.018243246770
    2     0     1     2       0.018243246770
    0     2     2     1       0.018243246770
    2     0     2     1      -0.018243246770
    0     2     4     7      -0.007045101306
    2     0     4     7       0.007045101306
    0     2     7     4       0.007045101306
    2     0     7     4      -0.007045101306
    0     2     5     7       0.020452736610
    2     0     5     7      -0.020452736610
    0     2     7     5      -0.020452736610
    2     0     7     5       0.020452736610
    1     2     0     2      -0.018243246770
    2     1     0     2       0.018243246770
    1     2     2     0       0.018243246770
    2     1     2     0      -0.018243246770
    1     2     1     2       0.099234007752
    2     1     1     2      -0.099234007752
    1     2     2     1      -0.099234007752
    2     1     2     1       0.099234007752
    1     2     4     7      -0.004571489293
    2     1     4     7       0.004571489293
    1     2     7     4       0.004571489293
    2     1     7     4      -0.004571489293
    1     2     5     7      -0.088674311316
    2     1     5     7       0.088674311316
    1     2     7     5       0.088674311316
    2     1     7     5      -0.088674311316
    4     7     0     2      -0.007045101306
    7     4     0     2       0.007045101306
    4     7     2     0       0.007045101306
    7     4     2     0      -0.007045101306
    4     7     1     2      -0.004571489293
    7     4     1     2       0.004571489293
    4     7     2     1       0.004571489293
    7     4     2     1      -0.004571489293
    4     7     4     7       0.574198464831
    7     4     4     7      -0.574198464831
    4     7     7     4      -0.574198464831
    7     4     7     4       0.574198464831
    4     7     5     7       0.014084043084
    7     4     5     7      -0.014084043084
    4     7     7     5      -0.014084043084
    7     4     7     5       0.014084043084
    5     7     0     2       0.020452736610
    7     5     0     2      -0.020452736610
    5     7     2     0      -0.020452736610
    7     5     2     0       0.020452736610
    5     7     1     2      -0.088674311316
    7     5     1     2       0.088674311316
    5     7     2     1       0.088674311316
    7     5     2     1      -0.088674311316
    5     7     4     7       0.014084043084
    7     5     4     7      -0.014084043084
    5     7     7     4      -0.014084043084
    7     5     7     4       0.014084043084
    5     7     5     7       0.079522274245
    7     5     5     7      -0.079522274245
    5     7     7     5      -0.079522274245
    7     5     7     5       0.079522274245
    0     3     0     3       0.082501431020
    3     0     0     3      -0.082501431020
    0     3     3     0      -0.082501431020
    3     0     3     0       0.082501431020
    0     3     1     3      -0.011095925379
    3     0     1     3       0.011095925379
    0     3     3     1       0.011095925379
    3     0     3     1      -0.011095925379
    0     3     4     6       0.000597301011
    3     0     4     6      -0.000597301011
    0     3     6     4      -0.000597301011
    3     0     6     4       0.000597301011
    0     3     5     6      -0.000939436056
    3     0     5     6       0.000939436056
    0     3     6     5       0.000939436056
    3     0     6     5      -0.000939436056
    1     3     0     3      -0.011095925379
    3     1     0     3       0.011095925379
    1     3     3     0       0.011095925379
    3     1     3     0      -0.011095925379
    1     3     1     3       0.057993868162
    3     1     1     3      -0.057993868162
    1     3     3     1      -0.057993868162
    3     1     3     1       0.057993868162
    1     3     4     6       0.031961499206
    3     1     4     6      -0.031961499206
    1     3     6     4      -0.031961499206
    3     1     6     4       0.031961499206
    1     3     5     6      -0.058520273192
    3     1     5     6       0.058520273192
    1     3     6     5       0.058520273192
    3     1     6     5      -0.058520273192
    4     6     0     3       0.000597301011
    6     4     0     3      -0.000597301011
    4     6     3     0      -0.000597301011
    6     4     3     0       0.000597301011
    4     6     1     3       0.031961499206
    6     4     1     3      -0.031961499206
    4     6     3     1      -0.031961499206
    6     4     3     1       0.031961499206
    4     6     4     6       0.336569895094
    6     4     4     6      -0.336569895094
    4     6     6     4      -0.336569895094
    6     4     6     4       0.336569895094
    4     6     5     6       0.006489360052
    6     4     5     6      -0.006489360052
    4     6     6     5      -0.006489360052
    6     4     6     5       0.006489360052
    5     6     0     3      -0.000939436056
    6     5     0     3       0.000939436056
    5     6     3     0       0.000939436056
    6     5     3     0      -0.000939436056
    5     6     1     3      -0.058520273192
    6     5     1     3       0.058520273192
    5     6     3     1       0.058520273192
    6     5     3     1      -0.058520273192
    5     6     4     6       0.006489360052
    6     5     4     6      -0.006489360052
    5     6     6     4      -0.006489360052
    6     5     6     4       0.006489360052
    5     6     5     6       0.065847547302
    6     5     5     6      -0.065847547302
    5     6     6     5      -0.065847547302
    6     5     6     5       0.065847547302
    2     6     2     6       0.092495932904
    6     2     2     6      -0.092495932904
    2     6     6     2      -0.092495932904
    6     2     6     2       0.092495932904
    2     6     3     7      -0.070145842583
    6     2     3     7       0.070145842583
    2     6     7     3       0.070145842583
    6     2     7     3      -0.070145842583
    3     7     2     6      -0.070145842583
    7     3     2     6       0.070145842583
    3     7     6     2       0.070145842583
    7     3     6     2      -0.070145842583
    3     7     3     7       0.053196276605
    7     3     3     7      -0.053196276605
    3     7     7     3      -0.053196276605
    7     3     7     3       0.053196276605
    0     4     0     4       0.911138179204
    4     0     0     4      -0.911138179204
    0     4     4     0      -0.911138179204
    4     0     4     0       0.911138179204
    0     4     1     4      -0.020798694413
    4     0     1     4       0.020798694413
    0     4     4     1       0.020798694413
    4     0     4     1      -0.020798694413
    0     4     0     5       0.012102191020
    4     0     0     5      -0.012102191020
    0     4     5     0      -0.012102191020
    4     0     5     0       0.012102191020
    0     4     1     5       0.031071926714
    4     0     1     5      -0.031071926714
    0     4     5     1      -0.031071926714
    4     0     5     1       0.031071926714
    0     4     3     6       0.020883916950
    4     0     3     6      -0.020883916950
    0     4     6     3      -0.020883916950
    4     0     6     3       0.020883916950
    0     4     2     7       0.022849946107
    4     0     2     7      -0.022849946107
    0     4     7     2      -0.022849946107
    4     0     7     2       0.022849946107
    1     4     0     4      -0.020798694413
    4     1     0     4       0.020798694413
    1     4     4     0       0.020798694413
    4     1     4     0      -0.020798694413
    1     4     1     4       0.684414910347
    4     1     1     4      -0.684414910347
    1     4     4     1      -0.684414910347
    4     1     4     1       0.684414910347
    1     4     0     5       0.006296702045
    4     1     0     5      -0.006296702045
    1     4     5     0      -0.006296702045
    4     1     5     0       0.006296702045
    1     4     1     5      -0.004059934931
    4     1     1     5       0.004059934931
    1     4     5     1       0.004059934931
    4     1     5     1      -0.004059934931
    1     4     3     6      -0.038277081924
    4     1     3     6       0.038277081924
    1     4     6     3       0.038277081924
    4     1     6     3      -0.038277081924
    1     4     2     7      -0.006623708313
    4     1     2     7       0.006623708313
    1     4     7     2       0.006623708313
    4     1     7     2      -0.006623708313
    0     5     0     4       0.012102191020
    5     0     0     4      -0.012102191020
    0     5     4     0      -0.012102191020
    5     0     4     0       0.012102191020
    0     5     1     4       0.006296702045
    5     0     1     4      -0.006296702045
    0     5     4     1      -0.006296702045
    5     0     4     1       0.006296702045
    0     5     0     5       0.068842109010
    5     0     0     5      -0.068842109010
    0     5     5     0      -0.068842109010
    5     0     5     0       0.068842109010
    0     5     1     5       0.009676633868
    5     0     1     5      -0.009676633868
    0     5     5     1      -0.009676633868
    5     0     5     1       0.009676633868
    0     5     3     6      -0.006916052388
    5     0     3     6       0.006916052388
    0     5     6     3       0.006916052388
    5     0     6     3      -0.006916052388
    0     5     2     7      -0.002066876977
    5     0     2     7       0.002066876977
    0     5     7     2       0.002066876977
    5     0     7     2      -0.002066876977
    1     5     0     4       0.031071926714
    5     1     0     4      -0.031071926714
    1     5     4     0      -0.031071926714
    5     1     4     0       0.031071926714
    1     5     1     4      -0.004059934931
    5     1     1     4       0.004059934931
    1     5     4     1       0.004059934931
    5     1     4     1      -0.004059934931
    1     5     0     5       0.009676633868
    5     1     0     5      -0.009676633868
    1     5     5     0      -0.009676633868
    5     1     5     0       0.009676633868
    1     5     1     5       0.002335441803
    5     1     1     5      -0.002335441803
    1     5     5     1      -0.002335441803
    5     1     5     1       0.002335441803
    1     5     3     6      -0.000027948267
    5     1     3     6       0.000027948267
    1     5     6     3       0.000027948267
    5     1     6     3      -0.000027948267
    1     5     2     7       0.000495945609
    5     1     2     7      -0.000495945609
    1     5     7     2      -0.000495945609
    5     1     7     2       0.000495945609
    3     6     0     4       0.020883916950
    6     3     0     4      -0.020883916950
    3     6     4     0      -0.020883916950
    6     3     4     0       0.020883916950
    3     6     1     4      -0.038277081924
    6     3     1     4       0.038277081924
    3     6     4     1       0.038277081924
    6     3     4     1      -0.038277081924
    3     6     0     5      -0.006916052388
    6     3     0     5       0.006916052388
    3     6     5     0       0.006916052388
    6     3     5     0      -0.006916052388
    3     6     1     5      -0.000027948267
    6     3     1     5       0.000027948267
    3     6     5     1       0.000027948267
    6     3     5     1      -0.000027948267
    3     6     3     6       0.003247709686
    6     3     3     6      -0.003247709686
    3     6     6     3      -0.003247709686
    6     3     6     3       0.003247709686
    3     6     2     7       0.001091098436
    6     3     2     7      -0.001091098436
    3     6     7     2      -0.001091098436
    6     3     7     2       0.001091098436
    2     7     0     4       0.022849946107
    7     2     0     4      -0.022849946107
    2     7     4     0      -0.022849946107
    7     2     4     0       0.022849946107
    2     7     1     4      -0.006623708313
    7     2     1     4       0.006623708313
    2     7     4     1       0.006623708313
    7     2     4     1      -0.006623708313
    2     7     0     5      -0.002066876977
    7     2     0     5       0.002066876977
    2     7     5     0       0.002066876977
    7     2     5     0      -0.002066876977
    2     7     1     5       0.000495945609
    7     2     1     5      -0.000495945609
    2     7     5     1      -0.000495945609
    7     2     5     1       0.000495945609
    2     7     3     6       0.001091098436
    7     2     3     6      -0.001091098436
    2     7     6     3      -0.001091098436
    7     2     6     3       0.001091098436
    2     7     2     7       0.000705366640
    7     2     2     7      -0.000705366640
    2     7     7     2      -0.000705366640
    7     2     7     2       0.000705366640
    3     4     3     4       0.064991246751
    4     3     3     4      -0.064991246751
    3     4     4     3      -0.064991246751
    4     3     4     3       0.064991246751
    3     4     3     5       0.003911090625
    4     3     3     5      -0.003911090625
    3     4     5     3      -0.003911090625
    4     3     5     3       0.003911090625
    3     4     0     6       0.013450514646
    4     3     0     6      -0.013450514646
    3     4     6     0      -0.013450514646
    4     3     6     0       0.013450514646
    3     4     1     6      -0.000905471818
    4     3     1     6       0.000905471818
    3     4     6     1       0.000905471818
    4     3     6     1      -0.000905471818
    3     5     3     4       0.003911090625
    5     3     3     4      -0.003911090625
    3     5     4     3      -0.003911090625
    5     3     4     3       0.003911090625
    3     5     3     5       0.031847339197
    5     3     3     5      -0.031847339197
    3     5     5     3      -0.031847339197
    5     3     5     3       0.031847339197
    3     5     0     6      -0.022907955758
    5     3     0     6       0.022907955758
    3     5     6     0       0.022907955758
    5     3     6     0      -0.022907955758
    3     5     1     6      -0.027466299451
    5     3     1     6       0.027466299451
    3     5     6     1       0.027466299451
    5     3     6     1      -0.027466299451
    0     6     3     4       0.013450514646
    6     0     3     4      -0.013450514646
    0     6     4     3      -0.013450514646
    6     0     4     3       0.013450514646
    0     6     3     5      -0.022907955758
    6     0     3     5       0.022907955758
    0     6     5     3       0.022907955758
    6     0     5     3      -0.022907955758
    0     6     0     6       0.331451495490
    6     0     0     6      -0.331451495490
    0     6     6     0      -0.331451495490
    6     0     6     0       0.331451495490
    0     6     1     6      -0.019930022712
    6     0     1     6       0.019930022712
    0     6     6     1       0.019930022712
    6     0     6     1      -0.019930022712
    1     6     3     4      -0.000905471818
    6     1     3     4       0.000905471818
    1     6     4     3       0.000905471818
    6     1     4     3      -0.000905471818
    1     6     3     5      -0.027466299451
    6     1     3     5       0.027466299451
    1     6     5     3       0.027466299451
    6     1     5     3      -0.027466299451
    1     6     0     6      -0.019930022712
    6     1     0     6       0.019930022712
    1     6     6     0       0.019930022712
    6     1     6     0      -0.019930022712
    1     6     1     6       0.189134229015
    6     1     1     6      -0.189134229015
    1     6     6     1      -0.189134229015
    6     1     6     1       0.189134229015
    2     4     2     4       0.160523401731
    4     2     2     4      -0.160523401731
    2     4     4     2      -0.160523401731
    4     2     4     2       0.160523401731
    2     4     2     5       0.011397495386
    4     2     2     5      -0.011397495386
    2     4     5     2      -0.011397495386
    4     2     5     2       0.011397495386
    2     4     0     7      -0.002593139870
    4     2     0     7       0.002593139870
    2     4     7     0       0.002593139870
    4     2     7     0      -0.002593139870
    2     4     1     7      -0.034405316761
    4     2     1     7       0.034405316761
    2     4     7     1       0.034405316761
    4     2     7     1      -0.034405316761
    2     5     2     4       0.011397495386
    5     2     2     4      -0.011397495386
    2     5     4     2      -0.011397495386
    5     2     4     2       0.011397495386
    2     5     2     5       0.020397740151
    5     2     2     5      -0.020397740151
    2     5     5     2      -0.020397740151
    5     2     5     2       0.020397740151
    2     5     0     7      -0.016031483289
    5     2     0     7       0.016031483289
    2     5     7     0       0.016031483289
    5     2     7     0      -0.016031483289
    2     5     1     7      -0.034216436760
    5     2     1     7       0.034216436760
    2     5     7     1       0.034216436760
    5     2     7     1      -0.034216436760
    0     7     2     4      -0.002593139870
    7     0     2     4       0.002593139870
    0     7     4     2       0.002593139870
    7     0     4     2      -0.002593139870
    0     7     2     5      -0.016031483289
    7     0     2     5       0.016031483289
    0     7     5     2       0.016031483289
    7     0     5     2      -0.016031483289
    0     7     0     7       0.582547767538
    7     0     0     7      -0.582547767538
    0     7     7     0      -0.582547767538
    7     0     7     0       0.582547767538
    0     7     1     7      -0.001259853799
    7     0     1     7       0.001259853799
    0     7     7     1       0.001259853799
    7     0     7     1      -0.001259853799
    1     7     2     4      -0.034405316761
    7     1     2     4       0.034405316761
    1     7     4     2       0.034405316761
    7     1     4     2      -0.034405316761
    1     7     2     5      -0.034216436760
    7     1     2     5       0.034216436760
    1     7     5     2       0.034216436760
    7     1     5     2      -0.034216436760
    1     7     0     7      -0.001259853799
    7     1     0     7       0.001259853799
    1     7     7     0       0.001259853799
    7     1     7     0      -0.001259853799
    1     7     1     7       0.445708003755
    7     1     1     7      -0.445708003755
    1     7     7     1      -0.445708003755
    7     1     7     1       0.445708003755

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.692454244840
    1     0     0     1      -0.692454244840
    0     1     1     0      -0.692454244840
    1     0     1     0       0.692454244840
    0     1     4     5      -0.011675620057
    1     0     4     5       0.011675620057
    0     1     5     4       0.011675620057
    1     0     5     4      -0.011675620057
    4     5     0     1      -0.011675620057
    5     4     0     1       0.011675620057
    4     5     1     0       0.011675620057
    5     4     1     0      -0.011675620057
    4     5     4     5       0.059817203122
    5     4     4     5      -0.059817203122
    4     5     5     4      -0.059817203122
    5     4     5     4       0.059817203122
    2     3     2     3       0.061380340736
    3     2     2     3      -0.061380340736
    2     3     3     2      -0.061380340736
    3     2     3     2       0.061380340736
    2     3     6     7       0.025675905446
    3     2     6     7      -0.025675905446
    2     3     7     6      -0.025675905446
    3     2     7     6       0.025675905446
    6     7     2     3       0.025675905446
    7     6     2     3      -0.025675905446
    6     7     3     2      -0.025675905446
    7     6     3     2       0.025675905446
    6     7     6     7       0.076562354138
    7     6     6     7      -0.076562354138
    6     7     7     6      -0.076562354138
    7     6     7     6       0.076562354138
    0     2     0     2       0.170941112480
    2     0     0     2      -0.170941112480
    0     2     2     0      -0.170941112480
    2     0     2     0       0.170941112480
    0     2     1     2      -0.018243246770
    2     0     1     2       0.018243246770
    0     2     2     1       0.018243246770
    2     0     2     1      -0.018243246770
    0     2     4     7      -0.007045101305
    2     0     4     7       0.007045101305
    0     2     7     4       0.007045101305
    2     0     7     4      -0.007045101305
    0     2     5     7       0.020452736610
    2     0     5     7      -0.020452736610
    0     2     7     5      -0.020452736610
    2     0     7     5       0.020452736610
    1     2     0     2      -0.018243246770
    2     1     0     2       0.018243246770
    1     2     2     0       0.018243246770
    2     1     2     0      -0.018243246770
    1     2     1     2       0.099234007742
    2     1     1     2      -0.099234007742
    1     2     2     1      -0.099234007742
    2     1     2     1       0.099234007742
    1     2     4     7      -0.004571489293
    2     1     4     7       0.004571489293
    1     2     7     4       0.004571489293
    2     1     7     4      -0.004571489293
    1     2     5     7      -0.088674311298
    2     1     5     7       0.088674311298
    1     2     7     5       0.088674311298
    2     1     7     5      -0.088674311298
    4     7     0     2      -0.007045101305
    7     4     0     2       0.007045101305
    4     7     2     0       0.007045101305
    7     4     2     0      -0.007045101305
    4     7     1     2      -0.004571489293
    7     4     1     2       0.004571489293
    4     7     2     1       0.004571489293
    7     4     2     1      -0.004571489293
    4     7     4     7       0.574198464838
    7     4     4     7      -0.574198464838
    4     7     7     4      -0.574198464838
    7     4     7     4       0.574198464838
    4     7     5     7       0.014084043088
    7     4     5     7      -0.014084043088
    4     7     7     5      -0.014084043088
    7     4     7     5       0.014084043088
    5     7     0     2       0.020452736610
    7     5     0     2      -0.020452736610
    5     7     2     0      -0.020452736610
    7     5     2     0       0.020452736610
    5     7     1     2      -0.088674311298
    7     5     1     2       0.088674311298
    5     7     2     1       0.088674311298
    7     5     2     1      -0.088674311298
    5     7     4     7       0.014084043088
    7     5     4     7      -0.014084043088
    5     7     7     4      -0.014084043088
    7     5     7     4       0.014084043088
    5     7     5     7       0.079522274221
    7     5     5     7      -0.079522274221
    5     7     7     5      -0.079522274221
    7     5     7     5       0.079522274221
    0     3     0     3       0.082501431088
    3     0     0     3      -0.082501431088
    0     3     3     0      -0.082501431088
    3     0     3     0       0.082501431088
    0     3     1     3      -0.011095925376
    3     0     1     3       0.011095925376
    0     3     3     1       0.011095925376
    3     0     3     1      -0.011095925376
    0     3     4     6       0.000597301010
    3     0     4     6      -0.000597301010
    0     3     6     4      -0.000597301010
    3     0     6     4       0.000597301010
    0     3     5     6      -0.000939436054
    3     0     5     6       0.000939436054
    0     3     6     5       0.000939436054
    3     0     6     5      -0.000939436054
    1     3     0     3      -0.011095925376
    3     1     0     3       0.011095925376
    1     3     3     0       0.011095925376
    3     1     3     0      -0.011095925376
    1     3     1     3       0.057993868181
    3     1     1     3      -0.057993868181
    1     3     3     1      -0.057993868181
    3     1     3     1       0.057993868181
    1     3     4     6       0.031961499206
    3     1     4     6      -0.031961499206
    1     3     6     4      -0.031961499206
    3     1     6     4       0.031961499206
    1     3     5     6      -0.058520273184
    3     1     5     6       0.058520273184
    1     3     6     5       0.058520273184
    3     1     6     5      -0.058520273184
    4     6     0     3       0.000597301010
    6     4     0     3      -0.000597301010
    4     6     3     0      -0.000597301010
    6     4     3     0       0.000597301010
    4     6     1     3       0.031961499206
    6     4     1     3      -0.031961499206
    4     6     3     1      -0.031961499206
    6     4     3     1       0.031961499206
    4     6     4     6       0.336569895098
    6     4     4     6      -0.336569895098
    4     6     6     4      -0.336569895098
    6     4     6     4       0.336569895098
    4     6     5     6       0.006489360056
    6     4     5     6      -0.006489360056
    4     6     6     5      -0.006489360056
    6     4     6     5       0.006489360056
    5     6     0     3      -0.000939436054
    6     5     0     3       0.000939436054
    5     6     3     0       0.000939436054
    6     5     3     0      -0.000939436054
    5     6     1     3      -0.058520273184
    6     5     1     3       0.058520273184
    5     6     3     1       0.058520273184
    6     5     3     1      -0.058520273184
    5     6     4     6       0.006489360056
    6     5     4     6      -0.006489360056
    5     6     6     4      -0.006489360056
    6     5     6     4       0.006489360056
    5     6     5     6       0.065847547257
    6     5     5     6      -0.065847547257
    5     6     6     5      -0.065847547257
    6     5     6     5       0.065847547257
    2     6     2     6       0.092495932898
    6     2     2     6      -0.092495932898
    2     6     6     2      -0.092495932898
    6     2     6     2       0.092495932898
    2     6     3     7      -0.070145842597
    6     2     3     7       0.070145842597
    2     6     7     3       0.070145842597
    6     2     7     3      -0.070145842597
    3     7     2     6      -0.070145842597
    7     3     2     6       0.070145842597
    3     7     6     2       0.070145842597
    7     3     6     2      -0.070145842597
    3     7     3     7       0.053196276631
    7     3     3     7      -0.053196276631
    3     7     7     3      -0.053196276631
    7     3     7     3       0.053196276631
    0     4     0     4       0.911138179234
    4     0     0     4      -0.911138179234
    0     4     4     0      -0.911138179234
    4     0     4     0       0.911138179234
    0     4     1     4      -0.020798694412
    4     0     1     4       0.020798694412
    0     4     4     1       0.020798694412
    4     0     4     1      -0.020798694412
    0     4     0     5       0.012102191024
    4     0     0     5      -0.012102191024
    0     4     5     0      -0.012102191024
    4     0     5     0       0.012102191024
    0     4     1     5       0.031071926712
    4     0     1     5      -0.031071926712
    0     4     5     1      -0.031071926712
    4     0     5     1       0.031071926712
    0     4     3     6       0.020883916952
    4     0     3     6      -0.020883916952
    0     4     6     3      -0.020883916952
    4     0     6     3       0.020883916952
    0     4     2     7       0.022849946108
    4     0     2     7      -0.022849946108
