    DETCI @energy               -52.298380488789

    v2RDM @energy               -52.307184947731

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.009086725058
    v2RDM @entropy(D1b)           1.046087636049
    v2RDM @entropy(Q1a)           1.079197296613
    v2RDM @entropy(Q1b)           0.785376641124
    v2RDM @entropy(D2aa)          2.998977626293
    v2RDM @entropy(D2bb)          1.014574441312
    v2RDM @entropy(D2ab)          4.069190674333
    v2RDM @entropy(Q2aa)          3.220853818375
    v2RDM @entropy(Q2bb)          4.079173130370
    v2RDM @entropy(Q2ab)          8.022107864459
    v2RDM @entropy(G2ab)          7.803206358769
    v2RDM @entropy(G2ba)          4.248043099281
    v2RDM @entropy(G2aa/bb)       0.185742477683
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.109388219120
    v2RDM @AveViolation(T1)      -0.002832097007
    v2RDM @AveViolation(T2)      -0.003517406789
    v2RDM @RMSViolation(T1)       0.000012598973
    v2RDM @RMSViolation(T2)       0.000021845987
    v2RDM @VarViolation(T1)       0.000004657134
    v2RDM @VarViolation(T2)       0.000009502545

    v2RDM @||del2(aa)||^2         0.023148661726
    v2RDM @||del2(bb)||^2         0.010189447242
    v2RDM @||del2(ab)||^2         0.344211881117

    v2RDM @Tr[del2(aa)]          -0.183045399688
    v2RDM @Tr[del2(bb)]          -0.159608933950
    v2RDM @Tr[del2(ab)]           0.000000008894


    ==> v2RDM @D2aa <==

    0     1     0     1       0.644710714230
    1     0     0     1      -0.644710714230
    0     1     1     0      -0.644710714230
    1     0     1     0       0.644710714230
    0     1     0     2       0.341658859646
    1     0     0     2      -0.341658859646
    0     1     2     0      -0.341658859646
    1     0     2     0       0.341658859646
    0     1     1     2       0.000645362741
    1     0     1     2      -0.000645362741
    0     1     2     1      -0.000645362741
    1     0     2     1       0.000645362741
    0     1     0     3      -0.093117916052
    1     0     0     3       0.093117916052
    0     1     3     0       0.093117916052
    1     0     3     0      -0.093117916052
    0     1     1     3       0.014792118201
    1     0     1     3      -0.014792118201
    0     1     3     1      -0.014792118201
    1     0     3     1       0.014792118201
    0     1     2     3      -0.019616759749
    1     0     2     3       0.019616759749
    0     1     3     2       0.019616759749
    1     0     3     2      -0.019616759749
    0     1     4     5      -0.001613986196
    1     0     4     5       0.001613986196
    0     1     5     4       0.001613986196
    1     0     5     4      -0.001613986196
    0     1     6     7      -0.001173023783
    1     0     6     7       0.001173023783
    0     1     7     6       0.001173023783
    1     0     7     6      -0.001173023783
    0     2     0     1       0.341658859646
    2     0     0     1      -0.341658859646
    0     2     1     0      -0.341658859646
    2     0     1     0       0.341658859646
    0     2     0     2       0.358287504784
    2     0     0     2      -0.358287504784
    0     2     2     0      -0.358287504784
    2     0     2     0       0.358287504784
    0     2     1     2       0.007911579650
    2     0     1     2      -0.007911579650
    0     2     2     1      -0.007911579650
    2     0     2     1       0.007911579650
    0     2     0     3      -0.086603418899
    2     0     0     3       0.086603418899
    0     2     3     0       0.086603418899
    2     0     3     0      -0.086603418899
    0     2     1     3       0.010970223747
    2     0     1     3      -0.010970223747
    0     2     3     1      -0.010970223747
