    DETCI @energy               -52.046055175119

    v2RDM @energy               -52.049654628984

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.294558515179
    v2RDM @entropy(D1b)           1.057986746933
    v2RDM @entropy(Q1a)           0.298925361276
    v2RDM @entropy(Q1b)           0.928704652878
    v2RDM @entropy(D2aa)          0.800939620202
    v2RDM @entropy(D2bb)          1.046403863742
    v2RDM @entropy(D2ab)          4.257745571590
    v2RDM @entropy(Q2aa)          0.809941954520
    v2RDM @entropy(Q2bb)          4.744367814856
    v2RDM @entropy(Q2ab)          5.149931797077
    v2RDM @entropy(G2ab)          5.139625625789
    v2RDM @entropy(G2ba)          4.276578751969
    v2RDM @entropy(G2aa/bb)      -3.980179021312
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.001184175554
    v2RDM @AveViolation(T2)      -0.001447264198
    v2RDM @RMSViolation(T1)       0.000002182697
    v2RDM @RMSViolation(T2)       0.000003851841
    v2RDM @VarViolation(T1)       0.000000792813
    v2RDM @VarViolation(T2)       0.000001763899

    v2RDM @||del2(aa)||^2         0.005930675375
    v2RDM @||del2(bb)||^2         0.034644751027
    v2RDM @||del2(ab)||^2         0.049936719978

    v2RDM @Tr[del2(aa)]          -0.036281586022
    v2RDM @Tr[del2(bb)]          -0.213153992183
    v2RDM @Tr[del2(ab)]           0.000000237657


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985536705952
    1     0     0     1      -0.985536705952
    0     1     1     0      -0.985536705952
    1     0     1     0       0.985536705952
    0     1     0     2       0.033971160048
    1     0     0     2      -0.033971160048
    0     1     2     0      -0.033971160048
    1     0     2     0       0.033971160048
    0     1     1     2      -0.010868239881
    1     0     1     2       0.010868239881
    0     1     2     1       0.010868239881
    1     0     2     1      -0.010868239881
    0     1     0     3       0.002204576870
    1     0     0     3      -0.002204576870
    0     1     3     0      -0.002204576870
    1     0     3     0       0.002204576870
    0     1     1     3      -0.010757676928
    1     0     1     3       0.010757676928
    0     1     3     1       0.010757676928
    1     0     3     1      -0.010757676928
    0     1     2     3      -0.005699553867
    1     0     2     3       0.005699553867
    0     1     3     2       0.005699553867
    1     0     3     2      -0.005699553867
    0     1     4     5       0.000277244242
    1     0     4     5      -0.000277244242
    0     1     5     4      -0.000277244242
    1     0     5     4       0.000277244242
    0     1     6     7       0.000343568043
    1     0     6     7      -0.000343568043
    0     1     7     6      -0.000343568043
    1     0     7     6       0.000343568043
    0     2     0     1       0.033971160048
    2     0     0     1      -0.033971160048
    0     2     1     0      -0.033971160048
    2     0     1     0       0.033971160048
    0     2     0     2       0.010469491451
    2     0     0     2      -0.010469491451
    0     2     2     0      -0.010469491451
    2     0     2     0       0.010469491451
    0     2     1     2      -0.002237104983
    2     0     1     2       0.002237104983
    0     2     2     1       0.002237104983
    2     0     2     1      -0.002237104983
    0     2     0     3      -0.001021536445
    2     0     0     3       0.001021536445
    0     2     3     0       0.001021536445
    2     0     3     0      -0.001021536445
    0     2     1     3       0.001222285973
    2     0     1     3      -0.001222285973
    0     2     3     1      -0.001222285973
    2     0     3     1       0.001222285973
    0     2     2     3      -0.000744657964
