    DETCI @energy               -51.598374127099

    v2RDM @energy               -51.602450958913

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.468057477220
    v2RDM @entropy(D1b)           1.221930180020
    v2RDM @entropy(Q1a)           0.480645254640
    v2RDM @entropy(Q1b)           1.098987314053
    v2RDM @entropy(D2aa)          1.283687196397
    v2RDM @entropy(D2bb)          1.208401098381
    v2RDM @entropy(D2ab)          5.185147305537
    v2RDM @entropy(Q2aa)          1.308372633679
    v2RDM @entropy(Q2bb)          5.599382075369
    v2RDM @entropy(Q2ab)          6.811950234251
    v2RDM @entropy(G2ab)          6.750407106110
    v2RDM @entropy(G2ba)          5.188127416545
    v2RDM @entropy(G2aa/bb)      -1.056492410787
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.001481671740
    v2RDM @AveViolation(T2)      -0.001531230525
    v2RDM @RMSViolation(T1)       0.000003387865
    v2RDM @RMSViolation(T2)       0.000004504888
    v2RDM @VarViolation(T1)       0.000001210583
    v2RDM @VarViolation(T2)       0.000002168373

    v2RDM @||del2(aa)||^2         0.018732159179
    v2RDM @||del2(bb)||^2         0.048911065602
    v2RDM @||del2(ab)||^2         0.070084373897

    v2RDM @Tr[del2(aa)]          -0.068615076094
    v2RDM @Tr[del2(bb)]          -0.256767741464
    v2RDM @Tr[del2(ab)]           0.000000128113


    ==> v2RDM @D2aa <==

    0     1     0     1       0.897935672445
    1     0     0     1      -0.897935672445
    0     1     1     0      -0.897935672445
    1     0     1     0       0.897935672445
    0     1     0     2       0.199771095037
    1     0     0     2      -0.199771095037
    0     1     2     0      -0.199771095037
    1     0     2     0       0.199771095037
    0     1     1     2       0.032839883581
    1     0     1     2      -0.032839883581
    0     1     2     1      -0.032839883581
    1     0     2     1       0.032839883581
    0     1     0     3      -0.029849923571
    1     0     0     3       0.029849923571
    0     1     3     0       0.029849923571
    1     0     3     0      -0.029849923571
    0     1     1     3      -0.007081189556
    1     0     1     3       0.007081189556
    0     1     3     1       0.007081189556
    1     0     3     1      -0.007081189556
    0     1     2     3       0.013496799229
    1     0     2     3      -0.013496799229
    0     1     3     2      -0.013496799229
    1     0     3     2       0.013496799229
    0     1     4     5       0.000272268327
    1     0     4     5      -0.000272268327
    0     1     5     4      -0.000272268327
    1     0     5     4       0.000272268327
    0     1     6     7       0.000173322746
    1     0     6     7      -0.000173322746
    0     1     7     6      -0.000173322746
    1     0     7     6       0.000173322746
    0     2     0     1       0.199771095037
    2     0     0     1      -0.199771095037
    0     2     1     0      -0.199771095037
    2     0     1     0       0.199771095037
    0     2     0     2       0.085874670507
    2     0     0     2      -0.085874670507
    0     2     2     0      -0.085874670507
    2     0     2     0       0.085874670507
    0     2     1     2       0.009766927099
    2     0     1     2      -0.009766927099
    0     2     2     1      -0.009766927099
    2     0     2     1       0.009766927099
    0     2     0     3      -0.014732876187
    2     0     0     3       0.014732876187
    0     2     3     0       0.014732876187
    2     0     3     0      -0.014732876187
    0     2     1     3      -0.004709830523
    2     0     1     3       0.004709830523
    0     2     3     1       0.004709830523
    2     0     3     1      -0.004709830523
    0     2     2     3       0.002032182486
    2     0     2     3      -0.002032182486
    0     2     3     2      -0.002032182486
    2     0     3     2       0.002032182486
    0     2     4     5      -0.000673051056
    2     0     4     5       0.000673051056
    0     2     5     4       0.000673051056
    2     0     5     4      -0.000673051056
    0     2     6     7      -0.000345599648
    2     0     6     7       0.000345599648
    0     2     7     6       0.000345599648
    2     0     7     6      -0.000345599648
    1     2     0     1       0.032839883581
    2     1     0     1      -0.032839883581
    1     2     1     0      -0.032839883581
    2     1     1     0       0.032839883581
    1     2     0     2       0.009766927099
    2     1     0     2      -0.009766927099
